0.017111034222068444,0.05702490381965042
0.018299036598073196,0.15702490381965006
0.01958803917607835,0.2570249038196497
0.020878791757583517,0.35702490381965113
0.02231304462608925,0.4570249038196508
0.023909172818345637,0.5570249038196504
0.025492550985101968,0.6570249038196501
0.027159054318108635,0.7570249038196497
0.02878305756611513,0.8570249038196511
0.030649061298122598,0.9570249038196508
0.03247323161312989,1.0570249038196504
0.034391568783137566,1.15702490381965
0.03643707287414575,1.2570249038196497
0.03857707715415431,1.3570249038196511
0.0408000816001632,1.4570249038196508
0.043156086312172624,1.5570249038196504
0.04573709147418295,1.65702490381965
0.048179429692192716,1.7570249038196497
0.05064110128220257,1.8570249038196511
0.05332910665821332,1.9570249038196508
0.056096112192224386,2.0570249038196504
0.05897961795923592,2.15702490381965
0.06189062378124756,2.2570249038196497
0.06485912971825944,2.357024903819651
0.06799013598027195,2.4570249038196508
0.07116614233228466,2.5570249038196504
0.07456664913329827,2.65702490381965
0.07788315576631154,2.7570249038196497
0.08137616275232551,2.857024903819651
0.08514517029034058,2.9570249038196508
0.08882317764635529,3.0570249038196504
0.09281118562237124,3.15702490381965
0.09683519367038734,3.2570249038196497
0.10096320192640386,3.357024903819651
0.10505721011442024,3.4570249038196508
0.10933821867643735,3.5570249038196504
0.11385922771845544,3.65702490381965
0.11855723711447423,3.7570249038196497
0.12304824609649219,3.857024903819651
0.12780825561651124,3.9570249038196508
0.13262326524653048,4.05702490381965
0.13751227502455005,4.157024903819652
0.14248828497656996,4.25702490381965
0.14758629517259034,4.357024903819651
0.15287930575861153,4.457024903819649
0.1582043164086328,4.55702490381965
0.1636513273026546,4.657024903819652
0.16906833813667627,4.75702490381965
0.17458434916869833,4.857024903819651
0.1803233606467213,4.957024903819649
0.186248372496745,5.05702490381965
0.19215938431876864,5.157024903819652
0.1982783965567931,5.25702490381965
0.20458840917681836,5.357024903819651
0.21070142140284281,5.457024903819649
0.217003434006868,5.55702490381965
0.22343544687089373,5.657024903819652
0.22993645987291975,5.75702490381965
0.2365994731989464,5.857024903819651
0.2431524863049726,5.957024903819649
0.2498744997489995,6.05702490381965
0.2564755129510259,6.157024903819652
0.2631485262970526,6.25702490381965
0.26980753961507925,6.357024903819651
0.27671655343310686,6.457024903819649
0.2837170674341349,6.55702490381965
0.2908315816631633,6.657024903819652
0.29789559579119157,6.75702490381965
0.30505761011522026,6.857024903819651
0.3121206242412485,6.957024903819649
0.31926563853127704,7.05702490381965
0.32649465298930597,7.157024903819652
0.3336176672353345,7.25702490381965
0.3408736817473635,7.357024903819651
0.34793669587339177,7.457024903819649
0.3552687105374211,7.55702490381965
0.36298572597145196,7.657024903819652
0.370493740987482,7.75702490381965
0.3779257558515117,7.857024903819651
0.3851927703855408,7.957024903819649
0.3928497856995714,8.05702490381965
0.4001228002456005,8.157024903819652
0.4077248154496309,8.25702490381965
0.41520783041566084,8.357024903819651
0.42268784537569076,8.457024903819649
0.43017286034572066,8.55702490381965
0.4376358752717505,8.657024903819652
0.44528789057578116,8.75702490381965
0.4528979057958116,8.857024903819651
0.46030792061584125,8.957024903819649
0.46787893575787154,9.05702490381965
0.4752679505359011,9.157024903819652
0.4828739657479315,9.25702490381965
0.49028598057196116,9.357024903819651
0.49781299562599124,9.457024903819649
0.5051630103260206,9.55702490381965
0.5127030254060508,9.657024903819652
0.5202010404020808,9.75702490381965
0.5278440556881113,9.857024903819651
0.5351880703761408,9.957024903819649
0.5427130854261708,10.05702490381965
0.5499600999201998,10.157024903819652
0.5570491140982282,10.25702490381965
0.564249128498257,10.357024903819651
0.5713061426122852,10.457024903819649
0.5780201560403121,10.55702490381965
0.5851046702093404,10.657024903819652
0.5922021844043688,10.75702490381965
0.5991121982243964,10.857024903819651
0.6060442120884242,10.957024903819649
0.6130102260204521,11.05702490381965
0.6198022396044792,11.157024903819652
0.6266042532085064,11.25702490381965
0.6333982667965335,11.357024903819651
0.6400512801025602,11.457024903819649
0.6466182932365865,11.55702490381965
0.6531253062506125,11.657024903819652
0.6595843191686384,11.75702490381965
0.6659263318526637,11.857024903819651
0.6722793445586891,11.957024903819649
0.6785533571067142,12.05702490381965
0.6847633695267391,12.157024903819652
0.6909473818947638,12.25702490381965
0.6971303942607885,12.357024903819651
0.7028754057508115,12.457024903819649
0.7088054176108353,12.55702490381965
0.7145254290508581,12.657024903819652
0.720246440492881,12.75702490381965
0.7260894521789043,12.857024903819651
0.7318284636569273,12.957024903819649
0.7374124748249496,13.05702490381965
0.7429424858849718,13.157024903819652
0.7484244968489937,13.25702490381965
0.7538655077310155,13.357024903819651
0.7591725183450367,13.457024903819649
0.7643375286750573,13.55702490381965
0.7692445384890769,13.657024903819652
0.7742765485530971,13.75702490381965
0.7792215584431169,13.857024903819651
0.7842025684051368,13.957024903819649
0.789009578019156,14.05702490381965
0.7937605875211751,14.157024903819652
0.7984815969631939,14.25702490381965
0.803001606003212,14.357024903819651
0.8076076152152304,14.457024903819649
0.8120886241772484,14.55702490381965
0.8164956329912659,14.657024903819652
0.8207516415032831,14.75702490381965
0.8249606499212998,14.857024903819651
0.8292206584413169,14.957024903819649
0.8330966661933323,15.05702490381965
0.8371106742213484,15.157024903819652
0.8410566821133643,15.25702490381965
0.8449326898653797,15.357024903819651
0.8487021974043949,15.457024903819649
0.8523107046214092,15.55702490381965
0.8559143784954237,15.657024903819652
0.8596277192554385,15.75702490381965
0.8630407260814522,15.857024903819651
0.8662607325214651,15.957024903819649
0.8696307392614785,16.057024903819652
0.8728832457664915,16.157024903819654
0.8761212522425045,16.257024903819648
0.879262758525517,16.35702490381965
0.8822567645135291,16.45702490381965
0.8853777707555415,16.557024903819652
0.8882797765595531,16.657024903819654
0.8912657825315651,16.757024903819648
0.8940617881235763,16.85702490381965
0.8968497936995874,16.95702490381965
0.8995297990595981,17.057024903819652
0.9021858043716088,17.157024903819654
0.9048778097556195,17.257024903819648
0.90751931503863,17.35702490381965
0.9100328200656401,17.45702490381965
0.9124128248256497,17.557024903819652
0.914742829485659,17.657024903819654
0.9170653341306683,17.757024903819648
0.919237838475677,17.85702490381965
0.9214528429056859,17.95702490381965
0.9235448470896942,18.057024903819652
0.9255628511257022,18.157024903819654
0.9276318552637105,18.257024903819648
0.9296178592357185,18.35702490381965
0.9316038632077264,18.45702490381965
0.9335748671497343,18.557024903819652
0.9354638709277419,18.657024903819654
0.9373628747257494,18.757024903819648
0.9391438782877566,18.85702490381965
0.9408103816207632,18.95702490381965
0.94250188500377,19.057024903819652
0.9441688883377767,19.157024903819654
0.9459165584997837,19.257024903819648
0.94751314502629,19.35702490381965
0.9490296480592961,19.45702490381965
0.9504880676428019,19.557024903819652
0.9519639039278078,19.657024903819654
0.9532739065478131,19.757024903819648
0.9546915093830187,19.85702490381965
0.955987411974824,19.95702490381965
0.9572285811238289,20.057024903819652
0.9585187170374341,20.157024903819654
0.9596744193488388,20.257024903819655
0.9608295883258433,20.35702490381965
0.9619804239608479,20.45702490381965
0.9631416762833526,20.557024903819652
0.9643109286218572,20.657024903819654
0.965478930957862,20.757024903819655
0.9665419330838662,20.85702490381965
0.9675759351518703,20.95702490381965
0.9686139372278745,21.057024903819652
0.9696335392670785,21.157024903819654
0.9706096078858825,21.257024903819655
0.9715127430254861,21.35702490381965
0.9724781116228899,21.45702490381965
0.9733204466408933,21.557024903819652
0.9741949483898967,21.657024903819654
0.9750284500569002,21.757024903819655
0.9758819517639036,21.85702490381965
0.9766564533129066,21.95702490381965
0.9774298298596596,22.057024903819652
0.9781446229559126,22.157024903819654
0.9788682910699155,22.257024903819655
0.9795749591499183,22.35702490381965
0.9801971603943208,22.45702490381965
0.9808684617369234,22.557024903819652
0.981477712955426,22.657024903819654
0.9820775641551283,22.757024903819655
0.9826806320279308,22.85702490381965
0.9832427164854329,22.95702490381965
0.9838847177694355,23.057024903819652
0.9844441688883377,23.157024903819654
0.98499746999494,23.257024903819655
0.9854866852590848,23.35702490381965
0.9859518469036938,23.45702490381965
0.9864103061539456,23.557024903819652
0.9868733373830384,23.657024903819654
0.9872964745929491,23.757024903819655
0.987757975515951,23.85702490381965
0.9881769763539527,23.95702490381965
0.988634834412526,24.057024903819652
0.9890186447039561,24.157024903819654
0.9893996454659576,24.257024903819655
0.9897655795311591,24.35702490381965
0.9901119802239604,24.45702490381965
0.9904395808791617,24.557024903819652
0.9907904815809632,24.657024903819654
0.9911128393685359,24.757024903819655
0.9913892684928227,24.85702490381965
0.9917139834279669,24.95702490381965
0.9920154840309681,25.057024903819652
0.9922829845659691,25.157024903819654
0.9925863851727704,25.257024903819655
0.992830632720089,25.35702490381965
0.9930749861499722,25.45702490381965
0.9933493200319734,25.557024903819652
0.9935658442745458,25.657024903819654
0.9937994042654752,25.757024903819655
0.9940223880447762,25.85702490381965
0.9942517157761588,25.95702490381965
0.9944634889269779,26.057024903819652
0.9946656321884073,26.157024903819654
0.9948927723942405,26.257024903819655
0.9950797292898933,26.35702490381965
0.995238923811181,26.45702490381965
0.9953886061618277,26.557024903819652
0.9955694911389823,26.657024903819654
0.9957444620771595,26.757024903819655
0.9958750393691264,26.85702490381965
0.996013242026484,26.95702490381965
0.9961567123134246,27.057024903819652
0.9962924471303488,27.157024903819654
0.9964374928749858,27.257024903819655
0.9965746875938196,27.35702490381965
0.9966984051615162,27.45702490381965
0.9968422793988445,27.557024903819652
0.9969710772754878,27.657024903819654
0.9970618691237382,27.757024903819655
0.9971856610379888,27.85702490381965
0.9972881484224507,27.95702490381965
0.9973949947899896,28.057024903819652
0.99751024502049,28.157024903819654
0.9975808523045617,28.257024903819655
0.9976589953179906,28.35702490381965
0.9977537455074911,28.45702490381965
0.9978491956983914,28.557024903819652
0.9979154624975917,28.657024903819654
0.9979759959519919,28.757024903819655
0.9980645063330943,28.85702490381965
