0.017111034222068444,0.052486775644416284
0.018299036598073196,0.15248677564441593
0.01958803917607835,0.2524867756444156
0.020878791757583517,0.352486775644417
0.02231304462608925,0.45248677564441664
0.023909172818345637,0.5524867756444163
0.025492550985101968,0.6524867756444159
0.027159054318108635,0.7524867756444156
0.02878305756611513,0.852486775644417
0.030649061298122598,0.9524867756444166
0.03247323161312989,1.0524867756444163
0.034391568783137566,1.152486775644416
0.03643707287414575,1.2524867756444156
0.03857707715415431,1.352486775644417
0.0408000816001632,1.4524867756444166
0.043156086312172624,1.5524867756444163
0.04573709147418295,1.652486775644416
0.048179429692192716,1.7524867756444156
0.05064110128220257,1.852486775644417
0.05332910665821332,1.9524867756444166
0.056096112192224386,2.0524867756444163
0.05897961795923592,2.152486775644416
0.06189062378124756,2.2524867756444156
0.06485912971825944,2.352486775644417
0.06799013598027195,2.4524867756444166
0.07116614233228466,2.5524867756444163
0.07456664913329827,2.652486775644416
0.07788315576631154,2.7524867756444156
0.08137616275232551,2.852486775644417
0.08514517029034058,2.9524867756444166
0.08882317764635529,3.0524867756444163
0.09281118562237124,3.152486775644416
0.09683519367038734,3.2524867756444156
0.10096320192640386,3.352486775644417
0.10505721011442024,3.4524867756444166
0.10933821867643735,3.5524867756444163
0.11385922771845544,3.652486775644416
0.11855723711447423,3.7524867756444156
0.12304824609649219,3.852486775644417
0.12780825561651124,3.9524867756444166
0.13262326524653048,4.052486775644416
0.13751227502455005,4.152486775644418
0.14248828497656996,4.252486775644416
0.14758629517259034,4.352486775644417
0.15287930575861153,4.452486775644415
0.1582043164086328,4.552486775644416
0.1636513273026546,4.652486775644418
0.16906833813667627,4.752486775644416
0.17458434916869833,4.852486775644417
0.1803233606467213,4.952486775644415
0.186248372496745,5.052486775644416
0.19215938431876864,5.152486775644418
0.1982783965567931,5.252486775644416
0.20458840917681836,5.352486775644417
0.21070142140284281,5.452486775644415
0.217003434006868,5.552486775644416
0.22343544687089373,5.652486775644418
0.22993645987291975,5.752486775644416
0.2365994731989464,5.852486775644417
0.2431524863049726,5.952486775644415
0.2498744997489995,6.052486775644416
0.2564755129510259,6.152486775644418
0.2631485262970526,6.252486775644416
0.26980753961507925,6.352486775644417
0.27671655343310686,6.452486775644415
0.2837170674341349,6.552486775644416
0.2908315816631633,6.652486775644418
0.29789559579119157,6.752486775644416
0.30505761011522026,6.852486775644417
0.3121206242412485,6.952486775644415
0.31926563853127704,7.052486775644416
0.32649465298930597,7.152486775644418
0.3336176672353345,7.252486775644416
0.3408736817473635,7.352486775644417
0.34793669587339177,7.452486775644415
0.3552687105374211,7.552486775644416
0.36298572597145196,7.652486775644418
0.370493740987482,7.752486775644416
0.3779257558515117,7.852486775644417
0.3851927703855408,7.952486775644415
0.3928497856995714,8.052486775644416
0.4001228002456005,8.152486775644418
0.4077248154496309,8.252486775644416
0.41520783041566084,8.352486775644417
0.42268784537569076,8.452486775644415
0.43017286034572066,8.552486775644416
0.4376358752717505,8.652486775644418
0.44528789057578116,8.752486775644416
0.4528979057958116,8.852486775644417
0.46030792061584125,8.952486775644415
0.46787893575787154,9.052486775644416
0.4752679505359011,9.152486775644418
0.4828739657479315,9.252486775644416
0.49028598057196116,9.352486775644417
0.49781299562599124,9.452486775644415
0.5051630103260206,9.552486775644416
0.5127030254060508,9.652486775644418
0.5202010404020808,9.752486775644416
0.5278440556881113,9.852486775644417
0.5351880703761408,9.952486775644415
0.5427130854261708,10.052486775644416
0.5499600999201998,10.152486775644418
0.5570491140982282,10.252486775644416
0.564249128498257,10.352486775644417
0.5713061426122852,10.452486775644415
0.5780201560403121,10.552486775644416
0.5851046702093404,10.652486775644418
0.5922021844043688,10.752486775644416
0.5991121982243964,10.852486775644417
0.6060442120884242,10.952486775644415
0.6130102260204521,11.052486775644416
0.6198022396044792,11.152486775644418
0.6266042532085064,11.252486775644416
0.6333982667965335,11.352486775644417
0.6400512801025602,11.452486775644415
0.6466182932365865,11.552486775644416
0.6531253062506125,11.652486775644418
0.6595843191686384,11.752486775644416
0.6659263318526637,11.852486775644417
0.6722793445586891,11.952486775644415
0.6785533571067142,12.052486775644416
0.6847633695267391,12.152486775644418
0.6909473818947638,12.252486775644416
0.6971303942607885,12.352486775644417
0.7028754057508115,12.452486775644415
0.7088054176108353,12.552486775644416
0.7145254290508581,12.652486775644418
0.720246440492881,12.752486775644416
0.7260894521789043,12.852486775644417
0.7318284636569273,12.952486775644415
0.7374124748249496,13.052486775644416
0.7429424858849718,13.152486775644418
0.7484244968489937,13.252486775644416
0.7538655077310155,13.352486775644417
0.7591725183450367,13.452486775644415
0.7643375286750573,13.552486775644416
0.7692445384890769,13.652486775644418
0.7742765485530971,13.752486775644416
0.7792215584431169,13.852486775644417
0.7842025684051368,13.952486775644415
0.789009578019156,14.052486775644416
0.7937605875211751,14.152486775644418
0.7984815969631939,14.252486775644416
0.803001606003212,14.352486775644417
0.8076076152152304,14.452486775644415
0.8120886241772484,14.552486775644416
0.8164956329912659,14.652486775644418
0.8207516415032831,14.752486775644416
0.8249606499212998,14.852486775644417
0.8292206584413169,14.952486775644415
0.8330966661933323,15.052486775644416
0.8371106742213484,15.152486775644418
0.8410566821133643,15.252486775644416
0.8449326898653797,15.352486775644417
0.8487021974043949,15.452486775644415
0.8523107046214092,15.552486775644416
0.8559143784954237,15.652486775644418
0.8596277192554385,15.752486775644416
0.8630407260814522,15.852486775644417
0.8662607325214651,15.952486775644415
0.8696307392614785,16.052486775644418
0.8728832457664915,16.15248677564442
0.8761212522425045,16.252486775644414
0.879262758525517,16.352486775644415
0.8822567645135291,16.452486775644417
0.8853777707555415,16.552486775644418
0.8882797765595531,16.65248677564442
0.8912657825315651,16.752486775644414
0.8940617881235763,16.852486775644415
0.8968497936995874,16.952486775644417
0.8995297990595981,17.052486775644418
0.9021858043716088,17.15248677564442
0.9048778097556195,17.252486775644414
0.90751931503863,17.352486775644415
0.9100328200656401,17.452486775644417
0.9124128248256497,17.552486775644418
0.914742829485659,17.65248677564442
0.9170653341306683,17.752486775644414
0.919237838475677,17.852486775644415
0.9214528429056859,17.952486775644417
0.9235448470896942,18.052486775644418
0.9255628511257022,18.15248677564442
0.9276318552637105,18.252486775644414
0.9296178592357185,18.352486775644415
0.9316038632077264,18.452486775644417
0.9335748671497343,18.552486775644418
0.9354638709277419,18.65248677564442
0.9373628747257494,18.752486775644414
0.9391438782877566,18.852486775644415
0.9408103816207632,18.952486775644417
0.94250188500377,19.052486775644418
0.9441688883377767,19.15248677564442
0.9459165584997837,19.252486775644414
0.94751314502629,19.352486775644415
0.9490296480592961,19.452486775644417
0.9504880676428019,19.552486775644418
