0.017111034222068444,0.06012156516449174
0.018299036598073196,0.1601215651644914
0.01958803917607835,0.26012156516449103
0.020878791757583517,0.36012156516449245
0.02231304462608925,0.4601215651644921
0.023909172818345637,0.5601215651644917
0.025492550985101968,0.6601215651644914
0.027159054318108635,0.760121565164491
0.02878305756611513,0.8601215651644925
0.030649061298122598,0.9601215651644921
0.03247323161312989,1.0601215651644917
0.034391568783137566,1.1601215651644914
0.03643707287414575,1.260121565164491
0.03857707715415431,1.3601215651644925
0.0408000816001632,1.460121565164492
0.043156086312172624,1.5601215651644917
0.04573709147418295,1.6601215651644914
0.048179429692192716,1.760121565164491
0.05064110128220257,1.8601215651644925
0.05332910665821332,1.960121565164492
0.056096112192224386,2.0601215651644917
0.05897961795923592,2.1601215651644914
0.06189062378124756,2.260121565164491
0.06485912971825944,2.3601215651644925
0.06799013598027195,2.460121565164492
0.07116614233228466,2.5601215651644917
0.07456664913329827,2.6601215651644914
0.07788315576631154,2.760121565164491
0.08137616275232551,2.8601215651644925
0.08514517029034058,2.960121565164492
0.08882317764635529,3.0601215651644917
0.09281118562237124,3.1601215651644914
0.09683519367038734,3.260121565164491
0.10096320192640386,3.3601215651644925
0.10505721011442024,3.460121565164492
0.10933821867643735,3.5601215651644917
0.11385922771845544,3.6601215651644914
0.11855723711447423,3.760121565164491
0.12304824609649219,3.8601215651644925
0.12780825561651124,3.960121565164492
0.13262326524653048,4.060121565164492
0.13751227502455005,4.160121565164493
0.14248828497656996,4.260121565164491
0.14758629517259034,4.3601215651644925
0.15287930575861153,4.46012156516449
0.1582043164086328,4.560121565164492
0.1636513273026546,4.660121565164493
0.16906833813667627,4.760121565164491
0.17458434916869833,4.8601215651644925
0.1803233606467213,4.96012156516449
0.186248372496745,5.060121565164492
0.19215938431876864,5.160121565164493
0.1982783965567931,5.260121565164491
0.20458840917681836,5.3601215651644925
0.21070142140284281,5.46012156516449
0.217003434006868,5.560121565164492
0.22343544687089373,5.660121565164493
0.22993645987291975,5.760121565164491
0.2365994731989464,5.8601215651644925
0.2431524863049726,5.96012156516449
0.2498744997489995,6.060121565164492
0.2564755129510259,6.160121565164493
0.2631485262970526,6.260121565164491
0.26980753961507925,6.3601215651644925
0.27671655343310686,6.46012156516449
0.2837170674341349,6.560121565164492
0.2908315816631633,6.660121565164493
0.29789559579119157,6.760121565164491
0.30505761011522026,6.8601215651644925
0.3121206242412485,6.96012156516449
0.31926563853127704,7.060121565164492
0.32649465298930597,7.160121565164493
0.3336176672353345,7.260121565164491
0.3408736817473635,7.3601215651644925
0.34793669587339177,7.46012156516449
0.3552687105374211,7.560121565164492
0.36298572597145196,7.660121565164493
0.370493740987482,7.760121565164491
0.3779257558515117,7.8601215651644925
0.3851927703855408,7.96012156516449
0.3928497856995714,8.060121565164492
0.4001228002456005,8.160121565164493
0.4077248154496309,8.260121565164491
0.41520783041566084,8.360121565164492
0.42268784537569076,8.46012156516449
0.43017286034572066,8.560121565164492
0.4376358752717505,8.660121565164493
0.44528789057578116,8.760121565164491
0.4528979057958116,8.860121565164492
0.46030792061584125,8.96012156516449
0.46787893575787154,9.060121565164492
0.4752679505359011,9.160121565164493
0.4828739657479315,9.260121565164491
0.49028598057196116,9.360121565164492
0.49781299562599124,9.46012156516449
0.5051630103260206,9.560121565164492
0.5127030254060508,9.660121565164493
0.5202010404020808,9.760121565164491
0.5278440556881113,9.860121565164492
0.5351880703761408,9.96012156516449
0.5427130854261708,10.060121565164492
0.5499600999201998,10.160121565164493
0.5570491140982282,10.260121565164491
0.564249128498257,10.360121565164492
0.5713061426122852,10.46012156516449
0.5780201560403121,10.560121565164492
0.5851046702093404,10.660121565164493
0.5922021844043688,10.760121565164491
0.5991121982243964,10.860121565164492
0.6060442120884242,10.96012156516449
0.6130102260204521,11.060121565164492
0.6198022396044792,11.160121565164493
0.6266042532085064,11.260121565164491
0.6333982667965335,11.360121565164492
0.6400512801025602,11.46012156516449
0.6466182932365865,11.560121565164492
0.6531253062506125,11.660121565164493
0.6595843191686384,11.760121565164491
0.6659263318526637,11.860121565164492
0.6722793445586891,11.96012156516449
0.6785533571067142,12.060121565164492
0.6847633695267391,12.160121565164493
0.6909473818947638,12.260121565164491
0.6971303942607885,12.360121565164492
0.7028754057508115,12.46012156516449
0.7088054176108353,12.560121565164492
0.7145254290508581,12.660121565164493
0.720246440492881,12.760121565164491
0.7260894521789043,12.860121565164492
0.7318284636569273,12.96012156516449
0.7374124748249496,13.060121565164492
0.7429424858849718,13.160121565164493
0.7484244968489937,13.260121565164491
0.7538655077310155,13.360121565164492
0.7591725183450367,13.46012156516449
0.7643375286750573,13.560121565164492
0.7692445384890769,13.660121565164493
0.7742765485530971,13.760121565164491
0.7792215584431169,13.860121565164492
0.7842025684051368,13.96012156516449
0.789009578019156,14.060121565164492
0.7937605875211751,14.160121565164493
0.7984815969631939,14.260121565164491
0.803001606003212,14.360121565164492
0.8076076152152304,14.46012156516449
0.8120886241772484,14.560121565164492
0.8164956329912659,14.660121565164493
0.8207516415032831,14.760121565164491
0.8249606499212998,14.860121565164492
0.8292206584413169,14.96012156516449
0.8330966661933323,15.060121565164492
0.8371106742213484,15.160121565164493
0.8410566821133643,15.260121565164491
0.8449326898653797,15.360121565164492
0.8487021974043949,15.46012156516449
0.8523107046214092,15.560121565164492
0.8559143784954237,15.660121565164493
0.8596277192554385,15.760121565164491
0.8630407260814522,15.860121565164492
0.8662607325214651,15.96012156516449
0.8696307392614785,16.060121565164494
0.8728832457664915,16.160121565164495
0.8761212522425045,16.26012156516449
0.879262758525517,16.36012156516449
0.8822567645135291,16.460121565164492
0.8853777707555415,16.560121565164494
0.8882797765595531,16.660121565164495
0.8912657825315651,16.76012156516449
0.8940617881235763,16.86012156516449
0.8968497936995874,16.960121565164492
0.8995297990595981,17.060121565164494
0.9021858043716088,17.160121565164495
0.9048778097556195,17.26012156516449
0.90751931503863,17.36012156516449
0.9100328200656401,17.460121565164492
0.9124128248256497,17.560121565164494
0.914742829485659,17.660121565164495
0.9170653341306683,17.76012156516449
0.919237838475677,17.86012156516449
0.9214528429056859,17.960121565164492
0.9235448470896942,18.060121565164494
0.9255628511257022,18.160121565164495
0.9276318552637105,18.26012156516449
0.9296178592357185,18.36012156516449
0.9316038632077264,18.460121565164492
0.9335748671497343,18.560121565164494
0.9354638709277419,18.660121565164495
0.9373628747257494,18.76012156516449
0.9391438782877566,18.86012156516449
0.9408103816207632,18.960121565164492
0.94250188500377,19.060121565164494
0.9441688883377767,19.160121565164495
0.9459165584997837,19.26012156516449
0.94751314502629,19.36012156516449
0.9490296480592961,19.460121565164492
0.9504880676428019,19.560121565164494
0.9519639039278078,19.660121565164495
0.9532739065478131,19.76012156516449
0.9546915093830187,19.86012156516449
0.955987411974824,19.960121565164492
0.9572285811238289,20.060121565164494
0.9585187170374341,20.160121565164495
0.9596744193488388,20.260121565164496
0.9608295883258433,20.36012156516449
0.9619804239608479,20.460121565164492
0.9631416762833526,20.560121565164494
0.9643109286218572,20.660121565164495
0.965478930957862,20.760121565164496
0.9665419330838662,20.86012156516449
0.9675759351518703,20.960121565164492
0.9686139372278745,21.060121565164494
0.9696335392670785,21.160121565164495
0.9706096078858825,21.260121565164496
0.9715127430254861,21.36012156516449
0.9724781116228899,21.460121565164492
0.9733204466408933,21.560121565164494
0.9741949483898967,21.660121565164495
0.9750284500569002,21.760121565164496
0.9758819517639036,21.86012156516449
0.9766564533129066,21.960121565164492
0.9774298298596596,22.060121565164494
0.9781446229559126,22.160121565164495
0.9788682910699155,22.260121565164496
0.9795749591499183,22.36012156516449
0.9801971603943208,22.460121565164492
0.9808684617369234,22.560121565164494
0.981477712955426,22.660121565164495
0.9820775641551283,22.760121565164496
0.9826806320279308,22.86012156516449
0.9832427164854329,22.960121565164492
0.9838847177694355,23.060121565164494
0.9844441688883377,23.160121565164495
0.98499746999494,23.260121565164496
0.9854866852590848,23.36012156516449
0.9859518469036938,23.460121565164492
0.9864103061539456,23.560121565164494
0.9868733373830384,23.660121565164495
0.9872964745929491,23.760121565164496
0.987757975515951,23.86012156516449
0.9881769763539527,23.960121565164492
0.988634834412526,24.060121565164494
0.9890186447039561,24.160121565164495
0.9893996454659576,24.260121565164496
0.9897655795311591,24.36012156516449
0.9901119802239604,24.460121565164492
0.9904395808791617,24.560121565164494
0.9907904815809632,24.660121565164495
0.9911128393685359,24.760121565164496
0.9913892684928227,24.86012156516449
0.9917139834279669,24.960121565164492
0.9920154840309681,25.060121565164494
0.9922829845659691,25.160121565164495
0.9925863851727704,25.260121565164496
0.992830632720089,25.36012156516449
0.9930749861499722,25.460121565164492
0.9933493200319734,25.560121565164494
0.9935658442745458,25.660121565164495
0.9937994042654752,25.760121565164496
0.9940223880447762,25.86012156516449
0.9942517157761588,25.960121565164492
0.9944634889269779,26.060121565164494
0.9946656321884073,26.160121565164495
0.9948927723942405,26.260121565164496
0.9950797292898933,26.36012156516449
0.995238923811181,26.460121565164492
0.9953886061618277,26.560121565164494
0.9955694911389823,26.660121565164495
0.9957444620771595,26.760121565164496
0.9958750393691264,26.86012156516449
0.996013242026484,26.960121565164492
0.9961567123134246,27.060121565164494
0.9962924471303488,27.160121565164495
0.9964374928749858,27.260121565164496
0.9965746875938196,27.36012156516449
0.9966984051615162,27.460121565164492
0.9968422793988445,27.560121565164494
0.9969710772754878,27.660121565164495
0.9970618691237382,27.760121565164496
0.9971856610379888,27.86012156516449
0.9972881484224507,27.960121565164492
0.9973949947899896,28.060121565164494
0.99751024502049,28.160121565164495
0.9975808523045617,28.260121565164496
0.9976589953179906,28.36012156516449
0.9977537455074911,28.460121565164492
0.9978491956983914,28.560121565164494
0.9979154624975917,28.660121565164495
0.9979759959519919,28.760121565164496
0.9980645063330943,28.86012156516449
0.9981387903952278,28.960121565164492
0.9982230810615468,29.060121565164494
0.9982853042629162,29.160121565164495
0.9983464032862132,29.260121565164496
0.998409353961565,29.36012156516449
0.9984742769485538,29.460121565164492
0.998526247052494,29.560121565164494
0.9985807114471372,29.660121565164495
0.9986210272420545,29.760121565164496
0.9986849973699947,29.86012156516449
0.9987434322694733,29.960121565164492
0.9987803975607952,30.060121565164494
0.9988144370228135,30.160121565164495
0.9988592082447323,30.260121565164496
0.9989091644849956,30.36012156516449
0.998941058226944,30.460121565164492
0.9989824557962369,30.560121565164494
0.9990090252907778,30.660121565164495
0.9990468730937462,30.760121565164496
0.9990753058429194,30.86012156516449
0.9991157431294455,30.960121565164492
0.9991710400087467,31.060121565164494
0.9992084497443331,31.160121565164495
0.999228303766342,31.260121565164496
0.999253700832983,31.36012156516449
0.9992951524364587,31.460121565164492
0.9993143144181026,31.560121565164494
0.9993439986879974,31.660121565164495
0.9993800993188579,31.760121565164496
0.9994039198604713,31.86012156516449
0.9994279376313855,31.960121565164492
0.9994485351289543,32.06012156516449
0.9994853287578916,32.160121565164495
0.9995095444736344,32.260121565164496
0.9995362665143935,32.36012156516449
0.9995508544863243,32.46012156516449
0.9995641541283082,32.56012156516449
0.9995774478728445,32.660121565164495
0.999604274570868,32.760121565164496
0.9996225992451985,32.86012156516449
0.999638345430537,32.96012156516449
0.9996616347399362,33.06012156516449
0.9996764895490575,33.160121565164495
0.9996967534918677,33.260121565164496
0.9997111728917335,33.36012156516449
0.9997220292948048,33.46012156516449
0.9997407163489026,33.56012156516449
0.9997580363258887,33.660121565164495
0.9997681066790705,33.760121565164496
0.9997813544014186,33.86012156516449
0.9997927226623684,33.96012156516449
0.9998000486957046,34.06012156516449
0.9998036345882578,34.160121565164495
0.9998187774153325,34.260121565164496
0.9998279468389923,34.36012156516449
0.9998393426348053,34.46012156516449
0.9998465786405257,34.56012156516449
0.9998513369885765,34.660121565164495
0.9998539788202292,34.760121565164496
0.9998598958236877,34.86012156516449
0.9998672657031178,34.96012156516449
0.99986981891772,35.06012156516449
0.9998774802018878,35.160121565164495
0.9998876877549151,35.260121565164496
0.9998973770841315,35.36012156516449
0.9998994318976292,35.46012156516449
0.9999032636954163,35.56012156516449
0.9999065288741606,35.660121565164495
0.9999151978696114,35.760121565164496
0.9999197223525337,35.86012156516449
0.9999228832276906,35.96012156516449
0.9999270656977528,36.06012156516449
0.9999287478249753,36.160121565164495
0.9999336522810977,36.260121565164496
0.9999344729872255,36.36012156516449
0.9999361182077371,36.46012156516449
0.9999376763459409,36.56012156516449
0.9999393456169865,36.660121565164495
0.9999421430294474,36.760121565164496
0.9999462529157617,36.86012156516449
0.999947107485695,36.96012156516449
0.9999476536364323,37.06012156516449
0.9999492794684514,37.160121565164495
0.9999508788255245,37.260121565164496
0.9999578473566396,37.36012156516449
0.9999630583751908,37.46012156516449
0.999963637080052,37.56012156516449
0.9999640934353315,37.660121565164495
0.9999643441252287,37.760121565164496
0.999964594815126,37.86012156516449
0.9999648455050232,37.96012156516449
0.999965154519681,38.06012156516449
0.9999655570969758,38.160121565164495
0.9999659596742704,38.260121565164496
0.9999699654571723,38.36012156516449
0.9999741048607825,38.46012156516449
0.999974937501915,38.56012156516449
0.9999777418159488,38.660121565164495
0.9999822098075781,38.760121565164496
0.9999827506415424,38.86012156516449
0.9999840850779127,38.96012156516449
0.9999842429812761,39.06012156516449
0.9999844008846395,39.160121565164495
0.9999845587880027,39.260121565164496
0.9999847166913661,39.36012156516449
0.9999848745947294,39.46012156516449
0.9999851919554724,39.56012156516449
0.99998609662917,39.660121565164495
0.9999868233748096,39.760121565164496
0.9999871605257526,39.86012156516449
0.9999873726152543,39.96012156516449
0.9999875847047559,40.06012156516449
0.9999877967942574,40.160121565164495
0.9999910229140687,40.260121565164496
0.9999918419165258,40.36012156516449
0.9999930679215732,40.46012156516449
0.9999933088278607,40.56012156516449
0.9999935497341483,40.660121565164495
0.999993790640436,40.760121565164496
0.9999946485041484,40.86012156516449
0.9999950802909644,40.96012156516449
0.9999951667290317,41.06012156516449
0.9999952531670989,41.160121565164495
0.9999953396051662,41.260121565164496
0.9999954260432334,41.36012156516449
0.9999955124813007,41.46012156516449
0.999995598919368,41.56012156516449
0.9999956853574352,41.660121565164495
0.9999957717955024,41.760121565164496
0.9999958582335696,41.86012156516449
0.9999959446716369,41.96012156516449
0.9999971197148912,42.06012156516449
0.9999974522729225,42.160121565164495
0.9999977848309538,42.260121565164496
0.9999990618628276,42.36012156516449
0.9999992371172965,42.46012156516449
0.9999994123717655,42.56012156516449
0.9999995876262345,42.660121565164495
0.9999997628807035,42.760121565164496
0.9999999381351724,42.86012156516449
1.0,42.96012156516449
1.0,43.06012156516449
1.0,43.160121565164495
1.0,43.260121565164496
1.0,43.36012156516449
1.0,43.46012156516449
1.0,43.56012156516449
1.0,43.660121565164495
1.0,43.760121565164496
1.0,43.86012156516449
1.0,43.96012156516449
1.0,44.06012156516449
1.0,44.160121565164495
1.0,44.260121565164496
1.0,44.36012156516449
1.0,44.46012156516449
1.0,44.56012156516449
1.0,44.660121565164495
1.0,44.760121565164496
1.0,44.86012156516449
1.0,44.96012156516449
1.0,45.06012156516449
1.0,45.160121565164495
1.0,45.260121565164496
1.0,45.36012156516449
1.0,45.46012156516449
1.0,45.56012156516449
1.0,45.660121565164495
1.0,45.760121565164496
1.0,45.86012156516449
1.0,45.96012156516449
1.0,46.06012156516449
