0.017111034222068444,0.060111936668858945
0.018299036598073196,0.1601119366688586
0.01958803917607835,0.26011193666885823
0.020878791757583517,0.36011193666885966
0.02231304462608925,0.4601119366688593
0.023909172818345637,0.560111936668859
0.025492550985101968,0.6601119366688586
0.027159054318108635,0.7601119366688582
0.02878305756611513,0.8601119366688597
0.030649061298122598,0.9601119366688593
0.03247323161312989,1.060111936668859
0.034391568783137566,1.1601119366688586
0.03643707287414575,1.2601119366688582
0.03857707715415431,1.3601119366688597
0.0408000816001632,1.4601119366688593
0.043156086312172624,1.560111936668859
0.04573709147418295,1.6601119366688586
0.048179429692192716,1.7601119366688582
0.05064110128220257,1.8601119366688597
0.05332910665821332,1.9601119366688593
0.056096112192224386,2.060111936668859
0.05897961795923592,2.1601119366688586
0.06189062378124756,2.2601119366688582
0.06485912971825944,2.3601119366688597
0.06799013598027195,2.4601119366688593
0.07116614233228466,2.560111936668859
0.07456664913329827,2.6601119366688586
0.07788315576631154,2.7601119366688582
0.08137616275232551,2.8601119366688597
0.08514517029034058,2.9601119366688593
0.08882317764635529,3.060111936668859
0.09281118562237124,3.1601119366688586
0.09683519367038734,3.2601119366688582
0.10096320192640386,3.3601119366688597
0.10505721011442024,3.4601119366688593
0.10933821867643735,3.560111936668859
0.11385922771845544,3.6601119366688586
0.11855723711447423,3.7601119366688582
0.12304824609649219,3.8601119366688597
0.12780825561651124,3.9601119366688593
0.13262326524653048,4.060111936668859
0.13751227502455005,4.16011193666886
0.14248828497656996,4.260111936668858
0.14758629517259034,4.36011193666886
0.15287930575861153,4.4601119366688575
0.1582043164086328,4.560111936668859
0.1636513273026546,4.66011193666886
0.16906833813667627,4.760111936668858
0.17458434916869833,4.86011193666886
0.1803233606467213,4.9601119366688575
0.186248372496745,5.060111936668859
0.19215938431876864,5.16011193666886
0.1982783965567931,5.260111936668858
0.20458840917681836,5.36011193666886
0.21070142140284281,5.4601119366688575
0.217003434006868,5.560111936668859
0.22343544687089373,5.66011193666886
0.22993645987291975,5.760111936668858
0.2365994731989464,5.86011193666886
0.2431524863049726,5.9601119366688575
0.2498744997489995,6.060111936668859
0.2564755129510259,6.16011193666886
0.2631485262970526,6.260111936668858
0.26980753961507925,6.36011193666886
0.27671655343310686,6.4601119366688575
0.2837170674341349,6.560111936668859
0.2908315816631633,6.66011193666886
0.29789559579119157,6.760111936668858
0.30505761011522026,6.86011193666886
0.3121206242412485,6.9601119366688575
0.31926563853127704,7.060111936668859
0.32649465298930597,7.16011193666886
0.3336176672353345,7.260111936668858
0.3408736817473635,7.36011193666886
0.34793669587339177,7.4601119366688575
0.3552687105374211,7.560111936668859
0.36298572597145196,7.66011193666886
0.370493740987482,7.760111936668858
0.3779257558515117,7.86011193666886
0.3851927703855408,7.9601119366688575
0.3928497856995714,8.060111936668859
0.4001228002456005,8.16011193666886
0.4077248154496309,8.260111936668858
0.41520783041566084,8.36011193666886
0.42268784537569076,8.460111936668858
0.43017286034572066,8.560111936668859
0.4376358752717505,8.66011193666886
0.44528789057578116,8.760111936668858
0.4528979057958116,8.86011193666886
0.46030792061584125,8.960111936668858
0.46787893575787154,9.060111936668859
0.4752679505359011,9.16011193666886
0.4828739657479315,9.260111936668858
0.49028598057196116,9.36011193666886
0.49781299562599124,9.460111936668858
0.5051630103260206,9.560111936668859
0.5127030254060508,9.66011193666886
0.5202010404020808,9.760111936668858
0.5278440556881113,9.86011193666886
0.5351880703761408,9.960111936668858
0.5427130854261708,10.060111936668859
0.5499600999201998,10.16011193666886
0.5570491140982282,10.260111936668858
0.564249128498257,10.36011193666886
0.5713061426122852,10.460111936668858
0.5780201560403121,10.560111936668859
0.5851046702093404,10.66011193666886
0.5922021844043688,10.760111936668858
0.5991121982243964,10.86011193666886
0.6060442120884242,10.960111936668858
0.6130102260204521,11.060111936668859
0.6198022396044792,11.16011193666886
0.6266042532085064,11.260111936668858
0.6333982667965335,11.36011193666886
0.6400512801025602,11.460111936668858
0.6466182932365865,11.560111936668859
0.6531253062506125,11.66011193666886
0.6595843191686384,11.760111936668858
0.6659263318526637,11.86011193666886
0.6722793445586891,11.960111936668858
0.6785533571067142,12.060111936668859
0.6847633695267391,12.16011193666886
0.6909473818947638,12.260111936668858
0.6971303942607885,12.36011193666886
0.7028754057508115,12.460111936668858
0.7088054176108353,12.560111936668859
0.7145254290508581,12.66011193666886
0.720246440492881,12.760111936668858
0.7260894521789043,12.86011193666886
0.7318284636569273,12.960111936668858
0.7374124748249496,13.060111936668859
0.7429424858849718,13.16011193666886
0.7484244968489937,13.260111936668858
0.7538655077310155,13.36011193666886
0.7591725183450367,13.460111936668858
0.7643375286750573,13.560111936668859
0.7692445384890769,13.66011193666886
0.7742765485530971,13.760111936668858
0.7792215584431169,13.86011193666886
0.7842025684051368,13.960111936668858
0.789009578019156,14.060111936668859
0.7937605875211751,14.16011193666886
0.7984815969631939,14.260111936668858
0.803001606003212,14.36011193666886
0.8076076152152304,14.460111936668858
0.8120886241772484,14.560111936668859
0.8164956329912659,14.66011193666886
0.8207516415032831,14.760111936668858
0.8249606499212998,14.86011193666886
0.8292206584413169,14.960111936668858
0.8330966661933323,15.060111936668859
0.8371106742213484,15.16011193666886
0.8410566821133643,15.260111936668858
0.8449326898653797,15.36011193666886
0.8487021974043949,15.460111936668858
0.8523107046214092,15.560111936668859
0.8559143784954237,15.66011193666886
0.8596277192554385,15.760111936668858
0.8630407260814522,15.86011193666886
0.8662607325214651,15.960111936668858
0.8696307392614785,16.06011193666886
0.8728832457664915,16.160111936668862
0.8761212522425045,16.260111936668856
0.879262758525517,16.360111936668858
0.8822567645135291,16.46011193666886
0.8853777707555415,16.56011193666886
0.8882797765595531,16.660111936668862
0.8912657825315651,16.760111936668856
0.8940617881235763,16.860111936668858
0.8968497936995874,16.96011193666886
0.8995297990595981,17.06011193666886
0.9021858043716088,17.160111936668862
0.9048778097556195,17.260111936668856
0.90751931503863,17.360111936668858
0.9100328200656401,17.46011193666886
0.9124128248256497,17.56011193666886
0.914742829485659,17.660111936668862
0.9170653341306683,17.760111936668856
0.919237838475677,17.860111936668858
