0.017111034222068444,0.06040971840408105
0.018299036598073196,0.1604097184040807
0.01958803917607835,0.26040971840408034
0.020878791757583517,0.36040971840408176
0.02231304462608925,0.4604097184040814
0.023909172818345637,0.560409718404081
0.025492550985101968,0.6604097184040807
0.027159054318108635,0.7604097184040803
0.02878305756611513,0.8604097184040818
0.030649061298122598,0.9604097184040814
0.03247323161312989,1.060409718404081
0.034391568783137566,1.1604097184040807
0.03643707287414575,1.2604097184040803
0.03857707715415431,1.3604097184040818
0.0408000816001632,1.4604097184040814
0.043156086312172624,1.560409718404081
0.04573709147418295,1.6604097184040807
0.048179429692192716,1.7604097184040803
0.05064110128220257,1.8604097184040818
0.05332910665821332,1.9604097184040814
0.056096112192224386,2.060409718404081
0.05897961795923592,2.1604097184040807
0.06189062378124756,2.2604097184040803
0.06485912971825944,2.3604097184040818
0.06799013598027195,2.4604097184040814
0.07116614233228466,2.560409718404081
0.07456664913329827,2.6604097184040807
0.07788315576631154,2.7604097184040803
0.08137616275232551,2.8604097184040818
0.08514517029034058,2.9604097184040814
0.08882317764635529,3.060409718404081
0.09281118562237124,3.1604097184040807
0.09683519367038734,3.2604097184040803
0.10096320192640386,3.3604097184040818
0.10505721011442024,3.4604097184040814
0.10933821867643735,3.560409718404081
0.11385922771845544,3.6604097184040807
0.11855723711447423,3.7604097184040803
0.12304824609649219,3.8604097184040818
0.12780825561651124,3.9604097184040814
0.13262326524653048,4.060409718404081
0.13751227502455005,4.1604097184040825
0.14248828497656996,4.26040971840408
0.14758629517259034,4.360409718404082
0.15287930575861153,4.46040971840408
0.1582043164086328,4.560409718404081
0.1636513273026546,4.6604097184040825
0.16906833813667627,4.76040971840408
0.17458434916869833,4.860409718404082
0.1803233606467213,4.96040971840408
0.186248372496745,5.060409718404081
0.19215938431876864,5.1604097184040825
0.1982783965567931,5.26040971840408
0.20458840917681836,5.360409718404082
0.21070142140284281,5.46040971840408
0.217003434006868,5.560409718404081
0.22343544687089373,5.6604097184040825
0.22993645987291975,5.76040971840408
0.2365994731989464,5.860409718404082
0.2431524863049726,5.96040971840408
0.2498744997489995,6.060409718404081
0.2564755129510259,6.1604097184040825
0.2631485262970526,6.26040971840408
0.26980753961507925,6.360409718404082
0.27671655343310686,6.46040971840408
0.2837170674341349,6.560409718404081
0.2908315816631633,6.6604097184040825
0.29789559579119157,6.76040971840408
0.30505761011522026,6.860409718404082
0.3121206242412485,6.96040971840408
0.31926563853127704,7.060409718404081
0.32649465298930597,7.1604097184040825
0.3336176672353345,7.26040971840408
0.3408736817473635,7.360409718404082
0.34793669587339177,7.46040971840408
0.3552687105374211,7.560409718404081
0.36298572597145196,7.6604097184040825
0.370493740987482,7.76040971840408
0.3779257558515117,7.860409718404082
0.3851927703855408,7.96040971840408
0.3928497856995714,8.060409718404081
0.4001228002456005,8.160409718404082
0.4077248154496309,8.26040971840408
0.41520783041566084,8.360409718404082
0.42268784537569076,8.46040971840408
0.43017286034572066,8.560409718404081
0.4376358752717505,8.660409718404082
0.44528789057578116,8.76040971840408
0.4528979057958116,8.860409718404082
0.46030792061584125,8.96040971840408
0.46787893575787154,9.060409718404081
0.4752679505359011,9.160409718404082
0.4828739657479315,9.26040971840408
0.49028598057196116,9.360409718404082
0.49781299562599124,9.46040971840408
0.5051630103260206,9.560409718404081
0.5127030254060508,9.660409718404082
0.5202010404020808,9.76040971840408
0.5278440556881113,9.860409718404082
0.5351880703761408,9.96040971840408
0.5427130854261708,10.060409718404081
0.5499600999201998,10.160409718404082
0.5570491140982282,10.26040971840408
0.564249128498257,10.360409718404082
0.5713061426122852,10.46040971840408
0.5780201560403121,10.560409718404081
0.5851046702093404,10.660409718404082
0.5922021844043688,10.76040971840408
0.5991121982243964,10.860409718404082
0.6060442120884242,10.96040971840408
0.6130102260204521,11.060409718404081
0.6198022396044792,11.160409718404082
0.6266042532085064,11.26040971840408
0.6333982667965335,11.360409718404082
0.6400512801025602,11.46040971840408
0.6466182932365865,11.560409718404081
0.6531253062506125,11.660409718404082
0.6595843191686384,11.76040971840408
0.6659263318526637,11.860409718404082
0.6722793445586891,11.96040971840408
0.6785533571067142,12.060409718404081
0.6847633695267391,12.160409718404082
0.6909473818947638,12.26040971840408
0.6971303942607885,12.360409718404082
0.7028754057508115,12.46040971840408
0.7088054176108353,12.560409718404081
0.7145254290508581,12.660409718404082
0.720246440492881,12.76040971840408
0.7260894521789043,12.860409718404082
0.7318284636569273,12.96040971840408
0.7374124748249496,13.060409718404081
0.7429424858849718,13.160409718404082
0.7484244968489937,13.26040971840408
0.7538655077310155,13.360409718404082
0.7591725183450367,13.46040971840408
0.7643375286750573,13.560409718404081
0.7692445384890769,13.660409718404082
0.7742765485530971,13.76040971840408
0.7792215584431169,13.860409718404082
0.7842025684051368,13.96040971840408
0.789009578019156,14.060409718404081
0.7937605875211751,14.160409718404082
0.7984815969631939,14.26040971840408
0.803001606003212,14.360409718404082
0.8076076152152304,14.46040971840408
0.8120886241772484,14.560409718404081
0.8164956329912659,14.660409718404082
0.8207516415032831,14.76040971840408
0.8249606499212998,14.860409718404082
0.8292206584413169,14.96040971840408
0.8330966661933323,15.060409718404081
0.8371106742213484,15.160409718404082
0.8410566821133643,15.26040971840408
0.8449326898653797,15.360409718404082
0.8487021974043949,15.46040971840408
0.8523107046214092,15.560409718404081
0.8559143784954237,15.660409718404082
0.8596277192554385,15.76040971840408
0.8630407260814522,15.860409718404082
0.8662607325214651,15.96040971840408
0.8696307392614785,16.06040971840408
0.8728832457664915,16.160409718404082
0.8761212522425045,16.26040971840408
0.879262758525517,16.36040971840408
0.8822567645135291,16.46040971840408
0.8853777707555415,16.56040971840408
0.8882797765595531,16.660409718404082
0.8912657825315651,16.76040971840408
0.8940617881235763,16.86040971840408
0.8968497936995874,16.96040971840408
0.8995297990595981,17.06040971840408
0.9021858043716088,17.160409718404082
0.9048778097556195,17.26040971840408
0.90751931503863,17.36040971840408
0.9100328200656401,17.46040971840408
0.9124128248256497,17.56040971840408
0.914742829485659,17.660409718404082
0.9170653341306683,17.76040971840408
0.919237838475677,17.86040971840408
0.9214528429056859,17.96040971840408
0.9235448470896942,18.06040971840408
0.9255628511257022,18.160409718404082
0.9276318552637105,18.26040971840408
0.9296178592357185,18.36040971840408
0.9316038632077264,18.46040971840408
0.9335748671497343,18.56040971840408
0.9354638709277419,18.660409718404082
0.9373628747257494,18.76040971840408
0.9391438782877566,18.86040971840408
0.9408103816207632,18.96040971840408
0.94250188500377,19.06040971840408
0.9441688883377767,19.160409718404082
0.9459165584997837,19.26040971840408
0.94751314502629,19.36040971840408
0.9490296480592961,19.46040971840408
0.9504880676428019,19.56040971840408
0.9519639039278078,19.660409718404082
0.9532739065478131,19.76040971840408
0.9546915093830187,19.86040971840408
0.955987411974824,19.96040971840408
0.9572285811238289,20.06040971840408
0.9585187170374341,20.160409718404082
0.9596744193488388,20.260409718404084
0.9608295883258433,20.360409718404078
0.9619804239608479,20.46040971840408
0.9631416762833526,20.56040971840408
0.9643109286218572,20.660409718404082
0.965478930957862,20.760409718404084
0.9665419330838662,20.860409718404078
0.9675759351518703,20.96040971840408
0.9686139372278745,21.06040971840408
0.9696335392670785,21.160409718404082
0.9706096078858825,21.260409718404084
0.9715127430254861,21.360409718404078
0.9724781116228899,21.46040971840408
0.9733204466408933,21.56040971840408
0.9741949483898967,21.660409718404082
0.9750284500569002,21.760409718404084
0.9758819517639036,21.860409718404078
0.9766564533129066,21.96040971840408
0.9774298298596596,22.06040971840408
0.9781446229559126,22.160409718404082
0.9788682910699155,22.260409718404084
0.9795749591499183,22.360409718404078
0.9801971603943208,22.46040971840408
0.9808684617369234,22.56040971840408
0.981477712955426,22.660409718404082
0.9820775641551283,22.760409718404084
0.9826806320279308,22.860409718404078
0.9832427164854329,22.96040971840408
0.9838847177694355,23.06040971840408
0.9844441688883377,23.160409718404082
0.98499746999494,23.260409718404084
0.9854866852590848,23.360409718404078
0.9859518469036938,23.46040971840408
0.9864103061539456,23.56040971840408
0.9868733373830384,23.660409718404082
0.9872964745929491,23.760409718404084
0.987757975515951,23.860409718404078
0.9881769763539527,23.96040971840408
0.988634834412526,24.06040971840408
0.9890186447039561,24.160409718404082
0.9893996454659576,24.260409718404084
0.9897655795311591,24.360409718404078
0.9901119802239604,24.46040971840408
0.9904395808791617,24.56040971840408
0.9907904815809632,24.660409718404082
0.9911128393685359,24.760409718404084
0.9913892684928227,24.860409718404078
0.9917139834279669,24.96040971840408
0.9920154840309681,25.06040971840408
0.9922829845659691,25.160409718404082
0.9925863851727704,25.260409718404084
0.992830632720089,25.360409718404078
0.9930749861499722,25.46040971840408
0.9933493200319734,25.56040971840408
0.9935658442745458,25.660409718404082
0.9937994042654752,25.760409718404084
0.9940223880447762,25.860409718404078
0.9942517157761588,25.96040971840408
0.9944634889269779,26.06040971840408
0.9946656321884073,26.160409718404082
0.9948927723942405,26.260409718404084
0.9950797292898933,26.360409718404078
0.995238923811181,26.46040971840408
0.9953886061618277,26.56040971840408
0.9955694911389823,26.660409718404082
0.9957444620771595,26.760409718404084
0.9958750393691264,26.860409718404078
0.996013242026484,26.96040971840408
0.9961567123134246,27.06040971840408
0.9962924471303488,27.160409718404082
0.9964374928749858,27.260409718404084
0.9965746875938196,27.360409718404078
0.9966984051615162,27.46040971840408
0.9968422793988445,27.56040971840408
0.9969710772754878,27.660409718404082
0.9970618691237382,27.760409718404084
0.9971856610379888,27.860409718404078
0.9972881484224507,27.96040971840408
0.9973949947899896,28.06040971840408
0.99751024502049,28.160409718404082
0.9975808523045617,28.260409718404084
0.9976589953179906,28.360409718404078
0.9977537455074911,28.46040971840408
0.9978491956983914,28.56040971840408
0.9979154624975917,28.660409718404082
0.9979759959519919,28.760409718404084
0.9980645063330943,28.860409718404078
0.9981387903952278,28.96040971840408
0.9982230810615468,29.06040971840408
0.9982853042629162,29.160409718404082
0.9983464032862132,29.260409718404084
0.998409353961565,29.360409718404078
0.9984742769485538,29.46040971840408
0.998526247052494,29.56040971840408
0.9985807114471372,29.660409718404082
0.9986210272420545,29.760409718404084
0.9986849973699947,29.860409718404078
0.9987434322694733,29.96040971840408
0.9987803975607952,30.06040971840408
0.9988144370228135,30.160409718404082
0.9988592082447323,30.260409718404084
0.9989091644849956,30.360409718404078
0.998941058226944,30.46040971840408
0.9989824557962369,30.56040971840408
