0.017111034222068444,0.06032586137733986
0.018299036598073196,0.1603258613773395
0.01958803917607835,0.26032586137733915
0.020878791757583517,0.3603258613773406
0.02231304462608925,0.4603258613773402
0.023909172818345637,0.5603258613773399
0.025492550985101968,0.6603258613773395
0.027159054318108635,0.7603258613773392
0.02878305756611513,0.8603258613773406
0.030649061298122598,0.9603258613773402
0.03247323161312989,1.0603258613773399
0.034391568783137566,1.1603258613773395
0.03643707287414575,1.2603258613773392
0.03857707715415431,1.3603258613773406
0.0408000816001632,1.4603258613773402
0.043156086312172624,1.5603258613773399
0.04573709147418295,1.6603258613773395
0.048179429692192716,1.7603258613773392
0.05064110128220257,1.8603258613773406
0.05332910665821332,1.9603258613773402
0.056096112192224386,2.06032586137734
0.05897961795923592,2.1603258613773395
0.06189062378124756,2.260325861377339
0.06485912971825944,2.3603258613773406
0.06799013598027195,2.46032586137734
0.07116614233228466,2.56032586137734
0.07456664913329827,2.6603258613773395
0.07788315576631154,2.760325861377339
0.08137616275232551,2.8603258613773406
0.08514517029034058,2.96032586137734
0.08882317764635529,3.06032586137734
0.09281118562237124,3.1603258613773395
0.09683519367038734,3.260325861377339
0.10096320192640386,3.3603258613773406
0.10505721011442024,3.46032586137734
0.10933821867643735,3.56032586137734
0.11385922771845544,3.6603258613773395
0.11855723711447423,3.760325861377339
0.12304824609649219,3.8603258613773406
0.12780825561651124,3.96032586137734
0.13262326524653048,4.06032586137734
0.13751227502455005,4.160325861377341
0.14248828497656996,4.260325861377339
0.14758629517259034,4.360325861377341
0.15287930575861153,4.460325861377338
0.1582043164086328,4.56032586137734
0.1636513273026546,4.660325861377341
0.16906833813667627,4.760325861377339
0.17458434916869833,4.860325861377341
0.1803233606467213,4.960325861377338
0.186248372496745,5.06032586137734
0.19215938431876864,5.160325861377341
0.1982783965567931,5.260325861377339
0.20458840917681836,5.360325861377341
0.21070142140284281,5.460325861377338
0.217003434006868,5.56032586137734
0.22343544687089373,5.660325861377341
0.22993645987291975,5.760325861377339
0.2365994731989464,5.860325861377341
0.2431524863049726,5.960325861377338
0.2498744997489995,6.06032586137734
0.2564755129510259,6.160325861377341
0.2631485262970526,6.260325861377339
0.26980753961507925,6.360325861377341
0.27671655343310686,6.460325861377338
0.2837170674341349,6.56032586137734
0.2908315816631633,6.660325861377341
0.29789559579119157,6.760325861377339
0.30505761011522026,6.860325861377341
0.3121206242412485,6.960325861377338
0.31926563853127704,7.06032586137734
0.32649465298930597,7.160325861377341
0.3336176672353345,7.260325861377339
0.3408736817473635,7.360325861377341
0.34793669587339177,7.460325861377338
0.3552687105374211,7.56032586137734
0.36298572597145196,7.660325861377341
0.370493740987482,7.760325861377339
0.3779257558515117,7.860325861377341
0.3851927703855408,7.960325861377338
0.3928497856995714,8.06032586137734
0.4001228002456005,8.160325861377341
0.4077248154496309,8.26032586137734
0.41520783041566084,8.36032586137734
0.42268784537569076,8.460325861377338
0.43017286034572066,8.56032586137734
0.4376358752717505,8.660325861377341
0.44528789057578116,8.76032586137734
0.4528979057958116,8.86032586137734
0.46030792061584125,8.960325861377338
0.46787893575787154,9.06032586137734
0.4752679505359011,9.160325861377341
0.4828739657479315,9.26032586137734
0.49028598057196116,9.36032586137734
0.49781299562599124,9.460325861377338
0.5051630103260206,9.56032586137734
0.5127030254060508,9.660325861377341
0.5202010404020808,9.76032586137734
0.5278440556881113,9.86032586137734
0.5351880703761408,9.960325861377338
0.5427130854261708,10.06032586137734
0.5499600999201998,10.160325861377341
0.5570491140982282,10.26032586137734
0.564249128498257,10.36032586137734
0.5713061426122852,10.460325861377338
0.5780201560403121,10.56032586137734
0.5851046702093404,10.660325861377341
0.5922021844043688,10.76032586137734
0.5991121982243964,10.86032586137734
0.6060442120884242,10.960325861377338
0.6130102260204521,11.06032586137734
0.6198022396044792,11.160325861377341
0.6266042532085064,11.26032586137734
0.6333982667965335,11.36032586137734
0.6400512801025602,11.460325861377338
0.6466182932365865,11.56032586137734
0.6531253062506125,11.660325861377341
0.6595843191686384,11.76032586137734
0.6659263318526637,11.86032586137734
0.6722793445586891,11.960325861377338
0.6785533571067142,12.06032586137734
0.6847633695267391,12.160325861377341
0.6909473818947638,12.26032586137734
0.6971303942607885,12.36032586137734
0.7028754057508115,12.460325861377338
0.7088054176108353,12.56032586137734
0.7145254290508581,12.660325861377341
0.720246440492881,12.76032586137734
0.7260894521789043,12.86032586137734
0.7318284636569273,12.960325861377338
0.7374124748249496,13.06032586137734
0.7429424858849718,13.160325861377341
0.7484244968489937,13.26032586137734
0.7538655077310155,13.36032586137734
0.7591725183450367,13.460325861377338
0.7643375286750573,13.56032586137734
0.7692445384890769,13.660325861377341
0.7742765485530971,13.76032586137734
0.7792215584431169,13.86032586137734
0.7842025684051368,13.960325861377338
0.789009578019156,14.06032586137734
0.7937605875211751,14.160325861377341
0.7984815969631939,14.26032586137734
0.803001606003212,14.36032586137734
0.8076076152152304,14.460325861377338
0.8120886241772484,14.56032586137734
0.8164956329912659,14.660325861377341
0.8207516415032831,14.76032586137734
0.8249606499212998,14.86032586137734
0.8292206584413169,14.960325861377338
0.8330966661933323,15.06032586137734
0.8371106742213484,15.160325861377341
0.8410566821133643,15.26032586137734
0.8449326898653797,15.36032586137734
0.8487021974043949,15.460325861377338
0.8523107046214092,15.56032586137734
0.8559143784954237,15.660325861377341
0.8596277192554385,15.76032586137734
0.8630407260814522,15.86032586137734
0.8662607325214651,15.960325861377338
0.8696307392614785,16.06032586137734
0.8728832457664915,16.16032586137734
0.8761212522425045,16.26032586137734
0.879262758525517,16.36032586137734
0.8822567645135291,16.46032586137734
0.8853777707555415,16.56032586137734
0.8882797765595531,16.66032586137734
0.8912657825315651,16.76032586137734
0.8940617881235763,16.86032586137734
0.8968497936995874,16.96032586137734
0.8995297990595981,17.06032586137734
0.9021858043716088,17.16032586137734
0.9048778097556195,17.26032586137734
0.90751931503863,17.36032586137734
0.9100328200656401,17.46032586137734
0.9124128248256497,17.56032586137734
0.914742829485659,17.66032586137734
0.9170653341306683,17.76032586137734
0.919237838475677,17.86032586137734
0.9214528429056859,17.96032586137734
0.9235448470896942,18.06032586137734
0.9255628511257022,18.16032586137734
0.9276318552637105,18.26032586137734
0.9296178592357185,18.36032586137734
0.9316038632077264,18.46032586137734
0.9335748671497343,18.56032586137734
0.9354638709277419,18.66032586137734
0.9373628747257494,18.76032586137734
0.9391438782877566,18.86032586137734
0.9408103816207632,18.96032586137734
0.94250188500377,19.06032586137734
0.9441688883377767,19.16032586137734
0.9459165584997837,19.26032586137734
0.94751314502629,19.36032586137734
0.9490296480592961,19.46032586137734
0.9504880676428019,19.56032586137734
0.9519639039278078,19.66032586137734
0.9532739065478131,19.76032586137734
0.9546915093830187,19.86032586137734
0.955987411974824,19.96032586137734
0.9572285811238289,20.06032586137734
0.9585187170374341,20.16032586137734
0.9596744193488388,20.260325861377343
0.9608295883258433,20.360325861377337
0.9619804239608479,20.46032586137734
0.9631416762833526,20.56032586137734
0.9643109286218572,20.66032586137734
0.965478930957862,20.760325861377343
0.9665419330838662,20.860325861377337
0.9675759351518703,20.96032586137734
0.9686139372278745,21.06032586137734
0.9696335392670785,21.16032586137734
