0.0408000816001632,0.06122613223737439
0.043156086312172624,0.16122613223737403
0.04573709147418295,0.2612261322373737
0.048179429692192716,0.3612261322373733
0.05064110128220257,0.46122613223737474
0.05332910665821332,0.5612261322373744
0.056096112192224386,0.661226132237374
0.05897961795923592,0.7612261322373737
0.06189062378124756,0.8612261322373733
0.06485912971825944,0.9612261322373747
0.06799013598027195,1.0612261322373744
0.07116614233228466,1.161226132237374
0.07456664913329827,1.2612261322373737
0.07788315576631154,1.3612261322373733
0.08137616275232551,1.4612261322373747
0.08514517029034058,1.5612261322373744
0.08882317764635529,1.661226132237374
0.09281118562237124,1.7612261322373737
0.09683519367038734,1.8612261322373733
0.10096320192640386,1.9612261322373747
0.10505721011442024,2.0612261322373744
0.10933821867643735,2.161226132237374
0.11385922771845544,2.2612261322373737
0.11855723711447423,2.3612261322373733
0.12304824609649219,2.4612261322373747
0.12780825561651124,2.5612261322373744
0.13262326524653048,2.661226132237374
0.13751227502455005,2.7612261322373755
0.14248828497656996,2.8612261322373733
0.14758629517259034,2.9612261322373747
0.15287930575861153,3.0612261322373726
0.1582043164086328,3.161226132237374
0.1636513273026546,3.2612261322373755
0.16906833813667627,3.3612261322373733
0.17458434916869833,3.4612261322373747
0.1803233606467213,3.5612261322373726
0.186248372496745,3.661226132237374
0.19215938431876864,3.7612261322373755
0.1982783965567931,3.8612261322373733
0.20458840917681836,3.9612261322373747
0.21070142140284281,4.061226132237373
0.217003434006868,4.161226132237374
0.22343544687089373,4.2612261322373755
0.22993645987291975,4.361226132237373
0.2365994731989464,4.461226132237375
0.2431524863049726,4.561226132237373
0.2498744997489995,4.661226132237374
0.2564755129510259,4.7612261322373755
0.2631485262970526,4.861226132237373
0.26980753961507925,4.961226132237375
0.27671655343310686,5.061226132237373
0.2837170674341349,5.161226132237374
0.2908315816631633,5.2612261322373755
0.29789559579119157,5.361226132237373
0.30505761011522026,5.461226132237375
0.3121206242412485,5.561226132237373
0.31926563853127704,5.661226132237374
0.32649465298930597,5.7612261322373755
0.3336176672353345,5.861226132237373
0.3408736817473635,5.961226132237375
0.34793669587339177,6.061226132237373
0.3552687105374211,6.161226132237374
0.36298572597145196,6.2612261322373755
0.370493740987482,6.361226132237373
0.3779257558515117,6.461226132237375
0.3851927703855408,6.561226132237373
0.3928497856995714,6.661226132237374
0.4001228002456005,6.7612261322373755
0.4077248154496309,6.861226132237373
0.41520783041566084,6.961226132237375
0.42268784537569076,7.061226132237373
0.43017286034572066,7.161226132237374
0.4376358752717505,7.2612261322373755
0.44528789057578116,7.361226132237373
0.4528979057958116,7.461226132237375
0.46030792061584125,7.561226132237373
0.46787893575787154,7.661226132237374
0.4752679505359011,7.7612261322373755
0.4828739657479315,7.861226132237373
0.49028598057196116,7.961226132237375
0.49781299562599124,8.061226132237373
0.5051630103260206,8.161226132237374
0.5127030254060508,8.261226132237375
0.5202010404020808,8.361226132237373
0.5278440556881113,8.461226132237375
0.5351880703761408,8.561226132237373
0.5427130854261708,8.661226132237374
0.5499600999201998,8.761226132237375
0.5570491140982282,8.861226132237373
0.564249128498257,8.961226132237375
0.5713061426122852,9.061226132237373
0.5780201560403121,9.161226132237374
0.5851046702093404,9.261226132237375
0.5922021844043688,9.361226132237373
0.5991121982243964,9.461226132237375
0.6060442120884242,9.561226132237373
0.6130102260204521,9.661226132237374
0.6198022396044792,9.761226132237375
0.6266042532085064,9.861226132237373
0.6333982667965335,9.961226132237375
0.6400512801025602,10.061226132237373
0.6466182932365865,10.161226132237374
0.6531253062506125,10.261226132237375
0.6595843191686384,10.361226132237373
0.6659263318526637,10.461226132237375
0.6722793445586891,10.561226132237373
0.6785533571067142,10.661226132237374
0.6847633695267391,10.761226132237375
0.6909473818947638,10.861226132237373
0.6971303942607885,10.961226132237375
0.7028754057508115,11.061226132237373
0.7088054176108353,11.161226132237374
0.7145254290508581,11.261226132237375
0.720246440492881,11.361226132237373
0.7260894521789043,11.461226132237375
0.7318284636569273,11.561226132237373
0.7374124748249496,11.661226132237374
0.7429424858849718,11.761226132237375
0.7484244968489937,11.861226132237373
0.7538655077310155,11.961226132237375
0.7591725183450367,12.061226132237373
0.7643375286750573,12.161226132237374
0.7692445384890769,12.261226132237375
0.7742765485530971,12.361226132237373
0.7792215584431169,12.461226132237375
0.7842025684051368,12.561226132237373
0.789009578019156,12.661226132237374
0.7937605875211751,12.761226132237375
0.7984815969631939,12.861226132237373
0.803001606003212,12.961226132237375
0.8076076152152304,13.061226132237373
0.8120886241772484,13.161226132237374
0.8164956329912659,13.261226132237375
0.8207516415032831,13.361226132237373
0.8249606499212998,13.461226132237375
0.8292206584413169,13.561226132237373
0.8330966661933323,13.661226132237374
0.8371106742213484,13.761226132237375
0.8410566821133643,13.861226132237373
0.8449326898653797,13.961226132237375
0.8487021974043949,14.061226132237373
0.8523107046214092,14.161226132237374
0.8559143784954237,14.261226132237375
0.8596277192554385,14.361226132237373
0.8630407260814522,14.461226132237375
0.8662607325214651,14.561226132237373
0.8696307392614785,14.661226132237374
0.8728832457664915,14.761226132237375
0.8761212522425045,14.861226132237373
0.879262758525517,14.961226132237375
0.8822567645135291,15.061226132237373
0.8853777707555415,15.161226132237374
0.8882797765595531,15.261226132237375
0.8912657825315651,15.361226132237373
0.8940617881235763,15.461226132237375
0.8968497936995874,15.561226132237373
0.8995297990595981,15.661226132237374
0.9021858043716088,15.761226132237375
0.9048778097556195,15.861226132237373
0.90751931503863,15.961226132237375
0.9100328200656401,16.061226132237373
0.9124128248256497,16.161226132237374
0.914742829485659,16.261226132237375
0.9170653341306683,16.361226132237373
0.919237838475677,16.461226132237375
0.9214528429056859,16.561226132237373
0.9235448470896942,16.661226132237374
0.9255628511257022,16.761226132237375
0.9276318552637105,16.861226132237373
0.9296178592357185,16.961226132237375
0.9316038632077264,17.061226132237373
0.9335748671497343,17.161226132237374
0.9354638709277419,17.261226132237375
0.9373628747257494,17.361226132237373
0.9391438782877566,17.461226132237375
0.9408103816207632,17.561226132237373
0.94250188500377,17.661226132237374
0.9441688883377767,17.761226132237375
0.9459165584997837,17.861226132237373
0.94751314502629,17.961226132237375
0.9490296480592961,18.061226132237373
0.9504880676428019,18.161226132237374
0.9519639039278078,18.261226132237375
0.9532739065478131,18.361226132237373
0.9546915093830187,18.461226132237375
0.955987411974824,18.561226132237373
0.9572285811238289,18.661226132237374
0.9585187170374341,18.761226132237375
0.9596744193488388,18.861226132237377
0.9608295883258433,18.96122613223737
0.9619804239608479,19.061226132237373
0.9631416762833526,19.161226132237374
0.9643109286218572,19.261226132237375
0.965478930957862,19.361226132237377
0.9665419330838662,19.46122613223737
0.9675759351518703,19.561226132237373
0.9686139372278745,19.661226132237374
0.9696335392670785,19.761226132237375
0.9706096078858825,19.861226132237377
0.9715127430254861,19.96122613223737
0.9724781116228899,20.061226132237373
0.9733204466408933,20.161226132237374
0.9741949483898967,20.261226132237375
0.9750284500569002,20.361226132237377
0.9758819517639036,20.46122613223737
0.9766564533129066,20.561226132237373
0.9774298298596596,20.661226132237374
0.9781446229559126,20.761226132237375
0.9788682910699155,20.861226132237377
0.9795749591499183,20.96122613223737
0.9801971603943208,21.061226132237373
0.9808684617369234,21.161226132237374
0.981477712955426,21.261226132237375
0.9820775641551283,21.361226132237377
0.9826806320279308,21.46122613223737
0.9832427164854329,21.561226132237373
0.9838847177694355,21.661226132237374
0.9844441688883377,21.761226132237375
0.98499746999494,21.861226132237377
0.9854866852590848,21.96122613223737
0.9859518469036938,22.061226132237373
0.9864103061539456,22.161226132237374
0.9868733373830384,22.261226132237375
0.9872964745929491,22.361226132237377
0.987757975515951,22.46122613223737
0.9881769763539527,22.561226132237373
0.988634834412526,22.661226132237374
0.9890186447039561,22.761226132237375
0.9893996454659576,22.861226132237377
0.9897655795311591,22.96122613223737
0.9901119802239604,23.061226132237373
0.9904395808791617,23.161226132237374
0.9907904815809632,23.261226132237375
0.9911128393685359,23.361226132237377
0.9913892684928227,23.46122613223737
0.9917139834279669,23.561226132237373
0.9920154840309681,23.661226132237374
0.9922829845659691,23.761226132237375
0.9925863851727704,23.861226132237377
0.992830632720089,23.96122613223737
0.9930749861499722,24.061226132237373
0.9933493200319734,24.161226132237374
0.9935658442745458,24.261226132237375
0.9937994042654752,24.361226132237377
0.9940223880447762,24.46122613223737
0.9942517157761588,24.561226132237373
0.9944634889269779,24.661226132237374
0.9946656321884073,24.761226132237375
0.9948927723942405,24.861226132237377
0.9950797292898933,24.96122613223737
0.995238923811181,25.061226132237373
0.9953886061618277,25.161226132237374
0.9955694911389823,25.261226132237375
0.9957444620771595,25.361226132237377
0.9958750393691264,25.46122613223737
0.996013242026484,25.561226132237373
0.9961567123134246,25.661226132237374
0.9962924471303488,25.761226132237375
0.9964374928749858,25.861226132237377
0.9965746875938196,25.96122613223737
0.9966984051615162,26.061226132237373
0.9968422793988445,26.161226132237374
0.9969710772754878,26.261226132237375
0.9970618691237382,26.361226132237377
0.9971856610379888,26.46122613223737
0.9972881484224507,26.561226132237373
0.9973949947899896,26.661226132237374
0.99751024502049,26.761226132237375
0.9975808523045617,26.861226132237377
0.9976589953179906,26.96122613223737
0.9977537455074911,27.061226132237373
0.9978491956983914,27.161226132237374
0.9979154624975917,27.261226132237375
0.9979759959519919,27.361226132237377
0.9980645063330943,27.46122613223737
0.9981387903952278,27.561226132237373
0.9982230810615468,27.661226132237374
0.9982853042629162,27.761226132237375
0.9983464032862132,27.861226132237377
0.998409353961565,27.96122613223737
0.9984742769485538,28.061226132237373
0.998526247052494,28.161226132237374
0.9985807114471372,28.261226132237375
0.9986210272420545,28.361226132237377
0.9986849973699947,28.46122613223737
0.9987434322694733,28.561226132237373
0.9987803975607952,28.661226132237374
0.9988144370228135,28.761226132237375
0.9988592082447323,28.861226132237377
0.9989091644849956,28.96122613223737
0.998941058226944,29.061226132237373
0.9989824557962369,29.161226132237374
0.9990090252907778,29.261226132237375
0.9990468730937462,29.361226132237377
0.9990753058429194,29.46122613223737
0.9991157431294455,29.561226132237373
0.9991710400087467,29.661226132237374
0.9992084497443331,29.761226132237375
0.999228303766342,29.861226132237377
0.999253700832983,29.96122613223737
0.9992951524364587,30.061226132237373
0.9993143144181026,30.161226132237374
0.9993439986879974,30.261226132237375
0.9993800993188579,30.361226132237377
0.9994039198604713,30.46122613223737
0.9994279376313855,30.561226132237373
0.9994485351289543,30.661226132237374
0.9994853287578916,30.761226132237375
0.9995095444736344,30.861226132237377
0.9995362665143935,30.96122613223737
0.9995508544863243,31.061226132237373
0.9995641541283082,31.161226132237374
0.9995774478728445,31.261226132237375
0.999604274570868,31.361226132237377
0.9996225992451985,31.46122613223737
0.999638345430537,31.561226132237373
0.9996616347399362,31.661226132237374
0.9996764895490575,31.761226132237375
0.9996967534918677,31.861226132237377
0.9997111728917335,31.96122613223737
0.9997220292948048,32.06122613223737
0.9997407163489026,32.161226132237374
0.9997580363258887,32.261226132237375
0.9997681066790705,32.36122613223738
0.9997813544014186,32.46122613223737
0.9997927226623684,32.56122613223737
0.9998000486957046,32.661226132237374
0.9998036345882578,32.761226132237375
0.9998187774153325,32.86122613223738
0.9998279468389923,32.96122613223737
0.9998393426348053,33.06122613223737
0.9998465786405257,33.161226132237374
0.9998513369885765,33.261226132237375
0.9998539788202292,33.36122613223738
0.9998598958236877,33.46122613223737
0.9998672657031178,33.56122613223737
0.99986981891772,33.661226132237374
0.9998774802018878,33.761226132237375
0.9998876877549151,33.86122613223738
0.9998973770841315,33.96122613223737
0.9998994318976292,34.06122613223737
0.9999032636954163,34.161226132237374
0.9999065288741606,34.261226132237375
0.9999151978696114,34.36122613223738
0.9999197223525337,34.46122613223737
0.9999228832276906,34.56122613223737
0.9999270656977528,34.661226132237374
0.9999287478249753,34.761226132237375
0.9999336522810977,34.86122613223738
0.9999344729872255,34.96122613223737
0.9999361182077371,35.06122613223737
0.9999376763459409,35.161226132237374
0.9999393456169865,35.261226132237375
0.9999421430294474,35.36122613223738
0.9999462529157617,35.46122613223737
0.999947107485695,35.56122613223737
0.9999476536364323,35.661226132237374
0.9999492794684514,35.761226132237375
0.9999508788255245,35.86122613223738
0.9999578473566396,35.96122613223737
0.9999630583751908,36.06122613223737
0.999963637080052,36.161226132237374
0.9999640934353315,36.261226132237375
0.9999643441252287,36.36122613223738
0.999964594815126,36.46122613223737
0.9999648455050232,36.56122613223737
0.999965154519681,36.661226132237374
0.9999655570969758,36.761226132237375
0.9999659596742704,36.86122613223738
0.9999699654571723,36.96122613223737
0.9999741048607825,37.06122613223737
0.999974937501915,37.161226132237374
0.9999777418159488,37.261226132237375
0.9999822098075781,37.36122613223738
0.9999827506415424,37.46122613223737
0.9999840850779127,37.56122613223737
0.9999842429812761,37.661226132237374
0.9999844008846395,37.761226132237375
0.9999845587880027,37.86122613223738
0.9999847166913661,37.96122613223737
0.9999848745947294,38.06122613223737
0.9999851919554724,38.161226132237374
0.99998609662917,38.261226132237375
0.9999868233748096,38.36122613223738
0.9999871605257526,38.46122613223737
0.9999873726152543,38.56122613223737
0.9999875847047559,38.661226132237374
0.9999877967942574,38.761226132237375
0.9999910229140687,38.86122613223738
0.9999918419165258,38.96122613223737
