0.017111034222068444,0.0601077708691804
0.018299036598073196,0.16010777086918004
0.01958803917607835,0.2601077708691797
0.020878791757583517,0.3601077708691811
0.02231304462608925,0.46010777086918075
0.023909172818345637,0.5601077708691804
0.025492550985101968,0.66010777086918
0.027159054318108635,0.7601077708691797
0.02878305756611513,0.8601077708691811
0.030649061298122598,0.9601077708691808
0.03247323161312989,1.0601077708691804
0.034391568783137566,1.16010777086918
0.03643707287414575,1.2601077708691797
0.03857707715415431,1.360107770869181
0.0408000816001632,1.4601077708691808
0.043156086312172624,1.5601077708691804
0.04573709147418295,1.66010777086918
0.048179429692192716,1.7601077708691797
0.05064110128220257,1.860107770869181
0.05332910665821332,1.9601077708691808
0.056096112192224386,2.0601077708691804
0.05897961795923592,2.16010777086918
0.06189062378124756,2.2601077708691797
0.06485912971825944,2.360107770869181
0.06799013598027195,2.4601077708691808
0.07116614233228466,2.5601077708691804
0.07456664913329827,2.66010777086918
0.07788315576631154,2.7601077708691797
0.08137616275232551,2.860107770869181
0.08514517029034058,2.9601077708691808
0.08882317764635529,3.0601077708691804
0.09281118562237124,3.16010777086918
0.09683519367038734,3.2601077708691797
0.10096320192640386,3.360107770869181
0.10505721011442024,3.4601077708691808
0.10933821867643735,3.5601077708691804
0.11385922771845544,3.66010777086918
0.11855723711447423,3.7601077708691797
0.12304824609649219,3.860107770869181
0.12780825561651124,3.9601077708691808
0.13262326524653048,4.06010777086918
0.13751227502455005,4.160107770869182
0.14248828497656996,4.26010777086918
0.14758629517259034,4.360107770869181
0.15287930575861153,4.460107770869179
0.1582043164086328,4.56010777086918
0.1636513273026546,4.660107770869182
0.16906833813667627,4.76010777086918
0.17458434916869833,4.860107770869181
0.1803233606467213,4.960107770869179
0.186248372496745,5.06010777086918
0.19215938431876864,5.160107770869182
0.1982783965567931,5.26010777086918
0.20458840917681836,5.360107770869181
0.21070142140284281,5.460107770869179
0.217003434006868,5.56010777086918
0.22343544687089373,5.660107770869182
0.22993645987291975,5.76010777086918
0.2365994731989464,5.860107770869181
0.2431524863049726,5.960107770869179
0.2498744997489995,6.06010777086918
0.2564755129510259,6.160107770869182
0.2631485262970526,6.26010777086918
0.26980753961507925,6.360107770869181
0.27671655343310686,6.460107770869179
0.2837170674341349,6.56010777086918
0.2908315816631633,6.660107770869182
0.29789559579119157,6.76010777086918
0.30505761011522026,6.860107770869181
0.3121206242412485,6.960107770869179
0.31926563853127704,7.06010777086918
0.32649465298930597,7.160107770869182
0.3336176672353345,7.26010777086918
0.3408736817473635,7.360107770869181
0.34793669587339177,7.460107770869179
0.3552687105374211,7.56010777086918
0.36298572597145196,7.660107770869182
0.370493740987482,7.76010777086918
0.3779257558515117,7.860107770869181
0.3851927703855408,7.960107770869179
0.3928497856995714,8.06010777086918
0.4001228002456005,8.160107770869182
0.4077248154496309,8.26010777086918
0.41520783041566084,8.360107770869181
0.42268784537569076,8.460107770869179
0.43017286034572066,8.56010777086918
0.4376358752717505,8.660107770869182
0.44528789057578116,8.76010777086918
0.4528979057958116,8.860107770869181
0.46030792061584125,8.960107770869179
0.46787893575787154,9.06010777086918
0.4752679505359011,9.160107770869182
0.4828739657479315,9.26010777086918
0.49028598057196116,9.360107770869181
0.49781299562599124,9.460107770869179
0.5051630103260206,9.56010777086918
0.5127030254060508,9.660107770869182
0.5202010404020808,9.76010777086918
0.5278440556881113,9.860107770869181
0.5351880703761408,9.960107770869179
0.5427130854261708,10.06010777086918
0.5499600999201998,10.160107770869182
0.5570491140982282,10.26010777086918
0.564249128498257,10.360107770869181
0.5713061426122852,10.460107770869179
0.5780201560403121,10.56010777086918
0.5851046702093404,10.660107770869182
0.5922021844043688,10.76010777086918
0.5991121982243964,10.860107770869181
0.6060442120884242,10.960107770869179
0.6130102260204521,11.06010777086918
0.6198022396044792,11.160107770869182
0.6266042532085064,11.26010777086918
0.6333982667965335,11.360107770869181
0.6400512801025602,11.460107770869179
0.6466182932365865,11.56010777086918
0.6531253062506125,11.660107770869182
0.6595843191686384,11.76010777086918
0.6659263318526637,11.860107770869181
0.6722793445586891,11.960107770869179
0.6785533571067142,12.06010777086918
0.6847633695267391,12.160107770869182
0.6909473818947638,12.26010777086918
0.6971303942607885,12.360107770869181
0.7028754057508115,12.460107770869179
0.7088054176108353,12.56010777086918
0.7145254290508581,12.660107770869182
0.720246440492881,12.76010777086918
0.7260894521789043,12.860107770869181
0.7318284636569273,12.960107770869179
0.7374124748249496,13.06010777086918
0.7429424858849718,13.160107770869182
0.7484244968489937,13.26010777086918
0.7538655077310155,13.360107770869181
0.7591725183450367,13.460107770869179
0.7643375286750573,13.56010777086918
0.7692445384890769,13.660107770869182
0.7742765485530971,13.76010777086918
0.7792215584431169,13.860107770869181
0.7842025684051368,13.960107770869179
0.789009578019156,14.06010777086918
0.7937605875211751,14.160107770869182
0.7984815969631939,14.26010777086918
0.803001606003212,14.360107770869181
0.8076076152152304,14.460107770869179
0.8120886241772484,14.56010777086918
0.8164956329912659,14.660107770869182
0.8207516415032831,14.76010777086918
0.8249606499212998,14.860107770869181
0.8292206584413169,14.960107770869179
0.8330966661933323,15.06010777086918
0.8371106742213484,15.160107770869182
0.8410566821133643,15.26010777086918
0.8449326898653797,15.360107770869181
0.8487021974043949,15.460107770869179
0.8523107046214092,15.56010777086918
0.8559143784954237,15.660107770869182
0.8596277192554385,15.76010777086918
0.8630407260814522,15.860107770869181
0.8662607325214651,15.960107770869179
0.8696307392614785,16.06010777086918
0.8728832457664915,16.160107770869182
0.8761212522425045,16.26010777086918
0.879262758525517,16.36010777086918
0.8822567645135291,16.46010777086918
0.8853777707555415,16.56010777086918
