0.017111034222068444,0.06037910949515535
0.018299036598073196,0.160379109495155
0.01958803917607835,0.26037910949515464
0.020878791757583517,0.36037910949515606
0.02231304462608925,0.4603791094951557
0.023909172818345637,0.5603791094951553
0.025492550985101968,0.660379109495155
0.027159054318108635,0.7603791094951546
0.02878305756611513,0.8603791094951561
0.030649061298122598,0.9603791094951557
0.03247323161312989,1.0603791094951553
0.034391568783137566,1.160379109495155
0.03643707287414575,1.2603791094951546
0.03857707715415431,1.360379109495156
0.0408000816001632,1.4603791094951557
0.043156086312172624,1.5603791094951553
0.04573709147418295,1.660379109495155
0.048179429692192716,1.7603791094951546
0.05064110128220257,1.860379109495156
0.05332910665821332,1.9603791094951557
0.056096112192224386,2.0603791094951553
0.05897961795923592,2.160379109495155
0.06189062378124756,2.2603791094951546
0.06485912971825944,2.360379109495156
0.06799013598027195,2.4603791094951557
0.07116614233228466,2.5603791094951553
0.07456664913329827,2.660379109495155
0.07788315576631154,2.7603791094951546
0.08137616275232551,2.860379109495156
0.08514517029034058,2.9603791094951557
0.08882317764635529,3.0603791094951553
0.09281118562237124,3.160379109495155
0.09683519367038734,3.2603791094951546
0.10096320192640386,3.360379109495156
0.10505721011442024,3.4603791094951557
0.10933821867643735,3.5603791094951553
0.11385922771845544,3.660379109495155
0.11855723711447423,3.7603791094951546
0.12304824609649219,3.860379109495156
0.12780825561651124,3.9603791094951557
0.13262326524653048,4.060379109495155
0.13751227502455005,4.160379109495157
0.14248828497656996,4.260379109495155
0.14758629517259034,4.360379109495156
0.15287930575861153,4.460379109495154
0.1582043164086328,4.560379109495155
0.1636513273026546,4.660379109495157
0.16906833813667627,4.760379109495155
0.17458434916869833,4.860379109495156
0.1803233606467213,4.960379109495154
0.186248372496745,5.060379109495155
0.19215938431876864,5.160379109495157
0.1982783965567931,5.260379109495155
0.20458840917681836,5.360379109495156
0.21070142140284281,5.460379109495154
0.217003434006868,5.560379109495155
0.22343544687089373,5.660379109495157
0.22993645987291975,5.760379109495155
0.2365994731989464,5.860379109495156
0.2431524863049726,5.960379109495154
0.2498744997489995,6.060379109495155
0.2564755129510259,6.160379109495157
0.2631485262970526,6.260379109495155
0.26980753961507925,6.360379109495156
0.27671655343310686,6.460379109495154
0.2837170674341349,6.560379109495155
0.2908315816631633,6.660379109495157
0.29789559579119157,6.760379109495155
0.30505761011522026,6.860379109495156
0.3121206242412485,6.960379109495154
0.31926563853127704,7.060379109495155
0.32649465298930597,7.160379109495157
0.3336176672353345,7.260379109495155
0.3408736817473635,7.360379109495156
0.34793669587339177,7.460379109495154
0.3552687105374211,7.560379109495155
0.36298572597145196,7.660379109495157
0.370493740987482,7.760379109495155
0.3779257558515117,7.860379109495156
0.3851927703855408,7.960379109495154
0.3928497856995714,8.060379109495155
0.4001228002456005,8.160379109495157
0.4077248154496309,8.260379109495155
0.41520783041566084,8.360379109495156
0.42268784537569076,8.460379109495154
0.43017286034572066,8.560379109495155
0.4376358752717505,8.660379109495157
0.44528789057578116,8.760379109495155
0.4528979057958116,8.860379109495156
0.46030792061584125,8.960379109495154
0.46787893575787154,9.060379109495155
0.4752679505359011,9.160379109495157
0.4828739657479315,9.260379109495155
0.49028598057196116,9.360379109495156
0.49781299562599124,9.460379109495154
0.5051630103260206,9.560379109495155
0.5127030254060508,9.660379109495157
