0.020878791757583517,0.07099742501091733
0.02231304462608925,0.17099742501091697
0.023909172818345637,0.2709974250109166
0.025492550985101968,0.37099742501091626
0.027159054318108635,0.4709974250109159
0.02878305756611513,0.5709974250109173
0.030649061298122598,0.670997425010917
0.03247323161312989,0.7709974250109166
0.034391568783137566,0.8709974250109163
0.03643707287414575,0.9709974250109159
0.03857707715415431,1.0709974250109173
0.0408000816001632,1.170997425010917
0.043156086312172624,1.2709974250109166
0.04573709147418295,1.3709974250109163
0.048179429692192716,1.470997425010916
0.05064110128220257,1.5709974250109173
0.05332910665821332,1.670997425010917
0.056096112192224386,1.7709974250109166
0.05897961795923592,1.8709974250109163
0.06189062378124756,1.970997425010916
0.06485912971825944,2.0709974250109173
0.06799013598027195,2.170997425010917
0.07116614233228466,2.2709974250109166
0.07456664913329827,2.3709974250109163
0.07788315576631154,2.470997425010916
0.08137616275232551,2.5709974250109173
0.08514517029034058,2.670997425010917
0.08882317764635529,2.7709974250109166
0.09281118562237124,2.8709974250109163
0.09683519367038734,2.970997425010916
0.10096320192640386,3.0709974250109173
0.10505721011442024,3.170997425010917
0.10933821867643735,3.2709974250109166
0.11385922771845544,3.3709974250109163
0.11855723711447423,3.470997425010916
0.12304824609649219,3.5709974250109173
0.12780825561651124,3.670997425010917
0.13262326524653048,3.7709974250109166
0.13751227502455005,3.870997425010918
0.14248828497656996,3.970997425010916
0.14758629517259034,4.070997425010917
0.15287930575861153,4.170997425010915
0.1582043164086328,4.270997425010917
0.1636513273026546,4.370997425010918
0.16906833813667627,4.470997425010916
0.17458434916869833,4.570997425010917
0.1803233606467213,4.670997425010915
0.186248372496745,4.770997425010917
0.19215938431876864,4.870997425010918
0.1982783965567931,4.970997425010916
0.20458840917681836,5.070997425010917
0.21070142140284281,5.170997425010915
0.217003434006868,5.270997425010917
0.22343544687089373,5.370997425010918
0.22993645987291975,5.470997425010916
0.2365994731989464,5.570997425010917
0.2431524863049726,5.670997425010915
0.2498744997489995,5.770997425010917
0.2564755129510259,5.870997425010918
0.2631485262970526,5.970997425010916
0.26980753961507925,6.070997425010917
0.27671655343310686,6.170997425010915
0.2837170674341349,6.270997425010917
0.2908315816631633,6.370997425010918
0.29789559579119157,6.470997425010916
0.30505761011522026,6.570997425010917
0.3121206242412485,6.670997425010915
0.31926563853127704,6.770997425010917
0.32649465298930597,6.870997425010918
0.3336176672353345,6.970997425010916
0.3408736817473635,7.070997425010917
0.34793669587339177,7.170997425010915
0.3552687105374211,7.270997425010917
0.36298572597145196,7.370997425010918
0.370493740987482,7.470997425010916
0.3779257558515117,7.570997425010917
0.3851927703855408,7.670997425010915
0.3928497856995714,7.770997425010917
0.4001228002456005,7.870997425010918
0.4077248154496309,7.970997425010916
0.41520783041566084,8.070997425010917
0.42268784537569076,8.170997425010915
0.43017286034572066,8.270997425010917
0.4376358752717505,8.370997425010918
0.44528789057578116,8.470997425010916
0.4528979057958116,8.570997425010917
0.46030792061584125,8.670997425010915
0.46787893575787154,8.770997425010917
0.4752679505359011,8.870997425010918
0.4828739657479315,8.970997425010916
0.49028598057196116,9.070997425010917
0.49781299562599124,9.170997425010915
0.5051630103260206,9.270997425010917
0.5127030254060508,9.370997425010918
0.5202010404020808,9.470997425010916
0.5278440556881113,9.570997425010917
0.5351880703761408,9.670997425010915
0.5427130854261708,9.770997425010917
0.5499600999201998,9.870997425010918
0.5570491140982282,9.970997425010916
0.564249128498257,10.070997425010917
0.5713061426122852,10.170997425010915
0.5780201560403121,10.270997425010917
0.5851046702093404,10.370997425010918
0.5922021844043688,10.470997425010916
0.5991121982243964,10.570997425010917
0.6060442120884242,10.670997425010915
0.6130102260204521,10.770997425010917
0.6198022396044792,10.870997425010918
0.6266042532085064,10.970997425010916
0.6333982667965335,11.070997425010917
0.6400512801025602,11.170997425010915
0.6466182932365865,11.270997425010917
0.6531253062506125,11.370997425010918
0.6595843191686384,11.470997425010916
0.6659263318526637,11.570997425010917
0.6722793445586891,11.670997425010915
0.6785533571067142,11.770997425010917
0.6847633695267391,11.870997425010918
0.6909473818947638,11.970997425010916
0.6971303942607885,12.070997425010917
0.7028754057508115,12.170997425010915
0.7088054176108353,12.270997425010917
