0.017111034222068444,0.03171296809487245
0.018299036598073196,0.1317129680948721
0.01958803917607835,0.23171296809487174
0.020878791757583517,0.33171296809487316
0.02231304462608925,0.4317129680948728
0.023909172818345637,0.5317129680948725
0.025492550985101968,0.6317129680948721
0.027159054318108635,0.7317129680948717
0.02878305756611513,0.8317129680948732
0.030649061298122598,0.9317129680948728
0.03247323161312989,1.0317129680948725
0.034391568783137566,1.131712968094872
0.03643707287414575,1.2317129680948717
0.03857707715415431,1.3317129680948732
0.0408000816001632,1.4317129680948728
0.043156086312172624,1.5317129680948725
0.04573709147418295,1.631712968094872
0.048179429692192716,1.7317129680948717
0.05064110128220257,1.8317129680948732
0.05332910665821332,1.9317129680948728
0.056096112192224386,2.0317129680948725
0.05897961795923592,2.131712968094872
0.06189062378124756,2.2317129680948717
0.06485912971825944,2.331712968094873
0.06799013598027195,2.431712968094873
0.07116614233228466,2.5317129680948725
0.07456664913329827,2.631712968094872
0.07788315576631154,2.7317129680948717
0.08137616275232551,2.831712968094873
0.08514517029034058,2.931712968094873
0.08882317764635529,3.0317129680948725
0.09281118562237124,3.131712968094872
0.09683519367038734,3.2317129680948717
0.10096320192640386,3.331712968094873
0.10505721011442024,3.431712968094873
0.10933821867643735,3.5317129680948725
0.11385922771845544,3.631712968094872
0.11855723711447423,3.7317129680948717
0.12304824609649219,3.831712968094873
0.12780825561651124,3.931712968094873
0.13262326524653048,4.0317129680948725
0.13751227502455005,4.131712968094874
0.14248828497656996,4.231712968094872
0.14758629517259034,4.331712968094873
0.15287930575861153,4.431712968094871
0.1582043164086328,4.5317129680948725
0.1636513273026546,4.631712968094874
0.16906833813667627,4.731712968094872
0.17458434916869833,4.831712968094873
0.1803233606467213,4.931712968094871
0.186248372496745,5.0317129680948725
0.19215938431876864,5.131712968094874
0.1982783965567931,5.231712968094872
0.20458840917681836,5.331712968094873
0.21070142140284281,5.431712968094871
0.217003434006868,5.5317129680948725
0.22343544687089373,5.631712968094874
0.22993645987291975,5.731712968094872
0.2365994731989464,5.831712968094873
0.2431524863049726,5.931712968094871
0.2498744997489995,6.0317129680948725
0.2564755129510259,6.131712968094874
0.2631485262970526,6.231712968094872
0.26980753961507925,6.331712968094873
0.27671655343310686,6.431712968094871
0.2837170674341349,6.5317129680948725
0.2908315816631633,6.631712968094874
0.29789559579119157,6.731712968094872
0.30505761011522026,6.831712968094873
0.3121206242412485,6.931712968094871
0.31926563853127704,7.0317129680948725
0.32649465298930597,7.131712968094874
0.3336176672353345,7.231712968094872
0.3408736817473635,7.331712968094873
0.34793669587339177,7.431712968094871
0.3552687105374211,7.5317129680948725
0.36298572597145196,7.631712968094874
0.370493740987482,7.731712968094872
0.3779257558515117,7.831712968094873
0.3851927703855408,7.931712968094871
0.3928497856995714,8.031712968094872
0.4001228002456005,8.131712968094874
0.4077248154496309,8.231712968094872
0.41520783041566084,8.331712968094873
0.42268784537569076,8.431712968094871
0.43017286034572066,8.531712968094872
0.4376358752717505,8.631712968094874
0.44528789057578116,8.731712968094872
0.4528979057958116,8.831712968094873
0.46030792061584125,8.931712968094871
0.46787893575787154,9.031712968094872
0.4752679505359011,9.131712968094874
0.4828739657479315,9.231712968094872
0.49028598057196116,9.331712968094873
0.49781299562599124,9.431712968094871
0.5051630103260206,9.531712968094872
0.5127030254060508,9.631712968094874
0.5202010404020808,9.731712968094872
0.5278440556881113,9.831712968094873
0.5351880703761408,9.931712968094871
0.5427130854261708,10.031712968094872
0.5499600999201998,10.131712968094874
0.5570491140982282,10.231712968094872
0.564249128498257,10.331712968094873
0.5713061426122852,10.431712968094871
0.5780201560403121,10.531712968094872
0.5851046702093404,10.631712968094874
0.5922021844043688,10.731712968094872
0.5991121982243964,10.831712968094873
0.6060442120884242,10.931712968094871
0.6130102260204521,11.031712968094872
0.6198022396044792,11.131712968094874
0.6266042532085064,11.231712968094872
0.6333982667965335,11.331712968094873
0.6400512801025602,11.431712968094871
0.6466182932365865,11.531712968094872
0.6531253062506125,11.631712968094874
0.6595843191686384,11.731712968094872
0.6659263318526637,11.831712968094873
0.6722793445586891,11.931712968094871
0.6785533571067142,12.031712968094872
0.6847633695267391,12.131712968094874
0.6909473818947638,12.231712968094872
0.6971303942607885,12.331712968094873
0.7028754057508115,12.431712968094871
0.7088054176108353,12.531712968094872
0.7145254290508581,12.631712968094874
0.720246440492881,12.731712968094872
0.7260894521789043,12.831712968094873
0.7318284636569273,12.931712968094871
0.7374124748249496,13.031712968094872
0.7429424858849718,13.131712968094874
0.7484244968489937,13.231712968094872
0.7538655077310155,13.331712968094873
0.7591725183450367,13.431712968094871
0.7643375286750573,13.531712968094872
0.7692445384890769,13.631712968094874
0.7742765485530971,13.731712968094872
0.7792215584431169,13.831712968094873
0.7842025684051368,13.931712968094871
0.789009578019156,14.031712968094872
0.7937605875211751,14.131712968094874
0.7984815969631939,14.231712968094872
0.803001606003212,14.331712968094873
0.8076076152152304,14.431712968094871
0.8120886241772484,14.531712968094872
0.8164956329912659,14.631712968094874
0.8207516415032831,14.731712968094872
0.8249606499212998,14.831712968094873
0.8292206584413169,14.931712968094871
0.8330966661933323,15.031712968094872
0.8371106742213484,15.131712968094874
0.8410566821133643,15.231712968094872
0.8449326898653797,15.331712968094873
0.8487021974043949,15.431712968094871
0.8523107046214092,15.531712968094872
0.8559143784954237,15.631712968094874
0.8596277192554385,15.731712968094872
0.8630407260814522,15.831712968094873
0.8662607325214651,15.931712968094871
0.8696307392614785,16.031712968094872
0.8728832457664915,16.131712968094874
0.8761212522425045,16.23171296809487
0.879262758525517,16.331712968094873
0.8822567645135291,16.43171296809487
0.8853777707555415,16.531712968094872
0.8882797765595531,16.631712968094874
0.8912657825315651,16.73171296809487
0.8940617881235763,16.831712968094873
0.8968497936995874,16.93171296809487
0.8995297990595981,17.031712968094872
0.9021858043716088,17.131712968094874
0.9048778097556195,17.23171296809487
0.90751931503863,17.331712968094873
0.9100328200656401,17.43171296809487
0.9124128248256497,17.531712968094872
0.914742829485659,17.631712968094874
0.9170653341306683,17.73171296809487
0.919237838475677,17.831712968094873
0.9214528429056859,17.93171296809487
0.9235448470896942,18.031712968094872
0.9255628511257022,18.131712968094874
0.9276318552637105,18.23171296809487
0.9296178592357185,18.331712968094873
0.9316038632077264,18.43171296809487
0.9335748671497343,18.531712968094872
0.9354638709277419,18.631712968094874
0.9373628747257494,18.73171296809487
0.9391438782877566,18.831712968094873
0.9408103816207632,18.93171296809487
0.94250188500377,19.031712968094872
0.9441688883377767,19.131712968094874
0.9459165584997837,19.23171296809487
0.94751314502629,19.331712968094873
0.9490296480592961,19.43171296809487
0.9504880676428019,19.531712968094872
0.9519639039278078,19.631712968094874
0.9532739065478131,19.73171296809487
0.9546915093830187,19.831712968094873
0.955987411974824,19.93171296809487
0.9572285811238289,20.031712968094872
0.9585187170374341,20.131712968094874
0.9596744193488388,20.231712968094875
0.9608295883258433,20.33171296809487
0.9619804239608479,20.43171296809487
0.9631416762833526,20.531712968094872
0.9643109286218572,20.631712968094874
0.965478930957862,20.731712968094875
0.9665419330838662,20.83171296809487
0.9675759351518703,20.93171296809487
0.9686139372278745,21.031712968094872
0.9696335392670785,21.131712968094874
0.9706096078858825,21.231712968094875
0.9715127430254861,21.33171296809487
0.9724781116228899,21.43171296809487
0.9733204466408933,21.531712968094872
0.9741949483898967,21.631712968094874
0.9750284500569002,21.731712968094875
0.9758819517639036,21.83171296809487
0.9766564533129066,21.93171296809487
0.9774298298596596,22.031712968094872
0.9781446229559126,22.131712968094874
0.9788682910699155,22.231712968094875
0.9795749591499183,22.33171296809487
0.9801971603943208,22.43171296809487
0.9808684617369234,22.531712968094872
0.981477712955426,22.631712968094874
0.9820775641551283,22.731712968094875
0.9826806320279308,22.83171296809487
0.9832427164854329,22.93171296809487
0.9838847177694355,23.031712968094872
0.9844441688883377,23.131712968094874
0.98499746999494,23.231712968094875
0.9854866852590848,23.33171296809487
0.9859518469036938,23.43171296809487
0.9864103061539456,23.531712968094872
0.9868733373830384,23.631712968094874
0.9872964745929491,23.731712968094875
0.987757975515951,23.83171296809487
0.9881769763539527,23.93171296809487
0.988634834412526,24.031712968094872
0.9890186447039561,24.131712968094874
0.9893996454659576,24.231712968094875
0.9897655795311591,24.33171296809487
0.9901119802239604,24.43171296809487
0.9904395808791617,24.531712968094872
0.9907904815809632,24.631712968094874
0.9911128393685359,24.731712968094875
0.9913892684928227,24.83171296809487
0.9917139834279669,24.93171296809487
0.9920154840309681,25.031712968094872
0.9922829845659691,25.131712968094874
0.9925863851727704,25.231712968094875
0.992830632720089,25.33171296809487
0.9930749861499722,25.43171296809487
0.9933493200319734,25.531712968094872
0.9935658442745458,25.631712968094874
0.9937994042654752,25.731712968094875
0.9940223880447762,25.83171296809487
0.9942517157761588,25.93171296809487
0.9944634889269779,26.031712968094872
0.9946656321884073,26.131712968094874
0.9948927723942405,26.231712968094875
0.9950797292898933,26.33171296809487
0.995238923811181,26.43171296809487
0.9953886061618277,26.531712968094872
0.9955694911389823,26.631712968094874
0.9957444620771595,26.731712968094875
0.9958750393691264,26.83171296809487
0.996013242026484,26.93171296809487
0.9961567123134246,27.031712968094872
0.9962924471303488,27.131712968094874
0.9964374928749858,27.231712968094875
0.9965746875938196,27.33171296809487
0.9966984051615162,27.43171296809487
0.9968422793988445,27.531712968094872
0.9969710772754878,27.631712968094874
0.9970618691237382,27.731712968094875
0.9971856610379888,27.83171296809487
0.9972881484224507,27.93171296809487
0.9973949947899896,28.031712968094872
0.99751024502049,28.131712968094874
0.9975808523045617,28.231712968094875
0.9976589953179906,28.33171296809487
0.9977537455074911,28.43171296809487
0.9978491956983914,28.531712968094872
0.9979154624975917,28.631712968094874
0.9979759959519919,28.731712968094875
0.9980645063330943,28.83171296809487
0.9981387903952278,28.93171296809487
0.9982230810615468,29.031712968094872
0.9982853042629162,29.131712968094874
0.9983464032862132,29.231712968094875
0.998409353961565,29.33171296809487
0.9984742769485538,29.43171296809487
0.998526247052494,29.531712968094872
0.9985807114471372,29.631712968094874
0.9986210272420545,29.731712968094875
0.9986849973699947,29.83171296809487
0.9987434322694733,29.93171296809487
0.9987803975607952,30.031712968094872
0.9988144370228135,30.131712968094874
0.9988592082447323,30.231712968094875
0.9989091644849956,30.33171296809487
0.998941058226944,30.43171296809487
0.9989824557962369,30.531712968094872
0.9990090252907778,30.631712968094874
0.9990468730937462,30.731712968094875
0.9990753058429194,30.83171296809487
0.9991157431294455,30.93171296809487
0.9991710400087467,31.031712968094872
0.9992084497443331,31.131712968094874
0.999228303766342,31.231712968094875
0.999253700832983,31.33171296809487
0.9992951524364587,31.43171296809487
0.9993143144181026,31.531712968094872
0.9993439986879974,31.631712968094874
0.9993800993188579,31.731712968094875
0.9994039198604713,31.83171296809487
0.9994279376313855,31.93171296809487
0.9994485351289543,32.03171296809487
0.9994853287578916,32.131712968094874
0.9995095444736344,32.231712968094875
0.9995362665143935,32.33171296809487
0.9995508544863243,32.43171296809487
0.9995641541283082,32.53171296809487
0.9995774478728445,32.631712968094874
0.999604274570868,32.731712968094875
0.9996225992451985,32.83171296809487
0.999638345430537,32.93171296809487
0.9996616347399362,33.03171296809487
0.9996764895490575,33.131712968094874
0.9996967534918677,33.231712968094875
0.9997111728917335,33.33171296809487
0.9997220292948048,33.43171296809487
0.9997407163489026,33.53171296809487
0.9997580363258887,33.631712968094874
0.9997681066790705,33.731712968094875
