0.017111034222068444,0.06034167652869549
0.018299036598073196,0.16034167652869513
0.01958803917607835,0.2603416765286948
0.020878791757583517,0.3603416765286962
0.02231304462608925,0.46034167652869584
0.023909172818345637,0.5603416765286955
0.025492550985101968,0.6603416765286951
0.027159054318108635,0.7603416765286948
0.02878305756611513,0.8603416765286962
0.030649061298122598,0.9603416765286958
0.03247323161312989,1.0603416765286955
0.034391568783137566,1.1603416765286951
0.03643707287414575,1.2603416765286948
0.03857707715415431,1.3603416765286962
0.0408000816001632,1.4603416765286958
0.043156086312172624,1.5603416765286955
0.04573709147418295,1.6603416765286951
0.048179429692192716,1.7603416765286948
0.05064110128220257,1.8603416765286962
0.05332910665821332,1.9603416765286958
0.056096112192224386,2.0603416765286955
0.05897961795923592,2.160341676528695
0.06189062378124756,2.2603416765286948
0.06485912971825944,2.360341676528696
0.06799013598027195,2.460341676528696
0.07116614233228466,2.5603416765286955
0.07456664913329827,2.660341676528695
0.07788315576631154,2.7603416765286948
0.08137616275232551,2.860341676528696
0.08514517029034058,2.960341676528696
0.08882317764635529,3.0603416765286955
0.09281118562237124,3.160341676528695
0.09683519367038734,3.2603416765286948
0.10096320192640386,3.360341676528696
0.10505721011442024,3.460341676528696
0.10933821867643735,3.5603416765286955
0.11385922771845544,3.660341676528695
0.11855723711447423,3.7603416765286948
0.12304824609649219,3.860341676528696
0.12780825561651124,3.960341676528696
0.13262326524653048,4.0603416765286955
0.13751227502455005,4.160341676528697
0.14248828497656996,4.260341676528695
0.14758629517259034,4.360341676528696
0.15287930575861153,4.460341676528694
0.1582043164086328,4.5603416765286955
0.1636513273026546,4.660341676528697
0.16906833813667627,4.760341676528695
0.17458434916869833,4.860341676528696
0.1803233606467213,4.960341676528694
0.186248372496745,5.0603416765286955
0.19215938431876864,5.160341676528697
0.1982783965567931,5.260341676528695
0.20458840917681836,5.360341676528696
0.21070142140284281,5.460341676528694
0.217003434006868,5.5603416765286955
0.22343544687089373,5.660341676528697
0.22993645987291975,5.760341676528695
0.2365994731989464,5.860341676528696
0.2431524863049726,5.960341676528694
0.2498744997489995,6.0603416765286955
0.2564755129510259,6.160341676528697
0.2631485262970526,6.260341676528695
0.26980753961507925,6.360341676528696
0.27671655343310686,6.460341676528694
0.2837170674341349,6.5603416765286955
0.2908315816631633,6.660341676528697
0.29789559579119157,6.760341676528695
0.30505761011522026,6.860341676528696
0.3121206242412485,6.960341676528694
0.31926563853127704,7.0603416765286955
0.32649465298930597,7.160341676528697
0.3336176672353345,7.260341676528695
0.3408736817473635,7.360341676528696
0.34793669587339177,7.460341676528694
0.3552687105374211,7.5603416765286955
0.36298572597145196,7.660341676528697
0.370493740987482,7.760341676528695
0.3779257558515117,7.860341676528696
0.3851927703855408,7.960341676528694
0.3928497856995714,8.060341676528695
0.4001228002456005,8.160341676528697
0.4077248154496309,8.260341676528695
0.41520783041566084,8.360341676528696
0.42268784537569076,8.460341676528694
0.43017286034572066,8.560341676528695
0.4376358752717505,8.660341676528697
0.44528789057578116,8.760341676528695
0.4528979057958116,8.860341676528696
0.46030792061584125,8.960341676528694
0.46787893575787154,9.060341676528695
0.4752679505359011,9.160341676528697
0.4828739657479315,9.260341676528695
0.49028598057196116,9.360341676528696
0.49781299562599124,9.460341676528694
0.5051630103260206,9.560341676528695
0.5127030254060508,9.660341676528697
0.5202010404020808,9.760341676528695
0.5278440556881113,9.860341676528696
0.5351880703761408,9.960341676528694
0.5427130854261708,10.060341676528695
0.5499600999201998,10.160341676528697
0.5570491140982282,10.260341676528695
0.564249128498257,10.360341676528696
0.5713061426122852,10.460341676528694
0.5780201560403121,10.560341676528695
0.5851046702093404,10.660341676528697
0.5922021844043688,10.760341676528695
0.5991121982243964,10.860341676528696
0.6060442120884242,10.960341676528694
0.6130102260204521,11.060341676528695
0.6198022396044792,11.160341676528697
0.6266042532085064,11.260341676528695
0.6333982667965335,11.360341676528696
0.6400512801025602,11.460341676528694
0.6466182932365865,11.560341676528695
0.6531253062506125,11.660341676528697
0.6595843191686384,11.760341676528695
0.6659263318526637,11.860341676528696
0.6722793445586891,11.960341676528694
0.6785533571067142,12.060341676528695
0.6847633695267391,12.160341676528697
0.6909473818947638,12.260341676528695
0.6971303942607885,12.360341676528696
0.7028754057508115,12.460341676528694
0.7088054176108353,12.560341676528695
0.7145254290508581,12.660341676528697
0.720246440492881,12.760341676528695
0.7260894521789043,12.860341676528696
0.7318284636569273,12.960341676528694
0.7374124748249496,13.060341676528695
0.7429424858849718,13.160341676528697
0.7484244968489937,13.260341676528695
0.7538655077310155,13.360341676528696
0.7591725183450367,13.460341676528694
0.7643375286750573,13.560341676528695
0.7692445384890769,13.660341676528697
0.7742765485530971,13.760341676528695
0.7792215584431169,13.860341676528696
0.7842025684051368,13.960341676528694
0.789009578019156,14.060341676528695
0.7937605875211751,14.160341676528697
0.7984815969631939,14.260341676528695
0.803001606003212,14.360341676528696
0.8076076152152304,14.460341676528694
0.8120886241772484,14.560341676528695
0.8164956329912659,14.660341676528697
0.8207516415032831,14.760341676528695
0.8249606499212998,14.860341676528696
0.8292206584413169,14.960341676528694
0.8330966661933323,15.060341676528695
0.8371106742213484,15.160341676528697
0.8410566821133643,15.260341676528695
0.8449326898653797,15.360341676528696
0.8487021974043949,15.460341676528694
0.8523107046214092,15.560341676528695
0.8559143784954237,15.660341676528697
0.8596277192554385,15.760341676528695
0.8630407260814522,15.860341676528696
0.8662607325214651,15.960341676528694
0.8696307392614785,16.060341676528694
0.8728832457664915,16.160341676528695
0.8761212522425045,16.260341676528697
0.879262758525517,16.360341676528698
