0.9706096078858825,0.03447147920621063
0.9715127430254861,0.13447147920620495
0.9724781116228899,0.23447147920620637
0.9733204466408933,0.3344714792062078
0.9741949483898967,0.4344714792062092
0.9750284500569002,0.5344714792062106
0.9758819517639036,0.634471479206205
0.9766564533129066,0.7344714792062064
0.9774298298596596,0.8344714792062078
0.9781446229559126,0.9344714792062092
0.9788682910699155,1.0344714792062106
0.9795749591499183,1.134471479206205
0.9801971603943208,1.2344714792062064
0.9808684617369234,1.3344714792062078
0.981477712955426,1.4344714792062092
0.9820775641551283,1.5344714792062106
0.9826806320279308,1.634471479206205
0.9832427164854329,1.7344714792062064
0.9838847177694355,1.8344714792062078
0.9844441688883377,1.9344714792062092
0.98499746999494,2.0344714792062106
0.9854866852590848,2.134471479206205
0.9859518469036938,2.2344714792062064
0.9864103061539456,2.334471479206208
0.9868733373830384,2.434471479206209
0.9872964745929491,2.5344714792062106
0.987757975515951,2.634471479206205
0.9881769763539527,2.7344714792062064
0.988634834412526,2.834471479206208
0.9890186447039561,2.934471479206209
0.9893996454659576,3.0344714792062106
0.9897655795311591,3.134471479206205
0.9901119802239604,3.2344714792062064
0.9904395808791617,3.334471479206208
0.9907904815809632,3.434471479206209
0.9911128393685359,3.5344714792062106
0.9913892684928227,3.634471479206205
0.9917139834279669,3.7344714792062064
0.9920154840309681,3.834471479206208
0.9922829845659691,3.934471479206209
0.9925863851727704,4.034471479206211
0.992830632720089,4.134471479206205
0.9930749861499722,4.234471479206206
0.9933493200319734,4.334471479206208
0.9935658442745458,4.434471479206209
0.9937994042654752,4.534471479206211
0.9940223880447762,4.634471479206205
0.9942517157761588,4.734471479206206
0.9944634889269779,4.834471479206208
0.9946656321884073,4.934471479206209
0.9948927723942405,5.034471479206211
0.9950797292898933,5.134471479206205
0.995238923811181,5.234471479206206
0.9953886061618277,5.334471479206208
0.9955694911389823,5.434471479206209
0.9957444620771595,5.534471479206211
0.9958750393691264,5.634471479206205
0.996013242026484,5.734471479206206
0.9961567123134246,5.834471479206208
0.9962924471303488,5.934471479206209
0.9964374928749858,6.034471479206211
0.9965746875938196,6.134471479206205
0.9966984051615162,6.234471479206206
0.9968422793988445,6.334471479206208
0.9969710772754878,6.434471479206209
0.9970618691237382,6.534471479206211
0.9971856610379888,6.634471479206205
0.9972881484224507,6.734471479206206
0.9973949947899896,6.834471479206208
0.99751024502049,6.934471479206209
0.9975808523045617,7.034471479206211
0.9976589953179906,7.134471479206205
0.9977537455074911,7.234471479206206
0.9978491956983914,7.334471479206208
0.9979154624975917,7.434471479206209
0.9979759959519919,7.534471479206211
0.9980645063330943,7.634471479206205
0.9981387903952278,7.734471479206206
0.9982230810615468,7.834471479206208
0.9982853042629162,7.934471479206209
0.9983464032862132,8.03447147920621
0.998409353961565,8.134471479206205
0.9984742769485538,8.234471479206206
0.998526247052494,8.334471479206208
0.9985807114471372,8.43447147920621
0.9986210272420545,8.53447147920621
0.9986849973699947,8.634471479206205
0.9987434322694733,8.734471479206206
0.9987803975607952,8.834471479206208
0.9988144370228135,8.93447147920621
0.9988592082447323,9.03447147920621
0.9989091644849956,9.134471479206205
0.998941058226944,9.234471479206206
0.9989824557962369,9.334471479206208
0.9990090252907778,9.43447147920621
0.9990468730937462,9.53447147920621
0.9990753058429194,9.634471479206205
0.9991157431294455,9.734471479206206
0.9991710400087467,9.834471479206208
0.9992084497443331,9.93447147920621
0.999228303766342,10.03447147920621
0.999253700832983,10.134471479206205
0.9992951524364587,10.234471479206206
0.9993143144181026,10.334471479206208
0.9993439986879974,10.43447147920621
0.9993800993188579,10.53447147920621
0.9994039198604713,10.634471479206205
0.9994279376313855,10.734471479206206
0.9994485351289543,10.834471479206208
0.9994853287578916,10.93447147920621
0.9995095444736344,11.03447147920621
0.9995362665143935,11.134471479206205
0.9995508544863243,11.234471479206206
0.9995641541283082,11.334471479206208
0.9995774478728445,11.43447147920621
0.999604274570868,11.53447147920621
0.9996225992451985,11.634471479206205
0.999638345430537,11.734471479206206
0.9996616347399362,11.834471479206208
0.9996764895490575,11.93447147920621
0.9996967534918677,12.03447147920621
0.9997111728917335,12.134471479206205
0.9997220292948048,12.234471479206206
0.9997407163489026,12.334471479206208
0.9997580363258887,12.43447147920621
0.9997681066790705,12.53447147920621
0.9997813544014186,12.634471479206205
0.9997927226623684,12.734471479206206
0.9998000486957046,12.834471479206208
0.9998036345882578,12.93447147920621
0.9998187774153325,13.03447147920621
0.9998279468389923,13.134471479206205
0.9998393426348053,13.234471479206206
0.9998465786405257,13.334471479206208
0.9998513369885765,13.43447147920621
0.9998539788202292,13.53447147920621
0.9998598958236877,13.634471479206205
0.9998672657031178,13.734471479206206
0.99986981891772,13.834471479206208
0.9998774802018878,13.93447147920621
0.9998876877549151,14.03447147920621
0.9998973770841315,14.134471479206205
0.9998994318976292,14.234471479206206
0.9999032636954163,14.334471479206208
0.9999065288741606,14.43447147920621
0.9999151978696114,14.53447147920621
0.9999197223525337,14.634471479206205
0.9999228832276906,14.734471479206206
0.9999270656977528,14.834471479206208
0.9999287478249753,14.93447147920621
0.9999336522810977,15.03447147920621
0.9999344729872255,15.134471479206205
0.9999361182077371,15.234471479206206
0.9999376763459409,15.334471479206208
0.9999393456169865,15.43447147920621
0.9999421430294474,15.53447147920621
0.9999462529157617,15.634471479206205
0.999947107485695,15.734471479206206
0.9999476536364323,15.834471479206208
0.9999492794684514,15.93447147920621
0.9999508788255245,16.03447147920621
0.9999578473566396,16.134471479206205
0.9999630583751908,16.234471479206206
0.999963637080052,16.334471479206208
0.9999640934353315,16.43447147920621
0.9999643441252287,16.53447147920621
0.999964594815126,16.634471479206205
0.9999648455050232,16.734471479206206
0.999965154519681,16.834471479206208
0.9999655570969758,16.93447147920621
0.9999659596742704,17.03447147920621
0.9999699654571723,17.134471479206205
0.9999741048607825,17.234471479206206
0.999974937501915,17.334471479206208
0.9999777418159488,17.43447147920621
0.9999822098075781,17.53447147920621
0.9999827506415424,17.634471479206205
