0.017111034222068444,0.06040905210169356
0.018299036598073196,0.1604090521016932
0.01958803917607835,0.26040905210169285
0.020878791757583517,0.36040905210169427
0.02231304462608925,0.4604090521016939
0.023909172818345637,0.5604090521016936
0.025492550985101968,0.6604090521016932
0.027159054318108635,0.7604090521016929
0.02878305756611513,0.8604090521016943
0.030649061298122598,0.9604090521016939
0.03247323161312989,1.0604090521016936
0.034391568783137566,1.1604090521016932
0.03643707287414575,1.2604090521016929
0.03857707715415431,1.3604090521016943
0.0408000816001632,1.460409052101694
0.043156086312172624,1.5604090521016936
0.04573709147418295,1.6604090521016932
0.048179429692192716,1.7604090521016929
0.05064110128220257,1.8604090521016943
0.05332910665821332,1.960409052101694
0.056096112192224386,2.0604090521016936
0.05897961795923592,2.160409052101693
0.06189062378124756,2.260409052101693
0.06485912971825944,2.3604090521016943
0.06799013598027195,2.460409052101694
0.07116614233228466,2.5604090521016936
0.07456664913329827,2.660409052101693
0.07788315576631154,2.760409052101693
0.08137616275232551,2.8604090521016943
0.08514517029034058,2.960409052101694
0.08882317764635529,3.0604090521016936
0.09281118562237124,3.160409052101693
0.09683519367038734,3.260409052101693
0.10096320192640386,3.3604090521016943
0.10505721011442024,3.460409052101694
0.10933821867643735,3.5604090521016936
0.11385922771845544,3.660409052101693
0.11855723711447423,3.760409052101693
0.12304824609649219,3.8604090521016943
0.12780825561651124,3.960409052101694
0.13262326524653048,4.060409052101694
0.13751227502455005,4.160409052101695
0.14248828497656996,4.260409052101693
0.14758629517259034,4.360409052101694
0.15287930575861153,4.460409052101692
0.1582043164086328,4.560409052101694
0.1636513273026546,4.660409052101695
0.16906833813667627,4.760409052101693
0.17458434916869833,4.860409052101694
0.1803233606467213,4.960409052101692
0.186248372496745,5.060409052101694
0.19215938431876864,5.160409052101695
0.1982783965567931,5.260409052101693
0.20458840917681836,5.360409052101694
0.21070142140284281,5.460409052101692
0.217003434006868,5.560409052101694
0.22343544687089373,5.660409052101695
0.22993645987291975,5.760409052101693
0.2365994731989464,5.860409052101694
0.2431524863049726,5.960409052101692
0.2498744997489995,6.060409052101694
0.2564755129510259,6.160409052101695
0.2631485262970526,6.260409052101693
0.26980753961507925,6.360409052101694
0.27671655343310686,6.460409052101692
0.2837170674341349,6.560409052101694
0.2908315816631633,6.660409052101695
0.29789559579119157,6.760409052101693
0.30505761011522026,6.860409052101694
0.3121206242412485,6.960409052101692
0.31926563853127704,7.060409052101694
0.32649465298930597,7.160409052101695
0.3336176672353345,7.260409052101693
0.3408736817473635,7.360409052101694
0.34793669587339177,7.460409052101692
0.3552687105374211,7.560409052101694
0.36298572597145196,7.660409052101695
0.370493740987482,7.760409052101693
0.3779257558515117,7.860409052101694
0.3851927703855408,7.960409052101692
0.3928497856995714,8.060409052101694
0.4001228002456005,8.160409052101695
0.4077248154496309,8.260409052101693
0.41520783041566084,8.360409052101694
