0.017111034222068444,0.051290607138014366
0.018299036598073196,0.151290607138014
0.01958803917607835,0.25129060713801366
0.020878791757583517,0.3512906071380151
0.02231304462608925,0.4512906071380147
0.023909172818345637,0.5512906071380144
0.025492550985101968,0.651290607138014
0.027159054318108635,0.7512906071380137
0.02878305756611513,0.8512906071380151
0.030649061298122598,0.9512906071380147
0.03247323161312989,1.0512906071380144
0.034391568783137566,1.151290607138014
0.03643707287414575,1.2512906071380137
0.03857707715415431,1.351290607138015
0.0408000816001632,1.4512906071380147
0.043156086312172624,1.5512906071380144
0.04573709147418295,1.651290607138014
0.048179429692192716,1.7512906071380137
0.05064110128220257,1.851290607138015
0.05332910665821332,1.9512906071380147
0.056096112192224386,2.0512906071380144
0.05897961795923592,2.151290607138014
0.06189062378124756,2.2512906071380137
0.06485912971825944,2.351290607138015
0.06799013598027195,2.4512906071380147
0.07116614233228466,2.5512906071380144
0.07456664913329827,2.651290607138014
0.07788315576631154,2.7512906071380137
0.08137616275232551,2.851290607138015
0.08514517029034058,2.9512906071380147
0.08882317764635529,3.0512906071380144
0.09281118562237124,3.151290607138014
0.09683519367038734,3.2512906071380137
0.10096320192640386,3.351290607138015
0.10505721011442024,3.4512906071380147
0.10933821867643735,3.5512906071380144
0.11385922771845544,3.651290607138014
0.11855723711447423,3.7512906071380137
0.12304824609649219,3.851290607138015
0.12780825561651124,3.9512906071380147
0.13262326524653048,4.051290607138014
0.13751227502455005,4.151290607138016
0.14248828497656996,4.251290607138014
0.14758629517259034,4.351290607138015
0.15287930575861153,4.451290607138013
0.1582043164086328,4.551290607138014
0.1636513273026546,4.651290607138016
0.16906833813667627,4.751290607138014
0.17458434916869833,4.851290607138015
0.1803233606467213,4.951290607138013
0.186248372496745,5.051290607138014
0.19215938431876864,5.151290607138016
0.1982783965567931,5.251290607138014
0.20458840917681836,5.351290607138015
0.21070142140284281,5.451290607138013
0.217003434006868,5.551290607138014
0.22343544687089373,5.651290607138016
0.22993645987291975,5.751290607138014
0.2365994731989464,5.851290607138015
0.2431524863049726,5.951290607138013
0.2498744997489995,6.051290607138014
0.2564755129510259,6.151290607138016
0.2631485262970526,6.251290607138014
0.26980753961507925,6.351290607138015
0.27671655343310686,6.451290607138013
0.2837170674341349,6.551290607138014
0.2908315816631633,6.651290607138016
0.29789559579119157,6.751290607138014
0.30505761011522026,6.851290607138015
0.3121206242412485,6.951290607138013
0.31926563853127704,7.051290607138014
0.32649465298930597,7.151290607138016
0.3336176672353345,7.251290607138014
0.3408736817473635,7.351290607138015
0.34793669587339177,7.451290607138013
0.3552687105374211,7.551290607138014
0.36298572597145196,7.651290607138016
0.370493740987482,7.751290607138014
0.3779257558515117,7.851290607138015
0.3851927703855408,7.951290607138013
0.3928497856995714,8.051290607138014
0.4001228002456005,8.151290607138016
0.4077248154496309,8.251290607138014
0.41520783041566084,8.351290607138015
0.42268784537569076,8.451290607138013
0.43017286034572066,8.551290607138014
0.4376358752717505,8.651290607138016
0.44528789057578116,8.751290607138014
0.4528979057958116,8.851290607138015
0.46030792061584125,8.951290607138013
0.46787893575787154,9.051290607138014
0.4752679505359011,9.151290607138016
0.4828739657479315,9.251290607138014
0.49028598057196116,9.351290607138015
0.49781299562599124,9.451290607138013
0.5051630103260206,9.551290607138014
0.5127030254060508,9.651290607138016
0.5202010404020808,9.751290607138014
0.5278440556881113,9.851290607138015
0.5351880703761408,9.951290607138013
0.5427130854261708,10.051290607138014
0.5499600999201998,10.151290607138016
0.5570491140982282,10.251290607138014
0.564249128498257,10.351290607138015
0.5713061426122852,10.451290607138013
0.5780201560403121,10.551290607138014
0.5851046702093404,10.651290607138016
0.5922021844043688,10.751290607138014
0.5991121982243964,10.851290607138015
0.6060442120884242,10.951290607138013
0.6130102260204521,11.051290607138014
0.6198022396044792,11.151290607138016
0.6266042532085064,11.251290607138014
0.6333982667965335,11.351290607138015
0.6400512801025602,11.451290607138013
0.6466182932365865,11.551290607138014
0.6531253062506125,11.651290607138016
0.6595843191686384,11.751290607138014
0.6659263318526637,11.851290607138015
0.6722793445586891,11.951290607138013
0.6785533571067142,12.051290607138014
0.6847633695267391,12.151290607138016
0.6909473818947638,12.251290607138014
0.6971303942607885,12.351290607138015
0.7028754057508115,12.451290607138013
0.7088054176108353,12.551290607138014
0.7145254290508581,12.651290607138016
0.720246440492881,12.751290607138014
0.7260894521789043,12.851290607138015
0.7318284636569273,12.951290607138013
0.7374124748249496,13.051290607138014
0.7429424858849718,13.151290607138016
0.7484244968489937,13.251290607138014
0.7538655077310155,13.351290607138015
0.7591725183450367,13.451290607138013
0.7643375286750573,13.551290607138014
0.7692445384890769,13.651290607138016
0.7742765485530971,13.751290607138014
0.7792215584431169,13.851290607138015
0.7842025684051368,13.951290607138013
0.789009578019156,14.051290607138014
0.7937605875211751,14.151290607138016
0.7984815969631939,14.251290607138014
0.803001606003212,14.351290607138015
0.8076076152152304,14.451290607138013
0.8120886241772484,14.551290607138014
0.8164956329912659,14.651290607138016
0.8207516415032831,14.751290607138014
0.8249606499212998,14.851290607138015
0.8292206584413169,14.951290607138013
0.8330966661933323,15.051290607138014
0.8371106742213484,15.151290607138016
0.8410566821133643,15.251290607138014
0.8449326898653797,15.351290607138015
0.8487021974043949,15.451290607138013
0.8523107046214092,15.551290607138014
0.8559143784954237,15.651290607138016
0.8596277192554385,15.751290607138014
0.8630407260814522,15.851290607138015
0.8662607325214651,15.951290607138013
0.8696307392614785,16.051290607138014
0.8728832457664915,16.151290607138016
0.8761212522425045,16.251290607138014
0.879262758525517,16.351290607138015
0.8822567645135291,16.451290607138013
0.8853777707555415,16.551290607138014
0.8882797765595531,16.651290607138016
0.8912657825315651,16.751290607138014
0.8940617881235763,16.851290607138015
0.8968497936995874,16.951290607138013
0.8995297990595981,17.051290607138014
0.9021858043716088,17.151290607138016
0.9048778097556195,17.251290607138014
0.90751931503863,17.351290607138015
0.9100328200656401,17.451290607138013
0.9124128248256497,17.551290607138014
0.914742829485659,17.651290607138016
0.9170653341306683,17.751290607138014
0.919237838475677,17.851290607138015
0.9214528429056859,17.951290607138013
0.9235448470896942,18.051290607138014
0.9255628511257022,18.151290607138016
0.9276318552637105,18.251290607138014
0.9296178592357185,18.351290607138015
0.9316038632077264,18.451290607138013
0.9335748671497343,18.551290607138014
0.9354638709277419,18.651290607138016
0.9373628747257494,18.751290607138014
0.9391438782877566,18.851290607138015
0.9408103816207632,18.951290607138013
0.94250188500377,19.051290607138014
0.9441688883377767,19.151290607138016
0.9459165584997837,19.251290607138014
0.94751314502629,19.351290607138015
0.9490296480592961,19.451290607138013
0.9504880676428019,19.551290607138014
0.9519639039278078,19.651290607138016
