0.017111034222068444,0.06040864674102231
0.018299036598073196,0.16040864674102195
0.01958803917607835,0.2604086467410216
0.020878791757583517,0.360408646741023
0.02231304462608925,0.46040864674102266
0.023909172818345637,0.5604086467410223
0.025492550985101968,0.660408646741022
0.027159054318108635,0.7604086467410216
0.02878305756611513,0.860408646741023
0.030649061298122598,0.9604086467410227
0.03247323161312989,1.0604086467410223
0.034391568783137566,1.160408646741022
0.03643707287414575,1.2604086467410216
0.03857707715415431,1.360408646741023
0.0408000816001632,1.4604086467410227
0.043156086312172624,1.5604086467410223
0.04573709147418295,1.660408646741022
0.048179429692192716,1.7604086467410216
0.05064110128220257,1.860408646741023
0.05332910665821332,1.9604086467410227
0.056096112192224386,2.0604086467410223
0.05897961795923592,2.160408646741022
0.06189062378124756,2.2604086467410216
0.06485912971825944,2.360408646741023
0.06799013598027195,2.4604086467410227
0.07116614233228466,2.5604086467410223
0.07456664913329827,2.660408646741022
0.07788315576631154,2.7604086467410216
0.08137616275232551,2.860408646741023
0.08514517029034058,2.9604086467410227
0.08882317764635529,3.0604086467410223
0.09281118562237124,3.160408646741022
0.09683519367038734,3.2604086467410216
0.10096320192640386,3.360408646741023
0.10505721011442024,3.4604086467410227
0.10933821867643735,3.5604086467410223
0.11385922771845544,3.660408646741022
0.11855723711447423,3.7604086467410216
0.12304824609649219,3.860408646741023
0.12780825561651124,3.9604086467410227
0.13262326524653048,4.060408646741022
0.13751227502455005,4.160408646741024
0.14248828497656996,4.260408646741022
0.14758629517259034,4.360408646741023
0.15287930575861153,4.460408646741021
0.1582043164086328,4.560408646741022
0.1636513273026546,4.660408646741024
0.16906833813667627,4.760408646741022
0.17458434916869833,4.860408646741023
0.1803233606467213,4.960408646741021
0.186248372496745,5.060408646741022
0.19215938431876864,5.160408646741024
0.1982783965567931,5.260408646741022
0.20458840917681836,5.360408646741023
0.21070142140284281,5.460408646741021
0.217003434006868,5.560408646741022
0.22343544687089373,5.660408646741024
0.22993645987291975,5.760408646741022
0.2365994731989464,5.860408646741023
