0.017111034222068444,0.05976830439069403
0.018299036598073196,0.15976830439069367
0.01958803917607835,0.2597683043906933
0.020878791757583517,0.35976830439069474
0.02231304462608925,0.4597683043906944
0.023909172818345637,0.559768304390694
0.025492550985101968,0.6597683043906937
0.027159054318108635,0.7597683043906933
0.02878305756611513,0.8597683043906947
0.030649061298122598,0.9597683043906944
0.03247323161312989,1.059768304390694
0.034391568783137566,1.1597683043906937
0.03643707287414575,1.2597683043906933
0.03857707715415431,1.3597683043906947
0.0408000816001632,1.4597683043906944
0.043156086312172624,1.559768304390694
0.04573709147418295,1.6597683043906937
0.048179429692192716,1.7597683043906933
0.05064110128220257,1.8597683043906947
0.05332910665821332,1.9597683043906944
0.056096112192224386,2.059768304390694
0.05897961795923592,2.1597683043906937
0.06189062378124756,2.2597683043906933
0.06485912971825944,2.3597683043906947
0.06799013598027195,2.4597683043906944
0.07116614233228466,2.559768304390694
0.07456664913329827,2.6597683043906937
0.07788315576631154,2.7597683043906933
0.08137616275232551,2.8597683043906947
0.08514517029034058,2.9597683043906944
0.08882317764635529,3.059768304390694
0.09281118562237124,3.1597683043906937
0.09683519367038734,3.2597683043906933
0.10096320192640386,3.3597683043906947
0.10505721011442024,3.4597683043906944
0.10933821867643735,3.559768304390694
0.11385922771845544,3.6597683043906937
0.11855723711447423,3.7597683043906933
0.12304824609649219,3.8597683043906947
0.12780825561651124,3.9597683043906944
0.13262326524653048,4.059768304390694
0.13751227502455005,4.1597683043906954
0.14248828497656996,4.259768304390693
0.14758629517259034,4.359768304390695
0.15287930575861153,4.459768304390693
0.1582043164086328,4.559768304390694
0.1636513273026546,4.6597683043906954
0.16906833813667627,4.759768304390693
0.17458434916869833,4.859768304390695
0.1803233606467213,4.959768304390693
0.186248372496745,5.059768304390694
0.19215938431876864,5.1597683043906954
0.1982783965567931,5.259768304390693
0.20458840917681836,5.359768304390695
0.21070142140284281,5.459768304390693
0.217003434006868,5.559768304390694
0.22343544687089373,5.6597683043906954
0.22993645987291975,5.759768304390693
0.2365994731989464,5.859768304390695
0.2431524863049726,5.959768304390693
0.2498744997489995,6.059768304390694
0.2564755129510259,6.1597683043906954
0.2631485262970526,6.259768304390693
0.26980753961507925,6.359768304390695
0.27671655343310686,6.459768304390693
0.2837170674341349,6.559768304390694
0.2908315816631633,6.6597683043906954
0.29789559579119157,6.759768304390693
0.30505761011522026,6.859768304390695
0.3121206242412485,6.959768304390693
0.31926563853127704,7.059768304390694
0.32649465298930597,7.1597683043906954
0.3336176672353345,7.259768304390693
0.3408736817473635,7.359768304390695
0.34793669587339177,7.459768304390693
0.3552687105374211,7.559768304390694
0.36298572597145196,7.6597683043906954
0.370493740987482,7.759768304390693
0.3779257558515117,7.859768304390695
0.3851927703855408,7.959768304390693
0.3928497856995714,8.059768304390694
0.4001228002456005,8.159768304390695
0.4077248154496309,8.259768304390693
0.41520783041566084,8.359768304390695
0.42268784537569076,8.459768304390693
0.43017286034572066,8.559768304390694
0.4376358752717505,8.659768304390695
0.44528789057578116,8.759768304390693
0.4528979057958116,8.859768304390695
0.46030792061584125,8.959768304390693
0.46787893575787154,9.059768304390694
0.4752679505359011,9.159768304390695
0.4828739657479315,9.259768304390693
0.49028598057196116,9.359768304390695
0.49781299562599124,9.459768304390693
0.5051630103260206,9.559768304390694
0.5127030254060508,9.659768304390695
0.5202010404020808,9.759768304390693
0.5278440556881113,9.859768304390695
0.5351880703761408,9.959768304390693
0.5427130854261708,10.059768304390694
0.5499600999201998,10.159768304390695
0.5570491140982282,10.259768304390693
0.564249128498257,10.359768304390695
0.5713061426122852,10.459768304390693
0.5780201560403121,10.559768304390694
0.5851046702093404,10.659768304390695
0.5922021844043688,10.759768304390693
0.5991121982243964,10.859768304390695
0.6060442120884242,10.959768304390693
0.6130102260204521,11.059768304390694
0.6198022396044792,11.159768304390695
0.6266042532085064,11.259768304390693
0.6333982667965335,11.359768304390695
0.6400512801025602,11.459768304390693
0.6466182932365865,11.559768304390694
0.6531253062506125,11.659768304390695
0.6595843191686384,11.759768304390693
0.6659263318526637,11.859768304390695
0.6722793445586891,11.959768304390693
0.6785533571067142,12.059768304390694
0.6847633695267391,12.159768304390695
0.6909473818947638,12.259768304390693
0.6971303942607885,12.359768304390695
0.7028754057508115,12.459768304390693
0.7088054176108353,12.559768304390694
0.7145254290508581,12.659768304390695
0.720246440492881,12.759768304390693
0.7260894521789043,12.859768304390695
0.7318284636569273,12.959768304390693
0.7374124748249496,13.059768304390694
0.7429424858849718,13.159768304390695
0.7484244968489937,13.259768304390693
0.7538655077310155,13.359768304390695
0.7591725183450367,13.459768304390693
0.7643375286750573,13.559768304390694
0.7692445384890769,13.659768304390695
0.7742765485530971,13.759768304390693
0.7792215584431169,13.859768304390695
0.7842025684051368,13.959768304390693
0.789009578019156,14.059768304390694
0.7937605875211751,14.159768304390695
0.7984815969631939,14.259768304390693
0.803001606003212,14.359768304390695
0.8076076152152304,14.459768304390693
0.8120886241772484,14.559768304390694
0.8164956329912659,14.659768304390695
0.8207516415032831,14.759768304390693
0.8249606499212998,14.859768304390695
0.8292206584413169,14.959768304390693
0.8330966661933323,15.059768304390694
0.8371106742213484,15.159768304390695
0.8410566821133643,15.259768304390693
0.8449326898653797,15.359768304390695
0.8487021974043949,15.459768304390693
0.8523107046214092,15.559768304390694
0.8559143784954237,15.659768304390695
0.8596277192554385,15.759768304390693
0.8630407260814522,15.859768304390695
0.8662607325214651,15.959768304390693
0.8696307392614785,16.059768304390694
0.8728832457664915,16.159768304390695
0.8761212522425045,16.259768304390693
0.879262758525517,16.359768304390695
0.8822567645135291,16.459768304390693
0.8853777707555415,16.559768304390694
0.8882797765595531,16.659768304390695
0.8912657825315651,16.759768304390693
0.8940617881235763,16.859768304390695
0.8968497936995874,16.959768304390693
0.8995297990595981,17.059768304390694
0.9021858043716088,17.159768304390695
0.9048778097556195,17.259768304390693
0.90751931503863,17.359768304390695
0.9100328200656401,17.459768304390693
0.9124128248256497,17.559768304390694
0.914742829485659,17.659768304390695
0.9170653341306683,17.759768304390693
0.919237838475677,17.859768304390695
0.9214528429056859,17.959768304390693
0.9235448470896942,18.059768304390694
0.9255628511257022,18.159768304390695
0.9276318552637105,18.259768304390693
0.9296178592357185,18.359768304390695
0.9316038632077264,18.459768304390693
0.9335748671497343,18.559768304390694
0.9354638709277419,18.659768304390695
0.9373628747257494,18.759768304390693
0.9391438782877566,18.859768304390695
0.9408103816207632,18.959768304390693
0.94250188500377,19.059768304390694
0.9441688883377767,19.159768304390695
0.9459165584997837,19.259768304390693
0.94751314502629,19.359768304390695
0.9490296480592961,19.459768304390693
0.9504880676428019,19.559768304390694
0.9519639039278078,19.659768304390695
