0.017111034222068444,0.0603990048299643
0.018299036598073196,0.16039900482996394
0.01958803917607835,0.2603990048299636
0.020878791757583517,0.360399004829965
0.02231304462608925,0.46039900482996465
0.023909172818345637,0.5603990048299643
0.025492550985101968,0.6603990048299639
0.027159054318108635,0.7603990048299636
0.02878305756611513,0.860399004829965
0.030649061298122598,0.9603990048299647
0.03247323161312989,1.0603990048299643
0.034391568783137566,1.160399004829964
0.03643707287414575,1.2603990048299636
0.03857707715415431,1.360399004829965
0.0408000816001632,1.4603990048299647
0.043156086312172624,1.5603990048299643
0.04573709147418295,1.660399004829964
0.048179429692192716,1.7603990048299636
0.05064110128220257,1.860399004829965
0.05332910665821332,1.9603990048299647
0.056096112192224386,2.0603990048299643
0.05897961795923592,2.160399004829964
0.06189062378124756,2.2603990048299636
0.06485912971825944,2.360399004829965
0.06799013598027195,2.4603990048299647
0.07116614233228466,2.5603990048299643
0.07456664913329827,2.660399004829964
0.07788315576631154,2.7603990048299636
0.08137616275232551,2.860399004829965
0.08514517029034058,2.9603990048299647
0.08882317764635529,3.0603990048299643
0.09281118562237124,3.160399004829964
0.09683519367038734,3.2603990048299636
0.10096320192640386,3.360399004829965
0.10505721011442024,3.4603990048299647
0.10933821867643735,3.5603990048299643
0.11385922771845544,3.660399004829964
0.11855723711447423,3.7603990048299636
0.12304824609649219,3.860399004829965
0.12780825561651124,3.9603990048299647
0.13262326524653048,4.060399004829964
0.13751227502455005,4.160399004829966
0.14248828497656996,4.260399004829964
0.14758629517259034,4.360399004829965
0.15287930575861153,4.460399004829963
0.1582043164086328,4.560399004829964
0.1636513273026546,4.660399004829966
0.16906833813667627,4.760399004829964
0.17458434916869833,4.860399004829965
0.1803233606467213,4.960399004829963
0.186248372496745,5.060399004829964
0.19215938431876864,5.160399004829966
0.1982783965567931,5.260399004829964
0.20458840917681836,5.360399004829965
0.21070142140284281,5.460399004829963
0.217003434006868,5.560399004829964
0.22343544687089373,5.660399004829966
0.22993645987291975,5.760399004829964
0.2365994731989464,5.860399004829965
0.2431524863049726,5.960399004829963
0.2498744997489995,6.060399004829964
