0.017111034222068444,0.06023051384370426
0.018299036598073196,0.1602305138437039
0.01958803917607835,0.26023051384370355
0.020878791757583517,0.36023051384370497
0.02231304462608925,0.4602305138437046
0.023909172818345637,0.5602305138437043
0.025492550985101968,0.6602305138437039
0.027159054318108635,0.7602305138437035
0.02878305756611513,0.860230513843705
0.030649061298122598,0.9602305138437046
0.03247323161312989,1.0602305138437043
0.034391568783137566,1.160230513843704
0.03643707287414575,1.2602305138437035
0.03857707715415431,1.360230513843705
0.0408000816001632,1.4602305138437046
0.043156086312172624,1.5602305138437043
0.04573709147418295,1.660230513843704
0.048179429692192716,1.7602305138437035
0.05064110128220257,1.860230513843705
0.05332910665821332,1.9602305138437046
0.056096112192224386,2.0602305138437043
0.05897961795923592,2.160230513843704
0.06189062378124756,2.2602305138437035
0.06485912971825944,2.360230513843705
0.06799013598027195,2.4602305138437046
0.07116614233228466,2.5602305138437043
0.07456664913329827,2.660230513843704
0.07788315576631154,2.7602305138437035
0.08137616275232551,2.860230513843705
0.08514517029034058,2.9602305138437046
0.08882317764635529,3.0602305138437043
0.09281118562237124,3.160230513843704
0.09683519367038734,3.2602305138437035
0.10096320192640386,3.360230513843705
0.10505721011442024,3.4602305138437046
0.10933821867643735,3.5602305138437043
0.11385922771845544,3.660230513843704
0.11855723711447423,3.7602305138437035
0.12304824609649219,3.860230513843705
0.12780825561651124,3.9602305138437046
0.13262326524653048,4.060230513843704
0.13751227502455005,4.160230513843706
0.14248828497656996,4.2602305138437035
0.14758629517259034,4.360230513843705
0.15287930575861153,4.460230513843703
0.1582043164086328,4.560230513843704
0.1636513273026546,4.660230513843706
0.16906833813667627,4.7602305138437035
0.17458434916869833,4.860230513843705
0.1803233606467213,4.960230513843703
0.186248372496745,5.060230513843704
0.19215938431876864,5.160230513843706
0.1982783965567931,5.2602305138437035
0.20458840917681836,5.360230513843705
0.21070142140284281,5.460230513843703
0.217003434006868,5.560230513843704
0.22343544687089373,5.660230513843706
0.22993645987291975,5.7602305138437035
0.2365994731989464,5.860230513843705
0.2431524863049726,5.960230513843703
0.2498744997489995,6.060230513843704
0.2564755129510259,6.160230513843706
0.2631485262970526,6.2602305138437035
0.26980753961507925,6.360230513843705
0.27671655343310686,6.460230513843703
0.2837170674341349,6.560230513843704
0.2908315816631633,6.660230513843706
0.29789559579119157,6.7602305138437035
0.30505761011522026,6.860230513843705
0.3121206242412485,6.960230513843703
0.31926563853127704,7.060230513843704
0.32649465298930597,7.160230513843706
0.3336176672353345,7.2602305138437035
0.3408736817473635,7.360230513843705
0.34793669587339177,7.460230513843703
0.3552687105374211,7.560230513843704
0.36298572597145196,7.660230513843706
0.370493740987482,7.7602305138437035
0.3779257558515117,7.860230513843705
0.3851927703855408,7.960230513843703
0.3928497856995714,8.060230513843704
0.4001228002456005,8.160230513843706
0.4077248154496309,8.260230513843704
0.41520783041566084,8.360230513843705
0.42268784537569076,8.460230513843703
0.43017286034572066,8.560230513843704
0.4376358752717505,8.660230513843706
0.44528789057578116,8.760230513843704
0.4528979057958116,8.860230513843705
0.46030792061584125,8.960230513843703
0.46787893575787154,9.060230513843704
0.4752679505359011,9.160230513843706
0.4828739657479315,9.260230513843704
0.49028598057196116,9.360230513843705
0.49781299562599124,9.460230513843703
0.5051630103260206,9.560230513843704
0.5127030254060508,9.660230513843706
0.5202010404020808,9.760230513843704
0.5278440556881113,9.860230513843705
0.5351880703761408,9.960230513843703
0.5427130854261708,10.060230513843704
0.5499600999201998,10.160230513843706
0.5570491140982282,10.260230513843704
0.564249128498257,10.360230513843705
0.5713061426122852,10.460230513843703
0.5780201560403121,10.560230513843704
0.5851046702093404,10.660230513843706
0.5922021844043688,10.760230513843704
0.5991121982243964,10.860230513843705
0.6060442120884242,10.960230513843703
0.6130102260204521,11.060230513843704
0.6198022396044792,11.160230513843706
0.6266042532085064,11.260230513843704
0.6333982667965335,11.360230513843705
0.6400512801025602,11.460230513843703
0.6466182932365865,11.560230513843704
0.6531253062506125,11.660230513843706
0.6595843191686384,11.760230513843704
0.6659263318526637,11.860230513843705
0.6722793445586891,11.960230513843703
0.6785533571067142,12.060230513843704
0.6847633695267391,12.160230513843706
0.6909473818947638,12.260230513843704
0.6971303942607885,12.360230513843705
0.7028754057508115,12.460230513843703
0.7088054176108353,12.560230513843704
0.7145254290508581,12.660230513843706
0.720246440492881,12.760230513843704
0.7260894521789043,12.860230513843705
0.7318284636569273,12.960230513843703
0.7374124748249496,13.060230513843704
0.7429424858849718,13.160230513843706
0.7484244968489937,13.260230513843704
0.7538655077310155,13.360230513843705
0.7591725183450367,13.460230513843703
0.7643375286750573,13.560230513843704
0.7692445384890769,13.660230513843706
0.7742765485530971,13.760230513843704
0.7792215584431169,13.860230513843705
0.7842025684051368,13.960230513843703
0.789009578019156,14.060230513843704
0.7937605875211751,14.160230513843706
0.7984815969631939,14.260230513843704
0.803001606003212,14.360230513843705
0.8076076152152304,14.460230513843703
0.8120886241772484,14.560230513843704
0.8164956329912659,14.660230513843706
0.8207516415032831,14.760230513843704
0.8249606499212998,14.860230513843705
0.8292206584413169,14.960230513843703
0.8330966661933323,15.060230513843704
0.8371106742213484,15.160230513843706
0.8410566821133643,15.260230513843704
0.8449326898653797,15.360230513843705
0.8487021974043949,15.460230513843703
0.8523107046214092,15.560230513843704
0.8559143784954237,15.660230513843706
0.8596277192554385,15.760230513843704
0.8630407260814522,15.860230513843705
0.8662607325214651,15.960230513843703
0.8696307392614785,16.060230513843706
0.8728832457664915,16.160230513843707
0.8761212522425045,16.2602305138437
0.879262758525517,16.360230513843703
0.8822567645135291,16.460230513843705
0.8853777707555415,16.560230513843706
0.8882797765595531,16.660230513843707
0.8912657825315651,16.7602305138437
0.8940617881235763,16.860230513843703
0.8968497936995874,16.960230513843705
0.8995297990595981,17.060230513843706
0.9021858043716088,17.160230513843707
0.9048778097556195,17.2602305138437
0.90751931503863,17.360230513843703
0.9100328200656401,17.460230513843705
0.9124128248256497,17.560230513843706
0.914742829485659,17.660230513843707
0.9170653341306683,17.7602305138437
0.919237838475677,17.860230513843703
0.9214528429056859,17.960230513843705
0.9235448470896942,18.060230513843706
0.9255628511257022,18.160230513843707
0.9276318552637105,18.2602305138437
0.9296178592357185,18.360230513843703
0.9316038632077264,18.460230513843705
0.9335748671497343,18.560230513843706
0.9354638709277419,18.660230513843707
0.9373628747257494,18.7602305138437
0.9391438782877566,18.860230513843703
0.9408103816207632,18.960230513843705
0.94250188500377,19.060230513843706
0.9441688883377767,19.160230513843707
0.9459165584997837,19.2602305138437
0.94751314502629,19.360230513843703
0.9490296480592961,19.460230513843705
0.9504880676428019,19.560230513843706
0.9519639039278078,19.660230513843707
0.9532739065478131,19.7602305138437
0.9546915093830187,19.860230513843703
0.955987411974824,19.960230513843705
0.9572285811238289,20.060230513843706
0.9585187170374341,20.160230513843707
0.9596744193488388,20.26023051384371
0.9608295883258433,20.360230513843703
0.9619804239608479,20.460230513843705
0.9631416762833526,20.560230513843706
0.9643109286218572,20.660230513843707
0.965478930957862,20.76023051384371
0.9665419330838662,20.860230513843703
0.9675759351518703,20.960230513843705
0.9686139372278745,21.060230513843706
0.9696335392670785,21.160230513843707
0.9706096078858825,21.26023051384371
0.9715127430254861,21.360230513843703
0.9724781116228899,21.460230513843705
0.9733204466408933,21.560230513843706
0.9741949483898967,21.660230513843707
0.9750284500569002,21.76023051384371
0.9758819517639036,21.860230513843703
0.9766564533129066,21.960230513843705
0.9774298298596596,22.060230513843706
0.9781446229559126,22.160230513843707
0.9788682910699155,22.26023051384371
0.9795749591499183,22.360230513843703
0.9801971603943208,22.460230513843705
0.9808684617369234,22.560230513843706
0.981477712955426,22.660230513843707
0.9820775641551283,22.76023051384371
0.9826806320279308,22.860230513843703
0.9832427164854329,22.960230513843705
0.9838847177694355,23.060230513843706
0.9844441688883377,23.160230513843707
0.98499746999494,23.26023051384371
0.9854866852590848,23.360230513843703
0.9859518469036938,23.460230513843705
0.9864103061539456,23.560230513843706
0.9868733373830384,23.660230513843707
0.9872964745929491,23.76023051384371
0.987757975515951,23.860230513843703
0.9881769763539527,23.960230513843705
0.988634834412526,24.060230513843706
0.9890186447039561,24.160230513843707
0.9893996454659576,24.26023051384371
0.9897655795311591,24.360230513843703
0.9901119802239604,24.460230513843705
0.9904395808791617,24.560230513843706
0.9907904815809632,24.660230513843707
0.9911128393685359,24.76023051384371
0.9913892684928227,24.860230513843703
0.9917139834279669,24.960230513843705
0.9920154840309681,25.060230513843706
0.9922829845659691,25.160230513843707
0.9925863851727704,25.26023051384371
0.992830632720089,25.360230513843703
0.9930749861499722,25.460230513843705
0.9933493200319734,25.560230513843706
0.9935658442745458,25.660230513843707
0.9937994042654752,25.76023051384371
0.9940223880447762,25.860230513843703
0.9942517157761588,25.960230513843705
0.9944634889269779,26.060230513843706
0.9946656321884073,26.160230513843707
0.9948927723942405,26.26023051384371
0.9950797292898933,26.360230513843703
0.995238923811181,26.460230513843705
0.9953886061618277,26.560230513843706
0.9955694911389823,26.660230513843707
0.9957444620771595,26.76023051384371
0.9958750393691264,26.860230513843703
0.996013242026484,26.960230513843705
0.9961567123134246,27.060230513843706
0.9962924471303488,27.160230513843707
0.9964374928749858,27.26023051384371
0.9965746875938196,27.360230513843703
0.9966984051615162,27.460230513843705
0.9968422793988445,27.560230513843706
0.9969710772754878,27.660230513843707
0.9970618691237382,27.76023051384371
0.9971856610379888,27.860230513843703
0.9972881484224507,27.960230513843705
0.9973949947899896,28.060230513843706
0.99751024502049,28.160230513843707
0.9975808523045617,28.26023051384371
0.9976589953179906,28.360230513843703
0.9977537455074911,28.460230513843705
0.9978491956983914,28.560230513843706
0.9979154624975917,28.660230513843707
0.9979759959519919,28.76023051384371
0.9980645063330943,28.860230513843703
0.9981387903952278,28.960230513843705
0.9982230810615468,29.060230513843706
0.9982853042629162,29.160230513843707
0.9983464032862132,29.26023051384371
0.998409353961565,29.360230513843703
0.9984742769485538,29.460230513843705
0.998526247052494,29.560230513843706
0.9985807114471372,29.660230513843707
0.9986210272420545,29.76023051384371
0.9986849973699947,29.860230513843703
0.9987434322694733,29.960230513843705
0.9987803975607952,30.060230513843706
0.9988144370228135,30.160230513843707
0.9988592082447323,30.26023051384371
0.9989091644849956,30.360230513843703
0.998941058226944,30.460230513843705
0.9989824557962369,30.560230513843706
0.9990090252907778,30.660230513843707
0.9990468730937462,30.76023051384371
0.9990753058429194,30.860230513843703
0.9991157431294455,30.960230513843705
0.9991710400087467,31.060230513843706
0.9992084497443331,31.160230513843707
0.999228303766342,31.26023051384371
0.999253700832983,31.360230513843703
0.9992951524364587,31.460230513843705
0.9993143144181026,31.560230513843706
0.9993439986879974,31.660230513843707
0.9993800993188579,31.76023051384371
0.9994039198604713,31.860230513843703
0.9994279376313855,31.960230513843705
0.9994485351289543,32.060230513843706
0.9994853287578916,32.16023051384371
0.9995095444736344,32.26023051384371
0.9995362665143935,32.3602305138437
0.9995508544863243,32.460230513843705
0.9995641541283082,32.560230513843706
0.9995774478728445,32.66023051384371
0.999604274570868,32.76023051384371
0.9996225992451985,32.8602305138437
0.999638345430537,32.960230513843705
0.9996616347399362,33.060230513843706
0.9996764895490575,33.16023051384371
0.9996967534918677,33.26023051384371
0.9997111728917335,33.3602305138437
0.9997220292948048,33.460230513843705
0.9997407163489026,33.560230513843706
0.9997580363258887,33.66023051384371
0.9997681066790705,33.76023051384371
0.9997813544014186,33.8602305138437
0.9997927226623684,33.960230513843705
0.9998000486957046,34.060230513843706
0.9998036345882578,34.16023051384371
0.9998187774153325,34.26023051384371
0.9998279468389923,34.3602305138437
0.9998393426348053,34.460230513843705
0.9998465786405257,34.560230513843706
0.9998513369885765,34.66023051384371
0.9998539788202292,34.76023051384371
0.9998598958236877,34.8602305138437
0.9998672657031178,34.960230513843705
0.99986981891772,35.060230513843706
0.9998774802018878,35.16023051384371
0.9998876877549151,35.26023051384371
0.9998973770841315,35.3602305138437
0.9998994318976292,35.460230513843705
0.9999032636954163,35.560230513843706
0.9999065288741606,35.66023051384371
0.9999151978696114,35.76023051384371
0.9999197223525337,35.8602305138437
0.9999228832276906,35.960230513843705
0.9999270656977528,36.060230513843706
0.9999287478249753,36.16023051384371
0.9999336522810977,36.26023051384371
0.9999344729872255,36.3602305138437
0.9999361182077371,36.460230513843705
0.9999376763459409,36.560230513843706
0.9999393456169865,36.66023051384371
0.9999421430294474,36.76023051384371
0.9999462529157617,36.8602305138437
0.999947107485695,36.960230513843705
0.9999476536364323,37.060230513843706
0.9999492794684514,37.16023051384371
0.9999508788255245,37.26023051384371
0.9999578473566396,37.3602305138437
0.9999630583751908,37.460230513843705
0.999963637080052,37.560230513843706
0.9999640934353315,37.66023051384371
0.9999643441252287,37.76023051384371
0.999964594815126,37.8602305138437
0.9999648455050232,37.960230513843705
0.999965154519681,38.060230513843706
0.9999655570969758,38.16023051384371
0.9999659596742704,38.26023051384371
0.9999699654571723,38.3602305138437
0.9999741048607825,38.460230513843705
0.999974937501915,38.560230513843706
0.9999777418159488,38.66023051384371
0.9999822098075781,38.76023051384371
0.9999827506415424,38.8602305138437
0.9999840850779127,38.960230513843705
0.9999842429812761,39.060230513843706
0.9999844008846395,39.16023051384371
0.9999845587880027,39.26023051384371
0.9999847166913661,39.3602305138437
0.9999848745947294,39.460230513843705
0.9999851919554724,39.560230513843706
0.99998609662917,39.66023051384371
0.9999868233748096,39.76023051384371
0.9999871605257526,39.8602305138437
0.9999873726152543,39.960230513843705
0.9999875847047559,40.060230513843706
0.9999877967942574,40.16023051384371
0.9999910229140687,40.26023051384371
0.9999918419165258,40.3602305138437
0.9999930679215732,40.460230513843705
0.9999933088278607,40.560230513843706
0.9999935497341483,40.66023051384371
0.999993790640436,40.76023051384371
0.9999946485041484,40.8602305138437
0.9999950802909644,40.960230513843705
0.9999951667290317,41.060230513843706
0.9999952531670989,41.16023051384371
0.9999953396051662,41.26023051384371
0.9999954260432334,41.3602305138437
0.9999955124813007,41.460230513843705
0.999995598919368,41.560230513843706
0.9999956853574352,41.66023051384371
0.9999957717955024,41.76023051384371
0.9999958582335696,41.8602305138437
0.9999959446716369,41.960230513843705
0.9999971197148912,42.060230513843706
0.9999974522729225,42.16023051384371
0.9999977848309538,42.26023051384371
0.9999990618628276,42.3602305138437
0.9999992371172965,42.460230513843705
0.9999994123717655,42.560230513843706
0.9999995876262345,42.66023051384371
0.9999997628807035,42.76023051384371
0.9999999381351724,42.8602305138437
1.0,42.960230513843705
1.0,43.060230513843706
1.0,43.16023051384371
1.0,43.26023051384371
1.0,43.3602305138437
1.0,43.460230513843705
1.0,43.560230513843706
1.0,43.66023051384371
1.0,43.76023051384371
1.0,43.8602305138437
1.0,43.960230513843705
1.0,44.060230513843706
1.0,44.16023051384371
1.0,44.26023051384371
1.0,44.3602305138437
1.0,44.460230513843705
1.0,44.560230513843706
1.0,44.66023051384371
1.0,44.76023051384371
1.0,44.8602305138437
1.0,44.960230513843705
1.0,45.060230513843706
1.0,45.16023051384371
1.0,45.26023051384371
1.0,45.3602305138437
1.0,45.460230513843705
1.0,45.560230513843706
1.0,45.66023051384371
1.0,45.76023051384371
1.0,45.8602305138437
1.0,45.960230513843705
1.0,46.060230513843706
1.0,46.16023051384371
1.0,46.26023051384371
1.0,46.3602305138437
1.0,46.460230513843705
1.0,46.560230513843706
1.0,46.66023051384371
1.0,46.76023051384371
1.0,46.8602305138437
1.0,46.960230513843705
1.0,47.060230513843706
1.0,47.16023051384371
1.0,47.26023051384371
1.0,47.3602305138437
1.0,47.460230513843705
1.0,47.560230513843706
1.0,47.66023051384371
1.0,47.76023051384371
1.0,47.8602305138437
1.0,47.960230513843705
1.0,48.060230513843706
1.0,48.16023051384371
1.0,48.26023051384371
1.0,48.3602305138437
1.0,48.460230513843705
1.0,48.560230513843706
1.0,48.66023051384371
1.0,48.76023051384371
1.0,48.8602305138437
1.0,48.960230513843705
1.0,49.060230513843706
1.0,49.16023051384371
1.0,49.26023051384371
1.0,49.3602305138437
1.0,49.460230513843705
1.0,49.560230513843706
1.0,49.66023051384371
1.0,49.76023051384371
1.0,49.8602305138437
1.0,49.960230513843705
1.0,50.060230513843706
1.0,50.16023051384371
1.0,50.26023051384371
1.0,50.3602305138437
1.0,50.460230513843705
1.0,50.560230513843706
1.0,50.66023051384371
1.0,50.76023051384371
1.0,50.8602305138437
1.0,50.960230513843705
1.0,51.060230513843706
1.0,51.16023051384371
1.0,51.26023051384371
1.0,51.3602305138437
1.0,51.460230513843705
1.0,51.560230513843706
1.0,51.66023051384371
1.0,51.76023051384371
1.0,51.8602305138437
1.0,51.960230513843705
1.0,52.060230513843706
1.0,52.1602305138437
1.0,52.26023051384371
1.0,52.3602305138437
1.0,52.46023051384371
1.0,52.560230513843706
1.0,52.6602305138437
1.0,52.76023051384371
1.0,52.8602305138437
1.0,52.96023051384371
1.0,53.060230513843706
1.0,53.1602305138437
1.0,53.26023051384371
1.0,53.3602305138437
1.0,53.46023051384371
1.0,53.560230513843706
1.0,53.6602305138437
1.0,53.76023051384371
1.0,53.8602305138437
1.0,53.96023051384371
1.0,54.060230513843706
1.0,54.1602305138437
1.0,54.26023051384371
1.0,54.3602305138437
1.0,54.46023051384371
1.0,54.560230513843706
1.0,54.6602305138437
1.0,54.76023051384371
1.0,54.8602305138437
1.0,54.96023051384371
1.0,55.060230513843706
1.0,55.1602305138437
1.0,55.26023051384371
1.0,55.3602305138437
1.0,55.46023051384371
1.0,55.560230513843706
1.0,55.6602305138437
1.0,55.76023051384371
1.0,55.8602305138437
1.0,55.96023051384371
1.0,56.060230513843706
1.0,56.1602305138437
1.0,56.26023051384371
1.0,56.3602305138437
1.0,56.46023051384371
1.0,56.560230513843706
1.0,56.6602305138437
1.0,56.76023051384371
1.0,56.8602305138437
1.0,56.96023051384371
1.0,57.060230513843706
1.0,57.1602305138437
1.0,57.26023051384371
1.0,57.3602305138437
1.0,57.46023051384371
1.0,57.560230513843706
1.0,57.6602305138437
1.0,57.76023051384371
1.0,57.8602305138437
1.0,57.96023051384371
1.0,58.060230513843706
1.0,58.1602305138437
1.0,58.26023051384371
1.0,58.3602305138437
1.0,58.46023051384371
1.0,58.560230513843706
1.0,58.6602305138437
1.0,58.76023051384371
1.0,58.8602305138437
1.0,58.96023051384371
1.0,59.060230513843706
1.0,59.1602305138437
1.0,59.26023051384371
1.0,59.3602305138437
1.0,59.46023051384371
1.0,59.560230513843706
1.0,59.6602305138437
1.0,59.76023051384371
