0.017111034222068444,0.05575554193228527
0.018299036598073196,0.1557555419322849
0.01958803917607835,0.25575554193228456
0.020878791757583517,0.355755541932286
0.02231304462608925,0.4557555419322856
0.023909172818345637,0.5557555419322853
0.025492550985101968,0.6557555419322849
0.027159054318108635,0.7557555419322846
0.02878305756611513,0.855755541932286
0.030649061298122598,0.9557555419322856
0.03247323161312989,1.0557555419322853
0.034391568783137566,1.155755541932285
0.03643707287414575,1.2557555419322846
0.03857707715415431,1.355755541932286
0.0408000816001632,1.4557555419322856
0.043156086312172624,1.5557555419322853
0.04573709147418295,1.655755541932285
0.048179429692192716,1.7557555419322846
0.05064110128220257,1.855755541932286
0.05332910665821332,1.9557555419322856
0.056096112192224386,2.0557555419322853
0.05897961795923592,2.155755541932285
0.06189062378124756,2.2557555419322846
0.06485912971825944,2.355755541932286
0.06799013598027195,2.4557555419322856
0.07116614233228466,2.5557555419322853
0.07456664913329827,2.655755541932285
0.07788315576631154,2.7557555419322846
0.08137616275232551,2.855755541932286
0.08514517029034058,2.9557555419322856
0.08882317764635529,3.0557555419322853
0.09281118562237124,3.155755541932285
0.09683519367038734,3.2557555419322846
0.10096320192640386,3.355755541932286
0.10505721011442024,3.4557555419322856
0.10933821867643735,3.5557555419322853
0.11385922771845544,3.655755541932285
0.11855723711447423,3.7557555419322846
0.12304824609649219,3.855755541932286
0.12780825561651124,3.9557555419322856
0.13262326524653048,4.055755541932285
0.13751227502455005,4.155755541932287
0.14248828497656996,4.255755541932285
0.14758629517259034,4.355755541932286
0.15287930575861153,4.455755541932284
0.1582043164086328,4.555755541932285
0.1636513273026546,4.655755541932287
0.16906833813667627,4.755755541932285
0.17458434916869833,4.855755541932286
0.1803233606467213,4.955755541932284
0.186248372496745,5.055755541932285
0.19215938431876864,5.155755541932287
0.1982783965567931,5.255755541932285
0.20458840917681836,5.355755541932286
0.21070142140284281,5.455755541932284
0.217003434006868,5.555755541932285
0.22343544687089373,5.655755541932287
0.22993645987291975,5.755755541932285
0.2365994731989464,5.855755541932286
0.2431524863049726,5.955755541932284
0.2498744997489995,6.055755541932285
0.2564755129510259,6.155755541932287
0.2631485262970526,6.255755541932285
0.26980753961507925,6.355755541932286
0.27671655343310686,6.455755541932284
0.2837170674341349,6.555755541932285
0.2908315816631633,6.655755541932287
0.29789559579119157,6.755755541932285
0.30505761011522026,6.855755541932286
0.3121206242412485,6.955755541932284
0.31926563853127704,7.055755541932285
0.32649465298930597,7.155755541932287
0.3336176672353345,7.255755541932285
0.3408736817473635,7.355755541932286
0.34793669587339177,7.455755541932284
0.3552687105374211,7.555755541932285
0.36298572597145196,7.655755541932287
0.370493740987482,7.755755541932285
0.3779257558515117,7.855755541932286
0.3851927703855408,7.955755541932284
0.3928497856995714,8.055755541932285
0.4001228002456005,8.155755541932287
0.4077248154496309,8.255755541932285
0.41520783041566084,8.355755541932286
0.42268784537569076,8.455755541932284
0.43017286034572066,8.555755541932285
0.4376358752717505,8.655755541932287
0.44528789057578116,8.755755541932285
0.4528979057958116,8.855755541932286
0.46030792061584125,8.955755541932284
0.46787893575787154,9.055755541932285
0.4752679505359011,9.155755541932287
0.4828739657479315,9.255755541932285
0.49028598057196116,9.355755541932286
0.49781299562599124,9.455755541932284
0.5051630103260206,9.555755541932285
0.5127030254060508,9.655755541932287
0.5202010404020808,9.755755541932285
0.5278440556881113,9.855755541932286
0.5351880703761408,9.955755541932284
0.5427130854261708,10.055755541932285
0.5499600999201998,10.155755541932287
0.5570491140982282,10.255755541932285
0.564249128498257,10.355755541932286
0.5713061426122852,10.455755541932284
0.5780201560403121,10.555755541932285
0.5851046702093404,10.655755541932287
0.5922021844043688,10.755755541932285
0.5991121982243964,10.855755541932286
0.6060442120884242,10.955755541932284
0.6130102260204521,11.055755541932285
0.6198022396044792,11.155755541932287
0.6266042532085064,11.255755541932285
0.6333982667965335,11.355755541932286
0.6400512801025602,11.455755541932284
0.6466182932365865,11.555755541932285
0.6531253062506125,11.655755541932287
0.6595843191686384,11.755755541932285
0.6659263318526637,11.855755541932286
0.6722793445586891,11.955755541932284
0.6785533571067142,12.055755541932285
0.6847633695267391,12.155755541932287
0.6909473818947638,12.255755541932285
0.6971303942607885,12.355755541932286
0.7028754057508115,12.455755541932284
0.7088054176108353,12.555755541932285
0.7145254290508581,12.655755541932287
0.720246440492881,12.755755541932285
0.7260894521789043,12.855755541932286
0.7318284636569273,12.955755541932284
0.7374124748249496,13.055755541932285
0.7429424858849718,13.155755541932287
0.7484244968489937,13.255755541932285
0.7538655077310155,13.355755541932286
0.7591725183450367,13.455755541932284
0.7643375286750573,13.555755541932285
0.7692445384890769,13.655755541932287
0.7742765485530971,13.755755541932285
0.7792215584431169,13.855755541932286
0.7842025684051368,13.955755541932284
0.789009578019156,14.055755541932285
0.7937605875211751,14.155755541932287
0.7984815969631939,14.255755541932285
0.803001606003212,14.355755541932286
0.8076076152152304,14.455755541932284
0.8120886241772484,14.555755541932285
0.8164956329912659,14.655755541932287
0.8207516415032831,14.755755541932285
0.8249606499212998,14.855755541932286
0.8292206584413169,14.955755541932284
0.8330966661933323,15.055755541932285
0.8371106742213484,15.155755541932287
0.8410566821133643,15.255755541932285
0.8449326898653797,15.355755541932286
0.8487021974043949,15.455755541932284
0.8523107046214092,15.555755541932285
0.8559143784954237,15.655755541932287
0.8596277192554385,15.755755541932285
0.8630407260814522,15.855755541932286
0.8662607325214651,15.955755541932284
0.8696307392614785,16.055755541932285
0.8728832457664915,16.155755541932287
0.8761212522425045,16.255755541932285
0.879262758525517,16.355755541932286
0.8822567645135291,16.455755541932284
0.8853777707555415,16.555755541932285
0.8882797765595531,16.655755541932287
0.8912657825315651,16.755755541932285
0.8940617881235763,16.855755541932286
0.8968497936995874,16.955755541932284
0.8995297990595981,17.055755541932285
0.9021858043716088,17.155755541932287
0.9048778097556195,17.255755541932285
0.90751931503863,17.355755541932286
0.9100328200656401,17.455755541932284
0.9124128248256497,17.555755541932285
0.914742829485659,17.655755541932287
0.9170653341306683,17.755755541932285
0.919237838475677,17.855755541932286
0.9214528429056859,17.955755541932284
0.9235448470896942,18.055755541932285
0.9255628511257022,18.155755541932287
0.9276318552637105,18.255755541932285
0.9296178592357185,18.355755541932286
0.9316038632077264,18.455755541932284
0.9335748671497343,18.555755541932285
0.9354638709277419,18.655755541932287
0.9373628747257494,18.755755541932285
0.9391438782877566,18.855755541932286
0.9408103816207632,18.955755541932284
0.94250188500377,19.055755541932285
0.9441688883377767,19.155755541932287
0.9459165584997837,19.255755541932285
0.94751314502629,19.355755541932286
0.9490296480592961,19.455755541932284
0.9504880676428019,19.555755541932285
0.9519639039278078,19.655755541932287
0.9532739065478131,19.755755541932285
0.9546915093830187,19.855755541932286
0.955987411974824,19.955755541932284
0.9572285811238289,20.055755541932285
0.9585187170374341,20.155755541932287
0.9596744193488388,20.255755541932288
0.9608295883258433,20.355755541932282
0.9619804239608479,20.455755541932284
0.9631416762833526,20.555755541932285
0.9643109286218572,20.655755541932287
0.965478930957862,20.755755541932288
0.9665419330838662,20.855755541932282
0.9675759351518703,20.955755541932284
0.9686139372278745,21.055755541932285
0.9696335392670785,21.155755541932287
0.9706096078858825,21.255755541932288
0.9715127430254861,21.355755541932282
0.9724781116228899,21.455755541932284
0.9733204466408933,21.555755541932285
0.9741949483898967,21.655755541932287
0.9750284500569002,21.755755541932288
0.9758819517639036,21.855755541932282
0.9766564533129066,21.955755541932284
0.9774298298596596,22.055755541932285
0.9781446229559126,22.155755541932287
0.9788682910699155,22.255755541932288
0.9795749591499183,22.355755541932282
0.9801971603943208,22.455755541932284
0.9808684617369234,22.555755541932285
0.981477712955426,22.655755541932287
0.9820775641551283,22.755755541932288
0.9826806320279308,22.855755541932282
0.9832427164854329,22.955755541932284
0.9838847177694355,23.055755541932285
0.9844441688883377,23.155755541932287
0.98499746999494,23.255755541932288
0.9854866852590848,23.355755541932282
0.9859518469036938,23.455755541932284
0.9864103061539456,23.555755541932285
0.9868733373830384,23.655755541932287
0.9872964745929491,23.755755541932288
0.987757975515951,23.855755541932282
0.9881769763539527,23.955755541932284
0.988634834412526,24.055755541932285
0.9890186447039561,24.155755541932287
0.9893996454659576,24.255755541932288
0.9897655795311591,24.355755541932282
0.9901119802239604,24.455755541932284
0.9904395808791617,24.555755541932285
0.9907904815809632,24.655755541932287
0.9911128393685359,24.755755541932288
0.9913892684928227,24.855755541932282
0.9917139834279669,24.955755541932284
0.9920154840309681,25.055755541932285
0.9922829845659691,25.155755541932287
0.9925863851727704,25.255755541932288
0.992830632720089,25.355755541932282
0.9930749861499722,25.455755541932284
0.9933493200319734,25.555755541932285
0.9935658442745458,25.655755541932287
0.9937994042654752,25.755755541932288
0.9940223880447762,25.855755541932282
0.9942517157761588,25.955755541932284
0.9944634889269779,26.055755541932285
0.9946656321884073,26.155755541932287
0.9948927723942405,26.255755541932288
0.9950797292898933,26.355755541932282
0.995238923811181,26.455755541932284
0.9953886061618277,26.555755541932285
0.9955694911389823,26.655755541932287
0.9957444620771595,26.755755541932288
0.9958750393691264,26.855755541932282
0.996013242026484,26.955755541932284
0.9961567123134246,27.055755541932285
0.9962924471303488,27.155755541932287
0.9964374928749858,27.255755541932288
0.9965746875938196,27.355755541932282
0.9966984051615162,27.455755541932284
0.9968422793988445,27.555755541932285
0.9969710772754878,27.655755541932287
0.9970618691237382,27.755755541932288
0.9971856610379888,27.855755541932282
0.9972881484224507,27.955755541932284
0.9973949947899896,28.055755541932285
0.99751024502049,28.155755541932287
0.9975808523045617,28.255755541932288
0.9976589953179906,28.355755541932282
0.9977537455074911,28.455755541932284
0.9978491956983914,28.555755541932285
0.9979154624975917,28.655755541932287
0.9979759959519919,28.755755541932288
0.9980645063330943,28.855755541932282
0.9981387903952278,28.955755541932284
0.9982230810615468,29.055755541932285
0.9982853042629162,29.155755541932287
0.9983464032862132,29.255755541932288
0.998409353961565,29.355755541932282
0.9984742769485538,29.455755541932284
0.998526247052494,29.555755541932285
0.9985807114471372,29.655755541932287
0.9986210272420545,29.755755541932288
0.9986849973699947,29.855755541932282
0.9987434322694733,29.955755541932284
0.9987803975607952,30.055755541932285
0.9988144370228135,30.155755541932287
0.9988592082447323,30.255755541932288
0.9989091644849956,30.355755541932282
0.998941058226944,30.455755541932284
0.9989824557962369,30.555755541932285
0.9990090252907778,30.655755541932287
0.9990468730937462,30.755755541932288
0.9990753058429194,30.855755541932282
0.9991157431294455,30.955755541932284
0.9991710400087467,31.055755541932285
0.9992084497443331,31.155755541932287
0.999228303766342,31.255755541932288
0.999253700832983,31.355755541932282
0.9992951524364587,31.455755541932284
0.9993143144181026,31.555755541932285
0.9993439986879974,31.655755541932287
0.9993800993188579,31.755755541932288
0.9994039198604713,31.855755541932282
0.9994279376313855,31.955755541932284
0.9994485351289543,32.055755541932285
0.9994853287578916,32.15575554193229
0.9995095444736344,32.25575554193229
0.9995362665143935,32.35575554193228
0.9995508544863243,32.455755541932284
0.9995641541283082,32.555755541932285
0.9995774478728445,32.65575554193229
0.999604274570868,32.75575554193229
0.9996225992451985,32.85575554193228
0.999638345430537,32.955755541932284
0.9996616347399362,33.055755541932285
0.9996764895490575,33.15575554193229
0.9996967534918677,33.25575554193229
0.9997111728917335,33.35575554193228
0.9997220292948048,33.455755541932284
0.9997407163489026,33.555755541932285
0.9997580363258887,33.65575554193229
0.9997681066790705,33.75575554193229
0.9997813544014186,33.85575554193228
0.9997927226623684,33.955755541932284
0.9998000486957046,34.055755541932285
0.9998036345882578,34.15575554193229
0.9998187774153325,34.25575554193229
0.9998279468389923,34.35575554193228
0.9998393426348053,34.455755541932284
0.9998465786405257,34.555755541932285
0.9998513369885765,34.65575554193229
0.9998539788202292,34.75575554193229
0.9998598958236877,34.85575554193228
0.9998672657031178,34.955755541932284
0.99986981891772,35.055755541932285
0.9998774802018878,35.15575554193229
0.9998876877549151,35.25575554193229
0.9998973770841315,35.35575554193228
0.9998994318976292,35.455755541932284
0.9999032636954163,35.555755541932285
0.9999065288741606,35.65575554193229
0.9999151978696114,35.75575554193229
0.9999197223525337,35.85575554193228
0.9999228832276906,35.955755541932284
0.9999270656977528,36.055755541932285
0.9999287478249753,36.15575554193229
0.9999336522810977,36.25575554193229
0.9999344729872255,36.35575554193228
0.9999361182077371,36.455755541932284
0.9999376763459409,36.555755541932285
0.9999393456169865,36.65575554193229
0.9999421430294474,36.75575554193229
0.9999462529157617,36.85575554193228
0.999947107485695,36.955755541932284
0.9999476536364323,37.055755541932285
0.9999492794684514,37.15575554193229
0.9999508788255245,37.25575554193229
0.9999578473566396,37.35575554193228
0.9999630583751908,37.455755541932284
0.999963637080052,37.555755541932285
0.9999640934353315,37.65575554193229
0.9999643441252287,37.75575554193229
0.999964594815126,37.85575554193228
0.9999648455050232,37.955755541932284
0.999965154519681,38.055755541932285
0.9999655570969758,38.15575554193229
0.9999659596742704,38.25575554193229
0.9999699654571723,38.35575554193228
0.9999741048607825,38.455755541932284
0.999974937501915,38.555755541932285
0.9999777418159488,38.65575554193229
0.9999822098075781,38.75575554193229
0.9999827506415424,38.85575554193228
0.9999840850779127,38.955755541932284
0.9999842429812761,39.055755541932285
0.9999844008846395,39.15575554193229
0.9999845587880027,39.25575554193229
0.9999847166913661,39.35575554193228
0.9999848745947294,39.455755541932284
0.9999851919554724,39.555755541932285
0.99998609662917,39.65575554193229
0.9999868233748096,39.75575554193229
0.9999871605257526,39.85575554193228
0.9999873726152543,39.955755541932284
0.9999875847047559,40.055755541932285
0.9999877967942574,40.15575554193229
0.9999910229140687,40.25575554193229
0.9999918419165258,40.35575554193228
0.9999930679215732,40.455755541932284
0.9999933088278607,40.555755541932285
0.9999935497341483,40.65575554193229
0.999993790640436,40.75575554193229
0.9999946485041484,40.85575554193228
0.9999950802909644,40.955755541932284
0.9999951667290317,41.055755541932285
0.9999952531670989,41.15575554193229
0.9999953396051662,41.25575554193229
0.9999954260432334,41.35575554193228
0.9999955124813007,41.455755541932284
0.999995598919368,41.555755541932285
0.9999956853574352,41.65575554193229
0.9999957717955024,41.75575554193229
0.9999958582335696,41.85575554193228
0.9999959446716369,41.955755541932284
0.9999971197148912,42.055755541932285
0.9999974522729225,42.15575554193229
0.9999977848309538,42.25575554193229
0.9999990618628276,42.35575554193228
0.9999992371172965,42.455755541932284
0.9999994123717655,42.555755541932285
0.9999995876262345,42.65575554193229
