0.017111034222068444,0.04278359830716916
0.018299036598073196,0.1427835983071688
0.01958803917607835,0.24278359830716845
0.020878791757583517,0.34278359830716987
0.02231304462608925,0.4427835983071695
0.023909172818345637,0.5427835983071692
0.025492550985101968,0.6427835983071688
0.027159054318108635,0.7427835983071684
0.02878305756611513,0.8427835983071699
0.030649061298122598,0.9427835983071695
0.03247323161312989,1.0427835983071692
0.034391568783137566,1.1427835983071688
0.03643707287414575,1.2427835983071684
0.03857707715415431,1.3427835983071699
0.0408000816001632,1.4427835983071695
0.043156086312172624,1.5427835983071692
0.04573709147418295,1.6427835983071688
0.048179429692192716,1.7427835983071684
0.05064110128220257,1.8427835983071699
0.05332910665821332,1.9427835983071695
0.056096112192224386,2.042783598307169
0.05897961795923592,2.142783598307169
0.06189062378124756,2.2427835983071684
0.06485912971825944,2.34278359830717
0.06799013598027195,2.4427835983071695
0.07116614233228466,2.542783598307169
0.07456664913329827,2.642783598307169
0.07788315576631154,2.7427835983071684
0.08137616275232551,2.84278359830717
0.08514517029034058,2.9427835983071695
0.08882317764635529,3.042783598307169
0.09281118562237124,3.142783598307169
0.09683519367038734,3.2427835983071684
0.10096320192640386,3.34278359830717
0.10505721011442024,3.4427835983071695
0.10933821867643735,3.542783598307169
0.11385922771845544,3.642783598307169
0.11855723711447423,3.7427835983071684
0.12304824609649219,3.84278359830717
0.12780825561651124,3.9427835983071695
0.13262326524653048,4.042783598307169
0.13751227502455005,4.142783598307171
0.14248828497656996,4.2427835983071684
0.14758629517259034,4.34278359830717
0.15287930575861153,4.442783598307168
0.1582043164086328,4.542783598307169
0.1636513273026546,4.642783598307171
0.16906833813667627,4.7427835983071684
0.17458434916869833,4.84278359830717
0.1803233606467213,4.942783598307168
0.186248372496745,5.042783598307169
0.19215938431876864,5.142783598307171
0.1982783965567931,5.2427835983071684
0.20458840917681836,5.34278359830717
0.21070142140284281,5.442783598307168
0.217003434006868,5.542783598307169
0.22343544687089373,5.642783598307171
0.22993645987291975,5.7427835983071684
0.2365994731989464,5.84278359830717
0.2431524863049726,5.942783598307168
0.2498744997489995,6.042783598307169
0.2564755129510259,6.142783598307171
0.2631485262970526,6.2427835983071684
0.26980753961507925,6.34278359830717
0.27671655343310686,6.442783598307168
0.2837170674341349,6.542783598307169
0.2908315816631633,6.642783598307171
0.29789559579119157,6.7427835983071684
0.30505761011522026,6.84278359830717
0.3121206242412485,6.942783598307168
0.31926563853127704,7.042783598307169
0.32649465298930597,7.142783598307171
0.3336176672353345,7.2427835983071684
0.3408736817473635,7.34278359830717
0.34793669587339177,7.442783598307168
0.3552687105374211,7.542783598307169
0.36298572597145196,7.642783598307171
0.370493740987482,7.7427835983071684
0.3779257558515117,7.84278359830717
0.3851927703855408,7.942783598307168
0.3928497856995714,8.04278359830717
0.4001228002456005,8.14278359830717
0.4077248154496309,8.242783598307168
0.41520783041566084,8.34278359830717
0.42268784537569076,8.442783598307168
0.43017286034572066,8.54278359830717
0.4376358752717505,8.64278359830717
0.44528789057578116,8.742783598307168
0.4528979057958116,8.84278359830717
0.46030792061584125,8.942783598307168
0.46787893575787154,9.04278359830717
0.4752679505359011,9.14278359830717
0.4828739657479315,9.242783598307168
0.49028598057196116,9.34278359830717
0.49781299562599124,9.442783598307168
0.5051630103260206,9.54278359830717
0.5127030254060508,9.64278359830717
0.5202010404020808,9.742783598307168
0.5278440556881113,9.84278359830717
0.5351880703761408,9.942783598307168
0.5427130854261708,10.04278359830717
0.5499600999201998,10.14278359830717
0.5570491140982282,10.242783598307168
0.564249128498257,10.34278359830717
0.5713061426122852,10.442783598307168
0.5780201560403121,10.54278359830717
0.5851046702093404,10.64278359830717
0.5922021844043688,10.742783598307168
0.5991121982243964,10.84278359830717
0.6060442120884242,10.942783598307168
0.6130102260204521,11.04278359830717
0.6198022396044792,11.14278359830717
0.6266042532085064,11.242783598307168
0.6333982667965335,11.34278359830717
0.6400512801025602,11.442783598307168
0.6466182932365865,11.54278359830717
0.6531253062506125,11.64278359830717
0.6595843191686384,11.742783598307168
0.6659263318526637,11.84278359830717
0.6722793445586891,11.942783598307168
0.6785533571067142,12.04278359830717
0.6847633695267391,12.14278359830717
0.6909473818947638,12.242783598307168
0.6971303942607885,12.34278359830717
0.7028754057508115,12.442783598307168
0.7088054176108353,12.54278359830717
0.7145254290508581,12.64278359830717
0.720246440492881,12.742783598307168
0.7260894521789043,12.84278359830717
0.7318284636569273,12.942783598307168
0.7374124748249496,13.04278359830717
0.7429424858849718,13.14278359830717
0.7484244968489937,13.242783598307168
0.7538655077310155,13.34278359830717
0.7591725183450367,13.442783598307168
0.7643375286750573,13.54278359830717
0.7692445384890769,13.64278359830717
0.7742765485530971,13.742783598307168
0.7792215584431169,13.84278359830717
0.7842025684051368,13.942783598307168
0.789009578019156,14.04278359830717
0.7937605875211751,14.14278359830717
0.7984815969631939,14.242783598307168
0.803001606003212,14.34278359830717
0.8076076152152304,14.442783598307168
0.8120886241772484,14.54278359830717
0.8164956329912659,14.64278359830717
0.8207516415032831,14.742783598307168
0.8249606499212998,14.84278359830717
0.8292206584413169,14.942783598307168
0.8330966661933323,15.04278359830717
0.8371106742213484,15.14278359830717
0.8410566821133643,15.242783598307168
0.8449326898653797,15.34278359830717
0.8487021974043949,15.442783598307168
0.8523107046214092,15.54278359830717
0.8559143784954237,15.64278359830717
0.8596277192554385,15.742783598307168
0.8630407260814522,15.84278359830717
0.8662607325214651,15.942783598307168
0.8696307392614785,16.042783598307167
0.8728832457664915,16.14278359830717
0.8761212522425045,16.24278359830717
0.879262758525517,16.34278359830717
0.8822567645135291,16.442783598307166
0.8853777707555415,16.542783598307167
0.8882797765595531,16.64278359830717
0.8912657825315651,16.74278359830717
0.8940617881235763,16.84278359830717
0.8968497936995874,16.942783598307166
0.8995297990595981,17.042783598307167
0.9021858043716088,17.14278359830717
0.9048778097556195,17.24278359830717
0.90751931503863,17.34278359830717
0.9100328200656401,17.442783598307166
0.9124128248256497,17.542783598307167
0.914742829485659,17.64278359830717
0.9170653341306683,17.74278359830717
0.919237838475677,17.84278359830717
0.9214528429056859,17.942783598307166
0.9235448470896942,18.042783598307167
0.9255628511257022,18.14278359830717
0.9276318552637105,18.24278359830717
0.9296178592357185,18.34278359830717
0.9316038632077264,18.442783598307166
0.9335748671497343,18.542783598307167
0.9354638709277419,18.64278359830717
0.9373628747257494,18.74278359830717
0.9391438782877566,18.84278359830717
0.9408103816207632,18.942783598307166
0.94250188500377,19.042783598307167
0.9441688883377767,19.14278359830717
0.9459165584997837,19.24278359830717
0.94751314502629,19.34278359830717
0.9490296480592961,19.442783598307166
0.9504880676428019,19.542783598307167
0.9519639039278078,19.64278359830717
0.9532739065478131,19.74278359830717
0.9546915093830187,19.84278359830717
0.955987411974824,19.942783598307166
0.9572285811238289,20.042783598307167
0.9585187170374341,20.14278359830717
0.9596744193488388,20.24278359830717
0.9608295883258433,20.342783598307165
0.9619804239608479,20.442783598307166
0.9631416762833526,20.542783598307167
0.9643109286218572,20.64278359830717
0.965478930957862,20.74278359830717
0.9665419330838662,20.842783598307165
0.9675759351518703,20.942783598307166
0.9686139372278745,21.042783598307167
0.9696335392670785,21.14278359830717
0.9706096078858825,21.24278359830717
0.9715127430254861,21.342783598307165
0.9724781116228899,21.442783598307166
0.9733204466408933,21.542783598307167
0.9741949483898967,21.64278359830717
0.9750284500569002,21.74278359830717
0.9758819517639036,21.842783598307165
0.9766564533129066,21.942783598307166
0.9774298298596596,22.042783598307167
0.9781446229559126,22.14278359830717
0.9788682910699155,22.24278359830717
0.9795749591499183,22.342783598307165
0.9801971603943208,22.442783598307166
0.9808684617369234,22.542783598307167
0.981477712955426,22.64278359830717
0.9820775641551283,22.74278359830717
0.9826806320279308,22.842783598307165
0.9832427164854329,22.942783598307166
0.9838847177694355,23.042783598307167
0.9844441688883377,23.14278359830717
0.98499746999494,23.24278359830717
0.9854866852590848,23.342783598307165
0.9859518469036938,23.442783598307166
0.9864103061539456,23.542783598307167
0.9868733373830384,23.64278359830717
0.9872964745929491,23.74278359830717
0.987757975515951,23.842783598307165
0.9881769763539527,23.942783598307166
0.988634834412526,24.042783598307167
0.9890186447039561,24.14278359830717
0.9893996454659576,24.24278359830717
0.9897655795311591,24.342783598307165
0.9901119802239604,24.442783598307166
0.9904395808791617,24.542783598307167
0.9907904815809632,24.64278359830717
0.9911128393685359,24.74278359830717
0.9913892684928227,24.842783598307165
0.9917139834279669,24.942783598307166
0.9920154840309681,25.042783598307167
0.9922829845659691,25.14278359830717
0.9925863851727704,25.24278359830717
0.992830632720089,25.342783598307165
0.9930749861499722,25.442783598307166
0.9933493200319734,25.542783598307167
0.9935658442745458,25.64278359830717
0.9937994042654752,25.74278359830717
0.9940223880447762,25.842783598307165
0.9942517157761588,25.942783598307166
0.9944634889269779,26.042783598307167
0.9946656321884073,26.14278359830717
0.9948927723942405,26.24278359830717
0.9950797292898933,26.342783598307165
0.995238923811181,26.442783598307166
0.9953886061618277,26.542783598307167
0.9955694911389823,26.64278359830717
0.9957444620771595,26.74278359830717
0.9958750393691264,26.842783598307165
0.996013242026484,26.942783598307166
0.9961567123134246,27.042783598307167
0.9962924471303488,27.14278359830717
0.9964374928749858,27.24278359830717
0.9965746875938196,27.342783598307165
0.9966984051615162,27.442783598307166
0.9968422793988445,27.542783598307167
0.9969710772754878,27.64278359830717
0.9970618691237382,27.74278359830717
0.9971856610379888,27.842783598307165
0.9972881484224507,27.942783598307166
0.9973949947899896,28.042783598307167
0.99751024502049,28.14278359830717
0.9975808523045617,28.24278359830717
0.9976589953179906,28.342783598307165
0.9977537455074911,28.442783598307166
0.9978491956983914,28.542783598307167
0.9979154624975917,28.64278359830717
0.9979759959519919,28.74278359830717
0.9980645063330943,28.842783598307165
0.9981387903952278,28.942783598307166
0.9982230810615468,29.042783598307167
0.9982853042629162,29.14278359830717
0.9983464032862132,29.24278359830717
0.998409353961565,29.342783598307165
0.9984742769485538,29.442783598307166
0.998526247052494,29.542783598307167
0.9985807114471372,29.64278359830717
0.9986210272420545,29.74278359830717
0.9986849973699947,29.842783598307165
0.9987434322694733,29.942783598307166
0.9987803975607952,30.042783598307167
0.9988144370228135,30.14278359830717
0.9988592082447323,30.24278359830717
0.9989091644849956,30.342783598307165
0.998941058226944,30.442783598307166
0.9989824557962369,30.542783598307167
0.9990090252907778,30.64278359830717
0.9990468730937462,30.74278359830717
0.9990753058429194,30.842783598307165
0.9991157431294455,30.942783598307166
0.9991710400087467,31.042783598307167
0.9992084497443331,31.14278359830717
0.999228303766342,31.24278359830717
0.999253700832983,31.342783598307165
0.9992951524364587,31.442783598307166
0.9993143144181026,31.542783598307167
0.9993439986879974,31.64278359830717
0.9993800993188579,31.74278359830717
0.9994039198604713,31.842783598307165
0.9994279376313855,31.942783598307166
0.9994485351289543,32.04278359830717
0.9994853287578916,32.14278359830717
0.9995095444736344,32.24278359830717
0.9995362665143935,32.342783598307165
0.9995508544863243,32.442783598307166
0.9995641541283082,32.54278359830717
0.9995774478728445,32.64278359830717
0.999604274570868,32.74278359830717
0.9996225992451985,32.842783598307165
0.999638345430537,32.942783598307166
0.9996616347399362,33.04278359830717
0.9996764895490575,33.14278359830717
0.9996967534918677,33.24278359830717
0.9997111728917335,33.342783598307165
0.9997220292948048,33.442783598307166
0.9997407163489026,33.54278359830717
0.9997580363258887,33.64278359830717
0.9997681066790705,33.74278359830717
0.9997813544014186,33.842783598307165
0.9997927226623684,33.942783598307166
0.9998000486957046,34.04278359830717
0.9998036345882578,34.14278359830717
0.9998187774153325,34.24278359830717
0.9998279468389923,34.342783598307165
0.9998393426348053,34.442783598307166
0.9998465786405257,34.54278359830717
0.9998513369885765,34.64278359830717
0.9998539788202292,34.74278359830717
0.9998598958236877,34.842783598307165
0.9998672657031178,34.942783598307166
0.99986981891772,35.04278359830717
0.9998774802018878,35.14278359830717
0.9998876877549151,35.24278359830717
0.9998973770841315,35.342783598307165
0.9998994318976292,35.442783598307166
0.9999032636954163,35.54278359830717
0.9999065288741606,35.64278359830717
0.9999151978696114,35.74278359830717
0.9999197223525337,35.842783598307165
0.9999228832276906,35.942783598307166
0.9999270656977528,36.04278359830717
0.9999287478249753,36.14278359830717
0.9999336522810977,36.24278359830717
0.9999344729872255,36.342783598307165
0.9999361182077371,36.442783598307166
0.9999376763459409,36.54278359830717
0.9999393456169865,36.64278359830717
0.9999421430294474,36.74278359830717
0.9999462529157617,36.842783598307165
0.999947107485695,36.942783598307166
0.9999476536364323,37.04278359830717
0.9999492794684514,37.14278359830717
0.9999508788255245,37.24278359830717
0.9999578473566396,37.342783598307165
0.9999630583751908,37.442783598307166
0.999963637080052,37.54278359830717
0.9999640934353315,37.64278359830717
0.9999643441252287,37.74278359830717
0.999964594815126,37.842783598307165
0.9999648455050232,37.942783598307166
0.999965154519681,38.04278359830717
0.9999655570969758,38.14278359830717
0.9999659596742704,38.24278359830717
0.9999699654571723,38.342783598307165
0.9999741048607825,38.442783598307166
0.999974937501915,38.54278359830717
0.9999777418159488,38.64278359830717
0.9999822098075781,38.74278359830717
0.9999827506415424,38.842783598307165
0.9999840850779127,38.942783598307166
0.9999842429812761,39.04278359830717
0.9999844008846395,39.14278359830717
0.9999845587880027,39.24278359830717
0.9999847166913661,39.342783598307165
0.9999848745947294,39.442783598307166
0.9999851919554724,39.54278359830717
0.99998609662917,39.64278359830717
0.9999868233748096,39.74278359830717
0.9999871605257526,39.842783598307165
0.9999873726152543,39.942783598307166
0.9999875847047559,40.04278359830717
0.9999877967942574,40.14278359830717
0.9999910229140687,40.24278359830717
0.9999918419165258,40.342783598307165
0.9999930679215732,40.442783598307166
0.9999933088278607,40.54278359830717
0.9999935497341483,40.64278359830717
0.999993790640436,40.74278359830717
0.9999946485041484,40.842783598307165
0.9999950802909644,40.942783598307166
0.9999951667290317,41.04278359830717
0.9999952531670989,41.14278359830717
0.9999953396051662,41.24278359830717
0.9999954260432334,41.342783598307165
0.9999955124813007,41.442783598307166
0.999995598919368,41.54278359830717
0.9999956853574352,41.64278359830717
0.9999957717955024,41.74278359830717
0.9999958582335696,41.842783598307165
0.9999959446716369,41.942783598307166
0.9999971197148912,42.04278359830717
0.9999974522729225,42.14278359830717
0.9999977848309538,42.24278359830717
0.9999990618628276,42.342783598307165
0.9999992371172965,42.442783598307166
0.9999994123717655,42.54278359830717
0.9999995876262345,42.64278359830717
0.9999997628807035,42.74278359830717
0.9999999381351724,42.842783598307165
1.0,42.942783598307166
1.0,43.04278359830717
1.0,43.14278359830717
1.0,43.24278359830717
1.0,43.342783598307165
1.0,43.442783598307166
1.0,43.54278359830717
1.0,43.64278359830717
1.0,43.74278359830717
1.0,43.842783598307165
1.0,43.942783598307166
1.0,44.04278359830717
1.0,44.14278359830717
1.0,44.24278359830717
1.0,44.342783598307165
1.0,44.442783598307166
1.0,44.54278359830717
1.0,44.64278359830717
1.0,44.74278359830717
1.0,44.842783598307165
1.0,44.942783598307166
1.0,45.04278359830717
1.0,45.14278359830717
1.0,45.24278359830717
1.0,45.342783598307165
1.0,45.442783598307166
1.0,45.54278359830717
1.0,45.64278359830717
1.0,45.74278359830717
1.0,45.842783598307165
1.0,45.942783598307166
1.0,46.04278359830717
1.0,46.14278359830717
1.0,46.24278359830717
1.0,46.342783598307165
1.0,46.442783598307166
1.0,46.54278359830717
1.0,46.64278359830717
1.0,46.74278359830717
1.0,46.842783598307165
1.0,46.942783598307166
1.0,47.04278359830717
1.0,47.14278359830717
1.0,47.24278359830717
1.0,47.342783598307165
1.0,47.442783598307166
1.0,47.54278359830717
1.0,47.64278359830717
1.0,47.74278359830717
1.0,47.842783598307165
1.0,47.942783598307166
1.0,48.04278359830717
1.0,48.14278359830717
1.0,48.24278359830717
1.0,48.342783598307165
1.0,48.442783598307166
1.0,48.54278359830717
1.0,48.64278359830717
1.0,48.74278359830717
1.0,48.842783598307165
1.0,48.942783598307166
1.0,49.04278359830717
1.0,49.14278359830717
1.0,49.24278359830717
1.0,49.342783598307165
1.0,49.442783598307166
1.0,49.54278359830717
1.0,49.64278359830717
1.0,49.74278359830717
1.0,49.842783598307165
1.0,49.942783598307166
1.0,50.04278359830717
1.0,50.14278359830717
1.0,50.24278359830717
1.0,50.342783598307165
1.0,50.442783598307166
1.0,50.54278359830717
1.0,50.64278359830717
1.0,50.74278359830717
1.0,50.842783598307165
1.0,50.942783598307166
1.0,51.04278359830717
1.0,51.14278359830717
1.0,51.24278359830717
1.0,51.342783598307165
1.0,51.442783598307166
1.0,51.54278359830717
1.0,51.64278359830717
1.0,51.74278359830717
1.0,51.842783598307165
1.0,51.942783598307166
1.0,52.04278359830717
1.0,52.14278359830716
1.0,52.24278359830717
1.0,52.342783598307165
1.0,52.44278359830717
1.0,52.54278359830717
1.0,52.64278359830716
1.0,52.74278359830717
1.0,52.842783598307165
1.0,52.94278359830717
1.0,53.04278359830717
1.0,53.14278359830716
1.0,53.24278359830717
1.0,53.342783598307165
1.0,53.44278359830717
1.0,53.54278359830717
1.0,53.64278359830716
1.0,53.74278359830717
1.0,53.842783598307165
1.0,53.94278359830717
1.0,54.04278359830717
1.0,54.14278359830716
1.0,54.24278359830717
1.0,54.342783598307165
1.0,54.44278359830717
1.0,54.54278359830717
1.0,54.64278359830716
1.0,54.74278359830717
1.0,54.842783598307165
1.0,54.94278359830717
