0.017111034222068444,0.060406305557306084
0.018299036598073196,0.16040630555730573
0.01958803917607835,0.2604063055573054
0.020878791757583517,0.3604063055573068
0.02231304462608925,0.46040630555730644
0.023909172818345637,0.5604063055573061
0.025492550985101968,0.6604063055573057
0.027159054318108635,0.7604063055573054
0.02878305756611513,0.8604063055573068
0.030649061298122598,0.9604063055573064
0.03247323161312989,1.060406305557306
0.034391568783137566,1.1604063055573057
0.03643707287414575,1.2604063055573054
0.03857707715415431,1.3604063055573068
0.0408000816001632,1.4604063055573064
0.043156086312172624,1.560406305557306
0.04573709147418295,1.6604063055573057
0.048179429692192716,1.7604063055573054
0.05064110128220257,1.8604063055573068
0.05332910665821332,1.9604063055573064
0.056096112192224386,2.060406305557306
0.05897961795923592,2.1604063055573057
0.06189062378124756,2.2604063055573054
0.06485912971825944,2.360406305557307
0.06799013598027195,2.4604063055573064
0.07116614233228466,2.560406305557306
0.07456664913329827,2.6604063055573057
0.07788315576631154,2.7604063055573054
0.08137616275232551,2.860406305557307
0.08514517029034058,2.9604063055573064
0.08882317764635529,3.060406305557306
0.09281118562237124,3.1604063055573057
0.09683519367038734,3.2604063055573054
0.10096320192640386,3.360406305557307
0.10505721011442024,3.4604063055573064
0.10933821867643735,3.560406305557306
0.11385922771845544,3.6604063055573057
0.11855723711447423,3.7604063055573054
0.12304824609649219,3.860406305557307
0.12780825561651124,3.9604063055573064
0.13262326524653048,4.060406305557306
0.13751227502455005,4.1604063055573075
0.14248828497656996,4.260406305557305
0.14758629517259034,4.360406305557307
0.15287930575861153,4.460406305557305
0.1582043164086328,4.560406305557306
0.1636513273026546,4.6604063055573075
0.16906833813667627,4.760406305557305
0.17458434916869833,4.860406305557307
0.1803233606467213,4.960406305557305
0.186248372496745,5.060406305557306
0.19215938431876864,5.1604063055573075
0.1982783965567931,5.260406305557305
0.20458840917681836,5.360406305557307
0.21070142140284281,5.460406305557305
0.217003434006868,5.560406305557306
0.22343544687089373,5.6604063055573075
0.22993645987291975,5.760406305557305
0.2365994731989464,5.860406305557307
0.2431524863049726,5.960406305557305
0.2498744997489995,6.060406305557306
0.2564755129510259,6.1604063055573075
0.2631485262970526,6.260406305557305
0.26980753961507925,6.360406305557307
0.27671655343310686,6.460406305557305
0.2837170674341349,6.560406305557306
0.2908315816631633,6.6604063055573075
0.29789559579119157,6.760406305557305
0.30505761011522026,6.860406305557307
0.3121206242412485,6.960406305557305
0.31926563853127704,7.060406305557306
0.32649465298930597,7.1604063055573075
0.3336176672353345,7.260406305557305
0.3408736817473635,7.360406305557307
0.34793669587339177,7.460406305557305
0.3552687105374211,7.560406305557306
0.36298572597145196,7.6604063055573075
0.370493740987482,7.760406305557305
0.3779257558515117,7.860406305557307
0.3851927703855408,7.960406305557305
0.3928497856995714,8.060406305557306
0.4001228002456005,8.160406305557308
0.4077248154496309,8.260406305557305
0.41520783041566084,8.360406305557307
0.42268784537569076,8.460406305557305
0.43017286034572066,8.560406305557306
0.4376358752717505,8.660406305557308
0.44528789057578116,8.760406305557305
0.4528979057958116,8.860406305557307
0.46030792061584125,8.960406305557305
0.46787893575787154,9.060406305557306
0.4752679505359011,9.160406305557308
0.4828739657479315,9.260406305557305
0.49028598057196116,9.360406305557307
0.49781299562599124,9.460406305557305
0.5051630103260206,9.560406305557306
0.5127030254060508,9.660406305557308
0.5202010404020808,9.760406305557305
0.5278440556881113,9.860406305557307
0.5351880703761408,9.960406305557305
0.5427130854261708,10.060406305557306
0.5499600999201998,10.160406305557308
0.5570491140982282,10.260406305557305
0.564249128498257,10.360406305557307
0.5713061426122852,10.460406305557305
0.5780201560403121,10.560406305557306
0.5851046702093404,10.660406305557308
0.5922021844043688,10.760406305557305
0.5991121982243964,10.860406305557307
0.6060442120884242,10.960406305557305
0.6130102260204521,11.060406305557306
0.6198022396044792,11.160406305557308
0.6266042532085064,11.260406305557305
0.6333982667965335,11.360406305557307
0.6400512801025602,11.460406305557305
0.6466182932365865,11.560406305557306
0.6531253062506125,11.660406305557308
0.6595843191686384,11.760406305557305
0.6659263318526637,11.860406305557307
0.6722793445586891,11.960406305557305
0.6785533571067142,12.060406305557306
0.6847633695267391,12.160406305557308
0.6909473818947638,12.260406305557305
0.6971303942607885,12.360406305557307
0.7028754057508115,12.460406305557305
0.7088054176108353,12.560406305557306
0.7145254290508581,12.660406305557308
0.720246440492881,12.760406305557305
0.7260894521789043,12.860406305557307
0.7318284636569273,12.960406305557305
0.7374124748249496,13.060406305557306
0.7429424858849718,13.160406305557308
0.7484244968489937,13.260406305557305
0.7538655077310155,13.360406305557307
0.7591725183450367,13.460406305557305
0.7643375286750573,13.560406305557306
0.7692445384890769,13.660406305557308
0.7742765485530971,13.760406305557305
0.7792215584431169,13.860406305557307
0.7842025684051368,13.960406305557305
0.789009578019156,14.060406305557306
0.7937605875211751,14.160406305557308
0.7984815969631939,14.260406305557305
0.803001606003212,14.360406305557307
0.8076076152152304,14.460406305557305
0.8120886241772484,14.560406305557306
0.8164956329912659,14.660406305557308
0.8207516415032831,14.760406305557305
0.8249606499212998,14.860406305557307
0.8292206584413169,14.960406305557305
0.8330966661933323,15.060406305557306
0.8371106742213484,15.160406305557308
0.8410566821133643,15.260406305557305
0.8449326898653797,15.360406305557307
0.8487021974043949,15.460406305557305
0.8523107046214092,15.560406305557306
0.8559143784954237,15.660406305557308
0.8596277192554385,15.760406305557305
0.8630407260814522,15.860406305557307
0.8662607325214651,15.960406305557305
0.8696307392614785,16.060406305557308
0.8728832457664915,16.16040630555731
0.8761212522425045,16.260406305557304
0.879262758525517,16.360406305557305
0.8822567645135291,16.460406305557306
0.8853777707555415,16.560406305557308
0.8882797765595531,16.66040630555731
0.8912657825315651,16.760406305557304
0.8940617881235763,16.860406305557305
0.8968497936995874,16.960406305557306
0.8995297990595981,17.060406305557308
0.9021858043716088,17.16040630555731
0.9048778097556195,17.260406305557304
0.90751931503863,17.360406305557305
0.9100328200656401,17.460406305557306
0.9124128248256497,17.560406305557308
0.914742829485659,17.66040630555731
0.9170653341306683,17.760406305557304
0.919237838475677,17.860406305557305
0.9214528429056859,17.960406305557306
0.9235448470896942,18.060406305557308
0.9255628511257022,18.16040630555731
0.9276318552637105,18.260406305557304
0.9296178592357185,18.360406305557305
0.9316038632077264,18.460406305557306
0.9335748671497343,18.560406305557308
0.9354638709277419,18.66040630555731
0.9373628747257494,18.760406305557304
0.9391438782877566,18.860406305557305
0.9408103816207632,18.960406305557306
0.94250188500377,19.060406305557308
0.9441688883377767,19.16040630555731
0.9459165584997837,19.260406305557304
0.94751314502629,19.360406305557305
0.9490296480592961,19.460406305557306
0.9504880676428019,19.560406305557308
0.9519639039278078,19.66040630555731
0.9532739065478131,19.760406305557304
0.9546915093830187,19.860406305557305
0.955987411974824,19.960406305557306
0.9572285811238289,20.060406305557308
0.9585187170374341,20.16040630555731
0.9596744193488388,20.26040630555731
0.9608295883258433,20.360406305557305
0.9619804239608479,20.460406305557306
0.9631416762833526,20.560406305557308
0.9643109286218572,20.66040630555731
0.965478930957862,20.76040630555731
0.9665419330838662,20.860406305557305
0.9675759351518703,20.960406305557306
0.9686139372278745,21.060406305557308
0.9696335392670785,21.16040630555731
0.9706096078858825,21.26040630555731
0.9715127430254861,21.360406305557305
0.9724781116228899,21.460406305557306
0.9733204466408933,21.560406305557308
0.9741949483898967,21.66040630555731
0.9750284500569002,21.76040630555731
0.9758819517639036,21.860406305557305
0.9766564533129066,21.960406305557306
0.9774298298596596,22.060406305557308
0.9781446229559126,22.16040630555731
0.9788682910699155,22.26040630555731
0.9795749591499183,22.360406305557305
0.9801971603943208,22.460406305557306
0.9808684617369234,22.560406305557308
0.981477712955426,22.66040630555731
0.9820775641551283,22.76040630555731
0.9826806320279308,22.860406305557305
0.9832427164854329,22.960406305557306
0.9838847177694355,23.060406305557308
0.9844441688883377,23.16040630555731
0.98499746999494,23.26040630555731
0.9854866852590848,23.360406305557305
0.9859518469036938,23.460406305557306
0.9864103061539456,23.560406305557308
0.9868733373830384,23.66040630555731
0.9872964745929491,23.76040630555731
0.987757975515951,23.860406305557305
0.9881769763539527,23.960406305557306
0.988634834412526,24.060406305557308
0.9890186447039561,24.16040630555731
0.9893996454659576,24.26040630555731
0.9897655795311591,24.360406305557305
0.9901119802239604,24.460406305557306
0.9904395808791617,24.560406305557308
0.9907904815809632,24.66040630555731
0.9911128393685359,24.76040630555731
0.9913892684928227,24.860406305557305
0.9917139834279669,24.960406305557306
0.9920154840309681,25.060406305557308
0.9922829845659691,25.16040630555731
0.9925863851727704,25.26040630555731
0.992830632720089,25.360406305557305
0.9930749861499722,25.460406305557306
0.9933493200319734,25.560406305557308
0.9935658442745458,25.66040630555731
0.9937994042654752,25.76040630555731
0.9940223880447762,25.860406305557305
0.9942517157761588,25.960406305557306
0.9944634889269779,26.060406305557308
0.9946656321884073,26.16040630555731
0.9948927723942405,26.26040630555731
0.9950797292898933,26.360406305557305
0.995238923811181,26.460406305557306
0.9953886061618277,26.560406305557308
