0.017111034222068444,0.04479150814399091
0.018299036598073196,0.14479150814399055
0.01958803917607835,0.2447915081439902
0.020878791757583517,0.3447915081439916
0.02231304462608925,0.44479150814399127
0.023909172818345637,0.5447915081439909
0.025492550985101968,0.6447915081439906
0.027159054318108635,0.7447915081439902
0.02878305756611513,0.8447915081439916
0.030649061298122598,0.9447915081439913
0.03247323161312989,1.044791508143991
0.034391568783137566,1.1447915081439906
0.03643707287414575,1.2447915081439902
0.03857707715415431,1.3447915081439916
0.0408000816001632,1.4447915081439913
0.043156086312172624,1.544791508143991
0.04573709147418295,1.6447915081439906
0.048179429692192716,1.7447915081439902
0.05064110128220257,1.8447915081439916
0.05332910665821332,1.9447915081439913
0.056096112192224386,2.044791508143991
0.05897961795923592,2.1447915081439906
0.06189062378124756,2.24479150814399
0.06485912971825944,2.3447915081439916
0.06799013598027195,2.4447915081439913
0.07116614233228466,2.544791508143991
0.07456664913329827,2.6447915081439906
0.07788315576631154,2.74479150814399
0.08137616275232551,2.8447915081439916
0.08514517029034058,2.9447915081439913
0.08882317764635529,3.044791508143991
0.09281118562237124,3.1447915081439906
0.09683519367038734,3.24479150814399
0.10096320192640386,3.3447915081439916
0.10505721011442024,3.4447915081439913
0.10933821867643735,3.544791508143991
0.11385922771845544,3.6447915081439906
0.11855723711447423,3.74479150814399
0.12304824609649219,3.8447915081439916
0.12780825561651124,3.9447915081439913
0.13262326524653048,4.044791508143991
0.13751227502455005,4.144791508143992
0.14248828497656996,4.24479150814399
0.14758629517259034,4.344791508143992
0.15287930575861153,4.4447915081439895
0.1582043164086328,4.544791508143991
0.1636513273026546,4.644791508143992
0.16906833813667627,4.74479150814399
0.17458434916869833,4.844791508143992
0.1803233606467213,4.9447915081439895
0.186248372496745,5.044791508143991
0.19215938431876864,5.144791508143992
0.1982783965567931,5.24479150814399
0.20458840917681836,5.344791508143992
0.21070142140284281,5.4447915081439895
0.217003434006868,5.544791508143991
0.22343544687089373,5.644791508143992
0.22993645987291975,5.74479150814399
0.2365994731989464,5.844791508143992
0.2431524863049726,5.9447915081439895
0.2498744997489995,6.044791508143991
0.2564755129510259,6.144791508143992
0.2631485262970526,6.24479150814399
0.26980753961507925,6.344791508143992
0.27671655343310686,6.4447915081439895
0.2837170674341349,6.544791508143991
0.2908315816631633,6.644791508143992
0.29789559579119157,6.74479150814399
0.30505761011522026,6.844791508143992
0.3121206242412485,6.9447915081439895
0.31926563853127704,7.044791508143991
0.32649465298930597,7.144791508143992
0.3336176672353345,7.24479150814399
0.3408736817473635,7.344791508143992
0.34793669587339177,7.4447915081439895
0.3552687105374211,7.544791508143991
0.36298572597145196,7.644791508143992
0.370493740987482,7.74479150814399
0.3779257558515117,7.844791508143992
0.3851927703855408,7.9447915081439895
0.3928497856995714,8.044791508143991
0.4001228002456005,8.144791508143992
0.4077248154496309,8.24479150814399
0.41520783041566084,8.344791508143992
0.42268784537569076,8.44479150814399
0.43017286034572066,8.544791508143991
0.4376358752717505,8.644791508143992
0.44528789057578116,8.74479150814399
0.4528979057958116,8.844791508143992
0.46030792061584125,8.94479150814399
0.46787893575787154,9.044791508143991
0.4752679505359011,9.144791508143992
0.4828739657479315,9.24479150814399
0.49028598057196116,9.344791508143992
0.49781299562599124,9.44479150814399
0.5051630103260206,9.544791508143991
0.5127030254060508,9.644791508143992
0.5202010404020808,9.74479150814399
0.5278440556881113,9.844791508143992
0.5351880703761408,9.94479150814399
0.5427130854261708,10.044791508143991
0.5499600999201998,10.144791508143992
0.5570491140982282,10.24479150814399
0.564249128498257,10.344791508143992
0.5713061426122852,10.44479150814399
0.5780201560403121,10.544791508143991
0.5851046702093404,10.644791508143992
0.5922021844043688,10.74479150814399
0.5991121982243964,10.844791508143992
0.6060442120884242,10.94479150814399
0.6130102260204521,11.044791508143991
0.6198022396044792,11.144791508143992
0.6266042532085064,11.24479150814399
0.6333982667965335,11.344791508143992
0.6400512801025602,11.44479150814399
0.6466182932365865,11.544791508143991
0.6531253062506125,11.644791508143992
0.6595843191686384,11.74479150814399
0.6659263318526637,11.844791508143992
0.6722793445586891,11.94479150814399
0.6785533571067142,12.044791508143991
0.6847633695267391,12.144791508143992
0.6909473818947638,12.24479150814399
0.6971303942607885,12.344791508143992
0.7028754057508115,12.44479150814399
0.7088054176108353,12.544791508143991
0.7145254290508581,12.644791508143992
0.720246440492881,12.74479150814399
0.7260894521789043,12.844791508143992
0.7318284636569273,12.94479150814399
0.7374124748249496,13.044791508143991
0.7429424858849718,13.144791508143992
0.7484244968489937,13.24479150814399
0.7538655077310155,13.344791508143992
0.7591725183450367,13.44479150814399
0.7643375286750573,13.544791508143991
0.7692445384890769,13.644791508143992
0.7742765485530971,13.74479150814399
0.7792215584431169,13.844791508143992
0.7842025684051368,13.94479150814399
0.789009578019156,14.044791508143991
0.7937605875211751,14.144791508143992
0.7984815969631939,14.24479150814399
0.803001606003212,14.344791508143992
0.8076076152152304,14.44479150814399
0.8120886241772484,14.544791508143991
0.8164956329912659,14.644791508143992
0.8207516415032831,14.74479150814399
0.8249606499212998,14.844791508143992
0.8292206584413169,14.94479150814399
0.8330966661933323,15.044791508143991
0.8371106742213484,15.144791508143992
0.8410566821133643,15.24479150814399
0.8449326898653797,15.344791508143992
0.8487021974043949,15.44479150814399
0.8523107046214092,15.544791508143991
0.8559143784954237,15.644791508143992
0.8596277192554385,15.74479150814399
0.8630407260814522,15.844791508143992
0.8662607325214651,15.94479150814399
0.8696307392614785,16.04479150814399
0.8728832457664915,16.144791508143992
0.8761212522425045,16.24479150814399
0.879262758525517,16.34479150814399
0.8822567645135291,16.44479150814399
0.8853777707555415,16.54479150814399
0.8882797765595531,16.644791508143992
0.8912657825315651,16.74479150814399
0.8940617881235763,16.84479150814399
0.8968497936995874,16.94479150814399
0.8995297990595981,17.04479150814399
0.9021858043716088,17.144791508143992
0.9048778097556195,17.24479150814399
0.90751931503863,17.34479150814399
0.9100328200656401,17.44479150814399
0.9124128248256497,17.54479150814399
0.914742829485659,17.644791508143992
0.9170653341306683,17.74479150814399
0.919237838475677,17.84479150814399
0.9214528429056859,17.94479150814399
0.9235448470896942,18.04479150814399
0.9255628511257022,18.144791508143992
0.9276318552637105,18.24479150814399
0.9296178592357185,18.34479150814399
0.9316038632077264,18.44479150814399
0.9335748671497343,18.54479150814399
0.9354638709277419,18.644791508143992
0.9373628747257494,18.74479150814399
0.9391438782877566,18.84479150814399
0.9408103816207632,18.94479150814399
0.94250188500377,19.04479150814399
0.9441688883377767,19.144791508143992
0.9459165584997837,19.24479150814399
0.94751314502629,19.34479150814399
0.9490296480592961,19.44479150814399
0.9504880676428019,19.54479150814399
0.9519639039278078,19.644791508143992
0.9532739065478131,19.74479150814399
0.9546915093830187,19.84479150814399
0.955987411974824,19.94479150814399
0.9572285811238289,20.04479150814399
0.9585187170374341,20.144791508143992
0.9596744193488388,20.244791508143994
0.9608295883258433,20.344791508143988
0.9619804239608479,20.44479150814399
0.9631416762833526,20.54479150814399
0.9643109286218572,20.644791508143992
0.965478930957862,20.744791508143994
0.9665419330838662,20.844791508143988
0.9675759351518703,20.94479150814399
0.9686139372278745,21.04479150814399
0.9696335392670785,21.144791508143992
0.9706096078858825,21.244791508143994
0.9715127430254861,21.344791508143988
0.9724781116228899,21.44479150814399
0.9733204466408933,21.54479150814399
0.9741949483898967,21.644791508143992
0.9750284500569002,21.744791508143994
0.9758819517639036,21.844791508143988
0.9766564533129066,21.94479150814399
0.9774298298596596,22.04479150814399
0.9781446229559126,22.144791508143992
0.9788682910699155,22.244791508143994
0.9795749591499183,22.344791508143988
0.9801971603943208,22.44479150814399
0.9808684617369234,22.54479150814399
0.981477712955426,22.644791508143992
0.9820775641551283,22.744791508143994
0.9826806320279308,22.844791508143988
0.9832427164854329,22.94479150814399
0.9838847177694355,23.04479150814399
0.9844441688883377,23.144791508143992
0.98499746999494,23.244791508143994
0.9854866852590848,23.344791508143988
0.9859518469036938,23.44479150814399
0.9864103061539456,23.54479150814399
0.9868733373830384,23.644791508143992
0.9872964745929491,23.744791508143994
0.987757975515951,23.844791508143988
0.9881769763539527,23.94479150814399
0.988634834412526,24.04479150814399
0.9890186447039561,24.144791508143992
0.9893996454659576,24.244791508143994
0.9897655795311591,24.344791508143988
0.9901119802239604,24.44479150814399
0.9904395808791617,24.54479150814399
0.9907904815809632,24.644791508143992
0.9911128393685359,24.744791508143994
0.9913892684928227,24.844791508143988
0.9917139834279669,24.94479150814399
0.9920154840309681,25.04479150814399
0.9922829845659691,25.144791508143992
0.9925863851727704,25.244791508143994
0.992830632720089,25.344791508143988
0.9930749861499722,25.44479150814399
0.9933493200319734,25.54479150814399
0.9935658442745458,25.644791508143992
0.9937994042654752,25.744791508143994
0.9940223880447762,25.844791508143988
0.9942517157761588,25.94479150814399
0.9944634889269779,26.04479150814399
0.9946656321884073,26.144791508143992
0.9948927723942405,26.244791508143994
0.9950797292898933,26.344791508143988
0.995238923811181,26.44479150814399
0.9953886061618277,26.54479150814399
0.9955694911389823,26.644791508143992
0.9957444620771595,26.744791508143994
0.9958750393691264,26.844791508143988
0.996013242026484,26.94479150814399
0.9961567123134246,27.04479150814399
0.9962924471303488,27.144791508143992
0.9964374928749858,27.244791508143994
0.9965746875938196,27.344791508143988
0.9966984051615162,27.44479150814399
0.9968422793988445,27.54479150814399
0.9969710772754878,27.644791508143992
0.9970618691237382,27.744791508143994
0.9971856610379888,27.844791508143988
0.9972881484224507,27.94479150814399
0.9973949947899896,28.04479150814399
0.99751024502049,28.144791508143992
0.9975808523045617,28.244791508143994
0.9976589953179906,28.344791508143988
0.9977537455074911,28.44479150814399
0.9978491956983914,28.54479150814399
0.9979154624975917,28.644791508143992
0.9979759959519919,28.744791508143994
0.9980645063330943,28.844791508143988
0.9981387903952278,28.94479150814399
0.9982230810615468,29.04479150814399
0.9982853042629162,29.144791508143992
0.9983464032862132,29.244791508143994
0.998409353961565,29.344791508143988
0.9984742769485538,29.44479150814399
0.998526247052494,29.54479150814399
0.9985807114471372,29.644791508143992
0.9986210272420545,29.744791508143994
0.9986849973699947,29.844791508143988
0.9987434322694733,29.94479150814399
0.9987803975607952,30.04479150814399
0.9988144370228135,30.144791508143992
0.9988592082447323,30.244791508143994
0.9989091644849956,30.344791508143988
0.998941058226944,30.44479150814399
0.9989824557962369,30.54479150814399
0.9990090252907778,30.644791508143992
0.9990468730937462,30.744791508143994
0.9990753058429194,30.844791508143988
0.9991157431294455,30.94479150814399
0.9991710400087467,31.04479150814399
0.9992084497443331,31.144791508143992
0.999228303766342,31.244791508143994
0.999253700832983,31.344791508143988
0.9992951524364587,31.44479150814399
0.9993143144181026,31.54479150814399
0.9993439986879974,31.644791508143992
0.9993800993188579,31.744791508143994
0.9994039198604713,31.844791508143988
0.9994279376313855,31.94479150814399
0.9994485351289543,32.04479150814399
0.9994853287578916,32.144791508143996
0.9995095444736344,32.24479150814399
0.9995362665143935,32.344791508143985
0.9995508544863243,32.44479150814399
0.9995641541283082,32.54479150814399
0.9995774478728445,32.644791508143996
0.999604274570868,32.74479150814399
0.9996225992451985,32.844791508143985
0.999638345430537,32.94479150814399
0.9996616347399362,33.04479150814399
0.9996764895490575,33.144791508143996
