0.017111034222068444,0.04694962088651522
0.018299036598073196,0.14694962088651486
0.01958803917607835,0.2469496208865145
0.020878791757583517,0.34694962088651593
0.02231304462608925,0.4469496208865156
0.023909172818345637,0.5469496208865152
0.025492550985101968,0.6469496208865149
0.027159054318108635,0.7469496208865145
0.02878305756611513,0.8469496208865159
0.030649061298122598,0.9469496208865156
0.03247323161312989,1.0469496208865152
0.034391568783137566,1.1469496208865149
0.03643707287414575,1.2469496208865145
0.03857707715415431,1.346949620886516
0.0408000816001632,1.4469496208865156
0.043156086312172624,1.5469496208865152
0.04573709147418295,1.6469496208865149
0.048179429692192716,1.7469496208865145
0.05064110128220257,1.846949620886516
0.05332910665821332,1.9469496208865156
0.056096112192224386,2.046949620886515
0.05897961795923592,2.146949620886515
0.06189062378124756,2.2469496208865145
0.06485912971825944,2.346949620886516
0.06799013598027195,2.4469496208865156
0.07116614233228466,2.546949620886515
0.07456664913329827,2.646949620886515
0.07788315576631154,2.7469496208865145
0.08137616275232551,2.846949620886516
0.08514517029034058,2.9469496208865156
0.08882317764635529,3.046949620886515
0.09281118562237124,3.146949620886515
0.09683519367038734,3.2469496208865145
0.10096320192640386,3.346949620886516
0.10505721011442024,3.4469496208865156
0.10933821867643735,3.546949620886515
0.11385922771845544,3.646949620886515
0.11855723711447423,3.7469496208865145
0.12304824609649219,3.846949620886516
0.12780825561651124,3.9469496208865156
0.13262326524653048,4.046949620886515
0.13751227502455005,4.146949620886517
0.14248828497656996,4.2469496208865145
0.14758629517259034,4.346949620886516
0.15287930575861153,4.446949620886514
0.1582043164086328,4.546949620886515
0.1636513273026546,4.646949620886517
0.16906833813667627,4.7469496208865145
0.17458434916869833,4.846949620886516
0.1803233606467213,4.946949620886514
0.186248372496745,5.046949620886515
0.19215938431876864,5.146949620886517
0.1982783965567931,5.2469496208865145
0.20458840917681836,5.346949620886516
0.21070142140284281,5.446949620886514
0.217003434006868,5.546949620886515
0.22343544687089373,5.646949620886517
0.22993645987291975,5.7469496208865145
0.2365994731989464,5.846949620886516
0.2431524863049726,5.946949620886514
0.2498744997489995,6.046949620886515
0.2564755129510259,6.146949620886517
0.2631485262970526,6.2469496208865145
0.26980753961507925,6.346949620886516
0.27671655343310686,6.446949620886514
0.2837170674341349,6.546949620886515
0.2908315816631633,6.646949620886517
0.29789559579119157,6.7469496208865145
0.30505761011522026,6.846949620886516
0.3121206242412485,6.946949620886514
0.31926563853127704,7.046949620886515
0.32649465298930597,7.146949620886517
0.3336176672353345,7.2469496208865145
0.3408736817473635,7.346949620886516
0.34793669587339177,7.446949620886514
0.3552687105374211,7.546949620886515
0.36298572597145196,7.646949620886517
0.370493740987482,7.7469496208865145
0.3779257558515117,7.846949620886516
0.3851927703855408,7.946949620886514
0.3928497856995714,8.046949620886515
0.4001228002456005,8.146949620886517
0.4077248154496309,8.246949620886515
0.41520783041566084,8.346949620886516
0.42268784537569076,8.446949620886514
0.43017286034572066,8.546949620886515
0.4376358752717505,8.646949620886517
0.44528789057578116,8.746949620886515
0.4528979057958116,8.846949620886516
0.46030792061584125,8.946949620886514
0.46787893575787154,9.046949620886515
0.4752679505359011,9.146949620886517
0.4828739657479315,9.246949620886515
0.49028598057196116,9.346949620886516
0.49781299562599124,9.446949620886514
0.5051630103260206,9.546949620886515
0.5127030254060508,9.646949620886517
0.5202010404020808,9.746949620886515
0.5278440556881113,9.846949620886516
0.5351880703761408,9.946949620886514
0.5427130854261708,10.046949620886515
0.5499600999201998,10.146949620886517
0.5570491140982282,10.246949620886515
0.564249128498257,10.346949620886516
0.5713061426122852,10.446949620886514
0.5780201560403121,10.546949620886515
0.5851046702093404,10.646949620886517
0.5922021844043688,10.746949620886515
0.5991121982243964,10.846949620886516
0.6060442120884242,10.946949620886514
0.6130102260204521,11.046949620886515
0.6198022396044792,11.146949620886517
0.6266042532085064,11.246949620886515
0.6333982667965335,11.346949620886516
0.6400512801025602,11.446949620886514
0.6466182932365865,11.546949620886515
0.6531253062506125,11.646949620886517
0.6595843191686384,11.746949620886515
0.6659263318526637,11.846949620886516
0.6722793445586891,11.946949620886514
0.6785533571067142,12.046949620886515
0.6847633695267391,12.146949620886517
0.6909473818947638,12.246949620886515
0.6971303942607885,12.346949620886516
0.7028754057508115,12.446949620886514
0.7088054176108353,12.546949620886515
0.7145254290508581,12.646949620886517
0.720246440492881,12.746949620886515
0.7260894521789043,12.846949620886516
0.7318284636569273,12.946949620886514
0.7374124748249496,13.046949620886515
0.7429424858849718,13.146949620886517
0.7484244968489937,13.246949620886515
0.7538655077310155,13.346949620886516
0.7591725183450367,13.446949620886514
0.7643375286750573,13.546949620886515
0.7692445384890769,13.646949620886517
0.7742765485530971,13.746949620886515
0.7792215584431169,13.846949620886516
0.7842025684051368,13.946949620886514
0.789009578019156,14.046949620886515
0.7937605875211751,14.146949620886517
0.7984815969631939,14.246949620886515
0.803001606003212,14.346949620886516
0.8076076152152304,14.446949620886514
0.8120886241772484,14.546949620886515
0.8164956329912659,14.646949620886517
0.8207516415032831,14.746949620886515
0.8249606499212998,14.846949620886516
0.8292206584413169,14.946949620886514
0.8330966661933323,15.046949620886515
0.8371106742213484,15.146949620886517
0.8410566821133643,15.246949620886515
0.8449326898653797,15.346949620886516
0.8487021974043949,15.446949620886514
0.8523107046214092,15.546949620886515
0.8559143784954237,15.646949620886517
0.8596277192554385,15.746949620886515
0.8630407260814522,15.846949620886516
0.8662607325214651,15.946949620886514
0.8696307392614785,16.046949620886515
0.8728832457664915,16.146949620886517
0.8761212522425045,16.246949620886515
0.879262758525517,16.346949620886516
0.8822567645135291,16.446949620886514
0.8853777707555415,16.546949620886515
0.8882797765595531,16.646949620886517
0.8912657825315651,16.746949620886515
0.8940617881235763,16.846949620886516
0.8968497936995874,16.946949620886514
0.8995297990595981,17.046949620886515
0.9021858043716088,17.146949620886517
0.9048778097556195,17.246949620886515
0.90751931503863,17.346949620886516
0.9100328200656401,17.446949620886514
0.9124128248256497,17.546949620886515
0.914742829485659,17.646949620886517
0.9170653341306683,17.746949620886515
0.919237838475677,17.846949620886516
0.9214528429056859,17.946949620886514
0.9235448470896942,18.046949620886515
0.9255628511257022,18.146949620886517
0.9276318552637105,18.246949620886515
0.9296178592357185,18.346949620886516
0.9316038632077264,18.446949620886514
0.9335748671497343,18.546949620886515
