0.017111034222068444,0.06037656009964998
0.018299036598073196,0.16037656009964962
0.01958803917607835,0.26037656009964927
0.020878791757583517,0.3603765600996507
0.02231304462608925,0.46037656009965033
0.023909172818345637,0.56037656009965
0.025492550985101968,0.6603765600996496
0.027159054318108635,0.7603765600996493
0.02878305756611513,0.8603765600996507
0.030649061298122598,0.9603765600996503
0.03247323161312989,1.06037656009965
0.034391568783137566,1.1603765600996496
0.03643707287414575,1.2603765600996493
0.03857707715415431,1.3603765600996507
0.0408000816001632,1.4603765600996503
0.043156086312172624,1.56037656009965
0.04573709147418295,1.6603765600996496
0.048179429692192716,1.7603765600996493
0.05064110128220257,1.8603765600996507
0.05332910665821332,1.9603765600996503
0.056096112192224386,2.06037656009965
0.05897961795923592,2.1603765600996496
0.06189062378124756,2.2603765600996493
0.06485912971825944,2.3603765600996507
0.06799013598027195,2.4603765600996503
0.07116614233228466,2.56037656009965
0.07456664913329827,2.6603765600996496
0.07788315576631154,2.7603765600996493
0.08137616275232551,2.8603765600996507
0.08514517029034058,2.9603765600996503
0.08882317764635529,3.06037656009965
0.09281118562237124,3.1603765600996496
0.09683519367038734,3.2603765600996493
0.10096320192640386,3.3603765600996507
0.10505721011442024,3.4603765600996503
0.10933821867643735,3.56037656009965
0.11385922771845544,3.6603765600996496
0.11855723711447423,3.7603765600996493
0.12304824609649219,3.8603765600996507
0.12780825561651124,3.9603765600996503
0.13262326524653048,4.06037656009965
0.13751227502455005,4.160376560099651
0.14248828497656996,4.260376560099649
0.14758629517259034,4.360376560099651
0.15287930575861153,4.460376560099649
0.1582043164086328,4.56037656009965
0.1636513273026546,4.660376560099651
0.16906833813667627,4.760376560099649
0.17458434916869833,4.860376560099651
0.1803233606467213,4.960376560099649
0.186248372496745,5.06037656009965
0.19215938431876864,5.160376560099651
0.1982783965567931,5.260376560099649
0.20458840917681836,5.360376560099651
0.21070142140284281,5.460376560099649
0.217003434006868,5.56037656009965
0.22343544687089373,5.660376560099651
0.22993645987291975,5.760376560099649
0.2365994731989464,5.860376560099651
0.2431524863049726,5.960376560099649
0.2498744997489995,6.06037656009965
0.2564755129510259,6.160376560099651
0.2631485262970526,6.260376560099649
0.26980753961507925,6.360376560099651
0.27671655343310686,6.460376560099649
0.2837170674341349,6.56037656009965
0.2908315816631633,6.660376560099651
0.29789559579119157,6.760376560099649
0.30505761011522026,6.860376560099651
0.3121206242412485,6.960376560099649
0.31926563853127704,7.06037656009965
0.32649465298930597,7.160376560099651
0.3336176672353345,7.260376560099649
0.3408736817473635,7.360376560099651
0.34793669587339177,7.460376560099649
0.3552687105374211,7.56037656009965
0.36298572597145196,7.660376560099651
0.370493740987482,7.760376560099649
0.3779257558515117,7.860376560099651
0.3851927703855408,7.960376560099649
0.3928497856995714,8.06037656009965
0.4001228002456005,8.160376560099651
0.4077248154496309,8.26037656009965
0.41520783041566084,8.36037656009965
0.42268784537569076,8.460376560099649
0.43017286034572066,8.56037656009965
0.4376358752717505,8.660376560099651
0.44528789057578116,8.76037656009965
0.4528979057958116,8.86037656009965
0.46030792061584125,8.960376560099649
0.46787893575787154,9.06037656009965
0.4752679505359011,9.160376560099651
0.4828739657479315,9.26037656009965
0.49028598057196116,9.36037656009965
0.49781299562599124,9.460376560099649
0.5051630103260206,9.56037656009965
0.5127030254060508,9.660376560099651
0.5202010404020808,9.76037656009965
0.5278440556881113,9.86037656009965
0.5351880703761408,9.960376560099649
0.5427130854261708,10.06037656009965
0.5499600999201998,10.160376560099651
0.5570491140982282,10.26037656009965
0.564249128498257,10.36037656009965
0.5713061426122852,10.460376560099649
0.5780201560403121,10.56037656009965
0.5851046702093404,10.660376560099651
0.5922021844043688,10.76037656009965
0.5991121982243964,10.86037656009965
0.6060442120884242,10.960376560099649
0.6130102260204521,11.06037656009965
0.6198022396044792,11.160376560099651
0.6266042532085064,11.26037656009965
0.6333982667965335,11.36037656009965
0.6400512801025602,11.460376560099649
0.6466182932365865,11.56037656009965
0.6531253062506125,11.660376560099651
0.6595843191686384,11.76037656009965
0.6659263318526637,11.86037656009965
0.6722793445586891,11.960376560099649
0.6785533571067142,12.06037656009965
0.6847633695267391,12.160376560099651
0.6909473818947638,12.26037656009965
0.6971303942607885,12.36037656009965
0.7028754057508115,12.460376560099649
0.7088054176108353,12.56037656009965
0.7145254290508581,12.660376560099651
0.720246440492881,12.76037656009965
0.7260894521789043,12.86037656009965
0.7318284636569273,12.960376560099649
0.7374124748249496,13.06037656009965
0.7429424858849718,13.160376560099651
0.7484244968489937,13.26037656009965
0.7538655077310155,13.36037656009965
0.7591725183450367,13.460376560099649
0.7643375286750573,13.56037656009965
0.7692445384890769,13.660376560099651
0.7742765485530971,13.76037656009965
