0.017111034222068444,0.06026264184676933
0.018299036598073196,0.16026264184676897
0.01958803917607835,0.2602626418467686
0.020878791757583517,0.36026264184677004
0.02231304462608925,0.4602626418467697
0.023909172818345637,0.5602626418467693
0.025492550985101968,0.660262641846769
0.027159054318108635,0.7602626418467686
0.02878305756611513,0.86026264184677
0.030649061298122598,0.9602626418467697
0.03247323161312989,1.0602626418467693
0.034391568783137566,1.160262641846769
0.03643707287414575,1.2602626418467686
0.03857707715415431,1.36026264184677
0.0408000816001632,1.4602626418467697
0.043156086312172624,1.5602626418467693
0.04573709147418295,1.660262641846769
0.048179429692192716,1.7602626418467686
0.05064110128220257,1.86026264184677
0.05332910665821332,1.9602626418467697
0.056096112192224386,2.0602626418467693
0.05897961795923592,2.160262641846769
0.06189062378124756,2.2602626418467686
0.06485912971825944,2.36026264184677
0.06799013598027195,2.4602626418467697
0.07116614233228466,2.5602626418467693
0.07456664913329827,2.660262641846769
0.07788315576631154,2.7602626418467686
0.08137616275232551,2.86026264184677
0.08514517029034058,2.9602626418467697
0.08882317764635529,3.0602626418467693
0.09281118562237124,3.160262641846769
0.09683519367038734,3.2602626418467686
0.10096320192640386,3.36026264184677
0.10505721011442024,3.4602626418467697
0.10933821867643735,3.5602626418467693
0.11385922771845544,3.660262641846769
0.11855723711447423,3.7602626418467686
0.12304824609649219,3.86026264184677
0.12780825561651124,3.9602626418467697
0.13262326524653048,4.060262641846769
0.13751227502455005,4.160262641846771
0.14248828497656996,4.260262641846769
0.14758629517259034,4.36026264184677
0.15287930575861153,4.460262641846768
0.1582043164086328,4.560262641846769
0.1636513273026546,4.660262641846771
0.16906833813667627,4.760262641846769
0.17458434916869833,4.86026264184677
0.1803233606467213,4.960262641846768
0.186248372496745,5.060262641846769
0.19215938431876864,5.160262641846771
0.1982783965567931,5.260262641846769
0.20458840917681836,5.36026264184677
0.21070142140284281,5.460262641846768
0.217003434006868,5.560262641846769
0.22343544687089373,5.660262641846771
0.22993645987291975,5.760262641846769
0.2365994731989464,5.86026264184677
0.2431524863049726,5.960262641846768
0.2498744997489995,6.060262641846769
0.2564755129510259,6.160262641846771
0.2631485262970526,6.260262641846769
0.26980753961507925,6.36026264184677
0.27671655343310686,6.460262641846768
0.2837170674341349,6.560262641846769
0.2908315816631633,6.660262641846771
0.29789559579119157,6.760262641846769
0.30505761011522026,6.86026264184677
0.3121206242412485,6.960262641846768
0.31926563853127704,7.060262641846769
0.32649465298930597,7.160262641846771
0.3336176672353345,7.260262641846769
0.3408736817473635,7.36026264184677
0.34793669587339177,7.460262641846768
0.3552687105374211,7.560262641846769
0.36298572597145196,7.660262641846771
0.370493740987482,7.760262641846769
0.3779257558515117,7.86026264184677
0.3851927703855408,7.960262641846768
0.3928497856995714,8.06026264184677
0.4001228002456005,8.16026264184677
0.4077248154496309,8.260262641846769
0.41520783041566084,8.36026264184677
0.42268784537569076,8.460262641846768
0.43017286034572066,8.56026264184677
0.4376358752717505,8.66026264184677
0.44528789057578116,8.760262641846769
0.4528979057958116,8.86026264184677
0.46030792061584125,8.960262641846768
0.46787893575787154,9.06026264184677
0.4752679505359011,9.16026264184677
0.4828739657479315,9.260262641846769
0.49028598057196116,9.36026264184677
0.49781299562599124,9.460262641846768
0.5051630103260206,9.56026264184677
0.5127030254060508,9.66026264184677
0.5202010404020808,9.760262641846769
0.5278440556881113,9.86026264184677
0.5351880703761408,9.960262641846768
0.5427130854261708,10.06026264184677
0.5499600999201998,10.16026264184677
0.5570491140982282,10.260262641846769
0.564249128498257,10.36026264184677
0.5713061426122852,10.460262641846768
0.5780201560403121,10.56026264184677
0.5851046702093404,10.66026264184677
0.5922021844043688,10.760262641846769
0.5991121982243964,10.86026264184677
0.6060442120884242,10.960262641846768
0.6130102260204521,11.06026264184677
0.6198022396044792,11.16026264184677
0.6266042532085064,11.260262641846769
0.6333982667965335,11.36026264184677
0.6400512801025602,11.460262641846768
0.6466182932365865,11.56026264184677
0.6531253062506125,11.66026264184677
0.6595843191686384,11.760262641846769
0.6659263318526637,11.86026264184677
0.6722793445586891,11.960262641846768
0.6785533571067142,12.06026264184677
0.6847633695267391,12.16026264184677
0.6909473818947638,12.260262641846769
0.6971303942607885,12.36026264184677
0.7028754057508115,12.460262641846768
0.7088054176108353,12.56026264184677
0.7145254290508581,12.66026264184677
0.720246440492881,12.760262641846769
0.7260894521789043,12.86026264184677
0.7318284636569273,12.960262641846768
0.7374124748249496,13.06026264184677
0.7429424858849718,13.16026264184677
0.7484244968489937,13.260262641846769
0.7538655077310155,13.36026264184677
0.7591725183450367,13.460262641846768
0.7643375286750573,13.56026264184677
0.7692445384890769,13.66026264184677
0.7742765485530971,13.760262641846769
0.7792215584431169,13.86026264184677
0.7842025684051368,13.960262641846768
0.789009578019156,14.06026264184677
0.7937605875211751,14.16026264184677
0.7984815969631939,14.260262641846769
0.803001606003212,14.36026264184677
0.8076076152152304,14.460262641846768
0.8120886241772484,14.56026264184677
0.8164956329912659,14.66026264184677
0.8207516415032831,14.760262641846769
0.8249606499212998,14.86026264184677
0.8292206584413169,14.960262641846768
0.8330966661933323,15.06026264184677
0.8371106742213484,15.16026264184677
0.8410566821133643,15.260262641846769
0.8449326898653797,15.36026264184677
0.8487021974043949,15.460262641846768
0.8523107046214092,15.56026264184677
0.8559143784954237,15.66026264184677
