0.017111034222068444,0.06040823276291718
0.018299036598073196,0.16040823276291682
0.01958803917607835,0.26040823276291647
0.020878791757583517,0.3604082327629179
0.02231304462608925,0.46040823276291754
0.023909172818345637,0.5604082327629172
0.025492550985101968,0.6604082327629168
0.027159054318108635,0.7604082327629165
0.02878305756611513,0.8604082327629179
0.030649061298122598,0.9604082327629175
0.03247323161312989,1.0604082327629172
0.034391568783137566,1.1604082327629168
0.03643707287414575,1.2604082327629165
0.03857707715415431,1.360408232762918
0.0408000816001632,1.4604082327629175
0.043156086312172624,1.5604082327629172
0.04573709147418295,1.6604082327629168
0.048179429692192716,1.7604082327629165
0.05064110128220257,1.860408232762918
0.05332910665821332,1.9604082327629175
0.056096112192224386,2.060408232762917
0.05897961795923592,2.160408232762917
0.06189062378124756,2.2604082327629165
0.06485912971825944,2.360408232762918
0.06799013598027195,2.4604082327629175
0.07116614233228466,2.560408232762917
0.07456664913329827,2.660408232762917
0.07788315576631154,2.7604082327629165
0.08137616275232551,2.860408232762918
0.08514517029034058,2.9604082327629175
0.08882317764635529,3.060408232762917
0.09281118562237124,3.160408232762917
0.09683519367038734,3.2604082327629165
0.10096320192640386,3.360408232762918
0.10505721011442024,3.4604082327629175
0.10933821867643735,3.560408232762917
0.11385922771845544,3.660408232762917
0.11855723711447423,3.7604082327629165
0.12304824609649219,3.860408232762918
0.12780825561651124,3.9604082327629175
0.13262326524653048,4.060408232762917
0.13751227502455005,4.160408232762919
0.14248828497656996,4.2604082327629165
0.14758629517259034,4.360408232762918
0.15287930575861153,4.460408232762916
0.1582043164086328,4.560408232762917
0.1636513273026546,4.660408232762919
0.16906833813667627,4.7604082327629165
0.17458434916869833,4.860408232762918
0.1803233606467213,4.960408232762916
0.186248372496745,5.060408232762917
0.19215938431876864,5.160408232762919
0.1982783965567931,5.2604082327629165
0.20458840917681836,5.360408232762918
0.21070142140284281,5.460408232762916
0.217003434006868,5.560408232762917
0.22343544687089373,5.660408232762919
0.22993645987291975,5.7604082327629165
0.2365994731989464,5.860408232762918
0.2431524863049726,5.960408232762916
0.2498744997489995,6.060408232762917
0.2564755129510259,6.160408232762919
0.2631485262970526,6.2604082327629165
0.26980753961507925,6.360408232762918
0.27671655343310686,6.460408232762916
0.2837170674341349,6.560408232762917
0.2908315816631633,6.660408232762919
0.29789559579119157,6.7604082327629165
0.30505761011522026,6.860408232762918
0.3121206242412485,6.960408232762916
0.31926563853127704,7.060408232762917
0.32649465298930597,7.160408232762919
0.3336176672353345,7.2604082327629165
0.3408736817473635,7.360408232762918
0.34793669587339177,7.460408232762916
0.3552687105374211,7.560408232762917
0.36298572597145196,7.660408232762919
0.370493740987482,7.7604082327629165
0.3779257558515117,7.860408232762918
0.3851927703855408,7.960408232762916
0.3928497856995714,8.060408232762917
0.4001228002456005,8.160408232762919
0.4077248154496309,8.260408232762916
0.41520783041566084,8.360408232762918
0.42268784537569076,8.460408232762916
0.43017286034572066,8.560408232762917
0.4376358752717505,8.660408232762919
0.44528789057578116,8.760408232762916
0.4528979057958116,8.860408232762918
0.46030792061584125,8.960408232762916
0.46787893575787154,9.060408232762917
0.4752679505359011,9.160408232762919
0.4828739657479315,9.260408232762916
0.49028598057196116,9.360408232762918
0.49781299562599124,9.460408232762916
0.5051630103260206,9.560408232762917
0.5127030254060508,9.660408232762919
0.5202010404020808,9.760408232762916
0.5278440556881113,9.860408232762918
0.5351880703761408,9.960408232762916
0.5427130854261708,10.060408232762917
0.5499600999201998,10.160408232762919
0.5570491140982282,10.260408232762916
0.564249128498257,10.360408232762918
0.5713061426122852,10.460408232762916
0.5780201560403121,10.560408232762917
0.5851046702093404,10.660408232762919
0.5922021844043688,10.760408232762916
0.5991121982243964,10.860408232762918
0.6060442120884242,10.960408232762916
0.6130102260204521,11.060408232762917
0.6198022396044792,11.160408232762919
0.6266042532085064,11.260408232762916
0.6333982667965335,11.360408232762918
0.6400512801025602,11.460408232762916
0.6466182932365865,11.560408232762917
0.6531253062506125,11.660408232762919
