0.017111034222068444,0.02924177941514472
0.018299036598073196,0.12924177941514436
0.01958803917607835,0.229241779415144
0.020878791757583517,0.32924177941514543
0.02231304462608925,0.4292417794151451
0.023909172818345637,0.5292417794151447
0.025492550985101968,0.6292417794151444
0.027159054318108635,0.729241779415144
0.02878305756611513,0.8292417794151454
0.030649061298122598,0.9292417794151451
0.03247323161312989,1.0292417794151447
0.034391568783137566,1.1292417794151444
0.03643707287414575,1.229241779415144
0.03857707715415431,1.3292417794151454
0.0408000816001632,1.429241779415145
0.043156086312172624,1.5292417794151447
0.04573709147418295,1.6292417794151444
0.048179429692192716,1.729241779415144
0.05064110128220257,1.8292417794151454
0.05332910665821332,1.929241779415145
0.056096112192224386,2.0292417794151447
0.05897961795923592,2.1292417794151444
0.06189062378124756,2.229241779415144
0.06485912971825944,2.3292417794151454
0.06799013598027195,2.429241779415145
0.07116614233228466,2.5292417794151447
0.07456664913329827,2.6292417794151444
0.07788315576631154,2.729241779415144
0.08137616275232551,2.8292417794151454
0.08514517029034058,2.929241779415145
0.08882317764635529,3.0292417794151447
0.09281118562237124,3.1292417794151444
0.09683519367038734,3.229241779415144
0.10096320192640386,3.3292417794151454
0.10505721011442024,3.429241779415145
0.10933821867643735,3.5292417794151447
0.11385922771845544,3.6292417794151444
0.11855723711447423,3.729241779415144
0.12304824609649219,3.8292417794151454
0.12780825561651124,3.929241779415145
0.13262326524653048,4.029241779415145
0.13751227502455005,4.129241779415146
0.14248828497656996,4.229241779415144
0.14758629517259034,4.329241779415145
0.15287930575861153,4.429241779415143
0.1582043164086328,4.529241779415145
0.1636513273026546,4.629241779415146
0.16906833813667627,4.729241779415144
0.17458434916869833,4.829241779415145
0.1803233606467213,4.929241779415143
0.186248372496745,5.029241779415145
0.19215938431876864,5.129241779415146
0.1982783965567931,5.229241779415144
0.20458840917681836,5.329241779415145
0.21070142140284281,5.429241779415143
0.217003434006868,5.529241779415145
0.22343544687089373,5.629241779415146
0.22993645987291975,5.729241779415144
0.2365994731989464,5.829241779415145
0.2431524863049726,5.929241779415143
0.2498744997489995,6.029241779415145
0.2564755129510259,6.129241779415146
0.2631485262970526,6.229241779415144
0.26980753961507925,6.329241779415145
0.27671655343310686,6.429241779415143
0.2837170674341349,6.529241779415145
0.2908315816631633,6.629241779415146
0.29789559579119157,6.729241779415144
0.30505761011522026,6.829241779415145
0.3121206242412485,6.929241779415143
0.31926563853127704,7.029241779415145
0.32649465298930597,7.129241779415146
0.3336176672353345,7.229241779415144
0.3408736817473635,7.329241779415145
0.34793669587339177,7.429241779415143
0.3552687105374211,7.529241779415145
0.36298572597145196,7.629241779415146
0.370493740987482,7.729241779415144
0.3779257558515117,7.829241779415145
0.3851927703855408,7.929241779415143
0.3928497856995714,8.029241779415145
0.4001228002456005,8.129241779415146
0.4077248154496309,8.229241779415144
0.41520783041566084,8.329241779415145
0.42268784537569076,8.429241779415143
0.43017286034572066,8.529241779415145
0.4376358752717505,8.629241779415146
0.44528789057578116,8.729241779415144
0.4528979057958116,8.829241779415145
0.46030792061584125,8.929241779415143
0.46787893575787154,9.029241779415145
0.4752679505359011,9.129241779415146
0.4828739657479315,9.229241779415144
0.49028598057196116,9.329241779415145
0.49781299562599124,9.429241779415143
0.5051630103260206,9.529241779415145
0.5127030254060508,9.629241779415146
0.5202010404020808,9.729241779415144
0.5278440556881113,9.829241779415145
0.5351880703761408,9.929241779415143
0.5427130854261708,10.029241779415145
0.5499600999201998,10.129241779415146
0.5570491140982282,10.229241779415144
0.564249128498257,10.329241779415145
0.5713061426122852,10.429241779415143
0.5780201560403121,10.529241779415145
0.5851046702093404,10.629241779415146
0.5922021844043688,10.729241779415144
0.5991121982243964,10.829241779415145
0.6060442120884242,10.929241779415143
0.6130102260204521,11.029241779415145
0.6198022396044792,11.129241779415146
0.6266042532085064,11.229241779415144
0.6333982667965335,11.329241779415145
0.6400512801025602,11.429241779415143
0.6466182932365865,11.529241779415145
0.6531253062506125,11.629241779415146
0.6595843191686384,11.729241779415144
0.6659263318526637,11.829241779415145
0.6722793445586891,11.929241779415143
0.6785533571067142,12.029241779415145
0.6847633695267391,12.129241779415146
0.6909473818947638,12.229241779415144
0.6971303942607885,12.329241779415145
0.7028754057508115,12.429241779415143
0.7088054176108353,12.529241779415145
0.7145254290508581,12.629241779415146
0.720246440492881,12.729241779415144
0.7260894521789043,12.829241779415145
0.7318284636569273,12.929241779415143
0.7374124748249496,13.029241779415145
0.7429424858849718,13.129241779415146
0.7484244968489937,13.229241779415144
0.7538655077310155,13.329241779415145
0.7591725183450367,13.429241779415143
0.7643375286750573,13.529241779415145
0.7692445384890769,13.629241779415146
0.7742765485530971,13.729241779415144
0.7792215584431169,13.829241779415145
0.7842025684051368,13.929241779415143
0.789009578019156,14.029241779415145
0.7937605875211751,14.129241779415146
0.7984815969631939,14.229241779415144
0.803001606003212,14.329241779415145
0.8076076152152304,14.429241779415143
0.8120886241772484,14.529241779415145
0.8164956329912659,14.629241779415146
0.8207516415032831,14.729241779415144
0.8249606499212998,14.829241779415145
0.8292206584413169,14.929241779415143
0.8330966661933323,15.029241779415145
0.8371106742213484,15.129241779415146
0.8410566821133643,15.229241779415144
0.8449326898653797,15.329241779415145
0.8487021974043949,15.429241779415143
0.8523107046214092,15.529241779415145
0.8559143784954237,15.629241779415146
0.8596277192554385,15.729241779415144
0.8630407260814522,15.829241779415145
0.8662607325214651,15.929241779415143
0.8696307392614785,16.029241779415145
0.8728832457664915,16.129241779415146
0.8761212522425045,16.229241779415144
0.879262758525517,16.329241779415145
0.8822567645135291,16.429241779415143
0.8853777707555415,16.529241779415145
0.8882797765595531,16.629241779415146
0.8912657825315651,16.729241779415144
0.8940617881235763,16.829241779415145
0.8968497936995874,16.929241779415143
0.8995297990595981,17.029241779415145
0.9021858043716088,17.129241779415146
0.9048778097556195,17.229241779415144
0.90751931503863,17.329241779415145
0.9100328200656401,17.429241779415143
0.9124128248256497,17.529241779415145
0.914742829485659,17.629241779415146
0.9170653341306683,17.729241779415144
0.919237838475677,17.829241779415145
0.9214528429056859,17.929241779415143
0.9235448470896942,18.029241779415145
0.9255628511257022,18.129241779415146
0.9276318552637105,18.229241779415144
0.9296178592357185,18.329241779415145
0.9316038632077264,18.429241779415143
0.9335748671497343,18.529241779415145
0.9354638709277419,18.629241779415146
0.9373628747257494,18.729241779415144
0.9391438782877566,18.829241779415145
0.9408103816207632,18.929241779415143
0.94250188500377,19.029241779415145
0.9441688883377767,19.129241779415146
0.9459165584997837,19.229241779415144
0.94751314502629,19.329241779415145
0.9490296480592961,19.429241779415143
0.9504880676428019,19.529241779415145
0.9519639039278078,19.629241779415146
0.9532739065478131,19.729241779415144
0.9546915093830187,19.829241779415145
0.955987411974824,19.929241779415143
0.9572285811238289,20.029241779415145
0.9585187170374341,20.129241779415146
0.9596744193488388,20.229241779415148
0.9608295883258433,20.329241779415142
0.9619804239608479,20.429241779415143
0.9631416762833526,20.529241779415145
0.9643109286218572,20.629241779415146
0.965478930957862,20.729241779415148
0.9665419330838662,20.829241779415142
0.9675759351518703,20.929241779415143
0.9686139372278745,21.029241779415145
0.9696335392670785,21.129241779415146
0.9706096078858825,21.229241779415148
0.9715127430254861,21.329241779415142
0.9724781116228899,21.429241779415143
0.9733204466408933,21.529241779415145
0.9741949483898967,21.629241779415146
0.9750284500569002,21.729241779415148
0.9758819517639036,21.829241779415142
0.9766564533129066,21.929241779415143
0.9774298298596596,22.029241779415145
0.9781446229559126,22.129241779415146
0.9788682910699155,22.229241779415148
0.9795749591499183,22.329241779415142
0.9801971603943208,22.429241779415143
0.9808684617369234,22.529241779415145
0.981477712955426,22.629241779415146
0.9820775641551283,22.729241779415148
0.9826806320279308,22.829241779415142
0.9832427164854329,22.929241779415143
0.9838847177694355,23.029241779415145
0.9844441688883377,23.129241779415146
0.98499746999494,23.229241779415148
0.9854866852590848,23.329241779415142
0.9859518469036938,23.429241779415143
0.9864103061539456,23.529241779415145
0.9868733373830384,23.629241779415146
