0.017111034222068444,0.060373058206193875
0.018299036598073196,0.16037305820619352
0.01958803917607835,0.26037305820619316
0.020878791757583517,0.3603730582061946
0.02231304462608925,0.46037305820619423
0.023909172818345637,0.5603730582061939
0.025492550985101968,0.6603730582061935
0.027159054318108635,0.7603730582061932
0.02878305756611513,0.8603730582061946
0.030649061298122598,0.9603730582061942
0.03247323161312989,1.0603730582061939
0.034391568783137566,1.1603730582061935
0.03643707287414575,1.2603730582061932
0.03857707715415431,1.3603730582061946
0.0408000816001632,1.4603730582061942
0.043156086312172624,1.5603730582061939
0.04573709147418295,1.6603730582061935
0.048179429692192716,1.7603730582061932
0.05064110128220257,1.8603730582061946
0.05332910665821332,1.9603730582061942
0.056096112192224386,2.060373058206194
0.05897961795923592,2.1603730582061935
0.06189062378124756,2.260373058206193
0.06485912971825944,2.3603730582061946
0.06799013598027195,2.4603730582061942
0.07116614233228466,2.560373058206194
0.07456664913329827,2.6603730582061935
0.07788315576631154,2.760373058206193
0.08137616275232551,2.8603730582061946
0.08514517029034058,2.9603730582061942
0.08882317764635529,3.060373058206194
0.09281118562237124,3.1603730582061935
0.09683519367038734,3.260373058206193
0.10096320192640386,3.3603730582061946
0.10505721011442024,3.4603730582061942
0.10933821867643735,3.560373058206194
0.11385922771845544,3.6603730582061935
0.11855723711447423,3.760373058206193
0.12304824609649219,3.8603730582061946
0.12780825561651124,3.9603730582061942
0.13262326524653048,4.060373058206194
0.13751227502455005,4.160373058206195
0.14248828497656996,4.260373058206193
0.14758629517259034,4.360373058206195
0.15287930575861153,4.4603730582061925
0.1582043164086328,4.560373058206194
0.1636513273026546,4.660373058206195
0.16906833813667627,4.760373058206193
0.17458434916869833,4.860373058206195
0.1803233606467213,4.9603730582061925
0.186248372496745,5.060373058206194
0.19215938431876864,5.160373058206195
0.1982783965567931,5.260373058206193
0.20458840917681836,5.360373058206195
0.21070142140284281,5.4603730582061925
0.217003434006868,5.560373058206194
0.22343544687089373,5.660373058206195
0.22993645987291975,5.760373058206193
0.2365994731989464,5.860373058206195
0.2431524863049726,5.9603730582061925
0.2498744997489995,6.060373058206194
0.2564755129510259,6.160373058206195
0.2631485262970526,6.260373058206193
0.26980753961507925,6.360373058206195
0.27671655343310686,6.4603730582061925
0.2837170674341349,6.560373058206194
0.2908315816631633,6.660373058206195
0.29789559579119157,6.760373058206193
0.30505761011522026,6.860373058206195
0.3121206242412485,6.9603730582061925
0.31926563853127704,7.060373058206194
0.32649465298930597,7.160373058206195
0.3336176672353345,7.260373058206193
0.3408736817473635,7.360373058206195
0.34793669587339177,7.4603730582061925
0.3552687105374211,7.560373058206194
0.36298572597145196,7.660373058206195
0.370493740987482,7.760373058206193
0.3779257558515117,7.860373058206195
0.3851927703855408,7.9603730582061925
0.3928497856995714,8.060373058206194
0.4001228002456005,8.160373058206195
0.4077248154496309,8.260373058206193
0.41520783041566084,8.360373058206195
0.42268784537569076,8.460373058206192
0.43017286034572066,8.560373058206194
0.4376358752717505,8.660373058206195
0.44528789057578116,8.760373058206193
0.4528979057958116,8.860373058206195
0.46030792061584125,8.960373058206192
0.46787893575787154,9.060373058206194
0.4752679505359011,9.160373058206195
0.4828739657479315,9.260373058206193
0.49028598057196116,9.360373058206195
0.49781299562599124,9.460373058206192
0.5051630103260206,9.560373058206194
0.5127030254060508,9.660373058206195
