0.017111034222068444,0.019342645565577854
0.018299036598073196,0.1193426455655775
0.01958803917607835,0.21934264556557714
0.020878791757583517,0.31934264556557856
0.02231304462608925,0.4193426455655782
0.023909172818345637,0.5193426455655779
0.025492550985101968,0.6193426455655775
0.027159054318108635,0.7193426455655771
0.02878305756611513,0.8193426455655786
0.030649061298122598,0.9193426455655782
0.03247323161312989,1.0193426455655779
0.034391568783137566,1.1193426455655775
0.03643707287414575,1.2193426455655771
0.03857707715415431,1.3193426455655786
0.0408000816001632,1.4193426455655782
0.043156086312172624,1.5193426455655779
0.04573709147418295,1.6193426455655775
0.048179429692192716,1.7193426455655771
0.05064110128220257,1.8193426455655786
0.05332910665821332,1.9193426455655782
0.056096112192224386,2.019342645565578
0.05897961795923592,2.1193426455655775
0.06189062378124756,2.219342645565577
0.06485912971825944,2.3193426455655786
0.06799013598027195,2.419342645565578
0.07116614233228466,2.519342645565578
0.07456664913329827,2.6193426455655775
0.07788315576631154,2.719342645565577
0.08137616275232551,2.8193426455655786
0.08514517029034058,2.919342645565578
0.08882317764635529,3.019342645565578
0.09281118562237124,3.1193426455655775
0.09683519367038734,3.219342645565577
0.10096320192640386,3.3193426455655786
0.10505721011442024,3.419342645565578
0.10933821867643735,3.519342645565578
0.11385922771845544,3.6193426455655775
0.11855723711447423,3.719342645565577
0.12304824609649219,3.8193426455655786
0.12780825561651124,3.919342645565578
0.13262326524653048,4.019342645565578
0.13751227502455005,4.119342645565579
0.14248828497656996,4.219342645565577
0.14758629517259034,4.319342645565579
0.15287930575861153,4.419342645565576
0.1582043164086328,4.519342645565578
0.1636513273026546,4.619342645565579
0.16906833813667627,4.719342645565577
0.17458434916869833,4.819342645565579
0.1803233606467213,4.919342645565576
0.186248372496745,5.019342645565578
0.19215938431876864,5.119342645565579
0.1982783965567931,5.219342645565577
0.20458840917681836,5.319342645565579
0.21070142140284281,5.419342645565576
0.217003434006868,5.519342645565578
0.22343544687089373,5.619342645565579
0.22993645987291975,5.719342645565577
0.2365994731989464,5.819342645565579
0.2431524863049726,5.919342645565576
0.2498744997489995,6.019342645565578
0.2564755129510259,6.119342645565579
0.2631485262970526,6.219342645565577
0.26980753961507925,6.319342645565579
0.27671655343310686,6.419342645565576
0.2837170674341349,6.519342645565578
0.2908315816631633,6.619342645565579
0.29789559579119157,6.719342645565577
0.30505761011522026,6.819342645565579
0.3121206242412485,6.919342645565576
0.31926563853127704,7.019342645565578
0.32649465298930597,7.119342645565579
0.3336176672353345,7.219342645565577
0.3408736817473635,7.319342645565579
0.34793669587339177,7.419342645565576
0.3552687105374211,7.519342645565578
0.36298572597145196,7.619342645565579
0.370493740987482,7.719342645565577
0.3779257558515117,7.819342645565579
0.3851927703855408,7.919342645565576
0.3928497856995714,8.019342645565578
0.4001228002456005,8.11934264556558
0.4077248154496309,8.219342645565577
0.41520783041566084,8.319342645565579
0.42268784537569076,8.419342645565576
0.43017286034572066,8.519342645565578
0.4376358752717505,8.61934264556558
0.44528789057578116,8.719342645565577
0.4528979057958116,8.819342645565579
0.46030792061584125,8.919342645565576
0.46787893575787154,9.019342645565578
0.4752679505359011,9.11934264556558
0.4828739657479315,9.219342645565577
0.49028598057196116,9.319342645565579
0.49781299562599124,9.419342645565576
0.5051630103260206,9.519342645565578
0.5127030254060508,9.61934264556558
0.5202010404020808,9.719342645565577
0.5278440556881113,9.819342645565579
0.5351880703761408,9.919342645565576
0.5427130854261708,10.019342645565578
0.5499600999201998,10.11934264556558
0.5570491140982282,10.219342645565577
0.564249128498257,10.319342645565579
0.5713061426122852,10.419342645565576
0.5780201560403121,10.519342645565578
0.5851046702093404,10.61934264556558
0.5922021844043688,10.719342645565577
0.5991121982243964,10.819342645565579
0.6060442120884242,10.919342645565576
0.6130102260204521,11.019342645565578
0.6198022396044792,11.11934264556558
0.6266042532085064,11.219342645565577
0.6333982667965335,11.319342645565579
0.6400512801025602,11.419342645565576
0.6466182932365865,11.519342645565578
0.6531253062506125,11.61934264556558
0.6595843191686384,11.719342645565577
0.6659263318526637,11.819342645565579
0.6722793445586891,11.919342645565576
0.6785533571067142,12.019342645565578
0.6847633695267391,12.11934264556558
0.6909473818947638,12.219342645565577
0.6971303942607885,12.319342645565579
0.7028754057508115,12.419342645565576
0.7088054176108353,12.519342645565578
0.7145254290508581,12.61934264556558
0.720246440492881,12.719342645565577
0.7260894521789043,12.819342645565579
0.7318284636569273,12.919342645565576
0.7374124748249496,13.019342645565578
0.7429424858849718,13.11934264556558
0.7484244968489937,13.219342645565577
0.7538655077310155,13.319342645565579
0.7591725183450367,13.419342645565576
0.7643375286750573,13.519342645565578
0.7692445384890769,13.61934264556558
0.7742765485530971,13.719342645565577
0.7792215584431169,13.819342645565579
0.7842025684051368,13.919342645565576
0.789009578019156,14.019342645565578
0.7937605875211751,14.11934264556558
0.7984815969631939,14.219342645565577
0.803001606003212,14.319342645565579
0.8076076152152304,14.419342645565576
0.8120886241772484,14.519342645565578
0.8164956329912659,14.61934264556558
0.8207516415032831,14.719342645565577
0.8249606499212998,14.819342645565579
0.8292206584413169,14.919342645565576
0.8330966661933323,15.019342645565578
0.8371106742213484,15.11934264556558
0.8410566821133643,15.219342645565577
0.8449326898653797,15.319342645565579
0.8487021974043949,15.419342645565576
0.8523107046214092,15.519342645565578
0.8559143784954237,15.61934264556558
0.8596277192554385,15.719342645565577
0.8630407260814522,15.819342645565579
0.8662607325214651,15.919342645565576
0.8696307392614785,16.01934264556558
0.8728832457664915,16.11934264556558
0.8761212522425045,16.219342645565575
0.879262758525517,16.319342645565577
0.8822567645135291,16.419342645565578
0.8853777707555415,16.51934264556558
0.8882797765595531,16.61934264556558
0.8912657825315651,16.719342645565575
0.8940617881235763,16.819342645565577
0.8968497936995874,16.919342645565578
0.8995297990595981,17.01934264556558
0.9021858043716088,17.11934264556558
0.9048778097556195,17.219342645565575
0.90751931503863,17.319342645565577
0.9100328200656401,17.419342645565578
0.9124128248256497,17.51934264556558
0.914742829485659,17.61934264556558
0.9170653341306683,17.719342645565575
0.919237838475677,17.819342645565577
0.9214528429056859,17.919342645565578
0.9235448470896942,18.01934264556558
0.9255628511257022,18.11934264556558
0.9276318552637105,18.219342645565575
0.9296178592357185,18.319342645565577
0.9316038632077264,18.419342645565578
0.9335748671497343,18.51934264556558
0.9354638709277419,18.61934264556558
0.9373628747257494,18.719342645565575
0.9391438782877566,18.819342645565577
0.9408103816207632,18.919342645565578
0.94250188500377,19.01934264556558
0.9441688883377767,19.11934264556558
0.9459165584997837,19.219342645565575
0.94751314502629,19.319342645565577
0.9490296480592961,19.419342645565578
0.9504880676428019,19.51934264556558
0.9519639039278078,19.61934264556558
0.9532739065478131,19.719342645565575
0.9546915093830187,19.819342645565577
0.955987411974824,19.919342645565578
0.9572285811238289,20.01934264556558
0.9585187170374341,20.11934264556558
0.9596744193488388,20.219342645565582
0.9608295883258433,20.319342645565577
0.9619804239608479,20.419342645565578
0.9631416762833526,20.51934264556558
0.9643109286218572,20.61934264556558
0.965478930957862,20.719342645565582
0.9665419330838662,20.819342645565577
0.9675759351518703,20.919342645565578
0.9686139372278745,21.01934264556558
0.9696335392670785,21.11934264556558
0.9706096078858825,21.219342645565582
0.9715127430254861,21.319342645565577
0.9724781116228899,21.419342645565578
0.9733204466408933,21.51934264556558
0.9741949483898967,21.61934264556558
0.9750284500569002,21.719342645565582
0.9758819517639036,21.819342645565577
0.9766564533129066,21.919342645565578
0.9774298298596596,22.01934264556558
0.9781446229559126,22.11934264556558
0.9788682910699155,22.219342645565582
0.9795749591499183,22.319342645565577
0.9801971603943208,22.419342645565578
0.9808684617369234,22.51934264556558
0.981477712955426,22.61934264556558
0.9820775641551283,22.719342645565582
0.9826806320279308,22.819342645565577
0.9832427164854329,22.919342645565578
0.9838847177694355,23.01934264556558
0.9844441688883377,23.11934264556558
0.98499746999494,23.219342645565582
0.9854866852590848,23.319342645565577
0.9859518469036938,23.419342645565578
0.9864103061539456,23.51934264556558
0.9868733373830384,23.61934264556558
0.9872964745929491,23.719342645565582
0.987757975515951,23.819342645565577
0.9881769763539527,23.919342645565578
0.988634834412526,24.01934264556558
0.9890186447039561,24.11934264556558
0.9893996454659576,24.219342645565582
0.9897655795311591,24.319342645565577
0.9901119802239604,24.419342645565578
0.9904395808791617,24.51934264556558
