0.017111034222068444,0.059860902136295024
0.018299036598073196,0.15986090213629467
0.01958803917607835,0.2598609021362943
0.020878791757583517,0.35986090213629573
0.02231304462608925,0.4598609021362954
0.023909172818345637,0.559860902136295
0.025492550985101968,0.6598609021362947
0.027159054318108635,0.7598609021362943
0.02878305756611513,0.8598609021362957
0.030649061298122598,0.9598609021362954
0.03247323161312989,1.059860902136295
0.034391568783137566,1.1598609021362947
0.03643707287414575,1.2598609021362943
0.03857707715415431,1.3598609021362957
0.0408000816001632,1.4598609021362954
0.043156086312172624,1.559860902136295
0.04573709147418295,1.6598609021362947
0.048179429692192716,1.7598609021362943
0.05064110128220257,1.8598609021362957
0.05332910665821332,1.9598609021362954
0.056096112192224386,2.059860902136295
0.05897961795923592,2.1598609021362947
0.06189062378124756,2.2598609021362943
0.06485912971825944,2.3598609021362957
0.06799013598027195,2.4598609021362954
0.07116614233228466,2.559860902136295
0.07456664913329827,2.6598609021362947
0.07788315576631154,2.7598609021362943
0.08137616275232551,2.8598609021362957
0.08514517029034058,2.9598609021362954
0.08882317764635529,3.059860902136295
0.09281118562237124,3.1598609021362947
0.09683519367038734,3.2598609021362943
0.10096320192640386,3.3598609021362957
0.10505721011442024,3.4598609021362954
0.10933821867643735,3.559860902136295
0.11385922771845544,3.6598609021362947
0.11855723711447423,3.7598609021362943
0.12304824609649219,3.8598609021362957
0.12780825561651124,3.9598609021362954
0.13262326524653048,4.059860902136295
0.13751227502455005,4.1598609021362964
0.14248828497656996,4.259860902136294
0.14758629517259034,4.359860902136296
0.15287930575861153,4.459860902136294
0.1582043164086328,4.559860902136295
0.1636513273026546,4.6598609021362964
0.16906833813667627,4.759860902136294
0.17458434916869833,4.859860902136296
0.1803233606467213,4.959860902136294
0.186248372496745,5.059860902136295
0.19215938431876864,5.1598609021362964
0.1982783965567931,5.259860902136294
0.20458840917681836,5.359860902136296
0.21070142140284281,5.459860902136294
0.217003434006868,5.559860902136295
0.22343544687089373,5.6598609021362964
0.22993645987291975,5.759860902136294
0.2365994731989464,5.859860902136296
0.2431524863049726,5.959860902136294
0.2498744997489995,6.059860902136295
0.2564755129510259,6.1598609021362964
0.2631485262970526,6.259860902136294
0.26980753961507925,6.359860902136296
0.27671655343310686,6.459860902136294
0.2837170674341349,6.559860902136295
0.2908315816631633,6.6598609021362964
0.29789559579119157,6.759860902136294
0.30505761011522026,6.859860902136296
0.3121206242412485,6.959860902136294
0.31926563853127704,7.059860902136295
0.32649465298930597,7.1598609021362964
0.3336176672353345,7.259860902136294
0.3408736817473635,7.359860902136296
0.34793669587339177,7.459860902136294
0.3552687105374211,7.559860902136295
0.36298572597145196,7.6598609021362964
0.370493740987482,7.759860902136294
0.3779257558515117,7.859860902136296
0.3851927703855408,7.959860902136294
0.3928497856995714,8.059860902136295
0.4001228002456005,8.159860902136296
0.4077248154496309,8.259860902136294
0.41520783041566084,8.359860902136296
0.42268784537569076,8.459860902136294
0.43017286034572066,8.559860902136295
0.4376358752717505,8.659860902136296
0.44528789057578116,8.759860902136294
0.4528979057958116,8.859860902136296
0.46030792061584125,8.959860902136294
0.46787893575787154,9.059860902136295
0.4752679505359011,9.159860902136296
0.4828739657479315,9.259860902136294
0.49028598057196116,9.359860902136296
0.49781299562599124,9.459860902136294
0.5051630103260206,9.559860902136295
0.5127030254060508,9.659860902136296
0.5202010404020808,9.759860902136294
0.5278440556881113,9.859860902136296
0.5351880703761408,9.959860902136294
0.5427130854261708,10.059860902136295
0.5499600999201998,10.159860902136296
0.5570491140982282,10.259860902136294
0.564249128498257,10.359860902136296
0.5713061426122852,10.459860902136294
0.5780201560403121,10.559860902136295
0.5851046702093404,10.659860902136296
0.5922021844043688,10.759860902136294
0.5991121982243964,10.859860902136296
0.6060442120884242,10.959860902136294
0.6130102260204521,11.059860902136295
0.6198022396044792,11.159860902136296
0.6266042532085064,11.259860902136294
0.6333982667965335,11.359860902136296
0.6400512801025602,11.459860902136294
0.6466182932365865,11.559860902136295
0.6531253062506125,11.659860902136296
0.6595843191686384,11.759860902136294
0.6659263318526637,11.859860902136296
0.6722793445586891,11.959860902136294
0.6785533571067142,12.059860902136295
0.6847633695267391,12.159860902136296
0.6909473818947638,12.259860902136294
0.6971303942607885,12.359860902136296
0.7028754057508115,12.459860902136294
0.7088054176108353,12.559860902136295
0.7145254290508581,12.659860902136296
0.720246440492881,12.759860902136294
0.7260894521789043,12.859860902136296
0.7318284636569273,12.959860902136294
0.7374124748249496,13.059860902136295
0.7429424858849718,13.159860902136296
0.7484244968489937,13.259860902136294
0.7538655077310155,13.359860902136296
0.7591725183450367,13.459860902136294
0.7643375286750573,13.559860902136295
0.7692445384890769,13.659860902136296
0.7742765485530971,13.759860902136294
0.7792215584431169,13.859860902136296
0.7842025684051368,13.959860902136294
0.789009578019156,14.059860902136295
0.7937605875211751,14.159860902136296
0.7984815969631939,14.259860902136294
0.803001606003212,14.359860902136296
0.8076076152152304,14.459860902136294
0.8120886241772484,14.559860902136295
0.8164956329912659,14.659860902136296
0.8207516415032831,14.759860902136294
0.8249606499212998,14.859860902136296
0.8292206584413169,14.959860902136294
0.8330966661933323,15.059860902136295
0.8371106742213484,15.159860902136296
0.8410566821133643,15.259860902136294
0.8449326898653797,15.359860902136296
0.8487021974043949,15.459860902136294
0.8523107046214092,15.559860902136295
0.8559143784954237,15.659860902136296
0.8596277192554385,15.759860902136294
0.8630407260814522,15.859860902136296
0.8662607325214651,15.959860902136294
0.8696307392614785,16.059860902136293
0.8728832457664915,16.159860902136295
0.8761212522425045,16.259860902136296
0.879262758525517,16.359860902136298
0.8822567645135291,16.459860902136292
0.8853777707555415,16.559860902136293
0.8882797765595531,16.659860902136295
0.8912657825315651,16.759860902136296
0.8940617881235763,16.859860902136298
0.8968497936995874,16.959860902136292
0.8995297990595981,17.059860902136293
0.9021858043716088,17.159860902136295
0.9048778097556195,17.259860902136296
0.90751931503863,17.359860902136298
0.9100328200656401,17.459860902136292
0.9124128248256497,17.559860902136293
0.914742829485659,17.659860902136295
0.9170653341306683,17.759860902136296
0.919237838475677,17.859860902136298
0.9214528429056859,17.959860902136292
0.9235448470896942,18.059860902136293
0.9255628511257022,18.159860902136295
0.9276318552637105,18.259860902136296
0.9296178592357185,18.359860902136298
0.9316038632077264,18.459860902136292
0.9335748671497343,18.559860902136293
0.9354638709277419,18.659860902136295
0.9373628747257494,18.759860902136296
0.9391438782877566,18.859860902136298
0.9408103816207632,18.959860902136292
0.94250188500377,19.059860902136293
0.9441688883377767,19.159860902136295
0.9459165584997837,19.259860902136296
0.94751314502629,19.359860902136298
0.9490296480592961,19.459860902136292
0.9504880676428019,19.559860902136293
0.9519639039278078,19.659860902136295
0.9532739065478131,19.759860902136296
0.9546915093830187,19.859860902136298
0.955987411974824,19.959860902136292
0.9572285811238289,20.059860902136293
0.9585187170374341,20.159860902136295
0.9596744193488388,20.259860902136296
0.9608295883258433,20.35986090213629
0.9619804239608479,20.459860902136292
0.9631416762833526,20.559860902136293
0.9643109286218572,20.659860902136295
0.965478930957862,20.759860902136296
0.9665419330838662,20.85986090213629
0.9675759351518703,20.959860902136292
0.9686139372278745,21.059860902136293
0.9696335392670785,21.159860902136295
0.9706096078858825,21.259860902136296
0.9715127430254861,21.35986090213629
0.9724781116228899,21.459860902136292
0.9733204466408933,21.559860902136293
0.9741949483898967,21.659860902136295
0.9750284500569002,21.759860902136296
0.9758819517639036,21.85986090213629
0.9766564533129066,21.959860902136292
0.9774298298596596,22.059860902136293
0.9781446229559126,22.159860902136295
0.9788682910699155,22.259860902136296
0.9795749591499183,22.35986090213629
0.9801971603943208,22.459860902136292
0.9808684617369234,22.559860902136293
0.981477712955426,22.659860902136295
0.9820775641551283,22.759860902136296
0.9826806320279308,22.85986090213629
0.9832427164854329,22.959860902136292
0.9838847177694355,23.059860902136293
0.9844441688883377,23.159860902136295
0.98499746999494,23.259860902136296
0.9854866852590848,23.35986090213629
0.9859518469036938,23.459860902136292
0.9864103061539456,23.559860902136293
0.9868733373830384,23.659860902136295
0.9872964745929491,23.759860902136296
0.987757975515951,23.85986090213629
0.9881769763539527,23.959860902136292
0.988634834412526,24.059860902136293
0.9890186447039561,24.159860902136295
0.9893996454659576,24.259860902136296
0.9897655795311591,24.35986090213629
