0.017111034222068444,0.06033517572074665
0.018299036598073196,0.1603351757207463
0.01958803917607835,0.26033517572074594
0.020878791757583517,0.36033517572074736
0.02231304462608925,0.460335175720747
0.023909172818345637,0.5603351757207466
0.025492550985101968,0.6603351757207463
0.027159054318108635,0.7603351757207459
0.02878305756611513,0.8603351757207474
0.030649061298122598,0.960335175720747
0.03247323161312989,1.0603351757207466
0.034391568783137566,1.1603351757207463
0.03643707287414575,1.260335175720746
0.03857707715415431,1.3603351757207474
0.0408000816001632,1.460335175720747
0.043156086312172624,1.5603351757207466
0.04573709147418295,1.6603351757207463
0.048179429692192716,1.760335175720746
0.05064110128220257,1.8603351757207474
0.05332910665821332,1.960335175720747
0.056096112192224386,2.0603351757207466
0.05897961795923592,2.1603351757207463
0.06189062378124756,2.260335175720746
0.06485912971825944,2.3603351757207474
0.06799013598027195,2.460335175720747
0.07116614233228466,2.5603351757207466
0.07456664913329827,2.6603351757207463
0.07788315576631154,2.760335175720746
0.08137616275232551,2.8603351757207474
0.08514517029034058,2.960335175720747
0.08882317764635529,3.0603351757207466
0.09281118562237124,3.1603351757207463
0.09683519367038734,3.260335175720746
0.10096320192640386,3.3603351757207474
0.10505721011442024,3.460335175720747
0.10933821867643735,3.5603351757207466
0.11385922771845544,3.6603351757207463
0.11855723711447423,3.760335175720746
0.12304824609649219,3.8603351757207474
0.12780825561651124,3.960335175720747
0.13262326524653048,4.060335175720747
0.13751227502455005,4.160335175720748
0.14248828497656996,4.260335175720746
0.14758629517259034,4.360335175720747
0.15287930575861153,4.460335175720745
0.1582043164086328,4.560335175720747
0.1636513273026546,4.660335175720748
0.16906833813667627,4.760335175720746
0.17458434916869833,4.860335175720747
0.1803233606467213,4.960335175720745
0.186248372496745,5.060335175720747
0.19215938431876864,5.160335175720748
0.1982783965567931,5.260335175720746
0.20458840917681836,5.360335175720747
0.21070142140284281,5.460335175720745
0.217003434006868,5.560335175720747
0.22343544687089373,5.660335175720748
0.22993645987291975,5.760335175720746
0.2365994731989464,5.860335175720747
0.2431524863049726,5.960335175720745
0.2498744997489995,6.060335175720747
0.2564755129510259,6.160335175720748
0.2631485262970526,6.260335175720746
0.26980753961507925,6.360335175720747
0.27671655343310686,6.460335175720745
0.2837170674341349,6.560335175720747
0.2908315816631633,6.660335175720748
0.29789559579119157,6.760335175720746
0.30505761011522026,6.860335175720747
0.3121206242412485,6.960335175720745
0.31926563853127704,7.060335175720747
0.32649465298930597,7.160335175720748
0.3336176672353345,7.260335175720746
0.3408736817473635,7.360335175720747
0.34793669587339177,7.460335175720745
0.3552687105374211,7.560335175720747
0.36298572597145196,7.660335175720748
0.370493740987482,7.760335175720746
0.3779257558515117,7.860335175720747
0.3851927703855408,7.960335175720745
0.3928497856995714,8.060335175720747
0.4001228002456005,8.160335175720748
0.4077248154496309,8.260335175720746
0.41520783041566084,8.360335175720747
0.42268784537569076,8.460335175720745
0.43017286034572066,8.560335175720747
0.4376358752717505,8.660335175720748
0.44528789057578116,8.760335175720746
0.4528979057958116,8.860335175720747
0.46030792061584125,8.960335175720745
0.46787893575787154,9.060335175720747
0.4752679505359011,9.160335175720748
0.4828739657479315,9.260335175720746
0.49028598057196116,9.360335175720747
0.49781299562599124,9.460335175720745
0.5051630103260206,9.560335175720747
0.5127030254060508,9.660335175720748
0.5202010404020808,9.760335175720746
0.5278440556881113,9.860335175720747
0.5351880703761408,9.960335175720745
0.5427130854261708,10.060335175720747
0.5499600999201998,10.160335175720748
0.5570491140982282,10.260335175720746
0.564249128498257,10.360335175720747
0.5713061426122852,10.460335175720745
0.5780201560403121,10.560335175720747
0.5851046702093404,10.660335175720748
0.5922021844043688,10.760335175720746
0.5991121982243964,10.860335175720747
0.6060442120884242,10.960335175720745
0.6130102260204521,11.060335175720747
0.6198022396044792,11.160335175720748
0.6266042532085064,11.260335175720746
0.6333982667965335,11.360335175720747
0.6400512801025602,11.460335175720745
0.6466182932365865,11.560335175720747
0.6531253062506125,11.660335175720748
0.6595843191686384,11.760335175720746
0.6659263318526637,11.860335175720747
0.6722793445586891,11.960335175720745
0.6785533571067142,12.060335175720747
0.6847633695267391,12.160335175720748
0.6909473818947638,12.260335175720746
0.6971303942607885,12.360335175720747
0.7028754057508115,12.460335175720745
0.7088054176108353,12.560335175720747
0.7145254290508581,12.660335175720748
0.720246440492881,12.760335175720746
0.7260894521789043,12.860335175720747
0.7318284636569273,12.960335175720745
0.7374124748249496,13.060335175720747
0.7429424858849718,13.160335175720748
0.7484244968489937,13.260335175720746
0.7538655077310155,13.360335175720747
0.7591725183450367,13.460335175720745
0.7643375286750573,13.560335175720747
0.7692445384890769,13.660335175720748
0.7742765485530971,13.760335175720746
0.7792215584431169,13.860335175720747
0.7842025684051368,13.960335175720745
0.789009578019156,14.060335175720747
0.7937605875211751,14.160335175720748
0.7984815969631939,14.260335175720746
0.803001606003212,14.360335175720747
0.8076076152152304,14.460335175720745
0.8120886241772484,14.560335175720747
0.8164956329912659,14.660335175720748
0.8207516415032831,14.760335175720746
0.8249606499212998,14.860335175720747
0.8292206584413169,14.960335175720745
0.8330966661933323,15.060335175720747
0.8371106742213484,15.160335175720748
0.8410566821133643,15.260335175720746
0.8449326898653797,15.360335175720747
0.8487021974043949,15.460335175720745
0.8523107046214092,15.560335175720747
0.8559143784954237,15.660335175720748
0.8596277192554385,15.760335175720746
0.8630407260814522,15.860335175720747
0.8662607325214651,15.960335175720745
0.8696307392614785,16.060335175720745
0.8728832457664915,16.160335175720746
0.8761212522425045,16.260335175720748
0.879262758525517,16.36033517572075
0.8822567645135291,16.460335175720743
0.8853777707555415,16.560335175720745
0.8882797765595531,16.660335175720746
0.8912657825315651,16.760335175720748
0.8940617881235763,16.86033517572075
0.8968497936995874,16.960335175720743
0.8995297990595981,17.060335175720745
0.9021858043716088,17.160335175720746
0.9048778097556195,17.260335175720748
0.90751931503863,17.36033517572075
0.9100328200656401,17.460335175720743
0.9124128248256497,17.560335175720745
0.914742829485659,17.660335175720746
0.9170653341306683,17.760335175720748
0.919237838475677,17.86033517572075
0.9214528429056859,17.960335175720743
0.9235448470896942,18.060335175720745
0.9255628511257022,18.160335175720746
0.9276318552637105,18.260335175720748
0.9296178592357185,18.36033517572075
0.9316038632077264,18.460335175720743
0.9335748671497343,18.560335175720745
0.9354638709277419,18.660335175720746
0.9373628747257494,18.760335175720748
0.9391438782877566,18.86033517572075
0.9408103816207632,18.960335175720743
0.94250188500377,19.060335175720745
0.9441688883377767,19.160335175720746
0.9459165584997837,19.260335175720748
0.94751314502629,19.36033517572075
0.9490296480592961,19.460335175720743
0.9504880676428019,19.560335175720745
0.9519639039278078,19.660335175720746
0.9532739065478131,19.760335175720748
0.9546915093830187,19.86033517572075
0.955987411974824,19.960335175720743
0.9572285811238289,20.060335175720745
0.9585187170374341,20.160335175720746
0.9596744193488388,20.260335175720748
0.9608295883258433,20.360335175720742
0.9619804239608479,20.460335175720743
0.9631416762833526,20.560335175720745
0.9643109286218572,20.660335175720746
0.965478930957862,20.760335175720748
0.9665419330838662,20.860335175720742
0.9675759351518703,20.960335175720743
0.9686139372278745,21.060335175720745
0.9696335392670785,21.160335175720746
0.9706096078858825,21.260335175720748
0.9715127430254861,21.360335175720742
0.9724781116228899,21.460335175720743
0.9733204466408933,21.560335175720745
0.9741949483898967,21.660335175720746
0.9750284500569002,21.760335175720748
0.9758819517639036,21.860335175720742
0.9766564533129066,21.960335175720743
0.9774298298596596,22.060335175720745
0.9781446229559126,22.160335175720746
