0.017111034222068444,0.04458599648444306
0.018299036598073196,0.1445859964844427
0.01958803917607835,0.24458599648444235
0.020878791757583517,0.34458599648444377
0.02231304462608925,0.4445859964844434
0.023909172818345637,0.5445859964844431
0.025492550985101968,0.6445859964844427
0.027159054318108635,0.7445859964844423
0.02878305756611513,0.8445859964844438
0.030649061298122598,0.9445859964844434
0.03247323161312989,1.044585996484443
0.034391568783137566,1.1445859964844427
0.03643707287414575,1.2445859964844423
0.03857707715415431,1.3445859964844438
0.0408000816001632,1.4445859964844434
0.043156086312172624,1.544585996484443
0.04573709147418295,1.6445859964844427
0.048179429692192716,1.7445859964844423
0.05064110128220257,1.8445859964844438
0.05332910665821332,1.9445859964844434
0.056096112192224386,2.044585996484443
0.05897961795923592,2.1445859964844427
0.06189062378124756,2.2445859964844423
0.06485912971825944,2.3445859964844438
0.06799013598027195,2.4445859964844434
0.07116614233228466,2.544585996484443
0.07456664913329827,2.6445859964844427
0.07788315576631154,2.7445859964844423
0.08137616275232551,2.8445859964844438
0.08514517029034058,2.9445859964844434
0.08882317764635529,3.044585996484443
0.09281118562237124,3.1445859964844427
0.09683519367038734,3.2445859964844423
0.10096320192640386,3.3445859964844438
0.10505721011442024,3.4445859964844434
0.10933821867643735,3.544585996484443
0.11385922771845544,3.6445859964844427
0.11855723711447423,3.7445859964844423
0.12304824609649219,3.8445859964844438
0.12780825561651124,3.9445859964844434
0.13262326524653048,4.044585996484443
0.13751227502455005,4.1445859964844445
0.14248828497656996,4.244585996484442
0.14758629517259034,4.344585996484444
0.15287930575861153,4.444585996484442
0.1582043164086328,4.544585996484443
0.1636513273026546,4.6445859964844445
0.16906833813667627,4.744585996484442
0.17458434916869833,4.844585996484444
0.1803233606467213,4.944585996484442
0.186248372496745,5.044585996484443
0.19215938431876864,5.1445859964844445
0.1982783965567931,5.244585996484442
0.20458840917681836,5.344585996484444
0.21070142140284281,5.444585996484442
0.217003434006868,5.544585996484443
0.22343544687089373,5.6445859964844445
0.22993645987291975,5.744585996484442
0.2365994731989464,5.844585996484444
0.2431524863049726,5.944585996484442
0.2498744997489995,6.044585996484443
0.2564755129510259,6.1445859964844445
0.2631485262970526,6.244585996484442
0.26980753961507925,6.344585996484444
0.27671655343310686,6.444585996484442
0.2837170674341349,6.544585996484443
0.2908315816631633,6.6445859964844445
0.29789559579119157,6.744585996484442
0.30505761011522026,6.844585996484444
0.3121206242412485,6.944585996484442
0.31926563853127704,7.044585996484443
0.32649465298930597,7.1445859964844445
0.3336176672353345,7.244585996484442
0.3408736817473635,7.344585996484444
0.34793669587339177,7.444585996484442
0.3552687105374211,7.544585996484443
0.36298572597145196,7.6445859964844445
0.370493740987482,7.744585996484442
0.3779257558515117,7.844585996484444
0.3851927703855408,7.944585996484442
0.3928497856995714,8.044585996484443
0.4001228002456005,8.144585996484444
0.4077248154496309,8.244585996484442
0.41520783041566084,8.344585996484444
0.42268784537569076,8.444585996484442
0.43017286034572066,8.544585996484443
0.4376358752717505,8.644585996484444
0.44528789057578116,8.744585996484442
0.4528979057958116,8.844585996484444
0.46030792061584125,8.944585996484442
0.46787893575787154,9.044585996484443
0.4752679505359011,9.144585996484444
0.4828739657479315,9.244585996484442
0.49028598057196116,9.344585996484444
0.49781299562599124,9.444585996484442
0.5051630103260206,9.544585996484443
0.5127030254060508,9.644585996484444
0.5202010404020808,9.744585996484442
0.5278440556881113,9.844585996484444
0.5351880703761408,9.944585996484442
0.5427130854261708,10.044585996484443
0.5499600999201998,10.144585996484444
0.5570491140982282,10.244585996484442
0.564249128498257,10.344585996484444
0.5713061426122852,10.444585996484442
0.5780201560403121,10.544585996484443
0.5851046702093404,10.644585996484444
0.5922021844043688,10.744585996484442
0.5991121982243964,10.844585996484444
0.6060442120884242,10.944585996484442
0.6130102260204521,11.044585996484443
0.6198022396044792,11.144585996484444
0.6266042532085064,11.244585996484442
0.6333982667965335,11.344585996484444
0.6400512801025602,11.444585996484442
0.6466182932365865,11.544585996484443
0.6531253062506125,11.644585996484444
0.6595843191686384,11.744585996484442
0.6659263318526637,11.844585996484444
0.6722793445586891,11.944585996484442
0.6785533571067142,12.044585996484443
0.6847633695267391,12.144585996484444
0.6909473818947638,12.244585996484442
0.6971303942607885,12.344585996484444
0.7028754057508115,12.444585996484442
0.7088054176108353,12.544585996484443
0.7145254290508581,12.644585996484444
0.720246440492881,12.744585996484442
0.7260894521789043,12.844585996484444
0.7318284636569273,12.944585996484442
0.7374124748249496,13.044585996484443
0.7429424858849718,13.144585996484444
0.7484244968489937,13.244585996484442
0.7538655077310155,13.344585996484444
0.7591725183450367,13.444585996484442
0.7643375286750573,13.544585996484443
0.7692445384890769,13.644585996484444
0.7742765485530971,13.744585996484442
0.7792215584431169,13.844585996484444
0.7842025684051368,13.944585996484442
0.789009578019156,14.044585996484443
0.7937605875211751,14.144585996484444
0.7984815969631939,14.244585996484442
0.803001606003212,14.344585996484444
0.8076076152152304,14.444585996484442
0.8120886241772484,14.544585996484443
0.8164956329912659,14.644585996484444
0.8207516415032831,14.744585996484442
0.8249606499212998,14.844585996484444
0.8292206584413169,14.944585996484442
0.8330966661933323,15.044585996484443
0.8371106742213484,15.144585996484444
0.8410566821133643,15.244585996484442
0.8449326898653797,15.344585996484444
0.8487021974043949,15.444585996484442
0.8523107046214092,15.544585996484443
0.8559143784954237,15.644585996484444
0.8596277192554385,15.744585996484442
0.8630407260814522,15.844585996484444
0.8662607325214651,15.944585996484442
0.8696307392614785,16.044585996484443
0.8728832457664915,16.144585996484444
0.8761212522425045,16.244585996484442
0.879262758525517,16.344585996484444
0.8822567645135291,16.44458599648444
0.8853777707555415,16.544585996484443
0.8882797765595531,16.644585996484444
0.8912657825315651,16.744585996484442
0.8940617881235763,16.844585996484444
0.8968497936995874,16.94458599648444
0.8995297990595981,17.044585996484443
0.9021858043716088,17.144585996484444
0.9048778097556195,17.244585996484442
0.90751931503863,17.344585996484444
0.9100328200656401,17.44458599648444
0.9124128248256497,17.544585996484443
0.914742829485659,17.644585996484444
0.9170653341306683,17.744585996484442
0.919237838475677,17.844585996484444
0.9214528429056859,17.94458599648444
0.9235448470896942,18.044585996484443
0.9255628511257022,18.144585996484444
0.9276318552637105,18.244585996484442
0.9296178592357185,18.344585996484444
0.9316038632077264,18.44458599648444
0.9335748671497343,18.544585996484443
0.9354638709277419,18.644585996484444
0.9373628747257494,18.744585996484442
0.9391438782877566,18.844585996484444
0.9408103816207632,18.94458599648444
0.94250188500377,19.044585996484443
0.9441688883377767,19.144585996484444
0.9459165584997837,19.244585996484442
0.94751314502629,19.344585996484444
0.9490296480592961,19.44458599648444
0.9504880676428019,19.544585996484443
0.9519639039278078,19.644585996484444
0.9532739065478131,19.744585996484442
0.9546915093830187,19.844585996484444
0.955987411974824,19.94458599648444
0.9572285811238289,20.044585996484443
0.9585187170374341,20.144585996484444
0.9596744193488388,20.244585996484446
0.9608295883258433,20.34458599648444
0.9619804239608479,20.44458599648444
0.9631416762833526,20.544585996484443
0.9643109286218572,20.644585996484444
0.965478930957862,20.744585996484446
0.9665419330838662,20.84458599648444
0.9675759351518703,20.94458599648444
0.9686139372278745,21.044585996484443
0.9696335392670785,21.144585996484444
0.9706096078858825,21.244585996484446
0.9715127430254861,21.34458599648444
0.9724781116228899,21.44458599648444
0.9733204466408933,21.544585996484443
0.9741949483898967,21.644585996484444
0.9750284500569002,21.744585996484446
0.9758819517639036,21.84458599648444
0.9766564533129066,21.94458599648444
0.9774298298596596,22.044585996484443
0.9781446229559126,22.144585996484444
0.9788682910699155,22.244585996484446
0.9795749591499183,22.34458599648444
0.9801971603943208,22.44458599648444
0.9808684617369234,22.544585996484443
0.981477712955426,22.644585996484444
0.9820775641551283,22.744585996484446
0.9826806320279308,22.84458599648444
0.9832427164854329,22.94458599648444
0.9838847177694355,23.044585996484443
0.9844441688883377,23.144585996484444
0.98499746999494,23.244585996484446
0.9854866852590848,23.34458599648444
0.9859518469036938,23.44458599648444
0.9864103061539456,23.544585996484443
0.9868733373830384,23.644585996484444
0.9872964745929491,23.744585996484446
0.987757975515951,23.84458599648444
0.9881769763539527,23.94458599648444
0.988634834412526,24.044585996484443
0.9890186447039561,24.144585996484444
0.9893996454659576,24.244585996484446
0.9897655795311591,24.34458599648444
0.9901119802239604,24.44458599648444
0.9904395808791617,24.544585996484443
0.9907904815809632,24.644585996484444
0.9911128393685359,24.744585996484446
0.9913892684928227,24.84458599648444
0.9917139834279669,24.94458599648444
0.9920154840309681,25.044585996484443
0.9922829845659691,25.144585996484444
0.9925863851727704,25.244585996484446
0.992830632720089,25.34458599648444
0.9930749861499722,25.44458599648444
0.9933493200319734,25.544585996484443
0.9935658442745458,25.644585996484444
0.9937994042654752,25.744585996484446
0.9940223880447762,25.84458599648444
0.9942517157761588,25.94458599648444
0.9944634889269779,26.044585996484443
0.9946656321884073,26.144585996484444
0.9948927723942405,26.244585996484446
0.9950797292898933,26.34458599648444
0.995238923811181,26.44458599648444
0.9953886061618277,26.544585996484443
0.9955694911389823,26.644585996484444
0.9957444620771595,26.744585996484446
0.9958750393691264,26.84458599648444
0.996013242026484,26.94458599648444
0.9961567123134246,27.044585996484443
0.9962924471303488,27.144585996484444
0.9964374928749858,27.244585996484446
0.9965746875938196,27.34458599648444
0.9966984051615162,27.44458599648444
0.9968422793988445,27.544585996484443
0.9969710772754878,27.644585996484444
0.9970618691237382,27.744585996484446
0.9971856610379888,27.84458599648444
0.9972881484224507,27.94458599648444
0.9973949947899896,28.044585996484443
0.99751024502049,28.144585996484444
0.9975808523045617,28.244585996484446
0.9976589953179906,28.34458599648444
0.9977537455074911,28.44458599648444
0.9978491956983914,28.544585996484443
