0.017111034222068444,0.06025108156198655
0.018299036598073196,0.1602510815619862
0.01958803917607835,0.26025108156198584
0.020878791757583517,0.36025108156198726
0.02231304462608925,0.4602510815619869
0.023909172818345637,0.5602510815619866
0.025492550985101968,0.6602510815619862
0.027159054318108635,0.7602510815619858
0.02878305756611513,0.8602510815619873
0.030649061298122598,0.9602510815619869
0.03247323161312989,1.0602510815619866
0.034391568783137566,1.1602510815619862
0.03643707287414575,1.2602510815619858
0.03857707715415431,1.3602510815619873
0.0408000816001632,1.460251081561987
0.043156086312172624,1.5602510815619866
0.04573709147418295,1.6602510815619862
0.048179429692192716,1.7602510815619858
0.05064110128220257,1.8602510815619873
0.05332910665821332,1.960251081561987
0.056096112192224386,2.0602510815619866
0.05897961795923592,2.160251081561986
0.06189062378124756,2.260251081561986
0.06485912971825944,2.3602510815619873
0.06799013598027195,2.460251081561987
0.07116614233228466,2.5602510815619866
0.07456664913329827,2.660251081561986
0.07788315576631154,2.760251081561986
0.08137616275232551,2.8602510815619873
0.08514517029034058,2.960251081561987
0.08882317764635529,3.0602510815619866
0.09281118562237124,3.160251081561986
0.09683519367038734,3.260251081561986
0.10096320192640386,3.3602510815619873
0.10505721011442024,3.460251081561987
0.10933821867643735,3.5602510815619866
0.11385922771845544,3.660251081561986
0.11855723711447423,3.760251081561986
0.12304824609649219,3.8602510815619873
0.12780825561651124,3.960251081561987
0.13262326524653048,4.0602510815619866
0.13751227502455005,4.160251081561988
0.14248828497656996,4.260251081561986
0.14758629517259034,4.360251081561987
0.15287930575861153,4.460251081561985
0.1582043164086328,4.5602510815619866
0.1636513273026546,4.660251081561988
0.16906833813667627,4.760251081561986
0.17458434916869833,4.860251081561987
0.1803233606467213,4.960251081561985
0.186248372496745,5.0602510815619866
0.19215938431876864,5.160251081561988
0.1982783965567931,5.260251081561986
0.20458840917681836,5.360251081561987
0.21070142140284281,5.460251081561985
0.217003434006868,5.5602510815619866
0.22343544687089373,5.660251081561988
0.22993645987291975,5.760251081561986
0.2365994731989464,5.860251081561987
0.2431524863049726,5.960251081561985
0.2498744997489995,6.0602510815619866
0.2564755129510259,6.160251081561988
0.2631485262970526,6.260251081561986
0.26980753961507925,6.360251081561987
0.27671655343310686,6.460251081561985
0.2837170674341349,6.5602510815619866
0.2908315816631633,6.660251081561988
0.29789559579119157,6.760251081561986
0.30505761011522026,6.860251081561987
0.3121206242412485,6.960251081561985
0.31926563853127704,7.0602510815619866
0.32649465298930597,7.160251081561988
0.3336176672353345,7.260251081561986
0.3408736817473635,7.360251081561987
0.34793669587339177,7.460251081561985
0.3552687105374211,7.5602510815619866
0.36298572597145196,7.660251081561988
0.370493740987482,7.760251081561986
0.3779257558515117,7.860251081561987
0.3851927703855408,7.960251081561985
0.3928497856995714,8.060251081561987
0.4001228002456005,8.160251081561988
0.4077248154496309,8.260251081561986
0.41520783041566084,8.360251081561987
0.42268784537569076,8.460251081561985
0.43017286034572066,8.560251081561987
0.4376358752717505,8.660251081561988
0.44528789057578116,8.760251081561986
0.4528979057958116,8.860251081561987
0.46030792061584125,8.960251081561985
0.46787893575787154,9.060251081561987
0.4752679505359011,9.160251081561988
0.4828739657479315,9.260251081561986
0.49028598057196116,9.360251081561987
0.49781299562599124,9.460251081561985
0.5051630103260206,9.560251081561987
0.5127030254060508,9.660251081561988
0.5202010404020808,9.760251081561986
0.5278440556881113,9.860251081561987
0.5351880703761408,9.960251081561985
0.5427130854261708,10.060251081561987
0.5499600999201998,10.160251081561988
0.5570491140982282,10.260251081561986
0.564249128498257,10.360251081561987
0.5713061426122852,10.460251081561985
0.5780201560403121,10.560251081561987
0.5851046702093404,10.660251081561988
0.5922021844043688,10.760251081561986
0.5991121982243964,10.860251081561987
0.6060442120884242,10.960251081561985
0.6130102260204521,11.060251081561987
0.6198022396044792,11.160251081561988
0.6266042532085064,11.260251081561986
0.6333982667965335,11.360251081561987
0.6400512801025602,11.460251081561985
0.6466182932365865,11.560251081561987
0.6531253062506125,11.660251081561988
0.6595843191686384,11.760251081561986
0.6659263318526637,11.860251081561987
0.6722793445586891,11.960251081561985
0.6785533571067142,12.060251081561987
0.6847633695267391,12.160251081561988
0.6909473818947638,12.260251081561986
0.6971303942607885,12.360251081561987
0.7028754057508115,12.460251081561985
0.7088054176108353,12.560251081561987
0.7145254290508581,12.660251081561988
0.720246440492881,12.760251081561986
0.7260894521789043,12.860251081561987
0.7318284636569273,12.960251081561985
0.7374124748249496,13.060251081561987
0.7429424858849718,13.160251081561988
0.7484244968489937,13.260251081561986
0.7538655077310155,13.360251081561987
0.7591725183450367,13.460251081561985
0.7643375286750573,13.560251081561987
0.7692445384890769,13.660251081561988
0.7742765485530971,13.760251081561986
0.7792215584431169,13.860251081561987
0.7842025684051368,13.960251081561985
0.789009578019156,14.060251081561987
0.7937605875211751,14.160251081561988
0.7984815969631939,14.260251081561986
0.803001606003212,14.360251081561987
0.8076076152152304,14.460251081561985
0.8120886241772484,14.560251081561987
0.8164956329912659,14.660251081561988
0.8207516415032831,14.760251081561986
0.8249606499212998,14.860251081561987
0.8292206584413169,14.960251081561985
0.8330966661933323,15.060251081561987
0.8371106742213484,15.160251081561988
0.8410566821133643,15.260251081561986
0.8449326898653797,15.360251081561987
0.8487021974043949,15.460251081561985
0.8523107046214092,15.560251081561987
0.8559143784954237,15.660251081561988
0.8596277192554385,15.760251081561986
0.8630407260814522,15.860251081561987
0.8662607325214651,15.960251081561985
0.8696307392614785,16.060251081561987
0.8728832457664915,16.160251081561988
0.8761212522425045,16.260251081561986
0.879262758525517,16.360251081561987
0.8822567645135291,16.460251081561985
0.8853777707555415,16.560251081561987
0.8882797765595531,16.660251081561988
0.8912657825315651,16.760251081561986
0.8940617881235763,16.860251081561987
0.8968497936995874,16.960251081561985
