0.017111034222068444,0.06035964294293095
0.018299036598073196,0.1603596429429306
0.01958803917607835,0.26035964294293024
0.020878791757583517,0.36035964294293166
0.02231304462608925,0.4603596429429313
0.023909172818345637,0.560359642942931
0.025492550985101968,0.6603596429429306
0.027159054318108635,0.7603596429429302
0.02878305756611513,0.8603596429429317
0.030649061298122598,0.9603596429429313
0.03247323161312989,1.060359642942931
0.034391568783137566,1.1603596429429306
0.03643707287414575,1.2603596429429302
0.03857707715415431,1.3603596429429317
0.0408000816001632,1.4603596429429313
0.043156086312172624,1.560359642942931
0.04573709147418295,1.6603596429429306
0.048179429692192716,1.7603596429429302
0.05064110128220257,1.8603596429429317
0.05332910665821332,1.9603596429429313
0.056096112192224386,2.060359642942931
0.05897961795923592,2.1603596429429306
0.06189062378124756,2.2603596429429302
0.06485912971825944,2.3603596429429317
0.06799013598027195,2.4603596429429313
0.07116614233228466,2.560359642942931
0.07456664913329827,2.6603596429429306
0.07788315576631154,2.7603596429429302
0.08137616275232551,2.8603596429429317
0.08514517029034058,2.9603596429429313
0.08882317764635529,3.060359642942931
0.09281118562237124,3.1603596429429306
0.09683519367038734,3.2603596429429302
0.10096320192640386,3.3603596429429317
0.10505721011442024,3.4603596429429313
0.10933821867643735,3.560359642942931
0.11385922771845544,3.6603596429429306
0.11855723711447423,3.7603596429429302
0.12304824609649219,3.8603596429429317
0.12780825561651124,3.9603596429429313
0.13262326524653048,4.060359642942931
0.13751227502455005,4.160359642942932
0.14248828497656996,4.26035964294293
0.14758629517259034,4.360359642942932
0.15287930575861153,4.4603596429429295
0.1582043164086328,4.560359642942931
0.1636513273026546,4.660359642942932
0.16906833813667627,4.76035964294293
0.17458434916869833,4.860359642942932
0.1803233606467213,4.9603596429429295
0.186248372496745,5.060359642942931
0.19215938431876864,5.160359642942932
0.1982783965567931,5.26035964294293
0.20458840917681836,5.360359642942932
0.21070142140284281,5.4603596429429295
0.217003434006868,5.560359642942931
0.22343544687089373,5.660359642942932
0.22993645987291975,5.76035964294293
0.2365994731989464,5.860359642942932
0.2431524863049726,5.9603596429429295
0.2498744997489995,6.060359642942931
0.2564755129510259,6.160359642942932
0.2631485262970526,6.26035964294293
0.26980753961507925,6.360359642942932
0.27671655343310686,6.4603596429429295
0.2837170674341349,6.560359642942931
0.2908315816631633,6.660359642942932
0.29789559579119157,6.76035964294293
0.30505761011522026,6.860359642942932
0.3121206242412485,6.9603596429429295
0.31926563853127704,7.060359642942931
0.32649465298930597,7.160359642942932
0.3336176672353345,7.26035964294293
0.3408736817473635,7.360359642942932
0.34793669587339177,7.4603596429429295
0.3552687105374211,7.560359642942931
0.36298572597145196,7.660359642942932
0.370493740987482,7.76035964294293
0.3779257558515117,7.860359642942932
0.3851927703855408,7.9603596429429295
0.3928497856995714,8.060359642942931
0.4001228002456005,8.160359642942932
0.4077248154496309,8.26035964294293
0.41520783041566084,8.360359642942932
0.42268784537569076,8.46035964294293
0.43017286034572066,8.560359642942931
0.4376358752717505,8.660359642942932
0.44528789057578116,8.76035964294293
0.4528979057958116,8.860359642942932
0.46030792061584125,8.96035964294293
0.46787893575787154,9.060359642942931
0.4752679505359011,9.160359642942932
0.4828739657479315,9.26035964294293
0.49028598057196116,9.360359642942932
0.49781299562599124,9.46035964294293
0.5051630103260206,9.560359642942931
0.5127030254060508,9.660359642942932
0.5202010404020808,9.76035964294293
0.5278440556881113,9.860359642942932
0.5351880703761408,9.96035964294293
0.5427130854261708,10.060359642942931
0.5499600999201998,10.160359642942932
0.5570491140982282,10.26035964294293
0.564249128498257,10.360359642942932
0.5713061426122852,10.46035964294293
0.5780201560403121,10.560359642942931
0.5851046702093404,10.660359642942932
0.5922021844043688,10.76035964294293
0.5991121982243964,10.860359642942932
0.6060442120884242,10.96035964294293
0.6130102260204521,11.060359642942931
0.6198022396044792,11.160359642942932
0.6266042532085064,11.26035964294293
0.6333982667965335,11.360359642942932
0.6400512801025602,11.46035964294293
0.6466182932365865,11.560359642942931
0.6531253062506125,11.660359642942932
0.6595843191686384,11.76035964294293
0.6659263318526637,11.860359642942932
0.6722793445586891,11.96035964294293
0.6785533571067142,12.060359642942931
0.6847633695267391,12.160359642942932
0.6909473818947638,12.26035964294293
0.6971303942607885,12.360359642942932
0.7028754057508115,12.46035964294293
0.7088054176108353,12.560359642942931
0.7145254290508581,12.660359642942932
0.720246440492881,12.76035964294293
0.7260894521789043,12.860359642942932
0.7318284636569273,12.96035964294293
0.7374124748249496,13.060359642942931
0.7429424858849718,13.160359642942932
0.7484244968489937,13.26035964294293
0.7538655077310155,13.360359642942932
0.7591725183450367,13.46035964294293
0.7643375286750573,13.560359642942931
0.7692445384890769,13.660359642942932
0.7742765485530971,13.76035964294293
0.7792215584431169,13.860359642942932
0.7842025684051368,13.96035964294293
0.789009578019156,14.060359642942931
0.7937605875211751,14.160359642942932
0.7984815969631939,14.26035964294293
0.803001606003212,14.360359642942932
0.8076076152152304,14.46035964294293
0.8120886241772484,14.560359642942931
0.8164956329912659,14.660359642942932
0.8207516415032831,14.76035964294293
0.8249606499212998,14.860359642942932
0.8292206584413169,14.96035964294293
0.8330966661933323,15.060359642942931
0.8371106742213484,15.160359642942932
0.8410566821133643,15.26035964294293
0.8449326898653797,15.360359642942932
0.8487021974043949,15.46035964294293
0.8523107046214092,15.560359642942931
0.8559143784954237,15.660359642942932
0.8596277192554385,15.76035964294293
0.8630407260814522,15.860359642942932
0.8662607325214651,15.96035964294293
0.8696307392614785,16.06035964294293
0.8728832457664915,16.160359642942932
0.8761212522425045,16.26035964294293
0.879262758525517,16.36035964294293
0.8822567645135291,16.46035964294293
0.8853777707555415,16.56035964294293
0.8882797765595531,16.660359642942932
0.8912657825315651,16.76035964294293
0.8940617881235763,16.86035964294293
0.8968497936995874,16.96035964294293
0.8995297990595981,17.06035964294293
0.9021858043716088,17.160359642942932
0.9048778097556195,17.26035964294293
0.90751931503863,17.36035964294293
0.9100328200656401,17.46035964294293
0.9124128248256497,17.56035964294293
0.914742829485659,17.660359642942932
0.9170653341306683,17.76035964294293
0.919237838475677,17.86035964294293
0.9214528429056859,17.96035964294293
0.9235448470896942,18.06035964294293
0.9255628511257022,18.160359642942932
0.9276318552637105,18.26035964294293
0.9296178592357185,18.36035964294293
0.9316038632077264,18.46035964294293
0.9335748671497343,18.56035964294293
0.9354638709277419,18.660359642942932
0.9373628747257494,18.76035964294293
0.9391438782877566,18.86035964294293
0.9408103816207632,18.96035964294293
0.94250188500377,19.06035964294293
0.9441688883377767,19.160359642942932
0.9459165584997837,19.26035964294293
0.94751314502629,19.36035964294293
0.9490296480592961,19.46035964294293
0.9504880676428019,19.56035964294293
0.9519639039278078,19.660359642942932
0.9532739065478131,19.76035964294293
0.9546915093830187,19.86035964294293
0.955987411974824,19.96035964294293
0.9572285811238289,20.06035964294293
0.9585187170374341,20.160359642942932
0.9596744193488388,20.260359642942934
0.9608295883258433,20.360359642942928
0.9619804239608479,20.46035964294293
0.9631416762833526,20.56035964294293
0.9643109286218572,20.660359642942932
0.965478930957862,20.760359642942934
0.9665419330838662,20.860359642942928
0.9675759351518703,20.96035964294293
0.9686139372278745,21.06035964294293
0.9696335392670785,21.160359642942932
0.9706096078858825,21.260359642942934
0.9715127430254861,21.360359642942928
0.9724781116228899,21.46035964294293
0.9733204466408933,21.56035964294293
0.9741949483898967,21.660359642942932
0.9750284500569002,21.760359642942934
0.9758819517639036,21.860359642942928
0.9766564533129066,21.96035964294293
0.9774298298596596,22.06035964294293
0.9781446229559126,22.160359642942932
0.9788682910699155,22.260359642942934
0.9795749591499183,22.360359642942928
0.9801971603943208,22.46035964294293
0.9808684617369234,22.56035964294293
0.981477712955426,22.660359642942932
0.9820775641551283,22.760359642942934
0.9826806320279308,22.860359642942928
0.9832427164854329,22.96035964294293
0.9838847177694355,23.06035964294293
0.9844441688883377,23.160359642942932
0.98499746999494,23.260359642942934
0.9854866852590848,23.360359642942928
0.9859518469036938,23.46035964294293
0.9864103061539456,23.56035964294293
0.9868733373830384,23.660359642942932
0.9872964745929491,23.760359642942934
0.987757975515951,23.860359642942928
0.9881769763539527,23.96035964294293
0.988634834412526,24.06035964294293
0.9890186447039561,24.160359642942932
0.9893996454659576,24.260359642942934
0.9897655795311591,24.360359642942928
0.9901119802239604,24.46035964294293
0.9904395808791617,24.56035964294293
0.9907904815809632,24.660359642942932
0.9911128393685359,24.760359642942934
0.9913892684928227,24.860359642942928
0.9917139834279669,24.96035964294293
0.9920154840309681,25.06035964294293
0.9922829845659691,25.160359642942932
0.9925863851727704,25.260359642942934
0.992830632720089,25.360359642942928
0.9930749861499722,25.46035964294293
0.9933493200319734,25.56035964294293
0.9935658442745458,25.660359642942932
0.9937994042654752,25.760359642942934
0.9940223880447762,25.860359642942928
0.9942517157761588,25.96035964294293
0.9944634889269779,26.06035964294293
0.9946656321884073,26.160359642942932
0.9948927723942405,26.260359642942934
0.9950797292898933,26.360359642942928
0.995238923811181,26.46035964294293
0.9953886061618277,26.56035964294293
0.9955694911389823,26.660359642942932
0.9957444620771595,26.760359642942934
0.9958750393691264,26.860359642942928
0.996013242026484,26.96035964294293
0.9961567123134246,27.06035964294293
0.9962924471303488,27.160359642942932
0.9964374928749858,27.260359642942934
0.9965746875938196,27.360359642942928
0.9966984051615162,27.46035964294293
0.9968422793988445,27.56035964294293
0.9969710772754878,27.660359642942932
0.9970618691237382,27.760359642942934
0.9971856610379888,27.860359642942928
0.9972881484224507,27.96035964294293
0.9973949947899896,28.06035964294293
0.99751024502049,28.160359642942932
0.9975808523045617,28.260359642942934
0.9976589953179906,28.360359642942928
0.9977537455074911,28.46035964294293
0.9978491956983914,28.56035964294293
0.9979154624975917,28.660359642942932
0.9979759959519919,28.760359642942934
0.9980645063330943,28.860359642942928
0.9981387903952278,28.96035964294293
0.9982230810615468,29.06035964294293
0.9982853042629162,29.160359642942932
0.9983464032862132,29.260359642942934
0.998409353961565,29.360359642942928
0.9984742769485538,29.46035964294293
0.998526247052494,29.56035964294293
0.9985807114471372,29.660359642942932
0.9986210272420545,29.760359642942934
0.9986849973699947,29.860359642942928
0.9987434322694733,29.96035964294293
0.9987803975607952,30.06035964294293
0.9988144370228135,30.160359642942932
0.9988592082447323,30.260359642942934
0.9989091644849956,30.360359642942928
0.998941058226944,30.46035964294293
0.9989824557962369,30.56035964294293
0.9990090252907778,30.660359642942932
0.9990468730937462,30.760359642942934
0.9990753058429194,30.860359642942928
0.9991157431294455,30.96035964294293
0.9991710400087467,31.06035964294293
0.9992084497443331,31.160359642942932
0.999228303766342,31.260359642942934
0.999253700832983,31.360359642942928
0.9992951524364587,31.46035964294293
0.9993143144181026,31.56035964294293
0.9993439986879974,31.660359642942932
0.9993800993188579,31.760359642942934
0.9994039198604713,31.860359642942928
0.9994279376313855,31.96035964294293
0.9994485351289543,32.06035964294293
0.9994853287578916,32.160359642942936
0.9995095444736344,32.26035964294293
0.9995362665143935,32.360359642942925
0.9995508544863243,32.46035964294293
0.9995641541283082,32.56035964294293
0.9995774478728445,32.660359642942936
0.999604274570868,32.76035964294293
0.9996225992451985,32.860359642942925
0.999638345430537,32.96035964294293
0.9996616347399362,33.06035964294293
0.9996764895490575,33.160359642942936
0.9996967534918677,33.26035964294293
0.9997111728917335,33.360359642942925
0.9997220292948048,33.46035964294293
0.9997407163489026,33.56035964294293
0.9997580363258887,33.660359642942936
0.9997681066790705,33.76035964294293
0.9997813544014186,33.860359642942925
0.9997927226623684,33.96035964294293
0.9998000486957046,34.06035964294293
0.9998036345882578,34.160359642942936
0.9998187774153325,34.26035964294293
0.9998279468389923,34.360359642942925
0.9998393426348053,34.46035964294293
0.9998465786405257,34.56035964294293
0.9998513369885765,34.660359642942936
0.9998539788202292,34.76035964294293
0.9998598958236877,34.860359642942925
0.9998672657031178,34.96035964294293
0.99986981891772,35.06035964294293
0.9998774802018878,35.160359642942936
0.9998876877549151,35.26035964294293
0.9998973770841315,35.360359642942925
0.9998994318976292,35.46035964294293
0.9999032636954163,35.56035964294293
0.9999065288741606,35.660359642942936
0.9999151978696114,35.76035964294293
0.9999197223525337,35.860359642942925
0.9999228832276906,35.96035964294293
0.9999270656977528,36.06035964294293
0.9999287478249753,36.160359642942936
0.9999336522810977,36.26035964294293
0.9999344729872255,36.360359642942925
0.9999361182077371,36.46035964294293
0.9999376763459409,36.56035964294293
0.9999393456169865,36.660359642942936
0.9999421430294474,36.76035964294293
0.9999462529157617,36.860359642942925
0.999947107485695,36.96035964294293
0.9999476536364323,37.06035964294293
0.9999492794684514,37.160359642942936
0.9999508788255245,37.26035964294293
0.9999578473566396,37.360359642942925
0.9999630583751908,37.46035964294293
0.999963637080052,37.56035964294293
0.9999640934353315,37.660359642942936
0.9999643441252287,37.76035964294293
0.999964594815126,37.860359642942925
0.9999648455050232,37.96035964294293
0.999965154519681,38.06035964294293
0.9999655570969758,38.160359642942936
0.9999659596742704,38.26035964294293
0.9999699654571723,38.360359642942925
0.9999741048607825,38.46035964294293
0.999974937501915,38.56035964294293
0.9999777418159488,38.660359642942936
0.9999822098075781,38.76035964294293
0.9999827506415424,38.860359642942925
0.9999840850779127,38.96035964294293
0.9999842429812761,39.06035964294293
0.9999844008846395,39.160359642942936
0.9999845587880027,39.26035964294293
0.9999847166913661,39.360359642942925
0.9999848745947294,39.46035964294293
0.9999851919554724,39.56035964294293
0.99998609662917,39.660359642942936
0.9999868233748096,39.76035964294293
0.9999871605257526,39.860359642942925
0.9999873726152543,39.96035964294293
0.9999875847047559,40.06035964294293
0.9999877967942574,40.160359642942936
0.9999910229140687,40.26035964294293
0.9999918419165258,40.360359642942925
0.9999930679215732,40.46035964294293
0.9999933088278607,40.56035964294293
0.9999935497341483,40.660359642942936
0.999993790640436,40.76035964294293
0.9999946485041484,40.860359642942925
0.9999950802909644,40.96035964294293
0.9999951667290317,41.06035964294293
0.9999952531670989,41.160359642942936
0.9999953396051662,41.26035964294293
0.9999954260432334,41.360359642942925
0.9999955124813007,41.46035964294293
0.999995598919368,41.56035964294293
0.9999956853574352,41.660359642942936
0.9999957717955024,41.76035964294293
0.9999958582335696,41.860359642942925
0.9999959446716369,41.96035964294293
0.9999971197148912,42.06035964294293
0.9999974522729225,42.160359642942936
0.9999977848309538,42.26035964294293
0.9999990618628276,42.360359642942925
0.9999992371172965,42.46035964294293
0.9999994123717655,42.56035964294293
0.9999995876262345,42.660359642942936
0.9999997628807035,42.76035964294293
0.9999999381351724,42.860359642942925
1.0,42.96035964294293
1.0,43.06035964294293
1.0,43.160359642942936
1.0,43.26035964294293
1.0,43.360359642942925
1.0,43.46035964294293
1.0,43.56035964294293
1.0,43.660359642942936
1.0,43.76035964294293
1.0,43.860359642942925
1.0,43.96035964294293
1.0,44.06035964294293
1.0,44.160359642942936
1.0,44.26035964294293
1.0,44.360359642942925
1.0,44.46035964294293
1.0,44.56035964294293
1.0,44.660359642942936
1.0,44.76035964294293
1.0,44.860359642942925
1.0,44.96035964294293
1.0,45.06035964294293
1.0,45.160359642942936
1.0,45.26035964294293
1.0,45.360359642942925
1.0,45.46035964294293
1.0,45.56035964294293
1.0,45.660359642942936
1.0,45.76035964294293
1.0,45.860359642942925
1.0,45.96035964294293
1.0,46.06035964294293
1.0,46.160359642942936
1.0,46.26035964294293
1.0,46.360359642942925
1.0,46.46035964294293
1.0,46.56035964294293
1.0,46.660359642942936
1.0,46.76035964294293
1.0,46.860359642942925
1.0,46.96035964294293
1.0,47.06035964294293
1.0,47.160359642942936
1.0,47.26035964294293
1.0,47.360359642942925
1.0,47.46035964294293
1.0,47.56035964294293
1.0,47.660359642942936
1.0,47.76035964294293
1.0,47.860359642942925
1.0,47.96035964294293
1.0,48.06035964294293
1.0,48.160359642942936
1.0,48.26035964294293
1.0,48.360359642942925
1.0,48.46035964294293
1.0,48.56035964294293
1.0,48.660359642942936
1.0,48.76035964294293
1.0,48.860359642942925
1.0,48.96035964294293
1.0,49.06035964294293
1.0,49.160359642942936
1.0,49.26035964294293
1.0,49.360359642942925
1.0,49.46035964294293
1.0,49.56035964294293
1.0,49.660359642942936
1.0,49.76035964294293
1.0,49.860359642942925
1.0,49.96035964294293
1.0,50.06035964294293
1.0,50.160359642942936
1.0,50.26035964294293
1.0,50.360359642942925
1.0,50.46035964294293
1.0,50.56035964294293
1.0,50.660359642942936
1.0,50.76035964294293
1.0,50.860359642942925
1.0,50.96035964294293
1.0,51.06035964294293
1.0,51.160359642942936
1.0,51.26035964294293
1.0,51.360359642942925
1.0,51.46035964294293
1.0,51.56035964294293
1.0,51.660359642942936
1.0,51.76035964294293
1.0,51.860359642942925
1.0,51.96035964294293
1.0,52.06035964294293
1.0,52.16035964294292
1.0,52.26035964294293
1.0,52.360359642942925
1.0,52.46035964294293
1.0,52.56035964294293
1.0,52.66035964294292
1.0,52.76035964294293
1.0,52.860359642942925
1.0,52.96035964294293
1.0,53.06035964294293
1.0,53.16035964294292
1.0,53.26035964294293
1.0,53.360359642942925
1.0,53.46035964294293
1.0,53.56035964294293
1.0,53.66035964294292
1.0,53.76035964294293
1.0,53.860359642942925
1.0,53.96035964294293
1.0,54.06035964294293
1.0,54.16035964294292
1.0,54.26035964294293
1.0,54.360359642942925
1.0,54.46035964294293
1.0,54.56035964294293
1.0,54.66035964294292
1.0,54.76035964294293
1.0,54.860359642942925
1.0,54.96035964294293
1.0,55.06035964294293
1.0,55.16035964294292
1.0,55.26035964294293
1.0,55.360359642942925
1.0,55.46035964294293
1.0,55.56035964294293
1.0,55.66035964294292
1.0,55.76035964294293
1.0,55.860359642942925
1.0,55.96035964294293
1.0,56.06035964294293
1.0,56.16035964294292
1.0,56.26035964294293
1.0,56.360359642942925
1.0,56.46035964294293
1.0,56.56035964294293
1.0,56.66035964294292
1.0,56.76035964294293
1.0,56.860359642942925
1.0,56.96035964294293
1.0,57.06035964294293
1.0,57.16035964294292
1.0,57.26035964294293
1.0,57.360359642942925
1.0,57.46035964294293
1.0,57.56035964294293
1.0,57.66035964294292
1.0,57.76035964294293
1.0,57.860359642942925
1.0,57.96035964294293
1.0,58.06035964294293
1.0,58.16035964294292
1.0,58.26035964294293
1.0,58.360359642942925
