0.017111034222068444,0.06040729206481643
0.018299036598073196,0.16040729206481608
0.01958803917607835,0.2604072920648157
0.020878791757583517,0.36040729206481714
0.02231304462608925,0.4604072920648168
0.023909172818345637,0.5604072920648164
0.025492550985101968,0.6604072920648161
0.027159054318108635,0.7604072920648157
0.02878305756611513,0.8604072920648171
0.030649061298122598,0.9604072920648168
0.03247323161312989,1.0604072920648164
0.034391568783137566,1.160407292064816
0.03643707287414575,1.2604072920648157
0.03857707715415431,1.3604072920648171
0.0408000816001632,1.4604072920648168
0.043156086312172624,1.5604072920648164
0.04573709147418295,1.660407292064816
0.048179429692192716,1.7604072920648157
0.05064110128220257,1.8604072920648171
0.05332910665821332,1.9604072920648168
0.056096112192224386,2.0604072920648164
0.05897961795923592,2.160407292064816
0.06189062378124756,2.2604072920648157
0.06485912971825944,2.360407292064817
0.06799013598027195,2.460407292064817
0.07116614233228466,2.5604072920648164
0.07456664913329827,2.660407292064816
0.07788315576631154,2.7604072920648157
0.08137616275232551,2.860407292064817
0.08514517029034058,2.960407292064817
0.08882317764635529,3.0604072920648164
0.09281118562237124,3.160407292064816
0.09683519367038734,3.2604072920648157
0.10096320192640386,3.360407292064817
0.10505721011442024,3.460407292064817
0.10933821867643735,3.5604072920648164
0.11385922771845544,3.660407292064816
0.11855723711447423,3.7604072920648157
0.12304824609649219,3.860407292064817
0.12780825561651124,3.960407292064817
0.13262326524653048,4.060407292064816
0.13751227502455005,4.160407292064818
0.14248828497656996,4.260407292064816
0.14758629517259034,4.360407292064817
0.15287930575861153,4.460407292064815
0.1582043164086328,4.560407292064816
0.1636513273026546,4.660407292064818
0.16906833813667627,4.760407292064816
0.17458434916869833,4.860407292064817
0.1803233606467213,4.960407292064815
0.186248372496745,5.060407292064816
0.19215938431876864,5.160407292064818
0.1982783965567931,5.260407292064816
0.20458840917681836,5.360407292064817
0.21070142140284281,5.460407292064815
0.217003434006868,5.560407292064816
0.22343544687089373,5.660407292064818
0.22993645987291975,5.760407292064816
0.2365994731989464,5.860407292064817
0.2431524863049726,5.960407292064815
0.2498744997489995,6.060407292064816
0.2564755129510259,6.160407292064818
0.2631485262970526,6.260407292064816
0.26980753961507925,6.360407292064817
0.27671655343310686,6.460407292064815
0.2837170674341349,6.560407292064816
0.2908315816631633,6.660407292064818
0.29789559579119157,6.760407292064816
0.30505761011522026,6.860407292064817
