0.017111034222068444,0.06029346025087712
0.018299036598073196,0.16029346025087676
0.01958803917607835,0.2602934602508764
0.020878791757583517,0.36029346025087783
0.02231304462608925,0.4602934602508775
0.023909172818345637,0.5602934602508771
0.025492550985101968,0.6602934602508768
0.027159054318108635,0.7602934602508764
0.02878305756611513,0.8602934602508778
0.030649061298122598,0.9602934602508775
0.03247323161312989,1.0602934602508771
0.034391568783137566,1.1602934602508768
0.03643707287414575,1.2602934602508764
0.03857707715415431,1.3602934602508778
0.0408000816001632,1.4602934602508775
0.043156086312172624,1.5602934602508771
0.04573709147418295,1.6602934602508768
0.048179429692192716,1.7602934602508764
0.05064110128220257,1.8602934602508778
0.05332910665821332,1.9602934602508775
0.056096112192224386,2.060293460250877
0.05897961795923592,2.1602934602508768
0.06189062378124756,2.2602934602508764
0.06485912971825944,2.360293460250878
0.06799013598027195,2.4602934602508775
0.07116614233228466,2.560293460250877
0.07456664913329827,2.6602934602508768
0.07788315576631154,2.7602934602508764
0.08137616275232551,2.860293460250878
0.08514517029034058,2.9602934602508775
0.08882317764635529,3.060293460250877
0.09281118562237124,3.1602934602508768
0.09683519367038734,3.2602934602508764
0.10096320192640386,3.360293460250878
0.10505721011442024,3.4602934602508775
0.10933821867643735,3.560293460250877
0.11385922771845544,3.6602934602508768
0.11855723711447423,3.7602934602508764
0.12304824609649219,3.860293460250878
0.12780825561651124,3.9602934602508775
0.13262326524653048,4.060293460250877
0.13751227502455005,4.1602934602508785
0.14248828497656996,4.260293460250876
0.14758629517259034,4.360293460250878
0.15287930575861153,4.460293460250876
0.1582043164086328,4.560293460250877
0.1636513273026546,4.6602934602508785
0.16906833813667627,4.760293460250876
0.17458434916869833,4.860293460250878
0.1803233606467213,4.960293460250876
0.186248372496745,5.060293460250877
0.19215938431876864,5.1602934602508785
0.1982783965567931,5.260293460250876
0.20458840917681836,5.360293460250878
0.21070142140284281,5.460293460250876
0.217003434006868,5.560293460250877
0.22343544687089373,5.6602934602508785
0.22993645987291975,5.760293460250876
0.2365994731989464,5.860293460250878
0.2431524863049726,5.960293460250876
0.2498744997489995,6.060293460250877
0.2564755129510259,6.1602934602508785
0.2631485262970526,6.260293460250876
0.26980753961507925,6.360293460250878
0.27671655343310686,6.460293460250876
0.2837170674341349,6.560293460250877
0.2908315816631633,6.6602934602508785
0.29789559579119157,6.760293460250876
0.30505761011522026,6.860293460250878
0.3121206242412485,6.960293460250876
0.31926563853127704,7.060293460250877
0.32649465298930597,7.1602934602508785
0.3336176672353345,7.260293460250876
0.3408736817473635,7.360293460250878
0.34793669587339177,7.460293460250876
0.3552687105374211,7.560293460250877
0.36298572597145196,7.6602934602508785
0.370493740987482,7.760293460250876
0.3779257558515117,7.860293460250878
0.3851927703855408,7.960293460250876
0.3928497856995714,8.060293460250877
0.4001228002456005,8.160293460250879
0.4077248154496309,8.260293460250876
0.41520783041566084,8.360293460250878
0.42268784537569076,8.460293460250876
0.43017286034572066,8.560293460250877
0.4376358752717505,8.660293460250879
0.44528789057578116,8.760293460250876
0.4528979057958116,8.860293460250878
0.46030792061584125,8.960293460250876
0.46787893575787154,9.060293460250877
0.4752679505359011,9.160293460250879
0.4828739657479315,9.260293460250876
0.49028598057196116,9.360293460250878
0.49781299562599124,9.460293460250876
0.5051630103260206,9.560293460250877
0.5127030254060508,9.660293460250879
0.5202010404020808,9.760293460250876
0.5278440556881113,9.860293460250878
0.5351880703761408,9.960293460250876
0.5427130854261708,10.060293460250877
0.5499600999201998,10.160293460250879
0.5570491140982282,10.260293460250876
0.564249128498257,10.360293460250878
0.5713061426122852,10.460293460250876
0.5780201560403121,10.560293460250877
0.5851046702093404,10.660293460250879
0.5922021844043688,10.760293460250876
0.5991121982243964,10.860293460250878
0.6060442120884242,10.960293460250876
0.6130102260204521,11.060293460250877
0.6198022396044792,11.160293460250879
0.6266042532085064,11.260293460250876
0.6333982667965335,11.360293460250878
0.6400512801025602,11.460293460250876
0.6466182932365865,11.560293460250877
0.6531253062506125,11.660293460250879
0.6595843191686384,11.760293460250876
0.6659263318526637,11.860293460250878
0.6722793445586891,11.960293460250876
0.6785533571067142,12.060293460250877
0.6847633695267391,12.160293460250879
0.6909473818947638,12.260293460250876
0.6971303942607885,12.360293460250878
0.7028754057508115,12.460293460250876
0.7088054176108353,12.560293460250877
0.7145254290508581,12.660293460250879
0.720246440492881,12.760293460250876
0.7260894521789043,12.860293460250878
0.7318284636569273,12.960293460250876
0.7374124748249496,13.060293460250877
0.7429424858849718,13.160293460250879
0.7484244968489937,13.260293460250876
0.7538655077310155,13.360293460250878
0.7591725183450367,13.460293460250876
0.7643375286750573,13.560293460250877
0.7692445384890769,13.660293460250879
0.7742765485530971,13.760293460250876
0.7792215584431169,13.860293460250878
0.7842025684051368,13.960293460250876
0.789009578019156,14.060293460250877
0.7937605875211751,14.160293460250879
0.7984815969631939,14.260293460250876
0.803001606003212,14.360293460250878
0.8076076152152304,14.460293460250876
0.8120886241772484,14.560293460250877
0.8164956329912659,14.660293460250879
0.8207516415032831,14.760293460250876
0.8249606499212998,14.860293460250878
0.8292206584413169,14.960293460250876
0.8330966661933323,15.060293460250877
0.8371106742213484,15.160293460250879
0.8410566821133643,15.260293460250876
0.8449326898653797,15.360293460250878
0.8487021974043949,15.460293460250876
0.8523107046214092,15.560293460250877
0.8559143784954237,15.660293460250879
0.8596277192554385,15.760293460250876
0.8630407260814522,15.860293460250878
0.8662607325214651,15.960293460250876
0.8696307392614785,16.060293460250875
0.8728832457664915,16.160293460250877
0.8761212522425045,16.260293460250878
0.879262758525517,16.36029346025088
0.8822567645135291,16.460293460250874
0.8853777707555415,16.560293460250875
0.8882797765595531,16.660293460250877
0.8912657825315651,16.760293460250878
0.8940617881235763,16.86029346025088
0.8968497936995874,16.960293460250874
0.8995297990595981,17.060293460250875
0.9021858043716088,17.160293460250877
0.9048778097556195,17.260293460250878
0.90751931503863,17.36029346025088
0.9100328200656401,17.460293460250874
0.9124128248256497,17.560293460250875
0.914742829485659,17.660293460250877
0.9170653341306683,17.760293460250878
0.919237838475677,17.86029346025088
0.9214528429056859,17.960293460250874
0.9235448470896942,18.060293460250875
0.9255628511257022,18.160293460250877
0.9276318552637105,18.260293460250878
0.9296178592357185,18.36029346025088
0.9316038632077264,18.460293460250874
0.9335748671497343,18.560293460250875
0.9354638709277419,18.660293460250877
0.9373628747257494,18.760293460250878
0.9391438782877566,18.86029346025088
0.9408103816207632,18.960293460250874
0.94250188500377,19.060293460250875
0.9441688883377767,19.160293460250877
0.9459165584997837,19.260293460250878
0.94751314502629,19.36029346025088
0.9490296480592961,19.460293460250874
0.9504880676428019,19.560293460250875
0.9519639039278078,19.660293460250877
0.9532739065478131,19.760293460250878
0.9546915093830187,19.86029346025088
0.955987411974824,19.960293460250874
0.9572285811238289,20.060293460250875
0.9585187170374341,20.160293460250877
0.9596744193488388,20.260293460250878
0.9608295883258433,20.360293460250872
0.9619804239608479,20.460293460250874
0.9631416762833526,20.560293460250875
0.9643109286218572,20.660293460250877
0.965478930957862,20.760293460250878
0.9665419330838662,20.860293460250872
0.9675759351518703,20.960293460250874
0.9686139372278745,21.060293460250875
0.9696335392670785,21.160293460250877
0.9706096078858825,21.260293460250878
0.9715127430254861,21.360293460250872
0.9724781116228899,21.460293460250874
0.9733204466408933,21.560293460250875
0.9741949483898967,21.660293460250877
0.9750284500569002,21.760293460250878
0.9758819517639036,21.860293460250872
0.9766564533129066,21.960293460250874
0.9774298298596596,22.060293460250875
0.9781446229559126,22.160293460250877
0.9788682910699155,22.260293460250878
0.9795749591499183,22.360293460250872
0.9801971603943208,22.460293460250874
0.9808684617369234,22.560293460250875
0.981477712955426,22.660293460250877
0.9820775641551283,22.760293460250878
0.9826806320279308,22.860293460250872
0.9832427164854329,22.960293460250874
0.9838847177694355,23.060293460250875
0.9844441688883377,23.160293460250877
0.98499746999494,23.260293460250878
0.9854866852590848,23.360293460250872
0.9859518469036938,23.460293460250874
0.9864103061539456,23.560293460250875
0.9868733373830384,23.660293460250877
0.9872964745929491,23.760293460250878
0.987757975515951,23.860293460250872
0.9881769763539527,23.960293460250874
0.988634834412526,24.060293460250875
0.9890186447039561,24.160293460250877
0.9893996454659576,24.260293460250878
0.9897655795311591,24.360293460250872
0.9901119802239604,24.460293460250874
0.9904395808791617,24.560293460250875
0.9907904815809632,24.660293460250877
0.9911128393685359,24.760293460250878
0.9913892684928227,24.860293460250872
0.9917139834279669,24.960293460250874
0.9920154840309681,25.060293460250875
0.9922829845659691,25.160293460250877
0.9925863851727704,25.260293460250878
0.992830632720089,25.360293460250872
0.9930749861499722,25.460293460250874
0.9933493200319734,25.560293460250875
0.9935658442745458,25.660293460250877
0.9937994042654752,25.760293460250878
0.9940223880447762,25.860293460250872
0.9942517157761588,25.960293460250874
0.9944634889269779,26.060293460250875
0.9946656321884073,26.160293460250877
0.9948927723942405,26.260293460250878
0.9950797292898933,26.360293460250872
0.995238923811181,26.460293460250874
0.9953886061618277,26.560293460250875
0.9955694911389823,26.660293460250877
0.9957444620771595,26.760293460250878
0.9958750393691264,26.860293460250872
0.996013242026484,26.960293460250874
0.9961567123134246,27.060293460250875
0.9962924471303488,27.160293460250877
0.9964374928749858,27.260293460250878
0.9965746875938196,27.360293460250872
0.9966984051615162,27.460293460250874
0.9968422793988445,27.560293460250875
0.9969710772754878,27.660293460250877
0.9970618691237382,27.760293460250878
0.9971856610379888,27.860293460250872
0.9972881484224507,27.960293460250874
0.9973949947899896,28.060293460250875
0.99751024502049,28.160293460250877
0.9975808523045617,28.260293460250878
0.9976589953179906,28.360293460250872
0.9977537455074911,28.460293460250874
0.9978491956983914,28.560293460250875
0.9979154624975917,28.660293460250877
0.9979759959519919,28.760293460250878
0.9980645063330943,28.860293460250872
0.9981387903952278,28.960293460250874
0.9982230810615468,29.060293460250875
0.9982853042629162,29.160293460250877
0.9983464032862132,29.260293460250878
0.998409353961565,29.360293460250872
0.9984742769485538,29.460293460250874
0.998526247052494,29.560293460250875
0.9985807114471372,29.660293460250877
0.9986210272420545,29.760293460250878
0.9986849973699947,29.860293460250872
0.9987434322694733,29.960293460250874
0.9987803975607952,30.060293460250875
0.9988144370228135,30.160293460250877
0.9988592082447323,30.260293460250878
0.9989091644849956,30.360293460250872
0.998941058226944,30.460293460250874
0.9989824557962369,30.560293460250875
0.9990090252907778,30.660293460250877
0.9990468730937462,30.760293460250878
0.9990753058429194,30.860293460250872
0.9991157431294455,30.960293460250874
0.9991710400087467,31.060293460250875
0.9992084497443331,31.160293460250877
0.999228303766342,31.260293460250878
0.999253700832983,31.360293460250872
0.9992951524364587,31.460293460250874
0.9993143144181026,31.560293460250875
0.9993439986879974,31.660293460250877
0.9993800993188579,31.760293460250878
0.9994039198604713,31.860293460250872
0.9994279376313855,31.960293460250874
0.9994485351289543,32.060293460250875
0.9994853287578916,32.16029346025088
0.9995095444736344,32.26029346025088
0.9995362665143935,32.36029346025087
0.9995508544863243,32.460293460250874
0.9995641541283082,32.560293460250875
0.9995774478728445,32.66029346025088
0.999604274570868,32.76029346025088
0.9996225992451985,32.86029346025087
