0.017111034222068444,0.0541716570424704
0.018299036598073196,0.15417165704247004
0.01958803917607835,0.2541716570424697
0.020878791757583517,0.3541716570424711
0.02231304462608925,0.45417165704247076
0.023909172818345637,0.5541716570424704
0.025492550985101968,0.65417165704247
0.027159054318108635,0.7541716570424697
0.02878305756611513,0.8541716570424711
0.030649061298122598,0.9541716570424708
0.03247323161312989,1.0541716570424704
0.034391568783137566,1.15417165704247
0.03643707287414575,1.2541716570424697
0.03857707715415431,1.354171657042471
0.0408000816001632,1.4541716570424708
0.043156086312172624,1.5541716570424704
0.04573709147418295,1.65417165704247
0.048179429692192716,1.7541716570424697
0.05064110128220257,1.854171657042471
0.05332910665821332,1.9541716570424708
0.056096112192224386,2.0541716570424704
0.05897961795923592,2.15417165704247
0.06189062378124756,2.2541716570424697
0.06485912971825944,2.354171657042471
0.06799013598027195,2.4541716570424708
0.07116614233228466,2.5541716570424704
0.07456664913329827,2.65417165704247
0.07788315576631154,2.7541716570424697
0.08137616275232551,2.854171657042471
0.08514517029034058,2.9541716570424708
0.08882317764635529,3.0541716570424704
0.09281118562237124,3.15417165704247
0.09683519367038734,3.2541716570424697
0.10096320192640386,3.354171657042471
0.10505721011442024,3.4541716570424708
0.10933821867643735,3.5541716570424704
0.11385922771845544,3.65417165704247
0.11855723711447423,3.7541716570424697
0.12304824609649219,3.854171657042471
0.12780825561651124,3.9541716570424708
0.13262326524653048,4.05417165704247
0.13751227502455005,4.154171657042472
0.14248828497656996,4.25417165704247
0.14758629517259034,4.354171657042471
0.15287930575861153,4.454171657042469
0.1582043164086328,4.55417165704247
0.1636513273026546,4.654171657042472
0.16906833813667627,4.75417165704247
0.17458434916869833,4.854171657042471
0.1803233606467213,4.954171657042469
0.186248372496745,5.05417165704247
0.19215938431876864,5.154171657042472
0.1982783965567931,5.25417165704247
0.20458840917681836,5.354171657042471
0.21070142140284281,5.454171657042469
0.217003434006868,5.55417165704247
0.22343544687089373,5.654171657042472
0.22993645987291975,5.75417165704247
0.2365994731989464,5.854171657042471
0.2431524863049726,5.954171657042469
0.2498744997489995,6.05417165704247
0.2564755129510259,6.154171657042472
0.2631485262970526,6.25417165704247
0.26980753961507925,6.354171657042471
0.27671655343310686,6.454171657042469
0.2837170674341349,6.55417165704247
0.2908315816631633,6.654171657042472
0.29789559579119157,6.75417165704247
0.30505761011522026,6.854171657042471
0.3121206242412485,6.954171657042469
0.31926563853127704,7.05417165704247
0.32649465298930597,7.154171657042472
0.3336176672353345,7.25417165704247
0.3408736817473635,7.354171657042471
0.34793669587339177,7.454171657042469
0.3552687105374211,7.55417165704247
0.36298572597145196,7.654171657042472
0.370493740987482,7.75417165704247
0.3779257558515117,7.854171657042471
0.3851927703855408,7.954171657042469
0.3928497856995714,8.05417165704247
0.4001228002456005,8.154171657042472
0.4077248154496309,8.25417165704247
0.41520783041566084,8.354171657042471
0.42268784537569076,8.454171657042469
0.43017286034572066,8.55417165704247
0.4376358752717505,8.654171657042472
0.44528789057578116,8.75417165704247
0.4528979057958116,8.854171657042471
0.46030792061584125,8.954171657042469
0.46787893575787154,9.05417165704247
0.4752679505359011,9.154171657042472
0.4828739657479315,9.25417165704247
0.49028598057196116,9.354171657042471
0.49781299562599124,9.454171657042469
0.5051630103260206,9.55417165704247
0.5127030254060508,9.654171657042472
0.5202010404020808,9.75417165704247
0.5278440556881113,9.854171657042471
0.5351880703761408,9.954171657042469
0.5427130854261708,10.05417165704247
0.5499600999201998,10.154171657042472
0.5570491140982282,10.25417165704247
0.564249128498257,10.354171657042471
0.5713061426122852,10.454171657042469
0.5780201560403121,10.55417165704247
0.5851046702093404,10.654171657042472
0.5922021844043688,10.75417165704247
0.5991121982243964,10.854171657042471
0.6060442120884242,10.954171657042469
0.6130102260204521,11.05417165704247
0.6198022396044792,11.154171657042472
0.6266042532085064,11.25417165704247
0.6333982667965335,11.354171657042471
0.6400512801025602,11.454171657042469
0.6466182932365865,11.55417165704247
0.6531253062506125,11.654171657042472
0.6595843191686384,11.75417165704247
0.6659263318526637,11.854171657042471
0.6722793445586891,11.954171657042469
0.6785533571067142,12.05417165704247
0.6847633695267391,12.154171657042472
0.6909473818947638,12.25417165704247
0.6971303942607885,12.354171657042471
0.7028754057508115,12.454171657042469
0.7088054176108353,12.55417165704247
0.7145254290508581,12.654171657042472
0.720246440492881,12.75417165704247
0.7260894521789043,12.854171657042471
0.7318284636569273,12.954171657042469
0.7374124748249496,13.05417165704247
0.7429424858849718,13.154171657042472
0.7484244968489937,13.25417165704247
0.7538655077310155,13.354171657042471
