0.023909172818345637,0.0796009843980734
0.025492550985101968,0.17960098439807304
0.027159054318108635,0.2796009843980727
0.02878305756611513,0.3796009843980741
0.030649061298122598,0.47960098439807375
0.03247323161312989,0.5796009843980734
0.034391568783137566,0.679600984398073
0.03643707287414575,0.7796009843980727
0.03857707715415431,0.8796009843980741
0.0408000816001632,0.9796009843980737
0.043156086312172624,1.0796009843980734
0.04573709147418295,1.179600984398073
0.048179429692192716,1.2796009843980727
0.05064110128220257,1.379600984398074
0.05332910665821332,1.4796009843980737
0.056096112192224386,1.5796009843980734
0.05897961795923592,1.679600984398073
0.06189062378124756,1.7796009843980727
0.06485912971825944,1.879600984398074
0.06799013598027195,1.9796009843980737
0.07116614233228466,2.0796009843980734
0.07456664913329827,2.179600984398073
0.07788315576631154,2.2796009843980727
0.08137616275232551,2.379600984398074
0.08514517029034058,2.4796009843980737
0.08882317764635529,2.5796009843980734
0.09281118562237124,2.679600984398073
0.09683519367038734,2.7796009843980727
0.10096320192640386,2.879600984398074
0.10505721011442024,2.9796009843980737
0.10933821867643735,3.0796009843980734
0.11385922771845544,3.179600984398073
0.11855723711447423,3.2796009843980727
0.12304824609649219,3.379600984398074
0.12780825561651124,3.4796009843980737
0.13262326524653048,3.5796009843980734
0.13751227502455005,3.679600984398075
0.14248828497656996,3.7796009843980727
0.14758629517259034,3.879600984398074
0.15287930575861153,3.979600984398072
0.1582043164086328,4.079600984398073
0.1636513273026546,4.179600984398075
0.16906833813667627,4.279600984398073
0.17458434916869833,4.379600984398074
0.1803233606467213,4.479600984398072
0.186248372496745,4.579600984398073
0.19215938431876864,4.679600984398075
0.1982783965567931,4.779600984398073
0.20458840917681836,4.879600984398074
0.21070142140284281,4.979600984398072
0.217003434006868,5.079600984398073
0.22343544687089373,5.179600984398075
0.22993645987291975,5.279600984398073
0.2365994731989464,5.379600984398074
0.2431524863049726,5.479600984398072
0.2498744997489995,5.579600984398073
0.2564755129510259,5.679600984398075
0.2631485262970526,5.779600984398073
0.26980753961507925,5.879600984398074
0.27671655343310686,5.979600984398072
0.2837170674341349,6.079600984398073
0.2908315816631633,6.179600984398075
0.29789559579119157,6.279600984398073
0.30505761011522026,6.379600984398074
0.3121206242412485,6.479600984398072
0.31926563853127704,6.579600984398073
0.32649465298930597,6.679600984398075
0.3336176672353345,6.779600984398073
0.3408736817473635,6.879600984398074
0.34793669587339177,6.979600984398072
0.3552687105374211,7.079600984398073
0.36298572597145196,7.179600984398075
0.370493740987482,7.279600984398073
0.3779257558515117,7.379600984398074
0.3851927703855408,7.479600984398072
0.3928497856995714,7.579600984398073
0.4001228002456005,7.679600984398075
0.4077248154496309,7.779600984398073
0.41520783041566084,7.879600984398074
0.42268784537569076,7.979600984398072
0.43017286034572066,8.079600984398073
0.4376358752717505,8.179600984398075
0.44528789057578116,8.279600984398073
0.4528979057958116,8.379600984398074
0.46030792061584125,8.479600984398072
0.46787893575787154,8.579600984398073
0.4752679505359011,8.679600984398075
0.4828739657479315,8.779600984398073
0.49028598057196116,8.879600984398074
0.49781299562599124,8.979600984398072
0.5051630103260206,9.079600984398073
0.5127030254060508,9.179600984398075
0.5202010404020808,9.279600984398073
0.5278440556881113,9.379600984398074
0.5351880703761408,9.479600984398072
0.5427130854261708,9.579600984398073
0.5499600999201998,9.679600984398075
0.5570491140982282,9.779600984398073
0.564249128498257,9.879600984398074
0.5713061426122852,9.979600984398072
0.5780201560403121,10.079600984398073
0.5851046702093404,10.179600984398075
0.5922021844043688,10.279600984398073
0.5991121982243964,10.379600984398074
0.6060442120884242,10.479600984398072
0.6130102260204521,10.579600984398073
0.6198022396044792,10.679600984398075
0.6266042532085064,10.779600984398073
0.6333982667965335,10.879600984398074
0.6400512801025602,10.979600984398072
0.6466182932365865,11.079600984398073
0.6531253062506125,11.179600984398075
0.6595843191686384,11.279600984398073
0.6659263318526637,11.379600984398074
0.6722793445586891,11.479600984398072
0.6785533571067142,11.579600984398073
0.6847633695267391,11.679600984398075
0.6909473818947638,11.779600984398073
0.6971303942607885,11.879600984398074
0.7028754057508115,11.979600984398072
0.7088054176108353,12.079600984398073
0.7145254290508581,12.179600984398075
0.720246440492881,12.279600984398073
0.7260894521789043,12.379600984398074
0.7318284636569273,12.479600984398072
0.7374124748249496,12.579600984398073
0.7429424858849718,12.679600984398075
0.7484244968489937,12.779600984398073
0.7538655077310155,12.879600984398074
0.7591725183450367,12.979600984398072
0.7643375286750573,13.079600984398073
0.7692445384890769,13.179600984398075
0.7742765485530971,13.279600984398073
0.7792215584431169,13.379600984398074
0.7842025684051368,13.479600984398072
0.789009578019156,13.579600984398073
0.7937605875211751,13.679600984398075
0.7984815969631939,13.779600984398073
0.803001606003212,13.879600984398074
0.8076076152152304,13.979600984398072
0.8120886241772484,14.079600984398073
0.8164956329912659,14.179600984398075
0.8207516415032831,14.279600984398073
0.8249606499212998,14.379600984398074
0.8292206584413169,14.479600984398072
0.8330966661933323,14.579600984398073
0.8371106742213484,14.679600984398075
0.8410566821133643,14.779600984398073
0.8449326898653797,14.879600984398074
0.8487021974043949,14.979600984398072
0.8523107046214092,15.079600984398073
0.8559143784954237,15.179600984398075
0.8596277192554385,15.279600984398073
0.8630407260814522,15.379600984398074
0.8662607325214651,15.479600984398072
0.8696307392614785,15.579600984398073
0.8728832457664915,15.679600984398075
0.8761212522425045,15.779600984398073
0.879262758525517,15.879600984398074
0.8822567645135291,15.979600984398072
0.8853777707555415,16.079600984398073
0.8882797765595531,16.179600984398075
0.8912657825315651,16.279600984398073
0.8940617881235763,16.379600984398074
0.8968497936995874,16.479600984398072
0.8995297990595981,16.579600984398073
0.9021858043716088,16.679600984398075
0.9048778097556195,16.779600984398073
0.90751931503863,16.879600984398074
0.9100328200656401,16.979600984398072
0.9124128248256497,17.079600984398073
0.914742829485659,17.179600984398075
0.9170653341306683,17.279600984398073
0.919237838475677,17.379600984398074
0.9214528429056859,17.479600984398072
0.9235448470896942,17.579600984398073
0.9255628511257022,17.679600984398075
0.9276318552637105,17.779600984398073
0.9296178592357185,17.879600984398074
0.9316038632077264,17.979600984398072
0.9335748671497343,18.079600984398073
0.9354638709277419,18.179600984398075
0.9373628747257494,18.279600984398073
0.9391438782877566,18.379600984398074
0.9408103816207632,18.479600984398072
0.94250188500377,18.579600984398073
0.9441688883377767,18.679600984398075
0.9459165584997837,18.779600984398073
0.94751314502629,18.879600984398074
0.9490296480592961,18.979600984398072
0.9504880676428019,19.079600984398073
0.9519639039278078,19.179600984398075
0.9532739065478131,19.279600984398073
0.9546915093830187,19.379600984398074
0.955987411974824,19.479600984398072
0.9572285811238289,19.579600984398073
0.9585187170374341,19.679600984398075
0.9596744193488388,19.779600984398076
0.9608295883258433,19.87960098439807
0.9619804239608479,19.979600984398072
0.9631416762833526,20.079600984398073
0.9643109286218572,20.179600984398075
0.965478930957862,20.279600984398076
0.9665419330838662,20.37960098439807
0.9675759351518703,20.479600984398072
0.9686139372278745,20.579600984398073
0.9696335392670785,20.679600984398075
0.9706096078858825,20.779600984398076
0.9715127430254861,20.87960098439807
0.9724781116228899,20.979600984398072
0.9733204466408933,21.079600984398073
0.9741949483898967,21.179600984398075
0.9750284500569002,21.279600984398076
0.9758819517639036,21.37960098439807
0.9766564533129066,21.479600984398072
0.9774298298596596,21.579600984398073
0.9781446229559126,21.679600984398075
0.9788682910699155,21.779600984398076
0.9795749591499183,21.87960098439807
0.9801971603943208,21.979600984398072
0.9808684617369234,22.079600984398073
0.981477712955426,22.179600984398075
0.9820775641551283,22.279600984398076
0.9826806320279308,22.37960098439807
0.9832427164854329,22.479600984398072
0.9838847177694355,22.579600984398073
0.9844441688883377,22.679600984398075
0.98499746999494,22.779600984398076
0.9854866852590848,22.87960098439807
0.9859518469036938,22.979600984398072
0.9864103061539456,23.079600984398073
0.9868733373830384,23.179600984398075
0.9872964745929491,23.279600984398076
0.987757975515951,23.37960098439807
0.9881769763539527,23.479600984398072
0.988634834412526,23.579600984398073
0.9890186447039561,23.679600984398075
0.9893996454659576,23.779600984398076
0.9897655795311591,23.87960098439807
0.9901119802239604,23.979600984398072
0.9904395808791617,24.079600984398073
0.9907904815809632,24.179600984398075
0.9911128393685359,24.279600984398076
0.9913892684928227,24.37960098439807
0.9917139834279669,24.479600984398072
0.9920154840309681,24.579600984398073
0.9922829845659691,24.679600984398075
0.9925863851727704,24.779600984398076
0.992830632720089,24.87960098439807
0.9930749861499722,24.979600984398072
0.9933493200319734,25.079600984398073
0.9935658442745458,25.179600984398075
0.9937994042654752,25.279600984398076
0.9940223880447762,25.37960098439807
0.9942517157761588,25.479600984398072
0.9944634889269779,25.579600984398073
0.9946656321884073,25.679600984398075
0.9948927723942405,25.779600984398076
0.9950797292898933,25.87960098439807
0.995238923811181,25.979600984398072
0.9953886061618277,26.079600984398073
0.9955694911389823,26.179600984398075
0.9957444620771595,26.279600984398076
0.9958750393691264,26.37960098439807
0.996013242026484,26.479600984398072
0.9961567123134246,26.579600984398073
0.9962924471303488,26.679600984398075
0.9964374928749858,26.779600984398076
0.9965746875938196,26.87960098439807
0.9966984051615162,26.979600984398072
0.9968422793988445,27.079600984398073
0.9969710772754878,27.179600984398075
0.9970618691237382,27.279600984398076
0.9971856610379888,27.37960098439807
0.9972881484224507,27.479600984398072
0.9973949947899896,27.579600984398073
0.99751024502049,27.679600984398075
0.9975808523045617,27.779600984398076
0.9976589953179906,27.87960098439807
0.9977537455074911,27.979600984398072
0.9978491956983914,28.079600984398073
0.9979154624975917,28.179600984398075
0.9979759959519919,28.279600984398076
0.9980645063330943,28.37960098439807
0.9981387903952278,28.479600984398072
0.9982230810615468,28.579600984398073
0.9982853042629162,28.679600984398075
0.9983464032862132,28.779600984398076
0.998409353961565,28.87960098439807
0.9984742769485538,28.979600984398072
0.998526247052494,29.079600984398073
0.9985807114471372,29.179600984398075
0.9986210272420545,29.279600984398076
0.9986849973699947,29.37960098439807
0.9987434322694733,29.479600984398072
0.9987803975607952,29.579600984398073
0.9988144370228135,29.679600984398075
0.9988592082447323,29.779600984398076
0.9989091644849956,29.87960098439807
0.998941058226944,29.979600984398072
0.9989824557962369,30.079600984398073
0.9990090252907778,30.179600984398075
0.9990468730937462,30.279600984398076
0.9990753058429194,30.37960098439807
0.9991157431294455,30.479600984398072
0.9991710400087467,30.579600984398073
0.9992084497443331,30.679600984398075
0.999228303766342,30.779600984398076
0.999253700832983,30.87960098439807
0.9992951524364587,30.979600984398072
0.9993143144181026,31.079600984398073
0.9993439986879974,31.179600984398075
0.9993800993188579,31.279600984398076
0.9994039198604713,31.37960098439807
0.9994279376313855,31.479600984398072
0.9994485351289543,31.579600984398073
0.9994853287578916,31.679600984398075
0.9995095444736344,31.779600984398076
0.9995362665143935,31.87960098439807
0.9995508544863243,31.979600984398072
0.9995641541283082,32.07960098439807
0.9995774478728445,32.17960098439808
0.999604274570868,32.27960098439807
0.9996225992451985,32.37960098439807
0.999638345430537,32.479600984398076
0.9996616347399362,32.57960098439807
0.9996764895490575,32.67960098439808
0.9996967534918677,32.77960098439807
0.9997111728917335,32.87960098439807
0.9997220292948048,32.979600984398076
0.9997407163489026,33.07960098439807
0.9997580363258887,33.17960098439808
0.9997681066790705,33.27960098439807
0.9997813544014186,33.37960098439807
0.9997927226623684,33.479600984398076
0.9998000486957046,33.57960098439807
0.9998036345882578,33.67960098439808
0.9998187774153325,33.77960098439807
0.9998279468389923,33.87960098439807
0.9998393426348053,33.979600984398076
0.9998465786405257,34.07960098439807
0.9998513369885765,34.17960098439808
0.9998539788202292,34.27960098439807
0.9998598958236877,34.37960098439807
0.9998672657031178,34.479600984398076
0.99986981891772,34.57960098439807
0.9998774802018878,34.67960098439808
0.9998876877549151,34.77960098439807
0.9998973770841315,34.87960098439807
0.9998994318976292,34.979600984398076
0.9999032636954163,35.07960098439807
0.9999065288741606,35.17960098439808
0.9999151978696114,35.27960098439807
0.9999197223525337,35.37960098439807
0.9999228832276906,35.479600984398076
0.9999270656977528,35.57960098439807
0.9999287478249753,35.67960098439808
0.9999336522810977,35.77960098439807
0.9999344729872255,35.87960098439807
0.9999361182077371,35.979600984398076
0.9999376763459409,36.07960098439807
0.9999393456169865,36.17960098439808
0.9999421430294474,36.27960098439807
0.9999462529157617,36.37960098439807
0.999947107485695,36.479600984398076
0.9999476536364323,36.57960098439807
0.9999492794684514,36.67960098439808
0.9999508788255245,36.77960098439807
0.9999578473566396,36.87960098439807
0.9999630583751908,36.979600984398076
0.999963637080052,37.07960098439807
0.9999640934353315,37.17960098439808
0.9999643441252287,37.27960098439807
0.999964594815126,37.37960098439807
0.9999648455050232,37.479600984398076
0.999965154519681,37.57960098439807
0.9999655570969758,37.67960098439808
0.9999659596742704,37.77960098439807
0.9999699654571723,37.87960098439807
0.9999741048607825,37.979600984398076
0.999974937501915,38.07960098439807
0.9999777418159488,38.17960098439808
0.9999822098075781,38.27960098439807
0.9999827506415424,38.37960098439807
0.9999840850779127,38.479600984398076
0.9999842429812761,38.57960098439807
0.9999844008846395,38.67960098439808
0.9999845587880027,38.77960098439807
0.9999847166913661,38.87960098439807
0.9999848745947294,38.979600984398076
0.9999851919554724,39.07960098439807
0.99998609662917,39.17960098439808
0.9999868233748096,39.27960098439807
0.9999871605257526,39.37960098439807
0.9999873726152543,39.479600984398076
0.9999875847047559,39.57960098439807
0.9999877967942574,39.67960098439808
0.9999910229140687,39.77960098439807
0.9999918419165258,39.87960098439807
0.9999930679215732,39.979600984398076
0.9999933088278607,40.07960098439807
0.9999935497341483,40.17960098439808
0.999993790640436,40.27960098439807
0.9999946485041484,40.37960098439807
0.9999950802909644,40.479600984398076
0.9999951667290317,40.57960098439807
0.9999952531670989,40.67960098439808
0.9999953396051662,40.77960098439807
0.9999954260432334,40.87960098439807
0.9999955124813007,40.979600984398076
0.999995598919368,41.07960098439807
0.9999956853574352,41.17960098439808
0.9999957717955024,41.27960098439807
0.9999958582335696,41.37960098439807
0.9999959446716369,41.479600984398076
0.9999971197148912,41.57960098439807
0.9999974522729225,41.67960098439808
0.9999977848309538,41.77960098439807
0.9999990618628276,41.87960098439807
0.9999992371172965,41.979600984398076
0.9999994123717655,42.07960098439807
0.9999995876262345,42.17960098439808
0.9999997628807035,42.27960098439807
0.9999999381351724,42.37960098439807
1.0,42.479600984398076
1.0,42.57960098439807
1.0,42.67960098439808
1.0,42.77960098439807
1.0,42.87960098439807
1.0,42.979600984398076
1.0,43.07960098439807
1.0,43.17960098439808
1.0,43.27960098439807
1.0,43.37960098439807
1.0,43.479600984398076
1.0,43.57960098439807
1.0,43.67960098439808
1.0,43.77960098439807
1.0,43.87960098439807
1.0,43.979600984398076
1.0,44.07960098439807
1.0,44.17960098439808
1.0,44.27960098439807
1.0,44.37960098439807
1.0,44.479600984398076
1.0,44.57960098439807
1.0,44.67960098439808
1.0,44.77960098439807
1.0,44.87960098439807
1.0,44.979600984398076
1.0,45.07960098439807
1.0,45.17960098439808
1.0,45.27960098439807
1.0,45.37960098439807
1.0,45.479600984398076
1.0,45.57960098439807
1.0,45.67960098439808
1.0,45.77960098439807
1.0,45.87960098439807
1.0,45.979600984398076
1.0,46.07960098439807
1.0,46.17960098439808
1.0,46.27960098439807
1.0,46.37960098439807
1.0,46.479600984398076
1.0,46.57960098439807
1.0,46.67960098439808
1.0,46.77960098439807
1.0,46.87960098439807
1.0,46.979600984398076
1.0,47.07960098439807
1.0,47.17960098439808
1.0,47.27960098439807
1.0,47.37960098439807
1.0,47.479600984398076
1.0,47.57960098439807
1.0,47.67960098439808
1.0,47.77960098439807
1.0,47.87960098439807
1.0,47.979600984398076
1.0,48.07960098439807
1.0,48.17960098439808
1.0,48.27960098439807
1.0,48.37960098439807
1.0,48.479600984398076
1.0,48.57960098439807
1.0,48.67960098439808
1.0,48.77960098439807
1.0,48.87960098439807
1.0,48.979600984398076
1.0,49.07960098439807
1.0,49.17960098439808
1.0,49.27960098439807
1.0,49.37960098439807
1.0,49.479600984398076
1.0,49.57960098439807
1.0,49.67960098439808
1.0,49.77960098439807
1.0,49.87960098439807
1.0,49.979600984398076
1.0,50.07960098439807
1.0,50.17960098439808
1.0,50.27960098439807
1.0,50.37960098439807
1.0,50.479600984398076
1.0,50.57960098439807
1.0,50.67960098439808
1.0,50.77960098439807
1.0,50.87960098439807
1.0,50.979600984398076
1.0,51.07960098439807
1.0,51.17960098439808
1.0,51.27960098439807
1.0,51.37960098439807
1.0,51.479600984398076
1.0,51.57960098439807
1.0,51.679600984398064
1.0,51.77960098439807
1.0,51.87960098439807
1.0,51.979600984398076
1.0,52.07960098439807
1.0,52.179600984398064
1.0,52.27960098439807
1.0,52.37960098439807
1.0,52.479600984398076
1.0,52.57960098439807
1.0,52.679600984398064
1.0,52.77960098439807
1.0,52.87960098439807
1.0,52.979600984398076
1.0,53.07960098439807
1.0,53.179600984398064
1.0,53.27960098439807
1.0,53.37960098439807
1.0,53.479600984398076
1.0,53.57960098439807
1.0,53.679600984398064
1.0,53.77960098439807
1.0,53.87960098439807
1.0,53.979600984398076
1.0,54.07960098439807
1.0,54.179600984398064
1.0,54.27960098439807
1.0,54.37960098439807
1.0,54.479600984398076
1.0,54.57960098439807
1.0,54.679600984398064
1.0,54.77960098439807
1.0,54.87960098439807
1.0,54.979600984398076
1.0,55.07960098439807
1.0,55.179600984398064
1.0,55.27960098439807
1.0,55.37960098439807
1.0,55.479600984398076
1.0,55.57960098439807
1.0,55.679600984398064
1.0,55.77960098439807
1.0,55.87960098439807
1.0,55.979600984398076
1.0,56.07960098439807
1.0,56.179600984398064
1.0,56.27960098439807
1.0,56.37960098439807
1.0,56.479600984398076
1.0,56.57960098439807
1.0,56.679600984398064
1.0,56.77960098439807
1.0,56.87960098439807
1.0,56.979600984398076
1.0,57.07960098439807
1.0,57.179600984398064
1.0,57.27960098439807
1.0,57.37960098439807
1.0,57.479600984398076
1.0,57.57960098439807
1.0,57.679600984398064
1.0,57.77960098439807
1.0,57.87960098439807
1.0,57.979600984398076
1.0,58.07960098439807
1.0,58.179600984398064
1.0,58.27960098439807
1.0,58.37960098439807
1.0,58.479600984398076
1.0,58.57960098439807
1.0,58.679600984398064
1.0,58.77960098439807
1.0,58.87960098439807
1.0,58.979600984398076
1.0,59.07960098439807
1.0,59.179600984398064
1.0,59.27960098439807
1.0,59.37960098439807
1.0,59.479600984398076
1.0,59.57960098439807
1.0,59.679600984398064
1.0,59.77960098439807
1.0,59.87960098439807
1.0,59.979600984398076
1.0,60.07960098439807
1.0,60.179600984398064
1.0,60.27960098439807
1.0,60.37960098439807
1.0,60.479600984398076
1.0,60.57960098439807
1.0,60.679600984398064
1.0,60.77960098439807
1.0,60.87960098439807
1.0,60.979600984398076
1.0,61.07960098439807
1.0,61.179600984398064
1.0,61.27960098439807
1.0,61.37960098439807
1.0,61.479600984398076
1.0,61.57960098439807
1.0,61.679600984398064
1.0,61.77960098439807
1.0,61.87960098439807
1.0,61.979600984398076
1.0,62.07960098439807
1.0,62.179600984398064
1.0,62.27960098439807
1.0,62.37960098439807
1.0,62.479600984398076
1.0,62.57960098439807
1.0,62.679600984398064
1.0,62.77960098439807
1.0,62.87960098439807
1.0,62.979600984398076
1.0,63.07960098439807
1.0,63.179600984398064
1.0,63.27960098439807
1.0,63.37960098439807
1.0,63.479600984398076
1.0,63.57960098439807
1.0,63.679600984398064
1.0,63.77960098439807
1.0,63.87960098439807
1.0,63.979600984398076
1.0,64.07960098439807
1.0,64.17960098439806
1.0,64.27960098439807
1.0,64.37960098439807
1.0,64.47960098439808
1.0,64.57960098439807
1.0,64.67960098439806
1.0,64.77960098439807
1.0,64.87960098439807
1.0,64.97960098439808
1.0,65.07960098439807
1.0,65.17960098439806
1.0,65.27960098439807
1.0,65.37960098439807
1.0,65.47960098439808
1.0,65.57960098439807
1.0,65.67960098439806
1.0,65.77960098439807
1.0,65.87960098439807
1.0,65.97960098439808
1.0,66.07960098439807
1.0,66.17960098439806
1.0,66.27960098439807
1.0,66.37960098439807
1.0,66.47960098439808
1.0,66.57960098439807
1.0,66.67960098439806
1.0,66.77960098439807
1.0,66.87960098439807
1.0,66.97960098439808
1.0,67.07960098439807
1.0,67.17960098439806
1.0,67.27960098439807
1.0,67.37960098439807
1.0,67.47960098439808
1.0,67.57960098439807
1.0,67.67960098439806
1.0,67.77960098439807
1.0,67.87960098439807
1.0,67.97960098439808
1.0,68.07960098439807
1.0,68.17960098439806
1.0,68.27960098439807
1.0,68.37960098439807
1.0,68.47960098439808
1.0,68.57960098439807
1.0,68.67960098439806
1.0,68.77960098439807
1.0,68.87960098439807
1.0,68.97960098439808
1.0,69.07960098439807
1.0,69.17960098439806
1.0,69.27960098439807
1.0,69.37960098439807
1.0,69.47960098439808
1.0,69.57960098439807
1.0,69.67960098439806
1.0,69.77960098439807
1.0,69.87960098439807
1.0,69.97960098439808
1.0,70.07960098439807
1.0,70.17960098439806
1.0,70.27960098439807
1.0,70.37960098439807
1.0,70.47960098439808
1.0,70.57960098439807
1.0,70.67960098439806
1.0,70.77960098439807
1.0,70.87960098439807
1.0,70.97960098439808
1.0,71.07960098439807
1.0,71.17960098439806
1.0,71.27960098439807
1.0,71.37960098439807
1.0,71.47960098439808
1.0,71.57960098439807
1.0,71.67960098439806
1.0,71.77960098439807
1.0,71.87960098439807
1.0,71.97960098439808
1.0,72.07960098439807
1.0,72.17960098439806
1.0,72.27960098439807
1.0,72.37960098439807
1.0,72.47960098439808
1.0,72.57960098439807
1.0,72.67960098439806
1.0,72.77960098439807
1.0,72.87960098439807
1.0,72.97960098439808
1.0,73.07960098439807
1.0,73.17960098439806
1.0,73.27960098439807
1.0,73.37960098439807
1.0,73.47960098439808
