0.017111034222068444,0.05331145257589043
0.018299036598073196,0.15331145257589007
0.01958803917607835,0.2533114525758897
0.020878791757583517,0.35331145257589114
0.02231304462608925,0.4533114525758908
0.023909172818345637,0.5533114525758904
0.025492550985101968,0.6533114525758901
0.027159054318108635,0.7533114525758897
0.02878305756611513,0.8533114525758911
0.030649061298122598,0.9533114525758908
0.03247323161312989,1.0533114525758904
0.034391568783137566,1.15331145257589
0.03643707287414575,1.2533114525758897
0.03857707715415431,1.3533114525758911
0.0408000816001632,1.4533114525758908
0.043156086312172624,1.5533114525758904
0.04573709147418295,1.65331145257589
0.048179429692192716,1.7533114525758897
0.05064110128220257,1.8533114525758911
0.05332910665821332,1.9533114525758908
0.056096112192224386,2.0533114525758904
0.05897961795923592,2.15331145257589
0.06189062378124756,2.2533114525758897
0.06485912971825944,2.353311452575891
0.06799013598027195,2.453311452575891
0.07116614233228466,2.5533114525758904
0.07456664913329827,2.65331145257589
0.07788315576631154,2.7533114525758897
0.08137616275232551,2.853311452575891
0.08514517029034058,2.953311452575891
0.08882317764635529,3.0533114525758904
0.09281118562237124,3.15331145257589
0.09683519367038734,3.2533114525758897
0.10096320192640386,3.353311452575891
0.10505721011442024,3.453311452575891
0.10933821867643735,3.5533114525758904
0.11385922771845544,3.65331145257589
0.11855723711447423,3.7533114525758897
0.12304824609649219,3.853311452575891
0.12780825561651124,3.953311452575891
0.13262326524653048,4.05331145257589
0.13751227502455005,4.153311452575892
0.14248828497656996,4.25331145257589
0.14758629517259034,4.353311452575891
0.15287930575861153,4.453311452575889
0.1582043164086328,4.55331145257589
0.1636513273026546,4.653311452575892
0.16906833813667627,4.75331145257589
0.17458434916869833,4.853311452575891
0.1803233606467213,4.953311452575889
0.186248372496745,5.05331145257589
0.19215938431876864,5.153311452575892
0.1982783965567931,5.25331145257589
0.20458840917681836,5.353311452575891
0.21070142140284281,5.453311452575889
0.217003434006868,5.55331145257589
0.22343544687089373,5.653311452575892
0.22993645987291975,5.75331145257589
0.2365994731989464,5.853311452575891
0.2431524863049726,5.953311452575889
0.2498744997489995,6.05331145257589
0.2564755129510259,6.153311452575892
0.2631485262970526,6.25331145257589
0.26980753961507925,6.353311452575891
0.27671655343310686,6.453311452575889
0.2837170674341349,6.55331145257589
0.2908315816631633,6.653311452575892
0.29789559579119157,6.75331145257589
0.30505761011522026,6.853311452575891
0.3121206242412485,6.953311452575889
0.31926563853127704,7.05331145257589
0.32649465298930597,7.153311452575892
0.3336176672353345,7.25331145257589
0.3408736817473635,7.353311452575891
0.34793669587339177,7.453311452575889
0.3552687105374211,7.55331145257589
0.36298572597145196,7.653311452575892
0.370493740987482,7.75331145257589
0.3779257558515117,7.853311452575891
0.3851927703855408,7.953311452575889
0.3928497856995714,8.05331145257589
0.4001228002456005,8.153311452575892
0.4077248154496309,8.25331145257589
0.41520783041566084,8.353311452575891
0.42268784537569076,8.453311452575889
0.43017286034572066,8.55331145257589
0.4376358752717505,8.653311452575892
0.44528789057578116,8.75331145257589
0.4528979057958116,8.853311452575891
0.46030792061584125,8.953311452575889
0.46787893575787154,9.05331145257589
0.4752679505359011,9.153311452575892
0.4828739657479315,9.25331145257589
0.49028598057196116,9.353311452575891
0.49781299562599124,9.453311452575889
0.5051630103260206,9.55331145257589
0.5127030254060508,9.653311452575892
0.5202010404020808,9.75331145257589
0.5278440556881113,9.853311452575891
0.5351880703761408,9.953311452575889
0.5427130854261708,10.05331145257589
0.5499600999201998,10.153311452575892
0.5570491140982282,10.25331145257589
0.564249128498257,10.353311452575891
0.5713061426122852,10.453311452575889
0.5780201560403121,10.55331145257589
0.5851046702093404,10.653311452575892
0.5922021844043688,10.75331145257589
0.5991121982243964,10.853311452575891
0.6060442120884242,10.953311452575889
0.6130102260204521,11.05331145257589
0.6198022396044792,11.153311452575892
0.6266042532085064,11.25331145257589
0.6333982667965335,11.353311452575891
0.6400512801025602,11.453311452575889
0.6466182932365865,11.55331145257589
0.6531253062506125,11.653311452575892
0.6595843191686384,11.75331145257589
0.6659263318526637,11.853311452575891
0.6722793445586891,11.953311452575889
0.6785533571067142,12.05331145257589
0.6847633695267391,12.153311452575892
0.6909473818947638,12.25331145257589
0.6971303942607885,12.353311452575891
0.7028754057508115,12.453311452575889
0.7088054176108353,12.55331145257589
0.7145254290508581,12.653311452575892
0.720246440492881,12.75331145257589
0.7260894521789043,12.853311452575891
0.7318284636569273,12.953311452575889
0.7374124748249496,13.05331145257589
0.7429424858849718,13.153311452575892
0.7484244968489937,13.25331145257589
0.7538655077310155,13.353311452575891
0.7591725183450367,13.453311452575889
0.7643375286750573,13.55331145257589
0.7692445384890769,13.653311452575892
0.7742765485530971,13.75331145257589
0.7792215584431169,13.853311452575891
0.7842025684051368,13.953311452575889
0.789009578019156,14.05331145257589
0.7937605875211751,14.153311452575892
0.7984815969631939,14.25331145257589
0.803001606003212,14.353311452575891
0.8076076152152304,14.453311452575889
0.8120886241772484,14.55331145257589
0.8164956329912659,14.653311452575892
0.8207516415032831,14.75331145257589
0.8249606499212998,14.853311452575891
0.8292206584413169,14.953311452575889
0.8330966661933323,15.05331145257589
0.8371106742213484,15.153311452575892
0.8410566821133643,15.25331145257589
0.8449326898653797,15.353311452575891
0.8487021974043949,15.453311452575889
0.8523107046214092,15.55331145257589
0.8559143784954237,15.653311452575892
0.8596277192554385,15.75331145257589
0.8630407260814522,15.853311452575891
0.8662607325214651,15.953311452575889
0.8696307392614785,16.05331145257589
0.8728832457664915,16.153311452575892
0.8761212522425045,16.25331145257589
0.879262758525517,16.35331145257589
0.8822567645135291,16.45331145257589
0.8853777707555415,16.55331145257589
0.8882797765595531,16.653311452575892
0.8912657825315651,16.75331145257589
0.8940617881235763,16.85331145257589
0.8968497936995874,16.95331145257589
0.8995297990595981,17.05331145257589
0.9021858043716088,17.153311452575892
0.9048778097556195,17.25331145257589
0.90751931503863,17.35331145257589
0.9100328200656401,17.45331145257589
0.9124128248256497,17.55331145257589
0.914742829485659,17.653311452575892
0.9170653341306683,17.75331145257589
0.919237838475677,17.85331145257589
0.9214528429056859,17.95331145257589
0.9235448470896942,18.05331145257589
0.9255628511257022,18.153311452575892
0.9276318552637105,18.25331145257589
0.9296178592357185,18.35331145257589
0.9316038632077264,18.45331145257589
0.9335748671497343,18.55331145257589
0.9354638709277419,18.653311452575892
0.9373628747257494,18.75331145257589
0.9391438782877566,18.85331145257589
0.9408103816207632,18.95331145257589
0.94250188500377,19.05331145257589
0.9441688883377767,19.153311452575892
0.9459165584997837,19.25331145257589
0.94751314502629,19.35331145257589
0.9490296480592961,19.45331145257589
0.9504880676428019,19.55331145257589
0.9519639039278078,19.653311452575892
0.9532739065478131,19.75331145257589
0.9546915093830187,19.85331145257589
0.955987411974824,19.95331145257589
0.9572285811238289,20.05331145257589
0.9585187170374341,20.153311452575892
0.9596744193488388,20.253311452575893
0.9608295883258433,20.353311452575888
0.9619804239608479,20.45331145257589
0.9631416762833526,20.55331145257589
0.9643109286218572,20.653311452575892
0.965478930957862,20.753311452575893
0.9665419330838662,20.853311452575888
0.9675759351518703,20.95331145257589
0.9686139372278745,21.05331145257589
0.9696335392670785,21.153311452575892
0.9706096078858825,21.253311452575893
0.9715127430254861,21.353311452575888
0.9724781116228899,21.45331145257589
0.9733204466408933,21.55331145257589
0.9741949483898967,21.653311452575892
0.9750284500569002,21.753311452575893
0.9758819517639036,21.853311452575888
0.9766564533129066,21.95331145257589
0.9774298298596596,22.05331145257589
0.9781446229559126,22.153311452575892
0.9788682910699155,22.253311452575893
