0.017111034222068444,0.05115590761953115
0.018299036598073196,0.1511559076195308
0.01958803917607835,0.25115590761953044
0.020878791757583517,0.35115590761953186
0.02231304462608925,0.4511559076195315
0.023909172818345637,0.5511559076195311
0.025492550985101968,0.6511559076195308
0.027159054318108635,0.7511559076195304
0.02878305756611513,0.8511559076195319
0.030649061298122598,0.9511559076195315
0.03247323161312989,1.0511559076195311
0.034391568783137566,1.1511559076195308
0.03643707287414575,1.2511559076195304
0.03857707715415431,1.3511559076195319
0.0408000816001632,1.4511559076195315
0.043156086312172624,1.5511559076195311
0.04573709147418295,1.6511559076195308
0.048179429692192716,1.7511559076195304
0.05064110128220257,1.8511559076195319
0.05332910665821332,1.9511559076195315
0.056096112192224386,2.051155907619531
0.05897961795923592,2.151155907619531
0.06189062378124756,2.2511559076195304
0.06485912971825944,2.351155907619532
0.06799013598027195,2.4511559076195315
0.07116614233228466,2.551155907619531
0.07456664913329827,2.651155907619531
0.07788315576631154,2.7511559076195304
0.08137616275232551,2.851155907619532
0.08514517029034058,2.9511559076195315
0.08882317764635529,3.051155907619531
0.09281118562237124,3.151155907619531
0.09683519367038734,3.2511559076195304
0.10096320192640386,3.351155907619532
0.10505721011442024,3.4511559076195315
0.10933821867643735,3.551155907619531
0.11385922771845544,3.651155907619531
0.11855723711447423,3.7511559076195304
0.12304824609649219,3.851155907619532
0.12780825561651124,3.9511559076195315
0.13262326524653048,4.051155907619531
0.13751227502455005,4.151155907619533
0.14248828497656996,4.25115590761953
0.14758629517259034,4.351155907619532
0.15287930575861153,4.45115590761953
0.1582043164086328,4.551155907619531
0.1636513273026546,4.651155907619533
0.16906833813667627,4.75115590761953
0.17458434916869833,4.851155907619532
0.1803233606467213,4.95115590761953
0.186248372496745,5.051155907619531
0.19215938431876864,5.151155907619533
0.1982783965567931,5.25115590761953
0.20458840917681836,5.351155907619532
0.21070142140284281,5.45115590761953
0.217003434006868,5.551155907619531
0.22343544687089373,5.651155907619533
0.22993645987291975,5.75115590761953
0.2365994731989464,5.851155907619532
0.2431524863049726,5.95115590761953
0.2498744997489995,6.051155907619531
0.2564755129510259,6.151155907619533
0.2631485262970526,6.25115590761953
0.26980753961507925,6.351155907619532
0.27671655343310686,6.45115590761953
0.2837170674341349,6.551155907619531
0.2908315816631633,6.651155907619533
0.29789559579119157,6.75115590761953
0.30505761011522026,6.851155907619532
0.3121206242412485,6.95115590761953
0.31926563853127704,7.051155907619531
0.32649465298930597,7.151155907619533
0.3336176672353345,7.25115590761953
0.3408736817473635,7.351155907619532
0.34793669587339177,7.45115590761953
0.3552687105374211,7.551155907619531
0.36298572597145196,7.651155907619533
0.370493740987482,7.75115590761953
0.3779257558515117,7.851155907619532
0.3851927703855408,7.95115590761953
0.3928497856995714,8.051155907619531
0.4001228002456005,8.151155907619533
0.4077248154496309,8.25115590761953
0.41520783041566084,8.351155907619532
0.42268784537569076,8.45115590761953
0.43017286034572066,8.551155907619531
0.4376358752717505,8.651155907619533
0.44528789057578116,8.75115590761953
0.4528979057958116,8.851155907619532
0.46030792061584125,8.95115590761953
0.46787893575787154,9.051155907619531
0.4752679505359011,9.151155907619533
0.4828739657479315,9.25115590761953
0.49028598057196116,9.351155907619532
0.49781299562599124,9.45115590761953
0.5051630103260206,9.551155907619531
0.5127030254060508,9.651155907619533
0.5202010404020808,9.75115590761953
0.5278440556881113,9.851155907619532
0.5351880703761408,9.95115590761953
0.5427130854261708,10.051155907619531
0.5499600999201998,10.151155907619533
0.5570491140982282,10.25115590761953
0.564249128498257,10.351155907619532
0.5713061426122852,10.45115590761953
0.5780201560403121,10.551155907619531
0.5851046702093404,10.651155907619533
0.5922021844043688,10.75115590761953
0.5991121982243964,10.851155907619532
0.6060442120884242,10.95115590761953
0.6130102260204521,11.051155907619531
0.6198022396044792,11.151155907619533
0.6266042532085064,11.25115590761953
0.6333982667965335,11.351155907619532
0.6400512801025602,11.45115590761953
0.6466182932365865,11.551155907619531
0.6531253062506125,11.651155907619533
0.6595843191686384,11.75115590761953
0.6659263318526637,11.851155907619532
0.6722793445586891,11.95115590761953
0.6785533571067142,12.051155907619531
0.6847633695267391,12.151155907619533
0.6909473818947638,12.25115590761953
0.6971303942607885,12.351155907619532
0.7028754057508115,12.45115590761953
0.7088054176108353,12.551155907619531
0.7145254290508581,12.651155907619533
0.720246440492881,12.75115590761953
0.7260894521789043,12.851155907619532
0.7318284636569273,12.95115590761953
0.7374124748249496,13.051155907619531
0.7429424858849718,13.151155907619533
0.7484244968489937,13.25115590761953
0.7538655077310155,13.351155907619532
0.7591725183450367,13.45115590761953
0.7643375286750573,13.551155907619531
0.7692445384890769,13.651155907619533
0.7742765485530971,13.75115590761953
0.7792215584431169,13.851155907619532
0.7842025684051368,13.95115590761953
0.789009578019156,14.051155907619531
0.7937605875211751,14.151155907619533
0.7984815969631939,14.25115590761953
0.803001606003212,14.351155907619532
0.8076076152152304,14.45115590761953
0.8120886241772484,14.551155907619531
0.8164956329912659,14.651155907619533
0.8207516415032831,14.75115590761953
0.8249606499212998,14.851155907619532
0.8292206584413169,14.95115590761953
0.8330966661933323,15.051155907619531
0.8371106742213484,15.151155907619533
0.8410566821133643,15.25115590761953
0.8449326898653797,15.351155907619532
0.8487021974043949,15.45115590761953
0.8523107046214092,15.551155907619531
0.8559143784954237,15.651155907619533
0.8596277192554385,15.75115590761953
0.8630407260814522,15.851155907619532
0.8662607325214651,15.95115590761953
0.8696307392614785,16.05115590761953
0.8728832457664915,16.151155907619533
0.8761212522425045,16.25115590761953
0.879262758525517,16.351155907619532
0.8822567645135291,16.45115590761953
0.8853777707555415,16.55115590761953
0.8882797765595531,16.651155907619533
0.8912657825315651,16.75115590761953
0.8940617881235763,16.851155907619532
0.8968497936995874,16.95115590761953
0.8995297990595981,17.05115590761953
0.9021858043716088,17.151155907619533
0.9048778097556195,17.25115590761953
0.90751931503863,17.351155907619532
0.9100328200656401,17.45115590761953
0.9124128248256497,17.55115590761953
0.914742829485659,17.651155907619533
0.9170653341306683,17.75115590761953
0.919237838475677,17.851155907619532
0.9214528429056859,17.95115590761953
0.9235448470896942,18.05115590761953
0.9255628511257022,18.151155907619533
0.9276318552637105,18.25115590761953
0.9296178592357185,18.351155907619532
0.9316038632077264,18.45115590761953
0.9335748671497343,18.55115590761953
0.9354638709277419,18.651155907619533
0.9373628747257494,18.75115590761953
0.9391438782877566,18.851155907619532
0.9408103816207632,18.95115590761953
0.94250188500377,19.05115590761953
0.9441688883377767,19.151155907619533
0.9459165584997837,19.25115590761953
0.94751314502629,19.351155907619532
0.9490296480592961,19.45115590761953
0.9504880676428019,19.55115590761953
0.9519639039278078,19.651155907619533
0.9532739065478131,19.75115590761953
0.9546915093830187,19.851155907619532
0.955987411974824,19.95115590761953
0.9572285811238289,20.05115590761953
0.9585187170374341,20.151155907619533
0.9596744193488388,20.251155907619534
0.9608295883258433,20.35115590761953
0.9619804239608479,20.45115590761953
0.9631416762833526,20.55115590761953
0.9643109286218572,20.651155907619533
0.965478930957862,20.751155907619534
0.9665419330838662,20.85115590761953
0.9675759351518703,20.95115590761953
0.9686139372278745,21.05115590761953
0.9696335392670785,21.151155907619533
0.9706096078858825,21.251155907619534
0.9715127430254861,21.35115590761953
0.9724781116228899,21.45115590761953
