0.017111034222068444,0.0021435163945824343
0.018299036598073196,0.10214351639458208
0.01958803917607835,0.20214351639458172
0.020878791757583517,0.30214351639458314
0.02231304462608925,0.4021435163945828
0.023909172818345637,0.5021435163945824
0.025492550985101968,0.6021435163945821
0.027159054318108635,0.7021435163945817
0.02878305756611513,0.8021435163945831
0.030649061298122598,0.9021435163945828
0.03247323161312989,1.0021435163945824
0.034391568783137566,1.102143516394582
0.03643707287414575,1.2021435163945817
0.03857707715415431,1.3021435163945831
0.0408000816001632,1.4021435163945828
0.043156086312172624,1.5021435163945824
0.04573709147418295,1.602143516394582
0.048179429692192716,1.7021435163945817
0.05064110128220257,1.8021435163945831
0.05332910665821332,1.9021435163945828
0.056096112192224386,2.0021435163945824
0.05897961795923592,2.102143516394582
0.06189062378124756,2.2021435163945817
0.06485912971825944,2.302143516394583
0.06799013598027195,2.402143516394583
0.07116614233228466,2.5021435163945824
0.07456664913329827,2.602143516394582
0.07788315576631154,2.7021435163945817
0.08137616275232551,2.802143516394583
0.08514517029034058,2.902143516394583
0.08882317764635529,3.0021435163945824
0.09281118562237124,3.102143516394582
0.09683519367038734,3.2021435163945817
0.10096320192640386,3.302143516394583
0.10505721011442024,3.402143516394583
0.10933821867643735,3.5021435163945824
0.11385922771845544,3.602143516394582
0.11855723711447423,3.7021435163945817
0.12304824609649219,3.802143516394583
0.12780825561651124,3.902143516394583
0.13262326524653048,4.002143516394582
0.13751227502455005,4.102143516394584
0.14248828497656996,4.202143516394582
0.14758629517259034,4.302143516394583
0.15287930575861153,4.402143516394581
0.1582043164086328,4.502143516394582
0.1636513273026546,4.602143516394584
0.16906833813667627,4.702143516394582
0.17458434916869833,4.802143516394583
0.1803233606467213,4.902143516394581
0.186248372496745,5.002143516394582
0.19215938431876864,5.102143516394584
0.1982783965567931,5.202143516394582
0.20458840917681836,5.302143516394583
0.21070142140284281,5.402143516394581
0.217003434006868,5.502143516394582
0.22343544687089373,5.602143516394584
0.22993645987291975,5.702143516394582
0.2365994731989464,5.802143516394583
0.2431524863049726,5.902143516394581
0.2498744997489995,6.002143516394582
0.2564755129510259,6.102143516394584
0.2631485262970526,6.202143516394582
0.26980753961507925,6.302143516394583
0.27671655343310686,6.402143516394581
0.2837170674341349,6.502143516394582
0.2908315816631633,6.602143516394584
0.29789559579119157,6.702143516394582
0.30505761011522026,6.802143516394583
0.3121206242412485,6.902143516394581
0.31926563853127704,7.002143516394582
0.32649465298930597,7.102143516394584
0.3336176672353345,7.202143516394582
0.3408736817473635,7.302143516394583
0.34793669587339177,7.402143516394581
0.3552687105374211,7.502143516394582
0.36298572597145196,7.602143516394584
0.370493740987482,7.702143516394582
0.3779257558515117,7.802143516394583
0.3851927703855408,7.902143516394581
0.3928497856995714,8.002143516394582
0.4001228002456005,8.102143516394584
0.4077248154496309,8.202143516394582
0.41520783041566084,8.302143516394583
0.42268784537569076,8.402143516394581
0.43017286034572066,8.502143516394582
0.4376358752717505,8.602143516394584
0.44528789057578116,8.702143516394582
0.4528979057958116,8.802143516394583
0.46030792061584125,8.902143516394581
0.46787893575787154,9.002143516394582
0.4752679505359011,9.102143516394584
0.4828739657479315,9.202143516394582
0.49028598057196116,9.302143516394583
0.49781299562599124,9.402143516394581
0.5051630103260206,9.502143516394582
0.5127030254060508,9.602143516394584
0.5202010404020808,9.702143516394582
0.5278440556881113,9.802143516394583
0.5351880703761408,9.902143516394581
0.5427130854261708,10.002143516394582
0.5499600999201998,10.102143516394584
0.5570491140982282,10.202143516394582
0.564249128498257,10.302143516394583
0.5713061426122852,10.402143516394581
0.5780201560403121,10.502143516394582
0.5851046702093404,10.602143516394584
0.5922021844043688,10.702143516394582
0.5991121982243964,10.802143516394583
0.6060442120884242,10.902143516394581
0.6130102260204521,11.002143516394582
0.6198022396044792,11.102143516394584
0.6266042532085064,11.202143516394582
0.6333982667965335,11.302143516394583
0.6400512801025602,11.402143516394581
0.6466182932365865,11.502143516394582
0.6531253062506125,11.602143516394584
0.6595843191686384,11.702143516394582
0.6659263318526637,11.802143516394583
0.6722793445586891,11.902143516394581
0.6785533571067142,12.002143516394582
0.6847633695267391,12.102143516394584
0.6909473818947638,12.202143516394582
0.6971303942607885,12.302143516394583
0.7028754057508115,12.402143516394581
0.7088054176108353,12.502143516394582
0.7145254290508581,12.602143516394584
0.720246440492881,12.702143516394582
0.7260894521789043,12.802143516394583
0.7318284636569273,12.902143516394581
0.7374124748249496,13.002143516394582
0.7429424858849718,13.102143516394584
0.7484244968489937,13.202143516394582
0.7538655077310155,13.302143516394583
0.7591725183450367,13.402143516394581
0.7643375286750573,13.502143516394582
0.7692445384890769,13.602143516394584
0.7742765485530971,13.702143516394582
0.7792215584431169,13.802143516394583
0.7842025684051368,13.902143516394581
0.789009578019156,14.002143516394582
0.7937605875211751,14.102143516394584
0.7984815969631939,14.202143516394582
0.803001606003212,14.302143516394583
0.8076076152152304,14.402143516394581
0.8120886241772484,14.502143516394582
0.8164956329912659,14.602143516394584
0.8207516415032831,14.702143516394582
0.8249606499212998,14.802143516394583
0.8292206584413169,14.902143516394581
0.8330966661933323,15.002143516394582
0.8371106742213484,15.102143516394584
0.8410566821133643,15.202143516394582
0.8449326898653797,15.302143516394583
0.8487021974043949,15.402143516394581
0.8523107046214092,15.502143516394582
0.8559143784954237,15.602143516394584
0.8596277192554385,15.702143516394582
0.8630407260814522,15.802143516394583
0.8662607325214651,15.902143516394581
0.8696307392614785,16.002143516394582
0.8728832457664915,16.102143516394584
0.8761212522425045,16.20214351639458
0.879262758525517,16.302143516394583
0.8822567645135291,16.40214351639458
0.8853777707555415,16.502143516394582
0.8882797765595531,16.602143516394584
0.8912657825315651,16.70214351639458
0.8940617881235763,16.802143516394583
0.8968497936995874,16.90214351639458
0.8995297990595981,17.002143516394582
0.9021858043716088,17.102143516394584
0.9048778097556195,17.20214351639458
0.90751931503863,17.302143516394583
0.9100328200656401,17.40214351639458
0.9124128248256497,17.502143516394582
0.914742829485659,17.602143516394584
0.9170653341306683,17.70214351639458
0.919237838475677,17.802143516394583
0.9214528429056859,17.90214351639458
0.9235448470896942,18.002143516394582
0.9255628511257022,18.102143516394584
0.9276318552637105,18.20214351639458
0.9296178592357185,18.302143516394583
0.9316038632077264,18.40214351639458
0.9335748671497343,18.502143516394582
0.9354638709277419,18.602143516394584
0.9373628747257494,18.70214351639458
0.9391438782877566,18.802143516394583
0.9408103816207632,18.90214351639458
0.94250188500377,19.002143516394582
0.9441688883377767,19.102143516394584
0.9459165584997837,19.20214351639458
0.94751314502629,19.302143516394583
0.9490296480592961,19.40214351639458
0.9504880676428019,19.502143516394582
0.9519639039278078,19.602143516394584
0.9532739065478131,19.70214351639458
0.9546915093830187,19.802143516394583
0.955987411974824,19.90214351639458
0.9572285811238289,20.002143516394582
0.9585187170374341,20.102143516394584
0.9596744193488388,20.202143516394585
0.9608295883258433,20.30214351639458
0.9619804239608479,20.40214351639458
0.9631416762833526,20.502143516394582
0.9643109286218572,20.602143516394584
0.965478930957862,20.702143516394585
0.9665419330838662,20.80214351639458
0.9675759351518703,20.90214351639458
0.9686139372278745,21.002143516394582
0.9696335392670785,21.102143516394584
0.9706096078858825,21.202143516394585
0.9715127430254861,21.30214351639458
0.9724781116228899,21.40214351639458
0.9733204466408933,21.502143516394582
0.9741949483898967,21.602143516394584
0.9750284500569002,21.702143516394585
0.9758819517639036,21.80214351639458
0.9766564533129066,21.90214351639458
0.9774298298596596,22.002143516394582
0.9781446229559126,22.102143516394584
0.9788682910699155,22.202143516394585
0.9795749591499183,22.30214351639458
0.9801971603943208,22.40214351639458
0.9808684617369234,22.502143516394582
0.981477712955426,22.602143516394584
0.9820775641551283,22.702143516394585
0.9826806320279308,22.80214351639458
0.9832427164854329,22.90214351639458
0.9838847177694355,23.002143516394582
0.9844441688883377,23.102143516394584
0.98499746999494,23.202143516394585
0.9854866852590848,23.30214351639458
0.9859518469036938,23.40214351639458
0.9864103061539456,23.502143516394582
0.9868733373830384,23.602143516394584
0.9872964745929491,23.702143516394585
0.987757975515951,23.80214351639458
0.9881769763539527,23.90214351639458
0.988634834412526,24.002143516394582
0.9890186447039561,24.102143516394584
0.9893996454659576,24.202143516394585
0.9897655795311591,24.30214351639458
0.9901119802239604,24.40214351639458
0.9904395808791617,24.502143516394582
0.9907904815809632,24.602143516394584
0.9911128393685359,24.702143516394585
0.9913892684928227,24.80214351639458
0.9917139834279669,24.90214351639458
0.9920154840309681,25.002143516394582
0.9922829845659691,25.102143516394584
0.9925863851727704,25.202143516394585
0.992830632720089,25.30214351639458
0.9930749861499722,25.40214351639458
0.9933493200319734,25.502143516394582
0.9935658442745458,25.602143516394584
0.9937994042654752,25.702143516394585
0.9940223880447762,25.80214351639458
0.9942517157761588,25.90214351639458
0.9944634889269779,26.002143516394582
0.9946656321884073,26.102143516394584
0.9948927723942405,26.202143516394585
0.9950797292898933,26.30214351639458
0.995238923811181,26.40214351639458
0.9953886061618277,26.502143516394582
0.9955694911389823,26.602143516394584
0.9957444620771595,26.702143516394585
0.9958750393691264,26.80214351639458
0.996013242026484,26.90214351639458
0.9961567123134246,27.002143516394582
0.9962924471303488,27.102143516394584
0.9964374928749858,27.202143516394585
0.9965746875938196,27.30214351639458
0.9966984051615162,27.40214351639458
0.9968422793988445,27.502143516394582
0.9969710772754878,27.602143516394584
0.9970618691237382,27.702143516394585
0.9971856610379888,27.80214351639458
0.9972881484224507,27.90214351639458
0.9973949947899896,28.002143516394582
0.99751024502049,28.102143516394584
0.9975808523045617,28.202143516394585
0.9976589953179906,28.30214351639458
0.9977537455074911,28.40214351639458
0.9978491956983914,28.502143516394582
0.9979154624975917,28.602143516394584
0.9979759959519919,28.702143516394585
0.9980645063330943,28.80214351639458
0.9981387903952278,28.90214351639458
0.9982230810615468,29.002143516394582
0.9982853042629162,29.102143516394584
0.9983464032862132,29.202143516394585
0.998409353961565,29.30214351639458
0.9984742769485538,29.40214351639458
0.998526247052494,29.502143516394582
0.9985807114471372,29.602143516394584
0.9986210272420545,29.702143516394585
0.9986849973699947,29.80214351639458
0.9987434322694733,29.90214351639458
0.9987803975607952,30.002143516394582
0.9988144370228135,30.102143516394584
0.9988592082447323,30.202143516394585
0.9989091644849956,30.30214351639458
0.998941058226944,30.40214351639458
0.9989824557962369,30.502143516394582
0.9990090252907778,30.602143516394584
0.9990468730937462,30.702143516394585
0.9990753058429194,30.80214351639458
0.9991157431294455,30.90214351639458
0.9991710400087467,31.002143516394582
0.9992084497443331,31.102143516394584
0.999228303766342,31.202143516394585
0.999253700832983,31.30214351639458
0.9992951524364587,31.40214351639458
0.9993143144181026,31.502143516394582
0.9993439986879974,31.602143516394584
0.9993800993188579,31.702143516394585
0.9994039198604713,31.80214351639458
0.9994279376313855,31.90214351639458
0.9994485351289543,32.00214351639458
0.9994853287578916,32.102143516394584
0.9995095444736344,32.202143516394585
0.9995362665143935,32.30214351639458
0.9995508544863243,32.40214351639458
0.9995641541283082,32.50214351639458
0.9995774478728445,32.602143516394584
0.999604274570868,32.702143516394585
0.9996225992451985,32.80214351639458
0.999638345430537,32.90214351639458
0.9996616347399362,33.00214351639458
0.9996764895490575,33.102143516394584
0.9996967534918677,33.202143516394585
0.9997111728917335,33.30214351639458
0.9997220292948048,33.40214351639458
0.9997407163489026,33.50214351639458
0.9997580363258887,33.602143516394584
0.9997681066790705,33.702143516394585
0.9997813544014186,33.80214351639458
0.9997927226623684,33.90214351639458
0.9998000486957046,34.00214351639458
0.9998036345882578,34.102143516394584
0.9998187774153325,34.202143516394585
0.9998279468389923,34.30214351639458
0.9998393426348053,34.40214351639458
0.9998465786405257,34.50214351639458
0.9998513369885765,34.602143516394584
0.9998539788202292,34.702143516394585
0.9998598958236877,34.80214351639458
0.9998672657031178,34.90214351639458
0.99986981891772,35.00214351639458
0.9998774802018878,35.102143516394584
0.9998876877549151,35.202143516394585
0.9998973770841315,35.30214351639458
0.9998994318976292,35.40214351639458
0.9999032636954163,35.50214351639458
0.9999065288741606,35.602143516394584
0.9999151978696114,35.702143516394585
0.9999197223525337,35.80214351639458
0.9999228832276906,35.90214351639458
0.9999270656977528,36.00214351639458
0.9999287478249753,36.102143516394584
0.9999336522810977,36.202143516394585
0.9999344729872255,36.30214351639458
0.9999361182077371,36.40214351639458
0.9999376763459409,36.50214351639458
0.9999393456169865,36.602143516394584
0.9999421430294474,36.702143516394585
0.9999462529157617,36.80214351639458
0.999947107485695,36.90214351639458
0.9999476536364323,37.00214351639458
0.9999492794684514,37.102143516394584
0.9999508788255245,37.202143516394585
0.9999578473566396,37.30214351639458
0.9999630583751908,37.40214351639458
