0.017111034222068444,0.05652538368047466
0.018299036598073196,0.1565253836804743
0.01958803917607835,0.25652538368047395
0.020878791757583517,0.35652538368047537
0.02231304462608925,0.456525383680475
0.023909172818345637,0.5565253836804747
0.025492550985101968,0.6565253836804743
0.027159054318108635,0.756525383680474
0.02878305756611513,0.8565253836804754
0.030649061298122598,0.956525383680475
0.03247323161312989,1.0565253836804747
0.034391568783137566,1.1565253836804743
0.03643707287414575,1.256525383680474
0.03857707715415431,1.3565253836804754
0.0408000816001632,1.456525383680475
0.043156086312172624,1.5565253836804747
0.04573709147418295,1.6565253836804743
0.048179429692192716,1.756525383680474
0.05064110128220257,1.8565253836804754
0.05332910665821332,1.956525383680475
0.056096112192224386,2.0565253836804747
0.05897961795923592,2.1565253836804743
0.06189062378124756,2.256525383680474
0.06485912971825944,2.3565253836804754
0.06799013598027195,2.456525383680475
0.07116614233228466,2.5565253836804747
0.07456664913329827,2.6565253836804743
0.07788315576631154,2.756525383680474
0.08137616275232551,2.8565253836804754
0.08514517029034058,2.956525383680475
0.08882317764635529,3.0565253836804747
0.09281118562237124,3.1565253836804743
0.09683519367038734,3.256525383680474
0.10096320192640386,3.3565253836804754
0.10505721011442024,3.456525383680475
0.10933821867643735,3.5565253836804747
0.11385922771845544,3.6565253836804743
0.11855723711447423,3.756525383680474
0.12304824609649219,3.8565253836804754
0.12780825561651124,3.956525383680475
0.13262326524653048,4.056525383680475
0.13751227502455005,4.156525383680476
0.14248828497656996,4.256525383680474
0.14758629517259034,4.356525383680475
0.15287930575861153,4.456525383680473
0.1582043164086328,4.556525383680475
0.1636513273026546,4.656525383680476
0.16906833813667627,4.756525383680474
0.17458434916869833,4.856525383680475
0.1803233606467213,4.956525383680473
0.186248372496745,5.056525383680475
0.19215938431876864,5.156525383680476
0.1982783965567931,5.256525383680474
0.20458840917681836,5.356525383680475
0.21070142140284281,5.456525383680473
0.217003434006868,5.556525383680475
0.22343544687089373,5.656525383680476
0.22993645987291975,5.756525383680474
0.2365994731989464,5.856525383680475
0.2431524863049726,5.956525383680473
0.2498744997489995,6.056525383680475
0.2564755129510259,6.156525383680476
0.2631485262970526,6.256525383680474
0.26980753961507925,6.356525383680475
0.27671655343310686,6.456525383680473
0.2837170674341349,6.556525383680475
0.2908315816631633,6.656525383680476
0.29789559579119157,6.756525383680474
0.30505761011522026,6.856525383680475
0.3121206242412485,6.956525383680473
0.31926563853127704,7.056525383680475
0.32649465298930597,7.156525383680476
0.3336176672353345,7.256525383680474
0.3408736817473635,7.356525383680475
0.34793669587339177,7.456525383680473
0.3552687105374211,7.556525383680475
0.36298572597145196,7.656525383680476
0.370493740987482,7.756525383680474
0.3779257558515117,7.856525383680475
0.3851927703855408,7.956525383680473
0.3928497856995714,8.056525383680475
0.4001228002456005,8.156525383680476
0.4077248154496309,8.256525383680474
0.41520783041566084,8.356525383680475
0.42268784537569076,8.456525383680473
0.43017286034572066,8.556525383680475
0.4376358752717505,8.656525383680476
0.44528789057578116,8.756525383680474
0.4528979057958116,8.856525383680475
0.46030792061584125,8.956525383680473
0.46787893575787154,9.056525383680475
0.4752679505359011,9.156525383680476
0.4828739657479315,9.256525383680474
0.49028598057196116,9.356525383680475
0.49781299562599124,9.456525383680473
0.5051630103260206,9.556525383680475
0.5127030254060508,9.656525383680476
0.5202010404020808,9.756525383680474
0.5278440556881113,9.856525383680475
0.5351880703761408,9.956525383680473
0.5427130854261708,10.056525383680475
0.5499600999201998,10.156525383680476
0.5570491140982282,10.256525383680474
0.564249128498257,10.356525383680475
0.5713061426122852,10.456525383680473
0.5780201560403121,10.556525383680475
0.5851046702093404,10.656525383680476
0.5922021844043688,10.756525383680474
0.5991121982243964,10.856525383680475
0.6060442120884242,10.956525383680473
0.6130102260204521,11.056525383680475
0.6198022396044792,11.156525383680476
0.6266042532085064,11.256525383680474
0.6333982667965335,11.356525383680475
0.6400512801025602,11.456525383680473
0.6466182932365865,11.556525383680475
0.6531253062506125,11.656525383680476
0.6595843191686384,11.756525383680474
0.6659263318526637,11.856525383680475
0.6722793445586891,11.956525383680473
0.6785533571067142,12.056525383680475
0.6847633695267391,12.156525383680476
0.6909473818947638,12.256525383680474
0.6971303942607885,12.356525383680475
0.7028754057508115,12.456525383680473
0.7088054176108353,12.556525383680475
0.7145254290508581,12.656525383680476
0.720246440492881,12.756525383680474
0.7260894521789043,12.856525383680475
0.7318284636569273,12.956525383680473
0.7374124748249496,13.056525383680475
0.7429424858849718,13.156525383680476
0.7484244968489937,13.256525383680474
0.7538655077310155,13.356525383680475
0.7591725183450367,13.456525383680473
0.7643375286750573,13.556525383680475
0.7692445384890769,13.656525383680476
0.7742765485530971,13.756525383680474
0.7792215584431169,13.856525383680475
0.7842025684051368,13.956525383680473
0.789009578019156,14.056525383680475
0.7937605875211751,14.156525383680476
0.7984815969631939,14.256525383680474
0.803001606003212,14.356525383680475
0.8076076152152304,14.456525383680473
0.8120886241772484,14.556525383680475
0.8164956329912659,14.656525383680476
0.8207516415032831,14.756525383680474
0.8249606499212998,14.856525383680475
0.8292206584413169,14.956525383680473
0.8330966661933323,15.056525383680475
0.8371106742213484,15.156525383680476
0.8410566821133643,15.256525383680474
0.8449326898653797,15.356525383680475
0.8487021974043949,15.456525383680473
