0.043156086312172624,0.07686844143667493
0.04573709147418295,0.17686844143667457
0.048179429692192716,0.2768684414366742
0.05064110128220257,0.37686844143667564
0.05332910665821332,0.4768684414366753
0.056096112192224386,0.5768684414366749
0.05897961795923592,0.6768684414366746
0.06189062378124756,0.7768684414366742
0.06485912971825944,0.8768684414366756
0.06799013598027195,0.9768684414366753
0.07116614233228466,1.076868441436675
0.07456664913329827,1.1768684414366746
0.07788315576631154,1.2768684414366742
0.08137616275232551,1.3768684414366756
0.08514517029034058,1.4768684414366753
0.08882317764635529,1.576868441436675
0.09281118562237124,1.6768684414366746
0.09683519367038734,1.7768684414366742
0.10096320192640386,1.8768684414366756
0.10505721011442024,1.9768684414366753
0.10933821867643735,2.076868441436675
0.11385922771845544,2.1768684414366746
0.11855723711447423,2.276868441436674
0.12304824609649219,2.3768684414366756
0.12780825561651124,2.4768684414366753
0.13262326524653048,2.576868441436675
0.13751227502455005,2.6768684414366763
0.14248828497656996,2.776868441436674
0.14758629517259034,2.8768684414366756
0.15287930575861153,2.9768684414366735
0.1582043164086328,3.076868441436675
0.1636513273026546,3.1768684414366763
0.16906833813667627,3.276868441436674
0.17458434916869833,3.3768684414366756
0.1803233606467213,3.4768684414366735
0.186248372496745,3.576868441436675
0.19215938431876864,3.6768684414366763
0.1982783965567931,3.776868441436674
0.20458840917681836,3.8768684414366756
0.21070142140284281,3.9768684414366735
0.217003434006868,4.076868441436675
0.22343544687089373,4.176868441436676
0.22993645987291975,4.276868441436674
0.2365994731989464,4.376868441436676
0.2431524863049726,4.4768684414366735
0.2498744997489995,4.576868441436675
0.2564755129510259,4.676868441436676
0.2631485262970526,4.776868441436674
0.26980753961507925,4.876868441436676
0.27671655343310686,4.9768684414366735
0.2837170674341349,5.076868441436675
0.2908315816631633,5.176868441436676
0.29789559579119157,5.276868441436674
0.30505761011522026,5.376868441436676
0.3121206242412485,5.4768684414366735
0.31926563853127704,5.576868441436675
0.32649465298930597,5.676868441436676
0.3336176672353345,5.776868441436674
0.3408736817473635,5.876868441436676
0.34793669587339177,5.9768684414366735
0.3552687105374211,6.076868441436675
0.36298572597145196,6.176868441436676
0.370493740987482,6.276868441436674
0.3779257558515117,6.376868441436676
0.3851927703855408,6.4768684414366735
0.3928497856995714,6.576868441436675
0.4001228002456005,6.676868441436676
0.4077248154496309,6.776868441436674
0.41520783041566084,6.876868441436676
0.42268784537569076,6.9768684414366735
0.43017286034572066,7.076868441436675
0.4376358752717505,7.176868441436676
0.44528789057578116,7.276868441436674
0.4528979057958116,7.376868441436676
0.46030792061584125,7.4768684414366735
0.46787893575787154,7.576868441436675
0.4752679505359011,7.676868441436676
0.4828739657479315,7.776868441436674
0.49028598057196116,7.876868441436676
0.49781299562599124,7.9768684414366735
0.5051630103260206,8.076868441436675
0.5127030254060508,8.176868441436676
0.5202010404020808,8.276868441436674
0.5278440556881113,8.376868441436676
0.5351880703761408,8.476868441436674
0.5427130854261708,8.576868441436675
0.5499600999201998,8.676868441436676
0.5570491140982282,8.776868441436674
0.564249128498257,8.876868441436676
0.5713061426122852,8.976868441436674
0.5780201560403121,9.076868441436675
0.5851046702093404,9.176868441436676
0.5922021844043688,9.276868441436674
0.5991121982243964,9.376868441436676
0.6060442120884242,9.476868441436674
0.6130102260204521,9.576868441436675
0.6198022396044792,9.676868441436676
0.6266042532085064,9.776868441436674
0.6333982667965335,9.876868441436676
0.6400512801025602,9.976868441436674
0.6466182932365865,10.076868441436675
0.6531253062506125,10.176868441436676
0.6595843191686384,10.276868441436674
0.6659263318526637,10.376868441436676
0.6722793445586891,10.476868441436674
0.6785533571067142,10.576868441436675
0.6847633695267391,10.676868441436676
0.6909473818947638,10.776868441436674
0.6971303942607885,10.876868441436676
0.7028754057508115,10.976868441436674
0.7088054176108353,11.076868441436675
0.7145254290508581,11.176868441436676
0.720246440492881,11.276868441436674
0.7260894521789043,11.376868441436676
0.7318284636569273,11.476868441436674
0.7374124748249496,11.576868441436675
0.7429424858849718,11.676868441436676
0.7484244968489937,11.776868441436674
0.7538655077310155,11.876868441436676
0.7591725183450367,11.976868441436674
0.7643375286750573,12.076868441436675
0.7692445384890769,12.176868441436676
0.7742765485530971,12.276868441436674
0.7792215584431169,12.376868441436676
0.7842025684051368,12.476868441436674
0.789009578019156,12.576868441436675
0.7937605875211751,12.676868441436676
0.7984815969631939,12.776868441436674
0.803001606003212,12.876868441436676
0.8076076152152304,12.976868441436674
0.8120886241772484,13.076868441436675
0.8164956329912659,13.176868441436676
0.8207516415032831,13.276868441436674
0.8249606499212998,13.376868441436676
0.8292206584413169,13.476868441436674
0.8330966661933323,13.576868441436675
0.8371106742213484,13.676868441436676
0.8410566821133643,13.776868441436674
0.8449326898653797,13.876868441436676
0.8487021974043949,13.976868441436674
0.8523107046214092,14.076868441436675
0.8559143784954237,14.176868441436676
0.8596277192554385,14.276868441436674
0.8630407260814522,14.376868441436676
0.8662607325214651,14.476868441436674
0.8696307392614785,14.576868441436675
0.8728832457664915,14.676868441436676
0.8761212522425045,14.776868441436674
0.879262758525517,14.876868441436676
0.8822567645135291,14.976868441436674
0.8853777707555415,15.076868441436675
0.8882797765595531,15.176868441436676
0.8912657825315651,15.276868441436674
0.8940617881235763,15.376868441436676
0.8968497936995874,15.476868441436674
0.8995297990595981,15.576868441436675
0.9021858043716088,15.676868441436676
0.9048778097556195,15.776868441436674
0.90751931503863,15.876868441436676
0.9100328200656401,15.976868441436674
0.9124128248256497,16.076868441436673
0.914742829485659,16.176868441436675
0.9170653341306683,16.276868441436676
0.919237838475677,16.376868441436677
0.9214528429056859,16.47686844143667
0.9235448470896942,16.576868441436673
0.9255628511257022,16.676868441436675
0.9276318552637105,16.776868441436676
0.9296178592357185,16.876868441436677
0.9316038632077264,16.97686844143667
0.9335748671497343,17.076868441436673
0.9354638709277419,17.176868441436675
0.9373628747257494,17.276868441436676
0.9391438782877566,17.376868441436677
0.9408103816207632,17.47686844143667
0.94250188500377,17.576868441436673
0.9441688883377767,17.676868441436675
0.9459165584997837,17.776868441436676
0.94751314502629,17.876868441436677
0.9490296480592961,17.97686844143667
0.9504880676428019,18.076868441436673
0.9519639039278078,18.176868441436675
0.9532739065478131,18.276868441436676
0.9546915093830187,18.376868441436677
0.955987411974824,18.47686844143667
0.9572285811238289,18.576868441436673
0.9585187170374341,18.676868441436675
0.9596744193488388,18.776868441436676
0.9608295883258433,18.87686844143667
0.9619804239608479,18.97686844143667
0.9631416762833526,19.076868441436673
0.9643109286218572,19.176868441436675
0.965478930957862,19.276868441436676
0.9665419330838662,19.37686844143667
0.9675759351518703,19.47686844143667
0.9686139372278745,19.576868441436673
0.9696335392670785,19.676868441436675
0.9706096078858825,19.776868441436676
0.9715127430254861,19.87686844143667
0.9724781116228899,19.97686844143667
0.9733204466408933,20.076868441436673
0.9741949483898967,20.176868441436675
0.9750284500569002,20.276868441436676
0.9758819517639036,20.37686844143667
0.9766564533129066,20.47686844143667
0.9774298298596596,20.576868441436673
0.9781446229559126,20.676868441436675
0.9788682910699155,20.776868441436676
0.9795749591499183,20.87686844143667
0.9801971603943208,20.97686844143667
0.9808684617369234,21.076868441436673
0.981477712955426,21.176868441436675
0.9820775641551283,21.276868441436676
0.9826806320279308,21.37686844143667
0.9832427164854329,21.47686844143667
0.9838847177694355,21.576868441436673
0.9844441688883377,21.676868441436675
0.98499746999494,21.776868441436676
0.9854866852590848,21.87686844143667
0.9859518469036938,21.97686844143667
0.9864103061539456,22.076868441436673
0.9868733373830384,22.176868441436675
0.9872964745929491,22.276868441436676
0.987757975515951,22.37686844143667
0.9881769763539527,22.47686844143667
0.988634834412526,22.576868441436673
0.9890186447039561,22.676868441436675
0.9893996454659576,22.776868441436676
0.9897655795311591,22.87686844143667
0.9901119802239604,22.97686844143667
0.9904395808791617,23.076868441436673
0.9907904815809632,23.176868441436675
0.9911128393685359,23.276868441436676
0.9913892684928227,23.37686844143667
0.9917139834279669,23.47686844143667
0.9920154840309681,23.576868441436673
0.9922829845659691,23.676868441436675
0.9925863851727704,23.776868441436676
0.992830632720089,23.87686844143667
0.9930749861499722,23.97686844143667
0.9933493200319734,24.076868441436673
0.9935658442745458,24.176868441436675
0.9937994042654752,24.276868441436676
0.9940223880447762,24.37686844143667
0.9942517157761588,24.47686844143667
0.9944634889269779,24.576868441436673
0.9946656321884073,24.676868441436675
0.9948927723942405,24.776868441436676
0.9950797292898933,24.87686844143667
0.995238923811181,24.97686844143667
0.9953886061618277,25.076868441436673
0.9955694911389823,25.176868441436675
0.9957444620771595,25.276868441436676
0.9958750393691264,25.37686844143667
0.996013242026484,25.47686844143667
0.9961567123134246,25.576868441436673
0.9962924471303488,25.676868441436675
0.9964374928749858,25.776868441436676
0.9965746875938196,25.87686844143667
0.9966984051615162,25.97686844143667
0.9968422793988445,26.076868441436673
0.9969710772754878,26.176868441436675
0.9970618691237382,26.276868441436676
0.9971856610379888,26.37686844143667
0.9972881484224507,26.47686844143667
0.9973949947899896,26.576868441436673
0.99751024502049,26.676868441436675
0.9975808523045617,26.776868441436676
0.9976589953179906,26.87686844143667
0.9977537455074911,26.97686844143667
0.9978491956983914,27.076868441436673
0.9979154624975917,27.176868441436675
0.9979759959519919,27.276868441436676
0.9980645063330943,27.37686844143667
0.9981387903952278,27.47686844143667
0.9982230810615468,27.576868441436673
0.9982853042629162,27.676868441436675
0.9983464032862132,27.776868441436676
0.998409353961565,27.87686844143667
0.9984742769485538,27.97686844143667
0.998526247052494,28.076868441436673
0.9985807114471372,28.176868441436675
0.9986210272420545,28.276868441436676
0.9986849973699947,28.37686844143667
0.9987434322694733,28.47686844143667
0.9987803975607952,28.576868441436673
0.9988144370228135,28.676868441436675
0.9988592082447323,28.776868441436676
0.9989091644849956,28.87686844143667
0.998941058226944,28.97686844143667
0.9989824557962369,29.076868441436673
0.9990090252907778,29.176868441436675
0.9990468730937462,29.276868441436676
0.9990753058429194,29.37686844143667
0.9991157431294455,29.47686844143667
0.9991710400087467,29.576868441436673
0.9992084497443331,29.676868441436675
0.999228303766342,29.776868441436676
0.999253700832983,29.87686844143667
