0.017111034222068444,0.060367474719818404
0.018299036598073196,0.16036747471981805
0.01958803917607835,0.2603674747198177
0.020878791757583517,0.3603674747198191
0.02231304462608925,0.46036747471981876
0.023909172818345637,0.5603674747198184
0.025492550985101968,0.660367474719818
0.027159054318108635,0.7603674747198177
0.02878305756611513,0.8603674747198191
0.030649061298122598,0.9603674747198188
0.03247323161312989,1.0603674747198184
0.034391568783137566,1.160367474719818
0.03643707287414575,1.2603674747198177
0.03857707715415431,1.3603674747198191
0.0408000816001632,1.4603674747198188
0.043156086312172624,1.5603674747198184
0.04573709147418295,1.660367474719818
0.048179429692192716,1.7603674747198177
0.05064110128220257,1.8603674747198191
0.05332910665821332,1.9603674747198188
0.056096112192224386,2.0603674747198184
0.05897961795923592,2.160367474719818
0.06189062378124756,2.2603674747198177
0.06485912971825944,2.360367474719819
0.06799013598027195,2.4603674747198188
0.07116614233228466,2.5603674747198184
0.07456664913329827,2.660367474719818
0.07788315576631154,2.7603674747198177
0.08137616275232551,2.860367474719819
0.08514517029034058,2.9603674747198188
0.08882317764635529,3.0603674747198184
0.09281118562237124,3.160367474719818
0.09683519367038734,3.2603674747198177
0.10096320192640386,3.360367474719819
0.10505721011442024,3.4603674747198188
0.10933821867643735,3.5603674747198184
0.11385922771845544,3.660367474719818
0.11855723711447423,3.7603674747198177
0.12304824609649219,3.860367474719819
0.12780825561651124,3.9603674747198188
0.13262326524653048,4.060367474719818
0.13751227502455005,4.16036747471982
0.14248828497656996,4.260367474719818
0.14758629517259034,4.360367474719819
0.15287930575861153,4.460367474719817
0.1582043164086328,4.560367474719818
0.1636513273026546,4.66036747471982
0.16906833813667627,4.760367474719818
0.17458434916869833,4.860367474719819
0.1803233606467213,4.960367474719817
0.186248372496745,5.060367474719818
0.19215938431876864,5.16036747471982
0.1982783965567931,5.260367474719818
0.20458840917681836,5.360367474719819
0.21070142140284281,5.460367474719817
0.217003434006868,5.560367474719818
0.22343544687089373,5.66036747471982
0.22993645987291975,5.760367474719818
0.2365994731989464,5.860367474719819
0.2431524863049726,5.960367474719817
0.2498744997489995,6.060367474719818
0.2564755129510259,6.16036747471982
0.2631485262970526,6.260367474719818
0.26980753961507925,6.360367474719819
0.27671655343310686,6.460367474719817
0.2837170674341349,6.560367474719818
0.2908315816631633,6.66036747471982
0.29789559579119157,6.760367474719818
0.30505761011522026,6.860367474719819
0.3121206242412485,6.960367474719817
0.31926563853127704,7.060367474719818
0.32649465298930597,7.16036747471982
0.3336176672353345,7.260367474719818
0.3408736817473635,7.360367474719819
0.34793669587339177,7.460367474719817
0.3552687105374211,7.560367474719818
0.36298572597145196,7.66036747471982
0.370493740987482,7.760367474719818
0.3779257558515117,7.860367474719819
0.3851927703855408,7.960367474719817
0.3928497856995714,8.060367474719818
0.4001228002456005,8.16036747471982
0.4077248154496309,8.260367474719818
0.41520783041566084,8.36036747471982
0.42268784537569076,8.460367474719817
0.43017286034572066,8.560367474719818
0.4376358752717505,8.66036747471982
0.44528789057578116,8.760367474719818
0.4528979057958116,8.86036747471982
0.46030792061584125,8.960367474719817
0.46787893575787154,9.060367474719818
0.4752679505359011,9.16036747471982
0.4828739657479315,9.260367474719818
0.49028598057196116,9.36036747471982
0.49781299562599124,9.460367474719817
0.5051630103260206,9.560367474719818
0.5127030254060508,9.66036747471982
0.5202010404020808,9.760367474719818
0.5278440556881113,9.86036747471982
0.5351880703761408,9.960367474719817
0.5427130854261708,10.060367474719818
0.5499600999201998,10.16036747471982
0.5570491140982282,10.260367474719818
0.564249128498257,10.36036747471982
0.5713061426122852,10.460367474719817
0.5780201560403121,10.560367474719818
0.5851046702093404,10.66036747471982
0.5922021844043688,10.760367474719818
0.5991121982243964,10.86036747471982
0.6060442120884242,10.960367474719817
0.6130102260204521,11.060367474719818
0.6198022396044792,11.16036747471982
0.6266042532085064,11.260367474719818
0.6333982667965335,11.36036747471982
0.6400512801025602,11.460367474719817
0.6466182932365865,11.560367474719818
0.6531253062506125,11.66036747471982
0.6595843191686384,11.760367474719818
0.6659263318526637,11.86036747471982
0.6722793445586891,11.960367474719817
0.6785533571067142,12.060367474719818
0.6847633695267391,12.16036747471982
0.6909473818947638,12.260367474719818
0.6971303942607885,12.36036747471982
0.7028754057508115,12.460367474719817
0.7088054176108353,12.560367474719818
0.7145254290508581,12.66036747471982
0.720246440492881,12.760367474719818
0.7260894521789043,12.86036747471982
0.7318284636569273,12.960367474719817
0.7374124748249496,13.060367474719818
0.7429424858849718,13.16036747471982
0.7484244968489937,13.260367474719818
0.7538655077310155,13.36036747471982
0.7591725183450367,13.460367474719817
0.7643375286750573,13.560367474719818
0.7692445384890769,13.66036747471982
0.7742765485530971,13.760367474719818
0.7792215584431169,13.86036747471982
0.7842025684051368,13.960367474719817
0.789009578019156,14.060367474719818
0.7937605875211751,14.16036747471982
0.7984815969631939,14.260367474719818
0.803001606003212,14.36036747471982
0.8076076152152304,14.460367474719817
0.8120886241772484,14.560367474719818
0.8164956329912659,14.66036747471982
0.8207516415032831,14.760367474719818
0.8249606499212998,14.86036747471982
0.8292206584413169,14.960367474719817
0.8330966661933323,15.060367474719818
0.8371106742213484,15.16036747471982
0.8410566821133643,15.260367474719818
0.8449326898653797,15.36036747471982
0.8487021974043949,15.460367474719817
0.8523107046214092,15.560367474719818
0.8559143784954237,15.66036747471982
0.8596277192554385,15.760367474719818
0.8630407260814522,15.86036747471982
0.8662607325214651,15.960367474719817
0.8696307392614785,16.06036747471982
0.8728832457664915,16.16036747471982
0.8761212522425045,16.260367474719818
0.879262758525517,16.36036747471982
0.8822567645135291,16.460367474719817
0.8853777707555415,16.56036747471982
0.8882797765595531,16.66036747471982
0.8912657825315651,16.760367474719818
0.8940617881235763,16.86036747471982
0.8968497936995874,16.960367474719817
0.8995297990595981,17.06036747471982
0.9021858043716088,17.16036747471982
0.9048778097556195,17.260367474719818
0.90751931503863,17.36036747471982
0.9100328200656401,17.460367474719817
0.9124128248256497,17.56036747471982
0.914742829485659,17.66036747471982
0.9170653341306683,17.760367474719818
0.919237838475677,17.86036747471982
0.9214528429056859,17.960367474719817
0.9235448470896942,18.06036747471982
0.9255628511257022,18.16036747471982
0.9276318552637105,18.260367474719818
0.9296178592357185,18.36036747471982
0.9316038632077264,18.460367474719817
0.9335748671497343,18.56036747471982
0.9354638709277419,18.66036747471982
0.9373628747257494,18.760367474719818
0.9391438782877566,18.86036747471982
0.9408103816207632,18.960367474719817
0.94250188500377,19.06036747471982
0.9441688883377767,19.16036747471982
0.9459165584997837,19.260367474719818
0.94751314502629,19.36036747471982
0.9490296480592961,19.460367474719817
0.9504880676428019,19.56036747471982
0.9519639039278078,19.66036747471982
0.9532739065478131,19.760367474719818
0.9546915093830187,19.86036747471982
0.955987411974824,19.960367474719817
0.9572285811238289,20.06036747471982
0.9585187170374341,20.16036747471982
0.9596744193488388,20.26036747471982
0.9608295883258433,20.360367474719816
0.9619804239608479,20.460367474719817
0.9631416762833526,20.56036747471982
0.9643109286218572,20.66036747471982
0.965478930957862,20.76036747471982
0.9665419330838662,20.860367474719816
0.9675759351518703,20.960367474719817
0.9686139372278745,21.06036747471982
0.9696335392670785,21.16036747471982
0.9706096078858825,21.26036747471982
0.9715127430254861,21.360367474719816
0.9724781116228899,21.460367474719817
0.9733204466408933,21.56036747471982
0.9741949483898967,21.66036747471982
0.9750284500569002,21.76036747471982
0.9758819517639036,21.860367474719816
0.9766564533129066,21.960367474719817
0.9774298298596596,22.06036747471982
0.9781446229559126,22.16036747471982
0.9788682910699155,22.26036747471982
0.9795749591499183,22.360367474719816
0.9801971603943208,22.460367474719817
0.9808684617369234,22.56036747471982
0.981477712955426,22.66036747471982
0.9820775641551283,22.76036747471982
0.9826806320279308,22.860367474719816
0.9832427164854329,22.960367474719817
0.9838847177694355,23.06036747471982
0.9844441688883377,23.16036747471982
0.98499746999494,23.26036747471982
0.9854866852590848,23.360367474719816
0.9859518469036938,23.460367474719817
0.9864103061539456,23.56036747471982
0.9868733373830384,23.66036747471982
0.9872964745929491,23.76036747471982
0.987757975515951,23.860367474719816
0.9881769763539527,23.960367474719817
0.988634834412526,24.06036747471982
0.9890186447039561,24.16036747471982
0.9893996454659576,24.26036747471982
0.9897655795311591,24.360367474719816
0.9901119802239604,24.460367474719817
0.9904395808791617,24.56036747471982
0.9907904815809632,24.66036747471982
0.9911128393685359,24.76036747471982
0.9913892684928227,24.860367474719816
0.9917139834279669,24.960367474719817
0.9920154840309681,25.06036747471982
0.9922829845659691,25.16036747471982
0.9925863851727704,25.26036747471982
0.992830632720089,25.360367474719816
0.9930749861499722,25.460367474719817
0.9933493200319734,25.56036747471982
0.9935658442745458,25.66036747471982
0.9937994042654752,25.76036747471982
0.9940223880447762,25.860367474719816
0.9942517157761588,25.960367474719817
0.9944634889269779,26.06036747471982
0.9946656321884073,26.16036747471982
0.9948927723942405,26.26036747471982
0.9950797292898933,26.360367474719816
0.995238923811181,26.460367474719817
0.9953886061618277,26.56036747471982
0.9955694911389823,26.66036747471982
0.9957444620771595,26.76036747471982
0.9958750393691264,26.860367474719816
0.996013242026484,26.960367474719817
0.9961567123134246,27.06036747471982
0.9962924471303488,27.16036747471982
0.9964374928749858,27.26036747471982
0.9965746875938196,27.360367474719816
0.9966984051615162,27.460367474719817
0.9968422793988445,27.56036747471982
0.9969710772754878,27.66036747471982
0.9970618691237382,27.76036747471982
0.9971856610379888,27.860367474719816
0.9972881484224507,27.960367474719817
0.9973949947899896,28.06036747471982
0.99751024502049,28.16036747471982
0.9975808523045617,28.26036747471982
0.9976589953179906,28.360367474719816
0.9977537455074911,28.460367474719817
0.9978491956983914,28.56036747471982
0.9979154624975917,28.66036747471982
0.9979759959519919,28.76036747471982
0.9980645063330943,28.860367474719816
0.9981387903952278,28.960367474719817
0.9982230810615468,29.06036747471982
0.9982853042629162,29.16036747471982
0.9983464032862132,29.26036747471982
