0.017111034222068444,0.06040973250982162
0.018299036598073196,0.16040973250982127
0.01958803917607835,0.2604097325098209
0.020878791757583517,0.36040973250982233
0.02231304462608925,0.460409732509822
0.023909172818345637,0.5604097325098216
0.025492550985101968,0.6604097325098213
0.027159054318108635,0.7604097325098209
0.02878305756611513,0.8604097325098223
0.030649061298122598,0.960409732509822
0.03247323161312989,1.0604097325098216
0.034391568783137566,1.1604097325098213
0.03643707287414575,1.260409732509821
0.03857707715415431,1.3604097325098223
0.0408000816001632,1.460409732509822
0.043156086312172624,1.5604097325098216
0.04573709147418295,1.6604097325098213
0.048179429692192716,1.760409732509821
0.05064110128220257,1.8604097325098223
0.05332910665821332,1.960409732509822
0.056096112192224386,2.0604097325098216
0.05897961795923592,2.1604097325098213
0.06189062378124756,2.260409732509821
0.06485912971825944,2.3604097325098223
0.06799013598027195,2.460409732509822
0.07116614233228466,2.5604097325098216
0.07456664913329827,2.6604097325098213
0.07788315576631154,2.760409732509821
0.08137616275232551,2.8604097325098223
0.08514517029034058,2.960409732509822
0.08882317764635529,3.0604097325098216
0.09281118562237124,3.1604097325098213
0.09683519367038734,3.260409732509821
0.10096320192640386,3.3604097325098223
0.10505721011442024,3.460409732509822
0.10933821867643735,3.5604097325098216
0.11385922771845544,3.6604097325098213
0.11855723711447423,3.760409732509821
0.12304824609649219,3.8604097325098223
0.12780825561651124,3.960409732509822
0.13262326524653048,4.060409732509822
0.13751227502455005,4.160409732509823
0.14248828497656996,4.260409732509821
0.14758629517259034,4.360409732509822
0.15287930575861153,4.46040973250982
0.1582043164086328,4.560409732509822
0.1636513273026546,4.660409732509823
0.16906833813667627,4.760409732509821
0.17458434916869833,4.860409732509822
0.1803233606467213,4.96040973250982
0.186248372496745,5.060409732509822
0.19215938431876864,5.160409732509823
0.1982783965567931,5.260409732509821
0.20458840917681836,5.360409732509822
0.21070142140284281,5.46040973250982
0.217003434006868,5.560409732509822
0.22343544687089373,5.660409732509823
0.22993645987291975,5.760409732509821
0.2365994731989464,5.860409732509822
0.2431524863049726,5.96040973250982
0.2498744997489995,6.060409732509822
0.2564755129510259,6.160409732509823
0.2631485262970526,6.260409732509821
0.26980753961507925,6.360409732509822
0.27671655343310686,6.46040973250982
0.2837170674341349,6.560409732509822
0.2908315816631633,6.660409732509823
0.29789559579119157,6.760409732509821
0.30505761011522026,6.860409732509822
0.3121206242412485,6.96040973250982
0.31926563853127704,7.060409732509822
0.32649465298930597,7.160409732509823
0.3336176672353345,7.260409732509821
0.3408736817473635,7.360409732509822
0.34793669587339177,7.46040973250982
0.3552687105374211,7.560409732509822
0.36298572597145196,7.660409732509823
0.370493740987482,7.760409732509821
0.3779257558515117,7.860409732509822
0.3851927703855408,7.96040973250982
0.3928497856995714,8.060409732509822
0.4001228002456005,8.160409732509823
0.4077248154496309,8.260409732509821
0.41520783041566084,8.360409732509822
0.42268784537569076,8.46040973250982
0.43017286034572066,8.560409732509822
0.4376358752717505,8.660409732509823
0.44528789057578116,8.760409732509821
0.4528979057958116,8.860409732509822
0.46030792061584125,8.96040973250982
0.46787893575787154,9.060409732509822
0.4752679505359011,9.160409732509823
0.4828739657479315,9.260409732509821
0.49028598057196116,9.360409732509822
0.49781299562599124,9.46040973250982
0.5051630103260206,9.560409732509822
0.5127030254060508,9.660409732509823
0.5202010404020808,9.760409732509821
0.5278440556881113,9.860409732509822
0.5351880703761408,9.96040973250982
0.5427130854261708,10.060409732509822
0.5499600999201998,10.160409732509823
0.5570491140982282,10.260409732509821
0.564249128498257,10.360409732509822
0.5713061426122852,10.46040973250982
0.5780201560403121,10.560409732509822
0.5851046702093404,10.660409732509823
0.5922021844043688,10.760409732509821
0.5991121982243964,10.860409732509822
0.6060442120884242,10.96040973250982
0.6130102260204521,11.060409732509822
0.6198022396044792,11.160409732509823
0.6266042532085064,11.260409732509821
0.6333982667965335,11.360409732509822
0.6400512801025602,11.46040973250982
0.6466182932365865,11.560409732509822
0.6531253062506125,11.660409732509823
0.6595843191686384,11.760409732509821
0.6659263318526637,11.860409732509822
0.6722793445586891,11.96040973250982
0.6785533571067142,12.060409732509822
0.6847633695267391,12.160409732509823
0.6909473818947638,12.260409732509821
0.6971303942607885,12.360409732509822
0.7028754057508115,12.46040973250982
0.7088054176108353,12.560409732509822
0.7145254290508581,12.660409732509823
0.720246440492881,12.760409732509821
0.7260894521789043,12.860409732509822
0.7318284636569273,12.96040973250982
0.7374124748249496,13.060409732509822
0.7429424858849718,13.160409732509823
0.7484244968489937,13.260409732509821
0.7538655077310155,13.360409732509822
0.7591725183450367,13.46040973250982
0.7643375286750573,13.560409732509822
0.7692445384890769,13.660409732509823
0.7742765485530971,13.760409732509821
0.7792215584431169,13.860409732509822
0.7842025684051368,13.96040973250982
0.789009578019156,14.060409732509822
0.7937605875211751,14.160409732509823
0.7984815969631939,14.260409732509821
0.803001606003212,14.360409732509822
0.8076076152152304,14.46040973250982
0.8120886241772484,14.560409732509822
0.8164956329912659,14.660409732509823
0.8207516415032831,14.760409732509821
0.8249606499212998,14.860409732509822
0.8292206584413169,14.96040973250982
0.8330966661933323,15.060409732509822
0.8371106742213484,15.160409732509823
0.8410566821133643,15.260409732509821
0.8449326898653797,15.360409732509822
0.8487021974043949,15.46040973250982
0.8523107046214092,15.560409732509822
0.8559143784954237,15.660409732509823
0.8596277192554385,15.760409732509821
0.8630407260814522,15.860409732509822
0.8662607325214651,15.96040973250982
0.8696307392614785,16.06040973250982
0.8728832457664915,16.160409732509823
0.8761212522425045,16.26040973250982
0.879262758525517,16.360409732509822
0.8822567645135291,16.46040973250982
0.8853777707555415,16.56040973250982
0.8882797765595531,16.660409732509823
0.8912657825315651,16.76040973250982
0.8940617881235763,16.860409732509822
0.8968497936995874,16.96040973250982
0.8995297990595981,17.06040973250982
0.9021858043716088,17.160409732509823
0.9048778097556195,17.26040973250982
0.90751931503863,17.360409732509822
0.9100328200656401,17.46040973250982
0.9124128248256497,17.56040973250982
0.914742829485659,17.660409732509823
0.9170653341306683,17.76040973250982
0.919237838475677,17.860409732509822
0.9214528429056859,17.96040973250982
0.9235448470896942,18.06040973250982
