0.017111034222068444,0.06023545922715989
0.018299036598073196,0.16023545922715954
0.01958803917607835,0.2602354592271592
0.020878791757583517,0.3602354592271606
0.02231304462608925,0.46023545922716025
0.023909172818345637,0.5602354592271599
0.025492550985101968,0.6602354592271595
0.027159054318108635,0.7602354592271592
0.02878305756611513,0.8602354592271606
0.030649061298122598,0.9602354592271602
0.03247323161312989,1.06023545922716
0.034391568783137566,1.1602354592271595
0.03643707287414575,1.2602354592271592
0.03857707715415431,1.3602354592271606
0.0408000816001632,1.4602354592271602
0.043156086312172624,1.56023545922716
0.04573709147418295,1.6602354592271595
0.048179429692192716,1.7602354592271592
0.05064110128220257,1.8602354592271606
0.05332910665821332,1.9602354592271602
0.056096112192224386,2.06023545922716
0.05897961795923592,2.1602354592271595
0.06189062378124756,2.260235459227159
0.06485912971825944,2.3602354592271606
0.06799013598027195,2.4602354592271602
0.07116614233228466,2.56023545922716
0.07456664913329827,2.6602354592271595
0.07788315576631154,2.760235459227159
0.08137616275232551,2.8602354592271606
0.08514517029034058,2.9602354592271602
0.08882317764635529,3.06023545922716
0.09281118562237124,3.1602354592271595
0.09683519367038734,3.260235459227159
0.10096320192640386,3.3602354592271606
0.10505721011442024,3.4602354592271602
0.10933821867643735,3.56023545922716
0.11385922771845544,3.6602354592271595
0.11855723711447423,3.760235459227159
0.12304824609649219,3.8602354592271606
0.12780825561651124,3.9602354592271602
0.13262326524653048,4.06023545922716
0.13751227502455005,4.160235459227161
0.14248828497656996,4.260235459227159
0.14758629517259034,4.360235459227161
0.15287930575861153,4.4602354592271585
0.1582043164086328,4.56023545922716
0.1636513273026546,4.660235459227161
0.16906833813667627,4.760235459227159
0.17458434916869833,4.860235459227161
0.1803233606467213,4.9602354592271585
0.186248372496745,5.06023545922716
0.19215938431876864,5.160235459227161
0.1982783965567931,5.260235459227159
0.20458840917681836,5.360235459227161
0.21070142140284281,5.4602354592271585
0.217003434006868,5.56023545922716
0.22343544687089373,5.660235459227161
0.22993645987291975,5.760235459227159
0.2365994731989464,5.860235459227161
0.2431524863049726,5.9602354592271585
0.2498744997489995,6.06023545922716
0.2564755129510259,6.160235459227161
0.2631485262970526,6.260235459227159
0.26980753961507925,6.360235459227161
0.27671655343310686,6.4602354592271585
0.2837170674341349,6.56023545922716
0.2908315816631633,6.660235459227161
0.29789559579119157,6.760235459227159
0.30505761011522026,6.860235459227161
0.3121206242412485,6.9602354592271585
0.31926563853127704,7.06023545922716
0.32649465298930597,7.160235459227161
0.3336176672353345,7.260235459227159
0.3408736817473635,7.360235459227161
0.34793669587339177,7.4602354592271585
0.3552687105374211,7.56023545922716
0.36298572597145196,7.660235459227161
0.370493740987482,7.760235459227159
0.3779257558515117,7.860235459227161
0.3851927703855408,7.9602354592271585
0.3928497856995714,8.06023545922716
0.4001228002456005,8.160235459227161
0.4077248154496309,8.26023545922716
0.41520783041566084,8.36023545922716
0.42268784537569076,8.460235459227158
0.43017286034572066,8.56023545922716
0.4376358752717505,8.660235459227161
0.44528789057578116,8.76023545922716
0.4528979057958116,8.86023545922716
0.46030792061584125,8.960235459227158
0.46787893575787154,9.06023545922716
0.4752679505359011,9.160235459227161
0.4828739657479315,9.26023545922716
0.49028598057196116,9.36023545922716
0.49781299562599124,9.460235459227158
0.5051630103260206,9.56023545922716
0.5127030254060508,9.660235459227161
0.5202010404020808,9.76023545922716
0.5278440556881113,9.86023545922716
0.5351880703761408,9.960235459227158
0.5427130854261708,10.06023545922716
0.5499600999201998,10.160235459227161
0.5570491140982282,10.26023545922716
0.564249128498257,10.36023545922716
0.5713061426122852,10.460235459227158
0.5780201560403121,10.56023545922716
0.5851046702093404,10.660235459227161
0.5922021844043688,10.76023545922716
0.5991121982243964,10.86023545922716
0.6060442120884242,10.960235459227158
0.6130102260204521,11.06023545922716
0.6198022396044792,11.160235459227161
0.6266042532085064,11.26023545922716
0.6333982667965335,11.36023545922716
0.6400512801025602,11.460235459227158
0.6466182932365865,11.56023545922716
0.6531253062506125,11.660235459227161
0.6595843191686384,11.76023545922716
0.6659263318526637,11.86023545922716
0.6722793445586891,11.960235459227158
0.6785533571067142,12.06023545922716
0.6847633695267391,12.160235459227161
0.6909473818947638,12.26023545922716
0.6971303942607885,12.36023545922716
0.7028754057508115,12.460235459227158
0.7088054176108353,12.56023545922716
0.7145254290508581,12.660235459227161
0.720246440492881,12.76023545922716
0.7260894521789043,12.86023545922716
0.7318284636569273,12.960235459227158
0.7374124748249496,13.06023545922716
0.7429424858849718,13.160235459227161
0.7484244968489937,13.26023545922716
0.7538655077310155,13.36023545922716
0.7591725183450367,13.460235459227158
0.7643375286750573,13.56023545922716
0.7692445384890769,13.660235459227161
