0.017111034222068444,0.059762354637046045
0.018299036598073196,0.1597623546370457
0.01958803917607835,0.25976235463704533
0.020878791757583517,0.35976235463704676
0.02231304462608925,0.4597623546370464
0.023909172818345637,0.559762354637046
0.025492550985101968,0.6597623546370457
0.027159054318108635,0.7597623546370453
0.02878305756611513,0.8597623546370468
0.030649061298122598,0.9597623546370464
0.03247323161312989,1.059762354637046
0.034391568783137566,1.1597623546370457
0.03643707287414575,1.2597623546370453
0.03857707715415431,1.3597623546370468
0.0408000816001632,1.4597623546370464
0.043156086312172624,1.559762354637046
0.04573709147418295,1.6597623546370457
0.048179429692192716,1.7597623546370453
0.05064110128220257,1.8597623546370468
0.05332910665821332,1.9597623546370464
0.056096112192224386,2.059762354637046
0.05897961795923592,2.1597623546370457
0.06189062378124756,2.2597623546370453
0.06485912971825944,2.3597623546370468
0.06799013598027195,2.4597623546370464
0.07116614233228466,2.559762354637046
0.07456664913329827,2.6597623546370457
0.07788315576631154,2.7597623546370453
0.08137616275232551,2.8597623546370468
0.08514517029034058,2.9597623546370464
0.08882317764635529,3.059762354637046
0.09281118562237124,3.1597623546370457
0.09683519367038734,3.2597623546370453
0.10096320192640386,3.3597623546370468
0.10505721011442024,3.4597623546370464
0.10933821867643735,3.559762354637046
0.11385922771845544,3.6597623546370457
0.11855723711447423,3.7597623546370453
0.12304824609649219,3.8597623546370468
0.12780825561651124,3.9597623546370464
0.13262326524653048,4.059762354637046
0.13751227502455005,4.1597623546370475
0.14248828497656996,4.259762354637045
0.14758629517259034,4.359762354637047
0.15287930575861153,4.459762354637045
0.1582043164086328,4.559762354637046
0.1636513273026546,4.6597623546370475
0.16906833813667627,4.759762354637045
0.17458434916869833,4.859762354637047
0.1803233606467213,4.959762354637045
0.186248372496745,5.059762354637046
0.19215938431876864,5.1597623546370475
0.1982783965567931,5.259762354637045
0.20458840917681836,5.359762354637047
0.21070142140284281,5.459762354637045
0.217003434006868,5.559762354637046
0.22343544687089373,5.6597623546370475
0.22993645987291975,5.759762354637045
0.2365994731989464,5.859762354637047
0.2431524863049726,5.959762354637045
0.2498744997489995,6.059762354637046
0.2564755129510259,6.1597623546370475
0.2631485262970526,6.259762354637045
0.26980753961507925,6.359762354637047
0.27671655343310686,6.459762354637045
0.2837170674341349,6.559762354637046
0.2908315816631633,6.6597623546370475
0.29789559579119157,6.759762354637045
0.30505761011522026,6.859762354637047
0.3121206242412485,6.959762354637045
0.31926563853127704,7.059762354637046
0.32649465298930597,7.1597623546370475
0.3336176672353345,7.259762354637045
0.3408736817473635,7.359762354637047
0.34793669587339177,7.459762354637045
0.3552687105374211,7.559762354637046
0.36298572597145196,7.6597623546370475
0.370493740987482,7.759762354637045
0.3779257558515117,7.859762354637047
0.3851927703855408,7.959762354637045
0.3928497856995714,8.059762354637046
0.4001228002456005,8.159762354637047
0.4077248154496309,8.259762354637045
0.41520783041566084,8.359762354637047
0.42268784537569076,8.459762354637045
0.43017286034572066,8.559762354637046
0.4376358752717505,8.659762354637047
0.44528789057578116,8.759762354637045
0.4528979057958116,8.859762354637047
0.46030792061584125,8.959762354637045
0.46787893575787154,9.059762354637046
0.4752679505359011,9.159762354637047
0.4828739657479315,9.259762354637045
0.49028598057196116,9.359762354637047
0.49781299562599124,9.459762354637045
0.5051630103260206,9.559762354637046
0.5127030254060508,9.659762354637047
0.5202010404020808,9.759762354637045
0.5278440556881113,9.859762354637047
0.5351880703761408,9.959762354637045
0.5427130854261708,10.059762354637046
0.5499600999201998,10.159762354637047
0.5570491140982282,10.259762354637045
0.564249128498257,10.359762354637047
0.5713061426122852,10.459762354637045
0.5780201560403121,10.559762354637046
0.5851046702093404,10.659762354637047
0.5922021844043688,10.759762354637045
0.5991121982243964,10.859762354637047
0.6060442120884242,10.959762354637045
0.6130102260204521,11.059762354637046
0.6198022396044792,11.159762354637047
0.6266042532085064,11.259762354637045
0.6333982667965335,11.359762354637047
0.6400512801025602,11.459762354637045
0.6466182932365865,11.559762354637046
0.6531253062506125,11.659762354637047
0.6595843191686384,11.759762354637045
0.6659263318526637,11.859762354637047
0.6722793445586891,11.959762354637045
0.6785533571067142,12.059762354637046
0.6847633695267391,12.159762354637047
0.6909473818947638,12.259762354637045
0.6971303942607885,12.359762354637047
0.7028754057508115,12.459762354637045
0.7088054176108353,12.559762354637046
0.7145254290508581,12.659762354637047
0.720246440492881,12.759762354637045
0.7260894521789043,12.859762354637047
0.7318284636569273,12.959762354637045
0.7374124748249496,13.059762354637046
0.7429424858849718,13.159762354637047
0.7484244968489937,13.259762354637045
0.7538655077310155,13.359762354637047
0.7591725183450367,13.459762354637045
0.7643375286750573,13.559762354637046
0.7692445384890769,13.659762354637047
0.7742765485530971,13.759762354637045
0.7792215584431169,13.859762354637047
0.7842025684051368,13.959762354637045
0.789009578019156,14.059762354637046
0.7937605875211751,14.159762354637047
0.7984815969631939,14.259762354637045
0.803001606003212,14.359762354637047
0.8076076152152304,14.459762354637045
0.8120886241772484,14.559762354637046
0.8164956329912659,14.659762354637047
0.8207516415032831,14.759762354637045
0.8249606499212998,14.859762354637047
0.8292206584413169,14.959762354637045
0.8330966661933323,15.059762354637046
0.8371106742213484,15.159762354637047
0.8410566821133643,15.259762354637045
0.8449326898653797,15.359762354637047
0.8487021974043949,15.459762354637045
0.8523107046214092,15.559762354637046
0.8559143784954237,15.659762354637047
0.8596277192554385,15.759762354637045
0.8630407260814522,15.859762354637047
0.8662607325214651,15.959762354637045
0.8696307392614785,16.059762354637044
0.8728832457664915,16.159762354637046
0.8761212522425045,16.259762354637047
0.879262758525517,16.35976235463705
0.8822567645135291,16.459762354637043
0.8853777707555415,16.559762354637044
0.8882797765595531,16.659762354637046
0.8912657825315651,16.759762354637047
0.8940617881235763,16.85976235463705
0.8968497936995874,16.959762354637043
0.8995297990595981,17.059762354637044
0.9021858043716088,17.159762354637046
0.9048778097556195,17.259762354637047
0.90751931503863,17.35976235463705
0.9100328200656401,17.459762354637043
0.9124128248256497,17.559762354637044
0.914742829485659,17.659762354637046
0.9170653341306683,17.759762354637047
0.919237838475677,17.85976235463705
0.9214528429056859,17.959762354637043
0.9235448470896942,18.059762354637044
0.9255628511257022,18.159762354637046
0.9276318552637105,18.259762354637047
0.9296178592357185,18.35976235463705
0.9316038632077264,18.459762354637043
0.9335748671497343,18.559762354637044
0.9354638709277419,18.659762354637046
0.9373628747257494,18.759762354637047
0.9391438782877566,18.85976235463705
0.9408103816207632,18.959762354637043
0.94250188500377,19.059762354637044
0.9441688883377767,19.159762354637046
0.9459165584997837,19.259762354637047
0.94751314502629,19.35976235463705
0.9490296480592961,19.459762354637043
0.9504880676428019,19.559762354637044
0.9519639039278078,19.659762354637046
0.9532739065478131,19.759762354637047
0.9546915093830187,19.85976235463705
0.955987411974824,19.959762354637043
0.9572285811238289,20.059762354637044
0.9585187170374341,20.159762354637046
0.9596744193488388,20.259762354637047
0.9608295883258433,20.35976235463704
0.9619804239608479,20.459762354637043
0.9631416762833526,20.559762354637044
0.9643109286218572,20.659762354637046
0.965478930957862,20.759762354637047
0.9665419330838662,20.85976235463704
0.9675759351518703,20.959762354637043
0.9686139372278745,21.059762354637044
0.9696335392670785,21.159762354637046
0.9706096078858825,21.259762354637047
0.9715127430254861,21.35976235463704
0.9724781116228899,21.459762354637043
0.9733204466408933,21.559762354637044
0.9741949483898967,21.659762354637046
0.9750284500569002,21.759762354637047
0.9758819517639036,21.85976235463704
0.9766564533129066,21.959762354637043
0.9774298298596596,22.059762354637044
0.9781446229559126,22.159762354637046
0.9788682910699155,22.259762354637047
0.9795749591499183,22.35976235463704
0.9801971603943208,22.459762354637043
0.9808684617369234,22.559762354637044
0.981477712955426,22.659762354637046
0.9820775641551283,22.759762354637047
0.9826806320279308,22.85976235463704
0.9832427164854329,22.959762354637043
0.9838847177694355,23.059762354637044
0.9844441688883377,23.159762354637046
0.98499746999494,23.259762354637047
0.9854866852590848,23.35976235463704
0.9859518469036938,23.459762354637043
0.9864103061539456,23.559762354637044
0.9868733373830384,23.659762354637046
0.9872964745929491,23.759762354637047
0.987757975515951,23.85976235463704
0.9881769763539527,23.959762354637043
0.988634834412526,24.059762354637044
0.9890186447039561,24.159762354637046
0.9893996454659576,24.259762354637047
0.9897655795311591,24.35976235463704
0.9901119802239604,24.459762354637043
0.9904395808791617,24.559762354637044
0.9907904815809632,24.659762354637046
0.9911128393685359,24.759762354637047
0.9913892684928227,24.85976235463704
0.9917139834279669,24.959762354637043
0.9920154840309681,25.059762354637044
0.9922829845659691,25.159762354637046
0.9925863851727704,25.259762354637047
0.992830632720089,25.35976235463704
0.9930749861499722,25.459762354637043
0.9933493200319734,25.559762354637044
0.9935658442745458,25.659762354637046
0.9937994042654752,25.759762354637047
0.9940223880447762,25.85976235463704
0.9942517157761588,25.959762354637043
0.9944634889269779,26.059762354637044
0.9946656321884073,26.159762354637046
0.9948927723942405,26.259762354637047
0.9950797292898933,26.35976235463704
0.995238923811181,26.459762354637043
0.9953886061618277,26.559762354637044
0.9955694911389823,26.659762354637046
0.9957444620771595,26.759762354637047
0.9958750393691264,26.85976235463704
0.996013242026484,26.959762354637043
0.9961567123134246,27.059762354637044
0.9962924471303488,27.159762354637046
0.9964374928749858,27.259762354637047
0.9965746875938196,27.35976235463704
0.9966984051615162,27.459762354637043
0.9968422793988445,27.559762354637044
0.9969710772754878,27.659762354637046
0.9970618691237382,27.759762354637047
0.9971856610379888,27.85976235463704
0.9972881484224507,27.959762354637043
0.9973949947899896,28.059762354637044
0.99751024502049,28.159762354637046
0.9975808523045617,28.259762354637047
0.9976589953179906,28.35976235463704
0.9977537455074911,28.459762354637043
0.9978491956983914,28.559762354637044
0.9979154624975917,28.659762354637046
0.9979759959519919,28.759762354637047
0.9980645063330943,28.85976235463704
0.9981387903952278,28.959762354637043
0.9982230810615468,29.059762354637044
0.9982853042629162,29.159762354637046
0.9983464032862132,29.259762354637047
0.998409353961565,29.35976235463704
0.9984742769485538,29.459762354637043
0.998526247052494,29.559762354637044
0.9985807114471372,29.659762354637046
0.9986210272420545,29.759762354637047
0.9986849973699947,29.85976235463704
0.9987434322694733,29.959762354637043
0.9987803975607952,30.059762354637044
0.9988144370228135,30.159762354637046
0.9988592082447323,30.259762354637047
0.9989091644849956,30.35976235463704
0.998941058226944,30.459762354637043
0.9989824557962369,30.559762354637044
0.9990090252907778,30.659762354637046
0.9990468730937462,30.759762354637047
0.9990753058429194,30.85976235463704
0.9991157431294455,30.959762354637043
0.9991710400087467,31.059762354637044
0.9992084497443331,31.159762354637046
0.999228303766342,31.259762354637047
0.999253700832983,31.35976235463704
0.9992951524364587,31.459762354637043
0.9993143144181026,31.559762354637044
0.9993439986879974,31.659762354637046
0.9993800993188579,31.759762354637047
0.9994039198604713,31.85976235463704
0.9994279376313855,31.959762354637043
0.9994485351289543,32.059762354637044
0.9994853287578916,32.159762354637046
0.9995095444736344,32.25976235463705
0.9995362665143935,32.35976235463704
0.9995508544863243,32.45976235463704
0.9995641541283082,32.559762354637044
0.9995774478728445,32.659762354637046
0.999604274570868,32.75976235463705
0.9996225992451985,32.85976235463704
0.999638345430537,32.95976235463704
