0.017111034222068444,0.0165618395727396
0.018299036598073196,0.11656183957273925
0.01958803917607835,0.2165618395727389
0.020878791757583517,0.3165618395727403
0.02231304462608925,0.41656183957273996
0.023909172818345637,0.5165618395727396
0.025492550985101968,0.6165618395727392
0.027159054318108635,0.7165618395727389
0.02878305756611513,0.8165618395727403
0.030649061298122598,0.91656183957274
0.03247323161312989,1.0165618395727396
0.034391568783137566,1.1165618395727392
0.03643707287414575,1.216561839572739
0.03857707715415431,1.3165618395727403
0.0408000816001632,1.41656183957274
0.043156086312172624,1.5165618395727396
0.04573709147418295,1.6165618395727392
0.048179429692192716,1.716561839572739
0.05064110128220257,1.8165618395727403
0.05332910665821332,1.91656183957274
0.056096112192224386,2.0165618395727396
0.05897961795923592,2.1165618395727392
0.06189062378124756,2.216561839572739
0.06485912971825944,2.3165618395727403
0.06799013598027195,2.41656183957274
0.07116614233228466,2.5165618395727396
0.07456664913329827,2.6165618395727392
0.07788315576631154,2.716561839572739
0.08137616275232551,2.8165618395727403
0.08514517029034058,2.91656183957274
0.08882317764635529,3.0165618395727396
0.09281118562237124,3.1165618395727392
0.09683519367038734,3.216561839572739
0.10096320192640386,3.3165618395727403
0.10505721011442024,3.41656183957274
0.10933821867643735,3.5165618395727396
0.11385922771845544,3.6165618395727392
0.11855723711447423,3.716561839572739
0.12304824609649219,3.8165618395727403
0.12780825561651124,3.91656183957274
0.13262326524653048,4.01656183957274
0.13751227502455005,4.116561839572741
0.14248828497656996,4.216561839572739
0.14758629517259034,4.31656183957274
0.15287930575861153,4.416561839572738
0.1582043164086328,4.51656183957274
0.1636513273026546,4.616561839572741
0.16906833813667627,4.716561839572739
0.17458434916869833,4.81656183957274
0.1803233606467213,4.916561839572738
0.186248372496745,5.01656183957274
0.19215938431876864,5.116561839572741
0.1982783965567931,5.216561839572739
0.20458840917681836,5.31656183957274
0.21070142140284281,5.416561839572738
0.217003434006868,5.51656183957274
0.22343544687089373,5.616561839572741
0.22993645987291975,5.716561839572739
0.2365994731989464,5.81656183957274
0.2431524863049726,5.916561839572738
0.2498744997489995,6.01656183957274
0.2564755129510259,6.116561839572741
0.2631485262970526,6.216561839572739
0.26980753961507925,6.31656183957274
0.27671655343310686,6.416561839572738
0.2837170674341349,6.51656183957274
0.2908315816631633,6.616561839572741
0.29789559579119157,6.716561839572739
0.30505761011522026,6.81656183957274
0.3121206242412485,6.916561839572738
0.31926563853127704,7.01656183957274
0.32649465298930597,7.116561839572741
0.3336176672353345,7.216561839572739
0.3408736817473635,7.31656183957274
0.34793669587339177,7.416561839572738
0.3552687105374211,7.51656183957274
0.36298572597145196,7.616561839572741
0.370493740987482,7.716561839572739
0.3779257558515117,7.81656183957274
0.3851927703855408,7.916561839572738
0.3928497856995714,8.01656183957274
0.4001228002456005,8.116561839572741
0.4077248154496309,8.216561839572739
0.41520783041566084,8.31656183957274
0.42268784537569076,8.416561839572738
0.43017286034572066,8.51656183957274
0.4376358752717505,8.616561839572741
0.44528789057578116,8.716561839572739
0.4528979057958116,8.81656183957274
0.46030792061584125,8.916561839572738
0.46787893575787154,9.01656183957274
0.4752679505359011,9.116561839572741
0.4828739657479315,9.216561839572739
0.49028598057196116,9.31656183957274
0.49781299562599124,9.416561839572738
0.5051630103260206,9.51656183957274
0.5127030254060508,9.616561839572741
0.5202010404020808,9.716561839572739
0.5278440556881113,9.81656183957274
0.5351880703761408,9.916561839572738
0.5427130854261708,10.01656183957274
0.5499600999201998,10.116561839572741
0.5570491140982282,10.216561839572739
0.564249128498257,10.31656183957274
0.5713061426122852,10.416561839572738
0.5780201560403121,10.51656183957274
0.5851046702093404,10.616561839572741
0.5922021844043688,10.716561839572739
0.5991121982243964,10.81656183957274
0.6060442120884242,10.916561839572738
0.6130102260204521,11.01656183957274
0.6198022396044792,11.116561839572741
0.6266042532085064,11.216561839572739
0.6333982667965335,11.31656183957274
0.6400512801025602,11.416561839572738
0.6466182932365865,11.51656183957274
0.6531253062506125,11.616561839572741
0.6595843191686384,11.716561839572739
0.6659263318526637,11.81656183957274
0.6722793445586891,11.916561839572738
0.6785533571067142,12.01656183957274
0.6847633695267391,12.116561839572741
0.6909473818947638,12.216561839572739
0.6971303942607885,12.31656183957274
0.7028754057508115,12.416561839572738
0.7088054176108353,12.51656183957274
0.7145254290508581,12.616561839572741
0.720246440492881,12.716561839572739
0.7260894521789043,12.81656183957274
0.7318284636569273,12.916561839572738
0.7374124748249496,13.01656183957274
0.7429424858849718,13.116561839572741
0.7484244968489937,13.216561839572739
0.7538655077310155,13.31656183957274
0.7591725183450367,13.416561839572738
0.7643375286750573,13.51656183957274
0.7692445384890769,13.616561839572741
0.7742765485530971,13.716561839572739
0.7792215584431169,13.81656183957274
0.7842025684051368,13.916561839572738
0.789009578019156,14.01656183957274
0.7937605875211751,14.116561839572741
0.7984815969631939,14.216561839572739
0.803001606003212,14.31656183957274
0.8076076152152304,14.416561839572738
0.8120886241772484,14.51656183957274
0.8164956329912659,14.616561839572741
0.8207516415032831,14.716561839572739
0.8249606499212998,14.81656183957274
0.8292206584413169,14.916561839572738
0.8330966661933323,15.01656183957274
0.8371106742213484,15.116561839572741
0.8410566821133643,15.216561839572739
0.8449326898653797,15.31656183957274
0.8487021974043949,15.416561839572738
0.8523107046214092,15.51656183957274
0.8559143784954237,15.616561839572741
0.8596277192554385,15.716561839572739
0.8630407260814522,15.81656183957274
0.8662607325214651,15.916561839572738
0.8696307392614785,16.016561839572738
0.8728832457664915,16.11656183957274
0.8761212522425045,16.21656183957274
0.879262758525517,16.316561839572742
0.8822567645135291,16.416561839572736
0.8853777707555415,16.516561839572738
0.8882797765595531,16.61656183957274
0.8912657825315651,16.71656183957274
0.8940617881235763,16.816561839572742
0.8968497936995874,16.916561839572736
0.8995297990595981,17.016561839572738
0.9021858043716088,17.11656183957274
0.9048778097556195,17.21656183957274
0.90751931503863,17.316561839572742
0.9100328200656401,17.416561839572736
0.9124128248256497,17.516561839572738
0.914742829485659,17.61656183957274
0.9170653341306683,17.71656183957274
0.919237838475677,17.816561839572742
0.9214528429056859,17.916561839572736
0.9235448470896942,18.016561839572738
0.9255628511257022,18.11656183957274
0.9276318552637105,18.21656183957274
0.9296178592357185,18.316561839572742
0.9316038632077264,18.416561839572736
0.9335748671497343,18.516561839572738
0.9354638709277419,18.61656183957274
0.9373628747257494,18.71656183957274
0.9391438782877566,18.816561839572742
0.9408103816207632,18.916561839572736
0.94250188500377,19.016561839572738
0.9441688883377767,19.11656183957274
0.9459165584997837,19.21656183957274
0.94751314502629,19.316561839572742
0.9490296480592961,19.416561839572736
0.9504880676428019,19.516561839572738
0.9519639039278078,19.61656183957274
0.9532739065478131,19.71656183957274
0.9546915093830187,19.816561839572742
0.955987411974824,19.916561839572736
0.9572285811238289,20.016561839572738
0.9585187170374341,20.11656183957274
0.9596744193488388,20.21656183957274
0.9608295883258433,20.316561839572735
0.9619804239608479,20.416561839572736
0.9631416762833526,20.516561839572738
0.9643109286218572,20.61656183957274
0.965478930957862,20.71656183957274
0.9665419330838662,20.816561839572735
0.9675759351518703,20.916561839572736
0.9686139372278745,21.016561839572738
0.9696335392670785,21.11656183957274
0.9706096078858825,21.21656183957274
0.9715127430254861,21.316561839572735
0.9724781116228899,21.416561839572736
0.9733204466408933,21.516561839572738
0.9741949483898967,21.61656183957274
0.9750284500569002,21.71656183957274
0.9758819517639036,21.816561839572735
0.9766564533129066,21.916561839572736
0.9774298298596596,22.016561839572738
0.9781446229559126,22.11656183957274
0.9788682910699155,22.21656183957274
0.9795749591499183,22.316561839572735
0.9801971603943208,22.416561839572736
0.9808684617369234,22.516561839572738
0.981477712955426,22.61656183957274
0.9820775641551283,22.71656183957274
0.9826806320279308,22.816561839572735
0.9832427164854329,22.916561839572736
0.9838847177694355,23.016561839572738
0.9844441688883377,23.11656183957274
0.98499746999494,23.21656183957274
0.9854866852590848,23.316561839572735
0.9859518469036938,23.416561839572736
0.9864103061539456,23.516561839572738
0.9868733373830384,23.61656183957274
0.9872964745929491,23.71656183957274
0.987757975515951,23.816561839572735
0.9881769763539527,23.916561839572736
0.988634834412526,24.016561839572738
0.9890186447039561,24.11656183957274
0.9893996454659576,24.21656183957274
0.9897655795311591,24.316561839572735
0.9901119802239604,24.416561839572736
0.9904395808791617,24.516561839572738
0.9907904815809632,24.61656183957274
0.9911128393685359,24.71656183957274
0.9913892684928227,24.816561839572735
0.9917139834279669,24.916561839572736
0.9920154840309681,25.016561839572738
0.9922829845659691,25.11656183957274
0.9925863851727704,25.21656183957274
0.992830632720089,25.316561839572735
0.9930749861499722,25.416561839572736
0.9933493200319734,25.516561839572738
0.9935658442745458,25.61656183957274
0.9937994042654752,25.71656183957274
0.9940223880447762,25.816561839572735
0.9942517157761588,25.916561839572736
0.9944634889269779,26.016561839572738
0.9946656321884073,26.11656183957274
0.9948927723942405,26.21656183957274
0.9950797292898933,26.316561839572735
0.995238923811181,26.416561839572736
0.9953886061618277,26.516561839572738
0.9955694911389823,26.61656183957274
0.9957444620771595,26.71656183957274
0.9958750393691264,26.816561839572735
