0.017111034222068444,0.05901500984747443
0.018299036598073196,0.15901500984747408
0.01958803917607835,0.2590150098474737
0.020878791757583517,0.35901500984747514
0.02231304462608925,0.4590150098474748
0.023909172818345637,0.5590150098474744
0.025492550985101968,0.6590150098474741
0.027159054318108635,0.7590150098474737
0.02878305756611513,0.8590150098474751
0.030649061298122598,0.9590150098474748
0.03247323161312989,1.0590150098474744
0.034391568783137566,1.159015009847474
0.03643707287414575,1.2590150098474737
0.03857707715415431,1.3590150098474751
0.0408000816001632,1.4590150098474748
0.043156086312172624,1.5590150098474744
0.04573709147418295,1.659015009847474
0.048179429692192716,1.7590150098474737
0.05064110128220257,1.8590150098474751
0.05332910665821332,1.9590150098474748
0.056096112192224386,2.0590150098474744
0.05897961795923592,2.159015009847474
0.06189062378124756,2.2590150098474737
0.06485912971825944,2.359015009847475
0.06799013598027195,2.459015009847475
0.07116614233228466,2.5590150098474744
0.07456664913329827,2.659015009847474
0.07788315576631154,2.7590150098474737
0.08137616275232551,2.859015009847475
0.08514517029034058,2.959015009847475
0.08882317764635529,3.0590150098474744
0.09281118562237124,3.159015009847474
0.09683519367038734,3.2590150098474737
0.10096320192640386,3.359015009847475
0.10505721011442024,3.459015009847475
0.10933821867643735,3.5590150098474744
0.11385922771845544,3.659015009847474
0.11855723711447423,3.7590150098474737
0.12304824609649219,3.859015009847475
0.12780825561651124,3.959015009847475
0.13262326524653048,4.059015009847474
0.13751227502455005,4.159015009847476
0.14248828497656996,4.259015009847474
0.14758629517259034,4.359015009847475
0.15287930575861153,4.459015009847473
0.1582043164086328,4.559015009847474
0.1636513273026546,4.659015009847476
0.16906833813667627,4.759015009847474
0.17458434916869833,4.859015009847475
0.1803233606467213,4.959015009847473
0.186248372496745,5.059015009847474
0.19215938431876864,5.159015009847476
0.1982783965567931,5.259015009847474
0.20458840917681836,5.359015009847475
0.21070142140284281,5.459015009847473
0.217003434006868,5.559015009847474
0.22343544687089373,5.659015009847476
0.22993645987291975,5.759015009847474
0.2365994731989464,5.859015009847475
0.2431524863049726,5.959015009847473
0.2498744997489995,6.059015009847474
0.2564755129510259,6.159015009847476
0.2631485262970526,6.259015009847474
0.26980753961507925,6.359015009847475
0.27671655343310686,6.459015009847473
0.2837170674341349,6.559015009847474
0.2908315816631633,6.659015009847476
0.29789559579119157,6.759015009847474
0.30505761011522026,6.859015009847475
0.3121206242412485,6.959015009847473
0.31926563853127704,7.059015009847474
0.32649465298930597,7.159015009847476
0.3336176672353345,7.259015009847474
0.3408736817473635,7.359015009847475
0.34793669587339177,7.459015009847473
0.3552687105374211,7.559015009847474
0.36298572597145196,7.659015009847476
0.370493740987482,7.759015009847474
0.3779257558515117,7.859015009847475
0.3851927703855408,7.959015009847473
0.3928497856995714,8.059015009847474
0.4001228002456005,8.159015009847476
0.4077248154496309,8.259015009847474
0.41520783041566084,8.359015009847475
0.42268784537569076,8.459015009847473
0.43017286034572066,8.559015009847474
0.4376358752717505,8.659015009847476
0.44528789057578116,8.759015009847474
0.4528979057958116,8.859015009847475
0.46030792061584125,8.959015009847473
0.46787893575787154,9.059015009847474
0.4752679505359011,9.159015009847476
0.4828739657479315,9.259015009847474
0.49028598057196116,9.359015009847475
0.49781299562599124,9.459015009847473
0.5051630103260206,9.559015009847474
0.5127030254060508,9.659015009847476
0.5202010404020808,9.759015009847474
0.5278440556881113,9.859015009847475
0.5351880703761408,9.959015009847473
0.5427130854261708,10.059015009847474
0.5499600999201998,10.159015009847476
0.5570491140982282,10.259015009847474
0.564249128498257,10.359015009847475
0.5713061426122852,10.459015009847473
0.5780201560403121,10.559015009847474
0.5851046702093404,10.659015009847476
0.5922021844043688,10.759015009847474
0.5991121982243964,10.859015009847475
0.6060442120884242,10.959015009847473
0.6130102260204521,11.059015009847474
0.6198022396044792,11.159015009847476
0.6266042532085064,11.259015009847474
0.6333982667965335,11.359015009847475
0.6400512801025602,11.459015009847473
0.6466182932365865,11.559015009847474
0.6531253062506125,11.659015009847476
0.6595843191686384,11.759015009847474
0.6659263318526637,11.859015009847475
0.6722793445586891,11.959015009847473
0.6785533571067142,12.059015009847474
