0.020878791757583517,0.0037845310229460694
0.02231304462608925,0.10378453102294571
0.023909172818345637,0.20378453102294536
0.025492550985101968,0.303784531022945
0.027159054318108635,0.40378453102294465
0.02878305756611513,0.5037845310229461
0.030649061298122598,0.6037845310229457
0.03247323161312989,0.7037845310229454
0.034391568783137566,0.803784531022945
0.03643707287414575,0.9037845310229446
0.03857707715415431,1.003784531022946
0.0408000816001632,1.1037845310229457
0.043156086312172624,1.2037845310229454
0.04573709147418295,1.303784531022945
0.048179429692192716,1.4037845310229446
0.05064110128220257,1.503784531022946
0.05332910665821332,1.6037845310229457
0.056096112192224386,1.7037845310229454
0.05897961795923592,1.803784531022945
0.06189062378124756,1.9037845310229446
0.06485912971825944,2.003784531022946
0.06799013598027195,2.1037845310229457
0.07116614233228466,2.2037845310229454
0.07456664913329827,2.303784531022945
0.07788315576631154,2.4037845310229446
0.08137616275232551,2.503784531022946
0.08514517029034058,2.6037845310229457
0.08882317764635529,2.7037845310229454
0.09281118562237124,2.803784531022945
0.09683519367038734,2.9037845310229446
0.10096320192640386,3.003784531022946
0.10505721011442024,3.1037845310229457
0.10933821867643735,3.2037845310229454
0.11385922771845544,3.303784531022945
0.11855723711447423,3.4037845310229446
0.12304824609649219,3.503784531022946
0.12780825561651124,3.6037845310229457
0.13262326524653048,3.7037845310229454
0.13751227502455005,3.803784531022947
0.14248828497656996,3.9037845310229446
0.14758629517259034,4.003784531022946
0.15287930575861153,4.103784531022944
0.1582043164086328,4.203784531022945
0.1636513273026546,4.303784531022947
0.16906833813667627,4.403784531022945
0.17458434916869833,4.503784531022946
0.1803233606467213,4.603784531022944
0.186248372496745,4.703784531022945
0.19215938431876864,4.803784531022947
0.1982783965567931,4.903784531022945
0.20458840917681836,5.003784531022946
0.21070142140284281,5.103784531022944
0.217003434006868,5.203784531022945
0.22343544687089373,5.303784531022947
0.22993645987291975,5.403784531022945
0.2365994731989464,5.503784531022946
0.2431524863049726,5.603784531022944
0.2498744997489995,5.703784531022945
0.2564755129510259,5.803784531022947
0.2631485262970526,5.903784531022945
0.26980753961507925,6.003784531022946
0.27671655343310686,6.103784531022944
0.2837170674341349,6.203784531022945
0.2908315816631633,6.303784531022947
0.29789559579119157,6.403784531022945
0.30505761011522026,6.503784531022946
0.3121206242412485,6.603784531022944
0.31926563853127704,6.703784531022945
0.32649465298930597,6.803784531022947
0.3336176672353345,6.903784531022945
0.3408736817473635,7.003784531022946
0.34793669587339177,7.103784531022944
0.3552687105374211,7.203784531022945
0.36298572597145196,7.303784531022947
0.370493740987482,7.403784531022945
0.3779257558515117,7.503784531022946
0.3851927703855408,7.603784531022944
0.3928497856995714,7.703784531022945
0.4001228002456005,7.803784531022947
0.4077248154496309,7.903784531022945
0.41520783041566084,8.003784531022946
0.42268784537569076,8.103784531022944
0.43017286034572066,8.203784531022945
0.4376358752717505,8.303784531022947
0.44528789057578116,8.403784531022945
0.4528979057958116,8.503784531022946
0.46030792061584125,8.603784531022944
0.46787893575787154,8.703784531022945
0.4752679505359011,8.803784531022947
0.4828739657479315,8.903784531022945
0.49028598057196116,9.003784531022946
0.49781299562599124,9.103784531022944
0.5051630103260206,9.203784531022945
0.5127030254060508,9.303784531022947
0.5202010404020808,9.403784531022945
0.5278440556881113,9.503784531022946
0.5351880703761408,9.603784531022944
0.5427130854261708,9.703784531022945
0.5499600999201998,9.803784531022947
0.5570491140982282,9.903784531022945
0.564249128498257,10.003784531022946
0.5713061426122852,10.103784531022944
0.5780201560403121,10.203784531022945
0.5851046702093404,10.303784531022947
0.5922021844043688,10.403784531022945
0.5991121982243964,10.503784531022946
0.6060442120884242,10.603784531022944
0.6130102260204521,10.703784531022945
0.6198022396044792,10.803784531022947
0.6266042532085064,10.903784531022945
0.6333982667965335,11.003784531022946
0.6400512801025602,11.103784531022944
0.6466182932365865,11.203784531022945
0.6531253062506125,11.303784531022947
0.6595843191686384,11.403784531022945
0.6659263318526637,11.503784531022946
0.6722793445586891,11.603784531022944
0.6785533571067142,11.703784531022945
0.6847633695267391,11.803784531022947
0.6909473818947638,11.903784531022945
0.6971303942607885,12.003784531022946
0.7028754057508115,12.103784531022944
0.7088054176108353,12.203784531022945
0.7145254290508581,12.303784531022947
0.720246440492881,12.403784531022945
0.7260894521789043,12.503784531022946
0.7318284636569273,12.603784531022944
0.7374124748249496,12.703784531022945
0.7429424858849718,12.803784531022947
0.7484244968489937,12.903784531022945
0.7538655077310155,13.003784531022946
0.7591725183450367,13.103784531022944
0.7643375286750573,13.203784531022945
0.7692445384890769,13.303784531022947
0.7742765485530971,13.403784531022945
0.7792215584431169,13.503784531022946
0.7842025684051368,13.603784531022944
0.789009578019156,13.703784531022945
0.7937605875211751,13.803784531022947
0.7984815969631939,13.903784531022945
0.803001606003212,14.003784531022946
0.8076076152152304,14.103784531022944
0.8120886241772484,14.203784531022945
0.8164956329912659,14.303784531022947
0.8207516415032831,14.403784531022945
0.8249606499212998,14.503784531022946
0.8292206584413169,14.603784531022944
0.8330966661933323,14.703784531022945
0.8371106742213484,14.803784531022947
0.8410566821133643,14.903784531022945
0.8449326898653797,15.003784531022946
0.8487021974043949,15.103784531022944
0.8523107046214092,15.203784531022945
0.8559143784954237,15.303784531022947
0.8596277192554385,15.403784531022945
0.8630407260814522,15.503784531022946
0.8662607325214651,15.603784531022944
0.8696307392614785,15.703784531022945
0.8728832457664915,15.803784531022947
0.8761212522425045,15.903784531022945
0.879262758525517,16.003784531022944
0.8822567645135291,16.103784531022946
0.8853777707555415,16.203784531022947
0.8882797765595531,16.30378453102295
0.8912657825315651,16.403784531022943
0.8940617881235763,16.503784531022944
0.8968497936995874,16.603784531022946
0.8995297990595981,16.703784531022947
0.9021858043716088,16.80378453102295
0.9048778097556195,16.903784531022943
0.90751931503863,17.003784531022944
0.9100328200656401,17.103784531022946
0.9124128248256497,17.203784531022947
0.914742829485659,17.30378453102295
0.9170653341306683,17.403784531022943
0.919237838475677,17.503784531022944
0.9214528429056859,17.603784531022946
0.9235448470896942,17.703784531022947
0.9255628511257022,17.80378453102295
0.9276318552637105,17.903784531022943
0.9296178592357185,18.003784531022944
0.9316038632077264,18.103784531022946
0.9335748671497343,18.203784531022947
0.9354638709277419,18.30378453102295
0.9373628747257494,18.403784531022943
0.9391438782877566,18.503784531022944
0.9408103816207632,18.603784531022946
0.94250188500377,18.703784531022947
0.9441688883377767,18.80378453102295
0.9459165584997837,18.903784531022943
0.94751314502629,19.003784531022944
0.9490296480592961,19.103784531022946
0.9504880676428019,19.203784531022947
0.9519639039278078,19.30378453102295
0.9532739065478131,19.403784531022943
0.9546915093830187,19.503784531022944
0.955987411974824,19.603784531022946
0.9572285811238289,19.703784531022947
0.9585187170374341,19.80378453102295
0.9596744193488388,19.90378453102295
0.9608295883258433,20.003784531022944
0.9619804239608479,20.103784531022946
0.9631416762833526,20.203784531022947
0.9643109286218572,20.30378453102295
0.965478930957862,20.40378453102295
0.9665419330838662,20.503784531022944
0.9675759351518703,20.603784531022946
0.9686139372278745,20.703784531022947
0.9696335392670785,20.80378453102295
0.9706096078858825,20.90378453102295
0.9715127430254861,21.003784531022944
0.9724781116228899,21.103784531022946
0.9733204466408933,21.203784531022947
0.9741949483898967,21.30378453102295
0.9750284500569002,21.40378453102295
0.9758819517639036,21.503784531022944
0.9766564533129066,21.603784531022946
0.9774298298596596,21.703784531022947
0.9781446229559126,21.80378453102295
0.9788682910699155,21.90378453102295
0.9795749591499183,22.003784531022944
0.9801971603943208,22.103784531022946
0.9808684617369234,22.203784531022947
0.981477712955426,22.30378453102295
0.9820775641551283,22.40378453102295
0.9826806320279308,22.503784531022944
0.9832427164854329,22.603784531022946
0.9838847177694355,22.703784531022947
0.9844441688883377,22.80378453102295
0.98499746999494,22.90378453102295
0.9854866852590848,23.003784531022944
0.9859518469036938,23.103784531022946
0.9864103061539456,23.203784531022947
0.9868733373830384,23.30378453102295
0.9872964745929491,23.40378453102295
0.987757975515951,23.503784531022944
0.9881769763539527,23.603784531022946
0.988634834412526,23.703784531022947
0.9890186447039561,23.80378453102295
0.9893996454659576,23.90378453102295
0.9897655795311591,24.003784531022944
0.9901119802239604,24.103784531022946
0.9904395808791617,24.203784531022947
0.9907904815809632,24.30378453102295
0.9911128393685359,24.40378453102295
0.9913892684928227,24.503784531022944
0.9917139834279669,24.603784531022946
0.9920154840309681,24.703784531022947
0.9922829845659691,24.80378453102295
0.9925863851727704,24.90378453102295
0.992830632720089,25.003784531022944
0.9930749861499722,25.103784531022946
0.9933493200319734,25.203784531022947
0.9935658442745458,25.30378453102295
0.9937994042654752,25.40378453102295
0.9940223880447762,25.503784531022944
0.9942517157761588,25.603784531022946
0.9944634889269779,25.703784531022947
0.9946656321884073,25.80378453102295
0.9948927723942405,25.90378453102295
0.9950797292898933,26.003784531022944
0.995238923811181,26.103784531022946
0.9953886061618277,26.203784531022947
0.9955694911389823,26.30378453102295
0.9957444620771595,26.40378453102295
0.9958750393691264,26.503784531022944
0.996013242026484,26.603784531022946
0.9961567123134246,26.703784531022947
0.9962924471303488,26.80378453102295
0.9964374928749858,26.90378453102295
0.9965746875938196,27.003784531022944
0.9966984051615162,27.103784531022946
0.9968422793988445,27.203784531022947
0.9969710772754878,27.30378453102295
0.9970618691237382,27.40378453102295
0.9971856610379888,27.503784531022944
0.9972881484224507,27.603784531022946
0.9973949947899896,27.703784531022947
0.99751024502049,27.80378453102295
0.9975808523045617,27.90378453102295
0.9976589953179906,28.003784531022944
