0.017111034222068444,0.05912753810695115
0.018299036598073196,0.1591275381069508
0.01958803917607835,0.25912753810695044
0.020878791757583517,0.35912753810695186
0.02231304462608925,0.4591275381069515
0.023909172818345637,0.5591275381069511
0.025492550985101968,0.6591275381069508
0.027159054318108635,0.7591275381069504
0.02878305756611513,0.8591275381069519
0.030649061298122598,0.9591275381069515
0.03247323161312989,1.0591275381069511
0.034391568783137566,1.1591275381069508
0.03643707287414575,1.2591275381069504
0.03857707715415431,1.3591275381069519
0.0408000816001632,1.4591275381069515
0.043156086312172624,1.5591275381069511
0.04573709147418295,1.6591275381069508
0.048179429692192716,1.7591275381069504
0.05064110128220257,1.8591275381069519
0.05332910665821332,1.9591275381069515
0.056096112192224386,2.059127538106951
0.05897961795923592,2.159127538106951
0.06189062378124756,2.2591275381069504
0.06485912971825944,2.359127538106952
0.06799013598027195,2.4591275381069515
0.07116614233228466,2.559127538106951
0.07456664913329827,2.659127538106951
0.07788315576631154,2.7591275381069504
0.08137616275232551,2.859127538106952
0.08514517029034058,2.9591275381069515
0.08882317764635529,3.059127538106951
0.09281118562237124,3.159127538106951
0.09683519367038734,3.2591275381069504
0.10096320192640386,3.359127538106952
0.10505721011442024,3.4591275381069515
0.10933821867643735,3.559127538106951
0.11385922771845544,3.659127538106951
0.11855723711447423,3.7591275381069504
0.12304824609649219,3.859127538106952
0.12780825561651124,3.9591275381069515
0.13262326524653048,4.059127538106951
0.13751227502455005,4.159127538106953
0.14248828497656996,4.25912753810695
0.14758629517259034,4.359127538106952
0.15287930575861153,4.45912753810695
0.1582043164086328,4.559127538106951
0.1636513273026546,4.659127538106953
0.16906833813667627,4.75912753810695
0.17458434916869833,4.859127538106952
0.1803233606467213,4.95912753810695
0.186248372496745,5.059127538106951
0.19215938431876864,5.159127538106953
0.1982783965567931,5.25912753810695
0.20458840917681836,5.359127538106952
0.21070142140284281,5.45912753810695
0.217003434006868,5.559127538106951
0.22343544687089373,5.659127538106953
0.22993645987291975,5.75912753810695
0.2365994731989464,5.859127538106952
0.2431524863049726,5.95912753810695
0.2498744997489995,6.059127538106951
0.2564755129510259,6.159127538106953
0.2631485262970526,6.25912753810695
0.26980753961507925,6.359127538106952
0.27671655343310686,6.45912753810695
0.2837170674341349,6.559127538106951
0.2908315816631633,6.659127538106953
0.29789559579119157,6.75912753810695
0.30505761011522026,6.859127538106952
0.3121206242412485,6.95912753810695
0.31926563853127704,7.059127538106951
0.32649465298930597,7.159127538106953
0.3336176672353345,7.25912753810695
0.3408736817473635,7.359127538106952
0.34793669587339177,7.45912753810695
0.3552687105374211,7.559127538106951
0.36298572597145196,7.659127538106953
0.370493740987482,7.75912753810695
0.3779257558515117,7.859127538106952
0.3851927703855408,7.95912753810695
0.3928497856995714,8.059127538106951
0.4001228002456005,8.159127538106953
0.4077248154496309,8.25912753810695
0.41520783041566084,8.359127538106952
0.42268784537569076,8.45912753810695
0.43017286034572066,8.559127538106951
0.4376358752717505,8.659127538106953
0.44528789057578116,8.75912753810695
0.4528979057958116,8.859127538106952
0.46030792061584125,8.95912753810695
0.46787893575787154,9.059127538106951
0.4752679505359011,9.159127538106953
0.4828739657479315,9.25912753810695
0.49028598057196116,9.359127538106952
0.49781299562599124,9.45912753810695
0.5051630103260206,9.559127538106951
0.5127030254060508,9.659127538106953
0.5202010404020808,9.75912753810695
0.5278440556881113,9.859127538106952
0.5351880703761408,9.95912753810695
0.5427130854261708,10.059127538106951
0.5499600999201998,10.159127538106953
0.5570491140982282,10.25912753810695
0.564249128498257,10.359127538106952
0.5713061426122852,10.45912753810695
0.5780201560403121,10.559127538106951
0.5851046702093404,10.659127538106953
0.5922021844043688,10.75912753810695
0.5991121982243964,10.859127538106952
0.6060442120884242,10.95912753810695
0.6130102260204521,11.059127538106951
0.6198022396044792,11.159127538106953
0.6266042532085064,11.25912753810695
0.6333982667965335,11.359127538106952
0.6400512801025602,11.45912753810695
0.6466182932365865,11.559127538106951
0.6531253062506125,11.659127538106953
0.6595843191686384,11.75912753810695
0.6659263318526637,11.859127538106952
0.6722793445586891,11.95912753810695
0.6785533571067142,12.059127538106951
0.6847633695267391,12.159127538106953
0.6909473818947638,12.25912753810695
0.6971303942607885,12.359127538106952
0.7028754057508115,12.45912753810695
0.7088054176108353,12.559127538106951
0.7145254290508581,12.659127538106953
0.720246440492881,12.75912753810695
0.7260894521789043,12.859127538106952
0.7318284636569273,12.95912753810695
0.7374124748249496,13.059127538106951
0.7429424858849718,13.159127538106953
0.7484244968489937,13.25912753810695
0.7538655077310155,13.359127538106952
0.7591725183450367,13.45912753810695
0.7643375286750573,13.559127538106951
0.7692445384890769,13.659127538106953
0.7742765485530971,13.75912753810695
0.7792215584431169,13.859127538106952
0.7842025684051368,13.95912753810695
0.789009578019156,14.059127538106951
0.7937605875211751,14.159127538106953
0.7984815969631939,14.25912753810695
0.803001606003212,14.359127538106952
0.8076076152152304,14.45912753810695
0.8120886241772484,14.559127538106951
0.8164956329912659,14.659127538106953
0.8207516415032831,14.75912753810695
0.8249606499212998,14.859127538106952
0.8292206584413169,14.95912753810695
0.8330966661933323,15.059127538106951
0.8371106742213484,15.159127538106953
0.8410566821133643,15.25912753810695
0.8449326898653797,15.359127538106952
0.8487021974043949,15.45912753810695
0.8523107046214092,15.559127538106951
0.8559143784954237,15.659127538106953
0.8596277192554385,15.75912753810695
0.8630407260814522,15.859127538106952
0.8662607325214651,15.95912753810695
0.8696307392614785,16.05912753810695
0.8728832457664915,16.15912753810695
0.8761212522425045,16.259127538106952
0.879262758525517,16.359127538106954
0.8822567645135291,16.459127538106948
0.8853777707555415,16.55912753810695
0.8882797765595531,16.65912753810695
0.8912657825315651,16.759127538106952
0.8940617881235763,16.859127538106954
0.8968497936995874,16.959127538106948
0.8995297990595981,17.05912753810695
0.9021858043716088,17.15912753810695
0.9048778097556195,17.259127538106952
0.90751931503863,17.359127538106954
0.9100328200656401,17.459127538106948
0.9124128248256497,17.55912753810695
0.914742829485659,17.65912753810695
0.9170653341306683,17.759127538106952
0.919237838475677,17.859127538106954
0.9214528429056859,17.959127538106948
0.9235448470896942,18.05912753810695
0.9255628511257022,18.15912753810695
0.9276318552637105,18.259127538106952
0.9296178592357185,18.359127538106954
0.9316038632077264,18.459127538106948
0.9335748671497343,18.55912753810695
0.9354638709277419,18.65912753810695
0.9373628747257494,18.759127538106952
0.9391438782877566,18.859127538106954
0.9408103816207632,18.959127538106948
0.94250188500377,19.05912753810695
0.9441688883377767,19.15912753810695
0.9459165584997837,19.259127538106952
0.94751314502629,19.359127538106954
0.9490296480592961,19.459127538106948
0.9504880676428019,19.55912753810695
0.9519639039278078,19.65912753810695
0.9532739065478131,19.759127538106952
0.9546915093830187,19.859127538106954
0.955987411974824,19.959127538106948
0.9572285811238289,20.05912753810695
0.9585187170374341,20.15912753810695
0.9596744193488388,20.259127538106952
0.9608295883258433,20.359127538106947
0.9619804239608479,20.459127538106948
0.9631416762833526,20.55912753810695
0.9643109286218572,20.65912753810695
0.965478930957862,20.759127538106952
0.9665419330838662,20.859127538106947
0.9675759351518703,20.959127538106948
0.9686139372278745,21.05912753810695
0.9696335392670785,21.15912753810695
0.9706096078858825,21.259127538106952
0.9715127430254861,21.359127538106947
0.9724781116228899,21.459127538106948
0.9733204466408933,21.55912753810695
0.9741949483898967,21.65912753810695
0.9750284500569002,21.759127538106952
0.9758819517639036,21.859127538106947
0.9766564533129066,21.959127538106948
0.9774298298596596,22.05912753810695
0.9781446229559126,22.15912753810695
0.9788682910699155,22.259127538106952
0.9795749591499183,22.359127538106947
0.9801971603943208,22.459127538106948
0.9808684617369234,22.55912753810695
0.981477712955426,22.65912753810695
0.9820775641551283,22.759127538106952
0.9826806320279308,22.859127538106947
0.9832427164854329,22.959127538106948
0.9838847177694355,23.05912753810695
0.9844441688883377,23.15912753810695
0.98499746999494,23.259127538106952
0.9854866852590848,23.359127538106947
0.9859518469036938,23.459127538106948
0.9864103061539456,23.55912753810695
0.9868733373830384,23.65912753810695
0.9872964745929491,23.759127538106952
0.987757975515951,23.859127538106947
0.9881769763539527,23.959127538106948
0.988634834412526,24.05912753810695
0.9890186447039561,24.15912753810695
0.9893996454659576,24.259127538106952
0.9897655795311591,24.359127538106947
0.9901119802239604,24.459127538106948
0.9904395808791617,24.55912753810695
0.9907904815809632,24.65912753810695
0.9911128393685359,24.759127538106952
0.9913892684928227,24.859127538106947
0.9917139834279669,24.959127538106948
0.9920154840309681,25.05912753810695
0.9922829845659691,25.15912753810695
0.9925863851727704,25.259127538106952
0.992830632720089,25.359127538106947
0.9930749861499722,25.459127538106948
0.9933493200319734,25.55912753810695
0.9935658442745458,25.65912753810695
0.9937994042654752,25.759127538106952
0.9940223880447762,25.859127538106947
0.9942517157761588,25.959127538106948
0.9944634889269779,26.05912753810695
0.9946656321884073,26.15912753810695
0.9948927723942405,26.259127538106952
0.9950797292898933,26.359127538106947
0.995238923811181,26.459127538106948
0.9953886061618277,26.55912753810695
0.9955694911389823,26.65912753810695
0.9957444620771595,26.759127538106952
0.9958750393691264,26.859127538106947
0.996013242026484,26.959127538106948
0.9961567123134246,27.05912753810695
0.9962924471303488,27.15912753810695
0.9964374928749858,27.259127538106952
0.9965746875938196,27.359127538106947
0.9966984051615162,27.459127538106948
0.9968422793988445,27.55912753810695
0.9969710772754878,27.65912753810695
0.9970618691237382,27.759127538106952
0.9971856610379888,27.859127538106947
0.9972881484224507,27.959127538106948
0.9973949947899896,28.05912753810695
0.99751024502049,28.15912753810695
0.9975808523045617,28.259127538106952
0.9976589953179906,28.359127538106947
0.9977537455074911,28.459127538106948
0.9978491956983914,28.55912753810695
0.9979154624975917,28.65912753810695
0.9979759959519919,28.759127538106952
0.9980645063330943,28.859127538106947
0.9981387903952278,28.959127538106948
0.9982230810615468,29.05912753810695
0.9982853042629162,29.15912753810695
0.9983464032862132,29.259127538106952
0.998409353961565,29.359127538106947
0.9984742769485538,29.459127538106948
0.998526247052494,29.55912753810695
0.9985807114471372,29.65912753810695
0.9986210272420545,29.759127538106952
0.9986849973699947,29.859127538106947
0.9987434322694733,29.959127538106948
0.9987803975607952,30.05912753810695
0.9988144370228135,30.15912753810695
0.9988592082447323,30.259127538106952
0.9989091644849956,30.359127538106947
0.998941058226944,30.459127538106948
0.9989824557962369,30.55912753810695
0.9990090252907778,30.65912753810695
0.9990468730937462,30.759127538106952
0.9990753058429194,30.859127538106947
0.9991157431294455,30.959127538106948
0.9991710400087467,31.05912753810695
0.9992084497443331,31.15912753810695
0.999228303766342,31.259127538106952
0.999253700832983,31.359127538106947
0.9992951524364587,31.459127538106948
0.9993143144181026,31.55912753810695
0.9993439986879974,31.65912753810695
0.9993800993188579,31.759127538106952
0.9994039198604713,31.859127538106947
0.9994279376313855,31.959127538106948
0.9994485351289543,32.05912753810695
0.9994853287578916,32.15912753810695
0.9995095444736344,32.25912753810695
