0.017111034222068444,0.06040785258392134
0.018299036598073196,0.16040785258392098
0.01958803917607835,0.26040785258392063
0.020878791757583517,0.36040785258392205
0.02231304462608925,0.4604078525839217
0.023909172818345637,0.5604078525839213
0.025492550985101968,0.660407852583921
0.027159054318108635,0.7604078525839206
0.02878305756611513,0.860407852583922
0.030649061298122598,0.9604078525839217
0.03247323161312989,1.0604078525839213
0.034391568783137566,1.160407852583921
0.03643707287414575,1.2604078525839206
0.03857707715415431,1.360407852583922
0.0408000816001632,1.4604078525839217
0.043156086312172624,1.5604078525839213
0.04573709147418295,1.660407852583921
0.048179429692192716,1.7604078525839206
0.05064110128220257,1.860407852583922
0.05332910665821332,1.9604078525839217
0.056096112192224386,2.0604078525839213
0.05897961795923592,2.160407852583921
0.06189062378124756,2.2604078525839206
0.06485912971825944,2.360407852583922
0.06799013598027195,2.4604078525839217
0.07116614233228466,2.5604078525839213
0.07456664913329827,2.660407852583921
0.07788315576631154,2.7604078525839206
0.08137616275232551,2.860407852583922
0.08514517029034058,2.9604078525839217
0.08882317764635529,3.0604078525839213
0.09281118562237124,3.160407852583921
0.09683519367038734,3.2604078525839206
0.10096320192640386,3.360407852583922
0.10505721011442024,3.4604078525839217
0.10933821867643735,3.5604078525839213
0.11385922771845544,3.660407852583921
0.11855723711447423,3.7604078525839206
0.12304824609649219,3.860407852583922
0.12780825561651124,3.9604078525839217
0.13262326524653048,4.060407852583921
0.13751227502455005,4.160407852583923
0.14248828497656996,4.260407852583921
0.14758629517259034,4.360407852583922
0.15287930575861153,4.46040785258392
0.1582043164086328,4.560407852583921
0.1636513273026546,4.660407852583923
0.16906833813667627,4.760407852583921
0.17458434916869833,4.860407852583922
0.1803233606467213,4.96040785258392
0.186248372496745,5.060407852583921
0.19215938431876864,5.160407852583923
0.1982783965567931,5.260407852583921
0.20458840917681836,5.360407852583922
0.21070142140284281,5.46040785258392
0.217003434006868,5.560407852583921
0.22343544687089373,5.660407852583923
0.22993645987291975,5.760407852583921
0.2365994731989464,5.860407852583922
0.2431524863049726,5.96040785258392
0.2498744997489995,6.060407852583921
0.2564755129510259,6.160407852583923
0.2631485262970526,6.260407852583921
0.26980753961507925,6.360407852583922
0.27671655343310686,6.46040785258392
0.2837170674341349,6.560407852583921
