0.017111034222068444,0.041360105024049076
0.018299036598073196,0.14136010502404872
0.01958803917607835,0.24136010502404837
0.020878791757583517,0.3413601050240498
0.02231304462608925,0.44136010502404943
0.023909172818345637,0.5413601050240491
0.025492550985101968,0.6413601050240487
0.027159054318108635,0.7413601050240484
0.02878305756611513,0.8413601050240498
0.030649061298122598,0.9413601050240494
0.03247323161312989,1.041360105024049
0.034391568783137566,1.1413601050240487
0.03643707287414575,1.2413601050240484
0.03857707715415431,1.3413601050240498
0.0408000816001632,1.4413601050240494
0.043156086312172624,1.541360105024049
0.04573709147418295,1.6413601050240487
0.048179429692192716,1.7413601050240484
0.05064110128220257,1.8413601050240498
0.05332910665821332,1.9413601050240494
0.056096112192224386,2.041360105024049
0.05897961795923592,2.1413601050240487
0.06189062378124756,2.2413601050240484
0.06485912971825944,2.34136010502405
0.06799013598027195,2.4413601050240494
0.07116614233228466,2.541360105024049
0.07456664913329827,2.6413601050240487
0.07788315576631154,2.7413601050240484
0.08137616275232551,2.84136010502405
0.08514517029034058,2.9413601050240494
0.08882317764635529,3.041360105024049
0.09281118562237124,3.1413601050240487
0.09683519367038734,3.2413601050240484
0.10096320192640386,3.34136010502405
0.10505721011442024,3.4413601050240494
0.10933821867643735,3.541360105024049
0.11385922771845544,3.6413601050240487
0.11855723711447423,3.7413601050240484
0.12304824609649219,3.84136010502405
0.12780825561651124,3.9413601050240494
0.13262326524653048,4.041360105024049
0.13751227502455005,4.1413601050240505
0.14248828497656996,4.241360105024048
0.14758629517259034,4.34136010502405
0.15287930575861153,4.441360105024048
0.1582043164086328,4.541360105024049
0.1636513273026546,4.6413601050240505
0.16906833813667627,4.741360105024048
0.17458434916869833,4.84136010502405
0.1803233606467213,4.941360105024048
0.186248372496745,5.041360105024049
0.19215938431876864,5.1413601050240505
0.1982783965567931,5.241360105024048
0.20458840917681836,5.34136010502405
0.21070142140284281,5.441360105024048
0.217003434006868,5.541360105024049
0.22343544687089373,5.6413601050240505
0.22993645987291975,5.741360105024048
0.2365994731989464,5.84136010502405
0.2431524863049726,5.941360105024048
0.2498744997489995,6.041360105024049
0.2564755129510259,6.1413601050240505
0.2631485262970526,6.241360105024048
0.26980753961507925,6.34136010502405
0.27671655343310686,6.441360105024048
0.2837170674341349,6.541360105024049
0.2908315816631633,6.6413601050240505
0.29789559579119157,6.741360105024048
0.30505761011522026,6.84136010502405
0.3121206242412485,6.941360105024048
0.31926563853127704,7.041360105024049
0.32649465298930597,7.1413601050240505
0.3336176672353345,7.241360105024048
0.3408736817473635,7.34136010502405
0.34793669587339177,7.441360105024048
0.3552687105374211,7.541360105024049
0.36298572597145196,7.6413601050240505
0.370493740987482,7.741360105024048
0.3779257558515117,7.84136010502405
0.3851927703855408,7.941360105024048
0.3928497856995714,8.041360105024049
0.4001228002456005,8.14136010502405
0.4077248154496309,8.241360105024048
0.41520783041566084,8.34136010502405
0.42268784537569076,8.441360105024048
0.43017286034572066,8.541360105024049
0.4376358752717505,8.64136010502405
0.44528789057578116,8.741360105024048
0.4528979057958116,8.84136010502405
0.46030792061584125,8.941360105024048
0.46787893575787154,9.041360105024049
0.4752679505359011,9.14136010502405
0.4828739657479315,9.241360105024048
0.49028598057196116,9.34136010502405
0.49781299562599124,9.441360105024048
0.5051630103260206,9.541360105024049
0.5127030254060508,9.64136010502405
0.5202010404020808,9.741360105024048
0.5278440556881113,9.84136010502405
0.5351880703761408,9.941360105024048
0.5427130854261708,10.041360105024049
0.5499600999201998,10.14136010502405
0.5570491140982282,10.241360105024048
0.564249128498257,10.34136010502405
0.5713061426122852,10.441360105024048
0.5780201560403121,10.541360105024049
0.5851046702093404,10.64136010502405
0.5922021844043688,10.741360105024048
0.5991121982243964,10.84136010502405
0.6060442120884242,10.941360105024048
0.6130102260204521,11.041360105024049
0.6198022396044792,11.14136010502405
0.6266042532085064,11.241360105024048
0.6333982667965335,11.34136010502405
0.6400512801025602,11.441360105024048
0.6466182932365865,11.541360105024049
0.6531253062506125,11.64136010502405
0.6595843191686384,11.741360105024048
0.6659263318526637,11.84136010502405
0.6722793445586891,11.941360105024048
0.6785533571067142,12.041360105024049
0.6847633695267391,12.14136010502405
0.6909473818947638,12.241360105024048
0.6971303942607885,12.34136010502405
0.7028754057508115,12.441360105024048
0.7088054176108353,12.541360105024049
0.7145254290508581,12.64136010502405
0.720246440492881,12.741360105024048
0.7260894521789043,12.84136010502405
0.7318284636569273,12.941360105024048
0.7374124748249496,13.041360105024049
0.7429424858849718,13.14136010502405
0.7484244968489937,13.241360105024048
0.7538655077310155,13.34136010502405
0.7591725183450367,13.441360105024048
0.7643375286750573,13.541360105024049
0.7692445384890769,13.64136010502405
0.7742765485530971,13.741360105024048
0.7792215584431169,13.84136010502405
0.7842025684051368,13.941360105024048
0.789009578019156,14.041360105024049
0.7937605875211751,14.14136010502405
0.7984815969631939,14.241360105024048
0.803001606003212,14.34136010502405
0.8076076152152304,14.441360105024048
0.8120886241772484,14.541360105024049
0.8164956329912659,14.64136010502405
0.8207516415032831,14.741360105024048
0.8249606499212998,14.84136010502405
0.8292206584413169,14.941360105024048
0.8330966661933323,15.041360105024049
0.8371106742213484,15.14136010502405
0.8410566821133643,15.241360105024048
0.8449326898653797,15.34136010502405
0.8487021974043949,15.441360105024048
0.8523107046214092,15.541360105024049
0.8559143784954237,15.64136010502405
0.8596277192554385,15.741360105024048
0.8630407260814522,15.84136010502405
0.8662607325214651,15.941360105024048
0.8696307392614785,16.041360105024047
0.8728832457664915,16.14136010502405
0.8761212522425045,16.24136010502405
0.879262758525517,16.34136010502405
0.8822567645135291,16.441360105024046
0.8853777707555415,16.541360105024047
0.8882797765595531,16.64136010502405
0.8912657825315651,16.74136010502405
0.8940617881235763,16.84136010502405
0.8968497936995874,16.941360105024046
0.8995297990595981,17.041360105024047
0.9021858043716088,17.14136010502405
0.9048778097556195,17.24136010502405
0.90751931503863,17.34136010502405
0.9100328200656401,17.441360105024046
0.9124128248256497,17.541360105024047
0.914742829485659,17.64136010502405
0.9170653341306683,17.74136010502405
0.919237838475677,17.84136010502405
0.9214528429056859,17.941360105024046
0.9235448470896942,18.041360105024047
0.9255628511257022,18.14136010502405
0.9276318552637105,18.24136010502405
0.9296178592357185,18.34136010502405
0.9316038632077264,18.441360105024046
0.9335748671497343,18.541360105024047
0.9354638709277419,18.64136010502405
0.9373628747257494,18.74136010502405
0.9391438782877566,18.84136010502405
0.9408103816207632,18.941360105024046
0.94250188500377,19.041360105024047
0.9441688883377767,19.14136010502405
0.9459165584997837,19.24136010502405
0.94751314502629,19.34136010502405
0.9490296480592961,19.441360105024046
0.9504880676428019,19.541360105024047
0.9519639039278078,19.64136010502405
0.9532739065478131,19.74136010502405
0.9546915093830187,19.84136010502405
0.955987411974824,19.941360105024046
0.9572285811238289,20.041360105024047
0.9585187170374341,20.14136010502405
0.9596744193488388,20.24136010502405
0.9608295883258433,20.341360105024044
0.9619804239608479,20.441360105024046
0.9631416762833526,20.541360105024047
0.9643109286218572,20.64136010502405
0.965478930957862,20.74136010502405
0.9665419330838662,20.841360105024044
0.9675759351518703,20.941360105024046
0.9686139372278745,21.041360105024047
0.9696335392670785,21.14136010502405
0.9706096078858825,21.24136010502405
0.9715127430254861,21.341360105024044
0.9724781116228899,21.441360105024046
0.9733204466408933,21.541360105024047
0.9741949483898967,21.64136010502405
0.9750284500569002,21.74136010502405
0.9758819517639036,21.841360105024044
0.9766564533129066,21.941360105024046
0.9774298298596596,22.041360105024047
0.9781446229559126,22.14136010502405
0.9788682910699155,22.24136010502405
0.9795749591499183,22.341360105024044
0.9801971603943208,22.441360105024046
0.9808684617369234,22.541360105024047
0.981477712955426,22.64136010502405
0.9820775641551283,22.74136010502405
0.9826806320279308,22.841360105024044
0.9832427164854329,22.941360105024046
0.9838847177694355,23.041360105024047
0.9844441688883377,23.14136010502405
0.98499746999494,23.24136010502405
0.9854866852590848,23.341360105024044
0.9859518469036938,23.441360105024046
0.9864103061539456,23.541360105024047
0.9868733373830384,23.64136010502405
0.9872964745929491,23.74136010502405
0.987757975515951,23.841360105024044
0.9881769763539527,23.941360105024046
0.988634834412526,24.041360105024047
0.9890186447039561,24.14136010502405
0.9893996454659576,24.24136010502405
0.9897655795311591,24.341360105024044
0.9901119802239604,24.441360105024046
0.9904395808791617,24.541360105024047
0.9907904815809632,24.64136010502405
