0.017111034222068444,0.06040568187397888
0.018299036598073196,0.16040568187397852
0.01958803917607835,0.26040568187397817
0.020878791757583517,0.3604056818739796
0.02231304462608925,0.46040568187397923
0.023909172818345637,0.5604056818739789
0.025492550985101968,0.6604056818739785
0.027159054318108635,0.7604056818739782
0.02878305756611513,0.8604056818739796
0.030649061298122598,0.9604056818739792
0.03247323161312989,1.0604056818739789
0.034391568783137566,1.1604056818739785
0.03643707287414575,1.2604056818739782
0.03857707715415431,1.3604056818739796
0.0408000816001632,1.4604056818739792
0.043156086312172624,1.5604056818739789
0.04573709147418295,1.6604056818739785
0.048179429692192716,1.7604056818739782
0.05064110128220257,1.8604056818739796
0.05332910665821332,1.9604056818739792
0.056096112192224386,2.060405681873979
0.05897961795923592,2.1604056818739785
0.06189062378124756,2.260405681873978
0.06485912971825944,2.3604056818739796
0.06799013598027195,2.4604056818739792
0.07116614233228466,2.560405681873979
0.07456664913329827,2.6604056818739785
0.07788315576631154,2.760405681873978
0.08137616275232551,2.8604056818739796
0.08514517029034058,2.9604056818739792
0.08882317764635529,3.060405681873979
0.09281118562237124,3.1604056818739785
0.09683519367038734,3.260405681873978
0.10096320192640386,3.3604056818739796
0.10505721011442024,3.4604056818739792
0.10933821867643735,3.560405681873979
0.11385922771845544,3.6604056818739785
0.11855723711447423,3.760405681873978
0.12304824609649219,3.8604056818739796
0.12780825561651124,3.9604056818739792
0.13262326524653048,4.060405681873979
0.13751227502455005,4.16040568187398
0.14248828497656996,4.260405681873978
0.14758629517259034,4.36040568187398
0.15287930575861153,4.4604056818739775
0.1582043164086328,4.560405681873979
0.1636513273026546,4.66040568187398
0.16906833813667627,4.760405681873978
0.17458434916869833,4.86040568187398
0.1803233606467213,4.9604056818739775
0.186248372496745,5.060405681873979
0.19215938431876864,5.16040568187398
0.1982783965567931,5.260405681873978
0.20458840917681836,5.36040568187398
0.21070142140284281,5.4604056818739775
0.217003434006868,5.560405681873979
0.22343544687089373,5.66040568187398
0.22993645987291975,5.760405681873978
0.2365994731989464,5.86040568187398
0.2431524863049726,5.9604056818739775
0.2498744997489995,6.060405681873979
0.2564755129510259,6.16040568187398
0.2631485262970526,6.260405681873978
0.26980753961507925,6.36040568187398
0.27671655343310686,6.4604056818739775
0.2837170674341349,6.560405681873979
0.2908315816631633,6.66040568187398
0.29789559579119157,6.760405681873978
0.30505761011522026,6.86040568187398
0.3121206242412485,6.9604056818739775
0.31926563853127704,7.060405681873979
0.32649465298930597,7.16040568187398
0.3336176672353345,7.260405681873978
0.3408736817473635,7.36040568187398
0.34793669587339177,7.4604056818739775
0.3552687105374211,7.560405681873979
0.36298572597145196,7.66040568187398
0.370493740987482,7.760405681873978
0.3779257558515117,7.86040568187398
0.3851927703855408,7.9604056818739775
0.3928497856995714,8.060405681873979
0.4001228002456005,8.16040568187398
0.4077248154496309,8.260405681873978
0.41520783041566084,8.36040568187398
0.42268784537569076,8.460405681873977
0.43017286034572066,8.560405681873979
0.4376358752717505,8.66040568187398
0.44528789057578116,8.760405681873978
0.4528979057958116,8.86040568187398
0.46030792061584125,8.960405681873977
0.46787893575787154,9.060405681873979
0.4752679505359011,9.16040568187398
0.4828739657479315,9.260405681873978
0.49028598057196116,9.36040568187398
0.49781299562599124,9.460405681873977
0.5051630103260206,9.560405681873979
0.5127030254060508,9.66040568187398
0.5202010404020808,9.760405681873978
0.5278440556881113,9.86040568187398
0.5351880703761408,9.960405681873977
0.5427130854261708,10.060405681873979
0.5499600999201998,10.16040568187398
0.5570491140982282,10.260405681873978
0.564249128498257,10.36040568187398
0.5713061426122852,10.460405681873977
0.5780201560403121,10.560405681873979
0.5851046702093404,10.66040568187398
0.5922021844043688,10.760405681873978
0.5991121982243964,10.86040568187398
0.6060442120884242,10.960405681873977
0.6130102260204521,11.060405681873979
0.6198022396044792,11.16040568187398
0.6266042532085064,11.260405681873978
0.6333982667965335,11.36040568187398
0.6400512801025602,11.460405681873977
0.6466182932365865,11.560405681873979
0.6531253062506125,11.66040568187398
0.6595843191686384,11.760405681873978
0.6659263318526637,11.86040568187398
0.6722793445586891,11.960405681873977
0.6785533571067142,12.060405681873979
0.6847633695267391,12.16040568187398
0.6909473818947638,12.260405681873978
0.6971303942607885,12.36040568187398
0.7028754057508115,12.460405681873977
0.7088054176108353,12.560405681873979
0.7145254290508581,12.66040568187398
0.720246440492881,12.760405681873978
0.7260894521789043,12.86040568187398
0.7318284636569273,12.960405681873977
0.7374124748249496,13.060405681873979
0.7429424858849718,13.16040568187398
0.7484244968489937,13.260405681873978
0.7538655077310155,13.36040568187398
0.7591725183450367,13.460405681873977
0.7643375286750573,13.560405681873979
0.7692445384890769,13.66040568187398
0.7742765485530971,13.760405681873978
0.7792215584431169,13.86040568187398
0.7842025684051368,13.960405681873977
0.789009578019156,14.060405681873979
0.7937605875211751,14.16040568187398
0.7984815969631939,14.260405681873978
0.803001606003212,14.36040568187398
0.8076076152152304,14.460405681873977
0.8120886241772484,14.560405681873979
0.8164956329912659,14.66040568187398
0.8207516415032831,14.760405681873978
0.8249606499212998,14.86040568187398
0.8292206584413169,14.960405681873977
0.8330966661933323,15.060405681873979
0.8371106742213484,15.16040568187398
0.8410566821133643,15.260405681873978
0.8449326898653797,15.36040568187398
0.8487021974043949,15.460405681873977
0.8523107046214092,15.560405681873979
0.8559143784954237,15.66040568187398
0.8596277192554385,15.760405681873978
0.8630407260814522,15.86040568187398
0.8662607325214651,15.960405681873977
0.8696307392614785,16.06040568187398
0.8728832457664915,16.160405681873982
0.8761212522425045,16.260405681873976
0.879262758525517,16.360405681873978
0.8822567645135291,16.46040568187398
0.8853777707555415,16.56040568187398
0.8882797765595531,16.660405681873982
0.8912657825315651,16.760405681873976
0.8940617881235763,16.860405681873978
0.8968497936995874,16.96040568187398
0.8995297990595981,17.06040568187398
0.9021858043716088,17.160405681873982
0.9048778097556195,17.260405681873976
0.90751931503863,17.360405681873978
0.9100328200656401,17.46040568187398
0.9124128248256497,17.56040568187398
0.914742829485659,17.660405681873982
0.9170653341306683,17.760405681873976
0.919237838475677,17.860405681873978
0.9214528429056859,17.96040568187398
0.9235448470896942,18.06040568187398
0.9255628511257022,18.160405681873982
0.9276318552637105,18.260405681873976
0.9296178592357185,18.360405681873978
0.9316038632077264,18.46040568187398
0.9335748671497343,18.56040568187398
0.9354638709277419,18.660405681873982
0.9373628747257494,18.760405681873976
0.9391438782877566,18.860405681873978
0.9408103816207632,18.96040568187398
0.94250188500377,19.06040568187398
0.9441688883377767,19.160405681873982
0.9459165584997837,19.260405681873976
0.94751314502629,19.360405681873978
0.9490296480592961,19.46040568187398
0.9504880676428019,19.56040568187398
0.9519639039278078,19.660405681873982
0.9532739065478131,19.760405681873976
0.9546915093830187,19.860405681873978
0.955987411974824,19.96040568187398
0.9572285811238289,20.06040568187398
0.9585187170374341,20.160405681873982
0.9596744193488388,20.260405681873983
0.9608295883258433,20.360405681873978
0.9619804239608479,20.46040568187398
0.9631416762833526,20.56040568187398
0.9643109286218572,20.660405681873982
0.965478930957862,20.760405681873983
0.9665419330838662,20.860405681873978
0.9675759351518703,20.96040568187398
0.9686139372278745,21.06040568187398
0.9696335392670785,21.160405681873982
0.9706096078858825,21.260405681873983
0.9715127430254861,21.360405681873978
0.9724781116228899,21.46040568187398
0.9733204466408933,21.56040568187398
0.9741949483898967,21.660405681873982
0.9750284500569002,21.760405681873983
0.9758819517639036,21.860405681873978
0.9766564533129066,21.96040568187398
0.9774298298596596,22.06040568187398
0.9781446229559126,22.160405681873982
0.9788682910699155,22.260405681873983
0.9795749591499183,22.360405681873978
0.9801971603943208,22.46040568187398
0.9808684617369234,22.56040568187398
0.981477712955426,22.660405681873982
0.9820775641551283,22.760405681873983
0.9826806320279308,22.860405681873978
0.9832427164854329,22.96040568187398
0.9838847177694355,23.06040568187398
0.9844441688883377,23.160405681873982
0.98499746999494,23.260405681873983
0.9854866852590848,23.360405681873978
0.9859518469036938,23.46040568187398
0.9864103061539456,23.56040568187398
0.9868733373830384,23.660405681873982
0.9872964745929491,23.760405681873983
0.987757975515951,23.860405681873978
0.9881769763539527,23.96040568187398
0.988634834412526,24.06040568187398
0.9890186447039561,24.160405681873982
0.9893996454659576,24.260405681873983
0.9897655795311591,24.360405681873978
0.9901119802239604,24.46040568187398
0.9904395808791617,24.56040568187398
0.9907904815809632,24.660405681873982
0.9911128393685359,24.760405681873983
0.9913892684928227,24.860405681873978
0.9917139834279669,24.96040568187398
0.9920154840309681,25.06040568187398
0.9922829845659691,25.160405681873982
0.9925863851727704,25.260405681873983
0.992830632720089,25.360405681873978
0.9930749861499722,25.46040568187398
0.9933493200319734,25.56040568187398
0.9935658442745458,25.660405681873982
0.9937994042654752,25.760405681873983
0.9940223880447762,25.860405681873978
0.9942517157761588,25.96040568187398
0.9944634889269779,26.06040568187398
0.9946656321884073,26.160405681873982
0.9948927723942405,26.260405681873983
0.9950797292898933,26.360405681873978
0.995238923811181,26.46040568187398
0.9953886061618277,26.56040568187398
0.9955694911389823,26.660405681873982
0.9957444620771595,26.760405681873983
0.9958750393691264,26.860405681873978
0.996013242026484,26.96040568187398
0.9961567123134246,27.06040568187398
0.9962924471303488,27.160405681873982
0.9964374928749858,27.260405681873983
0.9965746875938196,27.360405681873978
0.9966984051615162,27.46040568187398
0.9968422793988445,27.56040568187398
0.9969710772754878,27.660405681873982
0.9970618691237382,27.760405681873983
0.9971856610379888,27.860405681873978
0.9972881484224507,27.96040568187398
0.9973949947899896,28.06040568187398
0.99751024502049,28.160405681873982
0.9975808523045617,28.260405681873983
0.9976589953179906,28.360405681873978
0.9977537455074911,28.46040568187398
0.9978491956983914,28.56040568187398
0.9979154624975917,28.660405681873982
0.9979759959519919,28.760405681873983
0.9980645063330943,28.860405681873978
0.9981387903952278,28.96040568187398
0.9982230810615468,29.06040568187398
0.9982853042629162,29.160405681873982
0.9983464032862132,29.260405681873983
0.998409353961565,29.360405681873978
0.9984742769485538,29.46040568187398
0.998526247052494,29.56040568187398
0.9985807114471372,29.660405681873982
0.9986210272420545,29.760405681873983
0.9986849973699947,29.860405681873978
0.9987434322694733,29.96040568187398
0.9987803975607952,30.06040568187398
0.9988144370228135,30.160405681873982
0.9988592082447323,30.260405681873983
0.9989091644849956,30.360405681873978
0.998941058226944,30.46040568187398
0.9989824557962369,30.56040568187398
0.9990090252907778,30.660405681873982
0.9990468730937462,30.760405681873983
0.9990753058429194,30.860405681873978
0.9991157431294455,30.96040568187398
0.9991710400087467,31.06040568187398
0.9992084497443331,31.160405681873982
0.999228303766342,31.260405681873983
0.999253700832983,31.360405681873978
0.9992951524364587,31.46040568187398
0.9993143144181026,31.56040568187398
0.9993439986879974,31.660405681873982
0.9993800993188579,31.760405681873983
0.9994039198604713,31.860405681873978
0.9994279376313855,31.96040568187398
0.9994485351289543,32.06040568187398
0.9994853287578916,32.16040568187398
0.9995095444736344,32.26040568187398
0.9995362665143935,32.36040568187398
0.9995508544863243,32.46040568187398
0.9995641541283082,32.56040568187398
0.9995774478728445,32.66040568187398
0.999604274570868,32.76040568187398
0.9996225992451985,32.86040568187398
0.999638345430537,32.96040568187398
0.9996616347399362,33.06040568187398
0.9996764895490575,33.16040568187398
0.9996967534918677,33.26040568187398
0.9997111728917335,33.36040568187398
0.9997220292948048,33.46040568187398
0.9997407163489026,33.56040568187398
0.9997580363258887,33.66040568187398
0.9997681066790705,33.76040568187398
0.9997813544014186,33.86040568187398
0.9997927226623684,33.96040568187398
0.9998000486957046,34.06040568187398
0.9998036345882578,34.16040568187398
0.9998187774153325,34.26040568187398
0.9998279468389923,34.36040568187398
0.9998393426348053,34.46040568187398
0.9998465786405257,34.56040568187398
0.9998513369885765,34.66040568187398
0.9998539788202292,34.76040568187398
0.9998598958236877,34.86040568187398
0.9998672657031178,34.96040568187398
0.99986981891772,35.06040568187398
0.9998774802018878,35.16040568187398
0.9998876877549151,35.26040568187398
0.9998973770841315,35.36040568187398
0.9998994318976292,35.46040568187398
0.9999032636954163,35.56040568187398
0.9999065288741606,35.66040568187398
0.9999151978696114,35.76040568187398
0.9999197223525337,35.86040568187398
0.9999228832276906,35.96040568187398
0.9999270656977528,36.06040568187398
0.9999287478249753,36.16040568187398
0.9999336522810977,36.26040568187398
0.9999344729872255,36.36040568187398
0.9999361182077371,36.46040568187398
0.9999376763459409,36.56040568187398
0.9999393456169865,36.66040568187398
0.9999421430294474,36.76040568187398
0.9999462529157617,36.86040568187398
0.999947107485695,36.96040568187398
0.9999476536364323,37.06040568187398
0.9999492794684514,37.16040568187398
0.9999508788255245,37.26040568187398
0.9999578473566396,37.36040568187398
0.9999630583751908,37.46040568187398
0.999963637080052,37.56040568187398
0.9999640934353315,37.66040568187398
0.9999643441252287,37.76040568187398
0.999964594815126,37.86040568187398
0.9999648455050232,37.96040568187398
0.999965154519681,38.06040568187398
0.9999655570969758,38.16040568187398
0.9999659596742704,38.26040568187398
0.9999699654571723,38.36040568187398
0.9999741048607825,38.46040568187398
0.999974937501915,38.56040568187398
0.9999777418159488,38.66040568187398
0.9999822098075781,38.76040568187398
0.9999827506415424,38.86040568187398
0.9999840850779127,38.96040568187398
0.9999842429812761,39.06040568187398
0.9999844008846395,39.16040568187398
0.9999845587880027,39.26040568187398
0.9999847166913661,39.36040568187398
0.9999848745947294,39.46040568187398
0.9999851919554724,39.56040568187398
0.99998609662917,39.66040568187398
0.9999868233748096,39.76040568187398
0.9999871605257526,39.86040568187398
0.9999873726152543,39.96040568187398
0.9999875847047559,40.06040568187398
0.9999877967942574,40.16040568187398
0.9999910229140687,40.26040568187398
0.9999918419165258,40.36040568187398
0.9999930679215732,40.46040568187398
0.9999933088278607,40.56040568187398
0.9999935497341483,40.66040568187398
0.999993790640436,40.76040568187398
0.9999946485041484,40.86040568187398
0.9999950802909644,40.96040568187398
0.9999951667290317,41.06040568187398
0.9999952531670989,41.16040568187398
0.9999953396051662,41.26040568187398
0.9999954260432334,41.36040568187398
0.9999955124813007,41.46040568187398
0.999995598919368,41.56040568187398
0.9999956853574352,41.66040568187398
0.9999957717955024,41.76040568187398
0.9999958582335696,41.86040568187398
0.9999959446716369,41.96040568187398
0.9999971197148912,42.06040568187398
0.9999974522729225,42.16040568187398
0.9999977848309538,42.26040568187398
0.9999990618628276,42.36040568187398
0.9999992371172965,42.46040568187398
0.9999994123717655,42.56040568187398
0.9999995876262345,42.66040568187398
0.9999997628807035,42.76040568187398
0.9999999381351724,42.86040568187398
1.0,42.96040568187398
1.0,43.06040568187398
1.0,43.16040568187398
1.0,43.26040568187398
1.0,43.36040568187398
1.0,43.46040568187398
1.0,43.56040568187398
1.0,43.66040568187398
1.0,43.76040568187398
1.0,43.86040568187398
1.0,43.96040568187398
1.0,44.06040568187398
1.0,44.16040568187398
1.0,44.26040568187398
1.0,44.36040568187398
1.0,44.46040568187398
1.0,44.56040568187398
1.0,44.66040568187398
1.0,44.76040568187398
1.0,44.86040568187398
1.0,44.96040568187398
1.0,45.06040568187398
1.0,45.16040568187398
1.0,45.26040568187398
1.0,45.36040568187398
1.0,45.46040568187398
1.0,45.56040568187398
1.0,45.66040568187398
1.0,45.76040568187398
1.0,45.86040568187398
1.0,45.96040568187398
1.0,46.06040568187398
1.0,46.16040568187398
1.0,46.26040568187398
1.0,46.36040568187398
1.0,46.46040568187398
1.0,46.56040568187398
1.0,46.66040568187398
1.0,46.76040568187398
1.0,46.86040568187398
1.0,46.96040568187398
1.0,47.06040568187398
1.0,47.16040568187398
