0.02231304462608925,0.022875741260675042
0.023909172818345637,0.12287574126067469
0.025492550985101968,0.22287574126067433
0.027159054318108635,0.322875741260674
0.02878305756611513,0.4228757412606754
0.030649061298122598,0.522875741260675
0.03247323161312989,0.6228757412606747
0.034391568783137566,0.7228757412606743
0.03643707287414575,0.822875741260674
0.03857707715415431,0.9228757412606754
0.0408000816001632,1.022875741260675
0.043156086312172624,1.1228757412606747
0.04573709147418295,1.2228757412606743
0.048179429692192716,1.322875741260674
0.05064110128220257,1.4228757412606754
0.05332910665821332,1.522875741260675
0.056096112192224386,1.6228757412606747
0.05897961795923592,1.7228757412606743
0.06189062378124756,1.822875741260674
0.06485912971825944,1.9228757412606754
0.06799013598027195,2.022875741260675
0.07116614233228466,2.1228757412606747
0.07456664913329827,2.2228757412606743
0.07788315576631154,2.322875741260674
0.08137616275232551,2.4228757412606754
0.08514517029034058,2.522875741260675
0.08882317764635529,2.6228757412606747
0.09281118562237124,2.7228757412606743
0.09683519367038734,2.822875741260674
0.10096320192640386,2.9228757412606754
0.10505721011442024,3.022875741260675
0.10933821867643735,3.1228757412606747
0.11385922771845544,3.2228757412606743
0.11855723711447423,3.322875741260674
0.12304824609649219,3.4228757412606754
0.12780825561651124,3.522875741260675
0.13262326524653048,3.6228757412606747
0.13751227502455005,3.722875741260676
0.14248828497656996,3.822875741260674
0.14758629517259034,3.9228757412606754
0.15287930575861153,4.022875741260673
0.1582043164086328,4.122875741260675
0.1636513273026546,4.222875741260676
0.16906833813667627,4.322875741260674
0.17458434916869833,4.422875741260675
0.1803233606467213,4.522875741260673
0.186248372496745,4.622875741260675
0.19215938431876864,4.722875741260676
0.1982783965567931,4.822875741260674
0.20458840917681836,4.922875741260675
0.21070142140284281,5.022875741260673
0.217003434006868,5.122875741260675
0.22343544687089373,5.222875741260676
0.22993645987291975,5.322875741260674
0.2365994731989464,5.422875741260675
0.2431524863049726,5.522875741260673
0.2498744997489995,5.622875741260675
0.2564755129510259,5.722875741260676
0.2631485262970526,5.822875741260674
0.26980753961507925,5.922875741260675
0.27671655343310686,6.022875741260673
0.2837170674341349,6.122875741260675
0.2908315816631633,6.222875741260676
0.29789559579119157,6.322875741260674
0.30505761011522026,6.422875741260675
0.3121206242412485,6.522875741260673
0.31926563853127704,6.622875741260675
0.32649465298930597,6.722875741260676
0.3336176672353345,6.822875741260674
0.3408736817473635,6.922875741260675
0.34793669587339177,7.022875741260673
0.3552687105374211,7.122875741260675
0.36298572597145196,7.222875741260676
0.370493740987482,7.322875741260674
0.3779257558515117,7.422875741260675
0.3851927703855408,7.522875741260673
0.3928497856995714,7.622875741260675
0.4001228002456005,7.722875741260676
0.4077248154496309,7.822875741260674
0.41520783041566084,7.922875741260675
0.42268784537569076,8.022875741260673
0.43017286034572066,8.122875741260675
0.4376358752717505,8.222875741260676
0.44528789057578116,8.322875741260674
0.4528979057958116,8.422875741260675
0.46030792061584125,8.522875741260673
0.46787893575787154,8.622875741260675
0.4752679505359011,8.722875741260676
0.4828739657479315,8.822875741260674
0.49028598057196116,8.922875741260675
0.49781299562599124,9.022875741260673
0.5051630103260206,9.122875741260675
0.5127030254060508,9.222875741260676
0.5202010404020808,9.322875741260674
0.5278440556881113,9.422875741260675
0.5351880703761408,9.522875741260673
0.5427130854261708,9.622875741260675
0.5499600999201998,9.722875741260676
0.5570491140982282,9.822875741260674
0.564249128498257,9.922875741260675
0.5713061426122852,10.022875741260673
0.5780201560403121,10.122875741260675
0.5851046702093404,10.222875741260676
0.5922021844043688,10.322875741260674
0.5991121982243964,10.422875741260675
0.6060442120884242,10.522875741260673
0.6130102260204521,10.622875741260675
0.6198022396044792,10.722875741260676
0.6266042532085064,10.822875741260674
0.6333982667965335,10.922875741260675
0.6400512801025602,11.022875741260673
0.6466182932365865,11.122875741260675
0.6531253062506125,11.222875741260676
0.6595843191686384,11.322875741260674
0.6659263318526637,11.422875741260675
0.6722793445586891,11.522875741260673
0.6785533571067142,11.622875741260675
0.6847633695267391,11.722875741260676
0.6909473818947638,11.822875741260674
0.6971303942607885,11.922875741260675
0.7028754057508115,12.022875741260673
0.7088054176108353,12.122875741260675
0.7145254290508581,12.222875741260676
0.720246440492881,12.322875741260674
0.7260894521789043,12.422875741260675
0.7318284636569273,12.522875741260673
0.7374124748249496,12.622875741260675
0.7429424858849718,12.722875741260676
0.7484244968489937,12.822875741260674
0.7538655077310155,12.922875741260675
0.7591725183450367,13.022875741260673
0.7643375286750573,13.122875741260675
0.7692445384890769,13.222875741260676
0.7742765485530971,13.322875741260674
0.7792215584431169,13.422875741260675
0.7842025684051368,13.522875741260673
0.789009578019156,13.622875741260675
0.7937605875211751,13.722875741260676
