0.017111034222068444,0.02613358995104953
0.018299036598073196,0.12613358995104917
0.01958803917607835,0.22613358995104882
0.020878791757583517,0.32613358995105024
0.02231304462608925,0.4261335899510499
0.023909172818345637,0.5261335899510495
0.025492550985101968,0.6261335899510492
0.027159054318108635,0.7261335899510488
0.02878305756611513,0.8261335899510502
0.030649061298122598,0.9261335899510499
0.03247323161312989,1.0261335899510495
0.034391568783137566,1.1261335899510492
0.03643707287414575,1.2261335899510488
0.03857707715415431,1.3261335899510502
0.0408000816001632,1.4261335899510499
0.043156086312172624,1.5261335899510495
0.04573709147418295,1.6261335899510492
0.048179429692192716,1.7261335899510488
0.05064110128220257,1.8261335899510502
0.05332910665821332,1.9261335899510499
0.056096112192224386,2.0261335899510495
0.05897961795923592,2.126133589951049
0.06189062378124756,2.226133589951049
0.06485912971825944,2.3261335899510502
0.06799013598027195,2.42613358995105
0.07116614233228466,2.5261335899510495
0.07456664913329827,2.626133589951049
0.07788315576631154,2.726133589951049
0.08137616275232551,2.8261335899510502
0.08514517029034058,2.92613358995105
0.08882317764635529,3.0261335899510495
0.09281118562237124,3.126133589951049
0.09683519367038734,3.226133589951049
0.10096320192640386,3.3261335899510502
0.10505721011442024,3.42613358995105
0.10933821867643735,3.5261335899510495
0.11385922771845544,3.626133589951049
0.11855723711447423,3.726133589951049
0.12304824609649219,3.8261335899510502
0.12780825561651124,3.92613358995105
0.13262326524653048,4.0261335899510495
0.13751227502455005,4.126133589951051
0.14248828497656996,4.226133589951049
0.14758629517259034,4.32613358995105
0.15287930575861153,4.426133589951048
0.1582043164086328,4.5261335899510495
0.1636513273026546,4.626133589951051
0.16906833813667627,4.726133589951049
0.17458434916869833,4.82613358995105
0.1803233606467213,4.926133589951048
0.186248372496745,5.0261335899510495
0.19215938431876864,5.126133589951051
0.1982783965567931,5.226133589951049
0.20458840917681836,5.32613358995105
0.21070142140284281,5.426133589951048
0.217003434006868,5.5261335899510495
0.22343544687089373,5.626133589951051
0.22993645987291975,5.726133589951049
0.2365994731989464,5.82613358995105
0.2431524863049726,5.926133589951048
0.2498744997489995,6.0261335899510495
0.2564755129510259,6.126133589951051
0.2631485262970526,6.226133589951049
0.26980753961507925,6.32613358995105
0.27671655343310686,6.426133589951048
0.2837170674341349,6.5261335899510495
0.2908315816631633,6.626133589951051
0.29789559579119157,6.726133589951049
0.30505761011522026,6.82613358995105
0.3121206242412485,6.926133589951048
0.31926563853127704,7.0261335899510495
0.32649465298930597,7.126133589951051
0.3336176672353345,7.226133589951049
0.3408736817473635,7.32613358995105
0.34793669587339177,7.426133589951048
0.3552687105374211,7.5261335899510495
0.36298572597145196,7.626133589951051
0.370493740987482,7.726133589951049
0.3779257558515117,7.82613358995105
0.3851927703855408,7.926133589951048
0.3928497856995714,8.02613358995105
0.4001228002456005,8.126133589951051
0.4077248154496309,8.226133589951049
0.41520783041566084,8.32613358995105
0.42268784537569076,8.426133589951048
0.43017286034572066,8.52613358995105
0.4376358752717505,8.626133589951051
0.44528789057578116,8.726133589951049
0.4528979057958116,8.82613358995105
0.46030792061584125,8.926133589951048
0.46787893575787154,9.02613358995105
0.4752679505359011,9.126133589951051
0.4828739657479315,9.226133589951049
0.49028598057196116,9.32613358995105
0.49781299562599124,9.426133589951048
0.5051630103260206,9.52613358995105
0.5127030254060508,9.626133589951051
0.5202010404020808,9.726133589951049
0.5278440556881113,9.82613358995105
0.5351880703761408,9.926133589951048
