0.017111034222068444,0.05963312523507547
0.018299036598073196,0.1596331252350751
0.01958803917607835,0.25963312523507476
0.020878791757583517,0.3596331252350762
0.02231304462608925,0.4596331252350758
0.023909172818345637,0.5596331252350755
0.025492550985101968,0.6596331252350751
0.027159054318108635,0.7596331252350748
0.02878305756611513,0.8596331252350762
0.030649061298122598,0.9596331252350758
0.03247323161312989,1.0596331252350755
0.034391568783137566,1.1596331252350751
0.03643707287414575,1.2596331252350748
0.03857707715415431,1.3596331252350762
0.0408000816001632,1.4596331252350758
0.043156086312172624,1.5596331252350755
0.04573709147418295,1.6596331252350751
0.048179429692192716,1.7596331252350748
0.05064110128220257,1.8596331252350762
0.05332910665821332,1.9596331252350758
0.056096112192224386,2.0596331252350755
0.05897961795923592,2.159633125235075
0.06189062378124756,2.2596331252350748
0.06485912971825944,2.359633125235076
0.06799013598027195,2.459633125235076
0.07116614233228466,2.5596331252350755
0.07456664913329827,2.659633125235075
0.07788315576631154,2.7596331252350748
0.08137616275232551,2.859633125235076
0.08514517029034058,2.959633125235076
0.08882317764635529,3.0596331252350755
0.09281118562237124,3.159633125235075
0.09683519367038734,3.2596331252350748
0.10096320192640386,3.359633125235076
0.10505721011442024,3.459633125235076
0.10933821867643735,3.5596331252350755
0.11385922771845544,3.659633125235075
0.11855723711447423,3.7596331252350748
0.12304824609649219,3.859633125235076
0.12780825561651124,3.959633125235076
0.13262326524653048,4.0596331252350755
0.13751227502455005,4.159633125235077
0.14248828497656996,4.259633125235075
0.14758629517259034,4.359633125235076
0.15287930575861153,4.459633125235074
0.1582043164086328,4.5596331252350755
0.1636513273026546,4.659633125235077
0.16906833813667627,4.759633125235075
0.17458434916869833,4.859633125235076
0.1803233606467213,4.959633125235074
0.186248372496745,5.0596331252350755
0.19215938431876864,5.159633125235077
0.1982783965567931,5.259633125235075
0.20458840917681836,5.359633125235076
0.21070142140284281,5.459633125235074
0.217003434006868,5.5596331252350755
0.22343544687089373,5.659633125235077
0.22993645987291975,5.759633125235075
0.2365994731989464,5.859633125235076
0.2431524863049726,5.959633125235074
0.2498744997489995,6.0596331252350755
0.2564755129510259,6.159633125235077
0.2631485262970526,6.259633125235075
0.26980753961507925,6.359633125235076
0.27671655343310686,6.459633125235074
0.2837170674341349,6.5596331252350755
0.2908315816631633,6.659633125235077
0.29789559579119157,6.759633125235075
0.30505761011522026,6.859633125235076
0.3121206242412485,6.959633125235074
0.31926563853127704,7.0596331252350755
0.32649465298930597,7.159633125235077
0.3336176672353345,7.259633125235075
0.3408736817473635,7.359633125235076
0.34793669587339177,7.459633125235074
0.3552687105374211,7.5596331252350755
0.36298572597145196,7.659633125235077
0.370493740987482,7.759633125235075
0.3779257558515117,7.859633125235076
0.3851927703855408,7.959633125235074
0.3928497856995714,8.059633125235075
0.4001228002456005,8.159633125235077
0.4077248154496309,8.259633125235075
0.41520783041566084,8.359633125235076
0.42268784537569076,8.459633125235074
0.43017286034572066,8.559633125235075
0.4376358752717505,8.659633125235077
0.44528789057578116,8.759633125235075
0.4528979057958116,8.859633125235076
0.46030792061584125,8.959633125235074
0.46787893575787154,9.059633125235075
0.4752679505359011,9.159633125235077
0.4828739657479315,9.259633125235075
0.49028598057196116,9.359633125235076
0.49781299562599124,9.459633125235074
0.5051630103260206,9.559633125235075
0.5127030254060508,9.659633125235077
0.5202010404020808,9.759633125235075
0.5278440556881113,9.859633125235076
0.5351880703761408,9.959633125235074
0.5427130854261708,10.059633125235075
0.5499600999201998,10.159633125235077
0.5570491140982282,10.259633125235075
0.564249128498257,10.359633125235076
0.5713061426122852,10.459633125235074
0.5780201560403121,10.559633125235075
0.5851046702093404,10.659633125235077
0.5922021844043688,10.759633125235075
0.5991121982243964,10.859633125235076
0.6060442120884242,10.959633125235074
0.6130102260204521,11.059633125235075
0.6198022396044792,11.159633125235077
0.6266042532085064,11.259633125235075
0.6333982667965335,11.359633125235076
0.6400512801025602,11.459633125235074
0.6466182932365865,11.559633125235075
0.6531253062506125,11.659633125235077
0.6595843191686384,11.759633125235075
0.6659263318526637,11.859633125235076
0.6722793445586891,11.959633125235074
0.6785533571067142,12.059633125235075
0.6847633695267391,12.159633125235077
0.6909473818947638,12.259633125235075
0.6971303942607885,12.359633125235076
0.7028754057508115,12.459633125235074
0.7088054176108353,12.559633125235075
0.7145254290508581,12.659633125235077
0.720246440492881,12.759633125235075
0.7260894521789043,12.859633125235076
0.7318284636569273,12.959633125235074
0.7374124748249496,13.059633125235075
0.7429424858849718,13.159633125235077
0.7484244968489937,13.259633125235075
0.7538655077310155,13.359633125235076
0.7591725183450367,13.459633125235074
