0.017111034222068444,0.06040960846360477
0.018299036598073196,0.16040960846360441
0.01958803917607835,0.26040960846360406
0.020878791757583517,0.3604096084636055
0.02231304462608925,0.4604096084636051
0.023909172818345637,0.5604096084636048
0.025492550985101968,0.6604096084636044
0.027159054318108635,0.7604096084636041
0.02878305756611513,0.8604096084636055
0.030649061298122598,0.9604096084636051
0.03247323161312989,1.0604096084636048
0.034391568783137566,1.1604096084636044
0.03643707287414575,1.260409608463604
0.03857707715415431,1.3604096084636055
0.0408000816001632,1.4604096084636051
0.043156086312172624,1.5604096084636048
0.04573709147418295,1.6604096084636044
0.048179429692192716,1.760409608463604
0.05064110128220257,1.8604096084636055
0.05332910665821332,1.9604096084636051
0.056096112192224386,2.0604096084636048
0.05897961795923592,2.1604096084636044
0.06189062378124756,2.260409608463604
0.06485912971825944,2.3604096084636055
0.06799013598027195,2.460409608463605
0.07116614233228466,2.5604096084636048
0.07456664913329827,2.6604096084636044
0.07788315576631154,2.760409608463604
0.08137616275232551,2.8604096084636055
0.08514517029034058,2.960409608463605
0.08882317764635529,3.0604096084636048
0.09281118562237124,3.1604096084636044
0.09683519367038734,3.260409608463604
0.10096320192640386,3.3604096084636055
0.10505721011442024,3.460409608463605
0.10933821867643735,3.5604096084636048
0.11385922771845544,3.6604096084636044
0.11855723711447423,3.760409608463604
0.12304824609649219,3.8604096084636055
0.12780825561651124,3.960409608463605
0.13262326524653048,4.060409608463605
0.13751227502455005,4.160409608463606
0.14248828497656996,4.260409608463604
0.14758629517259034,4.3604096084636055
0.15287930575861153,4.460409608463603
0.1582043164086328,4.560409608463605
0.1636513273026546,4.660409608463606
0.16906833813667627,4.760409608463604
0.17458434916869833,4.8604096084636055
0.1803233606467213,4.960409608463603
0.186248372496745,5.060409608463605
0.19215938431876864,5.160409608463606
0.1982783965567931,5.260409608463604
0.20458840917681836,5.3604096084636055
0.21070142140284281,5.460409608463603
0.217003434006868,5.560409608463605
0.22343544687089373,5.660409608463606
0.22993645987291975,5.760409608463604
0.2365994731989464,5.8604096084636055
0.2431524863049726,5.960409608463603
0.2498744997489995,6.060409608463605
0.2564755129510259,6.160409608463606
0.2631485262970526,6.260409608463604
0.26980753961507925,6.3604096084636055
0.27671655343310686,6.460409608463603
0.2837170674341349,6.560409608463605
0.2908315816631633,6.660409608463606
0.29789559579119157,6.760409608463604
0.30505761011522026,6.8604096084636055
0.3121206242412485,6.960409608463603
0.31926563853127704,7.060409608463605
0.32649465298930597,7.160409608463606
0.3336176672353345,7.260409608463604
0.3408736817473635,7.3604096084636055
0.34793669587339177,7.460409608463603
0.3552687105374211,7.560409608463605
0.36298572597145196,7.660409608463606
0.370493740987482,7.760409608463604
0.3779257558515117,7.8604096084636055
0.3851927703855408,7.960409608463603
0.3928497856995714,8.060409608463605
0.4001228002456005,8.160409608463606
0.4077248154496309,8.260409608463604
0.41520783041566084,8.360409608463605
0.42268784537569076,8.460409608463603
0.43017286034572066,8.560409608463605
0.4376358752717505,8.660409608463606
0.44528789057578116,8.760409608463604
0.4528979057958116,8.860409608463605
0.46030792061584125,8.960409608463603
0.46787893575787154,9.060409608463605
0.4752679505359011,9.160409608463606
0.4828739657479315,9.260409608463604
0.49028598057196116,9.360409608463605
0.49781299562599124,9.460409608463603
0.5051630103260206,9.560409608463605
0.5127030254060508,9.660409608463606
0.5202010404020808,9.760409608463604
0.5278440556881113,9.860409608463605
0.5351880703761408,9.960409608463603
0.5427130854261708,10.060409608463605
0.5499600999201998,10.160409608463606
0.5570491140982282,10.260409608463604
0.564249128498257,10.360409608463605
0.5713061426122852,10.460409608463603
0.5780201560403121,10.560409608463605
0.5851046702093404,10.660409608463606
0.5922021844043688,10.760409608463604
0.5991121982243964,10.860409608463605
0.6060442120884242,10.960409608463603
0.6130102260204521,11.060409608463605
0.6198022396044792,11.160409608463606
0.6266042532085064,11.260409608463604
0.6333982667965335,11.360409608463605
0.6400512801025602,11.460409608463603
0.6466182932365865,11.560409608463605
0.6531253062506125,11.660409608463606
0.6595843191686384,11.760409608463604
0.6659263318526637,11.860409608463605
0.6722793445586891,11.960409608463603
0.6785533571067142,12.060409608463605
0.6847633695267391,12.160409608463606
0.6909473818947638,12.260409608463604
0.6971303942607885,12.360409608463605
0.7028754057508115,12.460409608463603
0.7088054176108353,12.560409608463605
0.7145254290508581,12.660409608463606
0.720246440492881,12.760409608463604
