0.017111034222068444,0.06021617150613068
0.018299036598073196,0.16021617150613032
0.01958803917607835,0.26021617150612997
0.020878791757583517,0.3602161715061314
0.02231304462608925,0.46021617150613103
0.023909172818345637,0.5602161715061307
0.025492550985101968,0.6602161715061303
0.027159054318108635,0.76021617150613
0.02878305756611513,0.8602161715061314
0.030649061298122598,0.960216171506131
0.03247323161312989,1.0602161715061307
0.034391568783137566,1.1602161715061303
0.03643707287414575,1.26021617150613
0.03857707715415431,1.3602161715061314
0.0408000816001632,1.460216171506131
0.043156086312172624,1.5602161715061307
0.04573709147418295,1.6602161715061303
0.048179429692192716,1.76021617150613
0.05064110128220257,1.8602161715061314
0.05332910665821332,1.960216171506131
0.056096112192224386,2.0602161715061307
0.05897961795923592,2.1602161715061303
0.06189062378124756,2.26021617150613
0.06485912971825944,2.3602161715061314
0.06799013598027195,2.460216171506131
0.07116614233228466,2.5602161715061307
0.07456664913329827,2.6602161715061303
0.07788315576631154,2.76021617150613
0.08137616275232551,2.8602161715061314
0.08514517029034058,2.960216171506131
0.08882317764635529,3.0602161715061307
0.09281118562237124,3.1602161715061303
0.09683519367038734,3.26021617150613
0.10096320192640386,3.3602161715061314
0.10505721011442024,3.460216171506131
0.10933821867643735,3.5602161715061307
0.11385922771845544,3.6602161715061303
0.11855723711447423,3.76021617150613
0.12304824609649219,3.8602161715061314
0.12780825561651124,3.960216171506131
0.13262326524653048,4.060216171506131
0.13751227502455005,4.160216171506132
0.14248828497656996,4.26021617150613
0.14758629517259034,4.360216171506131
0.15287930575861153,4.460216171506129
0.1582043164086328,4.560216171506131
0.1636513273026546,4.660216171506132
0.16906833813667627,4.76021617150613
0.17458434916869833,4.860216171506131
0.1803233606467213,4.960216171506129
0.186248372496745,5.060216171506131
0.19215938431876864,5.160216171506132
0.1982783965567931,5.26021617150613
0.20458840917681836,5.360216171506131
0.21070142140284281,5.460216171506129
0.217003434006868,5.560216171506131
0.22343544687089373,5.660216171506132
0.22993645987291975,5.76021617150613
0.2365994731989464,5.860216171506131
0.2431524863049726,5.960216171506129
0.2498744997489995,6.060216171506131
0.2564755129510259,6.160216171506132
0.2631485262970526,6.26021617150613
0.26980753961507925,6.360216171506131
0.27671655343310686,6.460216171506129
0.2837170674341349,6.560216171506131
0.2908315816631633,6.660216171506132
0.29789559579119157,6.76021617150613
0.30505761011522026,6.860216171506131
0.3121206242412485,6.960216171506129
0.31926563853127704,7.060216171506131
0.32649465298930597,7.160216171506132
0.3336176672353345,7.26021617150613
0.3408736817473635,7.360216171506131
0.34793669587339177,7.460216171506129
0.3552687105374211,7.560216171506131
0.36298572597145196,7.660216171506132
0.370493740987482,7.76021617150613
0.3779257558515117,7.860216171506131
0.3851927703855408,7.960216171506129
0.3928497856995714,8.06021617150613
0.4001228002456005,8.160216171506132
0.4077248154496309,8.26021617150613
0.41520783041566084,8.360216171506131
0.42268784537569076,8.46021617150613
0.43017286034572066,8.56021617150613
0.4376358752717505,8.660216171506132
0.44528789057578116,8.76021617150613
0.4528979057958116,8.860216171506131
0.46030792061584125,8.96021617150613
0.46787893575787154,9.06021617150613
0.4752679505359011,9.160216171506132
0.4828739657479315,9.26021617150613
0.49028598057196116,9.360216171506131
0.49781299562599124,9.46021617150613
0.5051630103260206,9.56021617150613
0.5127030254060508,9.660216171506132
0.5202010404020808,9.76021617150613
0.5278440556881113,9.860216171506131
0.5351880703761408,9.96021617150613
0.5427130854261708,10.06021617150613
0.5499600999201998,10.160216171506132
0.5570491140982282,10.26021617150613
0.564249128498257,10.360216171506131
0.5713061426122852,10.46021617150613
0.5780201560403121,10.56021617150613
0.5851046702093404,10.660216171506132
0.5922021844043688,10.76021617150613
0.5991121982243964,10.860216171506131
0.6060442120884242,10.96021617150613
0.6130102260204521,11.06021617150613
0.6198022396044792,11.160216171506132
0.6266042532085064,11.26021617150613
0.6333982667965335,11.360216171506131
0.6400512801025602,11.46021617150613
0.6466182932365865,11.56021617150613
0.6531253062506125,11.660216171506132
0.6595843191686384,11.76021617150613
0.6659263318526637,11.860216171506131
0.6722793445586891,11.96021617150613
0.6785533571067142,12.06021617150613
0.6847633695267391,12.160216171506132
0.6909473818947638,12.26021617150613
0.6971303942607885,12.360216171506131
0.7028754057508115,12.46021617150613
0.7088054176108353,12.56021617150613
0.7145254290508581,12.660216171506132
0.720246440492881,12.76021617150613
0.7260894521789043,12.860216171506131
0.7318284636569273,12.96021617150613
0.7374124748249496,13.06021617150613
0.7429424858849718,13.160216171506132
0.7484244968489937,13.26021617150613
0.7538655077310155,13.360216171506131
0.7591725183450367,13.46021617150613
0.7643375286750573,13.56021617150613
0.7692445384890769,13.660216171506132
0.7742765485530971,13.76021617150613
0.7792215584431169,13.860216171506131
0.7842025684051368,13.96021617150613
0.789009578019156,14.06021617150613
0.7937605875211751,14.160216171506132
0.7984815969631939,14.26021617150613
0.803001606003212,14.360216171506131
0.8076076152152304,14.46021617150613
0.8120886241772484,14.56021617150613
0.8164956329912659,14.660216171506132
0.8207516415032831,14.76021617150613
0.8249606499212998,14.860216171506131
0.8292206584413169,14.96021617150613
0.8330966661933323,15.06021617150613
0.8371106742213484,15.160216171506132
0.8410566821133643,15.26021617150613
0.8449326898653797,15.360216171506131
0.8487021974043949,15.46021617150613
0.8523107046214092,15.56021617150613
0.8559143784954237,15.660216171506132
0.8596277192554385,15.76021617150613
0.8630407260814522,15.860216171506131
0.8662607325214651,15.96021617150613
0.8696307392614785,16.06021617150613
0.8728832457664915,16.160216171506132
0.8761212522425045,16.26021617150613
0.879262758525517,16.36021617150613
0.8822567645135291,16.46021617150613
0.8853777707555415,16.56021617150613
0.8882797765595531,16.660216171506132
0.8912657825315651,16.76021617150613
0.8940617881235763,16.86021617150613
0.8968497936995874,16.96021617150613
0.8995297990595981,17.06021617150613
0.9021858043716088,17.160216171506132
0.9048778097556195,17.26021617150613
0.90751931503863,17.36021617150613
0.9100328200656401,17.46021617150613
0.9124128248256497,17.56021617150613
0.914742829485659,17.660216171506132
0.9170653341306683,17.76021617150613
0.919237838475677,17.86021617150613
0.9214528429056859,17.96021617150613
0.9235448470896942,18.06021617150613
0.9255628511257022,18.160216171506132
0.9276318552637105,18.26021617150613
0.9296178592357185,18.36021617150613
0.9316038632077264,18.46021617150613
0.9335748671497343,18.56021617150613
0.9354638709277419,18.660216171506132
0.9373628747257494,18.76021617150613
0.9391438782877566,18.86021617150613
0.9408103816207632,18.96021617150613
0.94250188500377,19.06021617150613
0.9441688883377767,19.160216171506132
0.9459165584997837,19.26021617150613
0.94751314502629,19.36021617150613
0.9490296480592961,19.46021617150613
0.9504880676428019,19.56021617150613
0.9519639039278078,19.660216171506132
0.9532739065478131,19.76021617150613
0.9546915093830187,19.86021617150613
0.955987411974824,19.96021617150613
0.9572285811238289,20.06021617150613
0.9585187170374341,20.160216171506132
0.9596744193488388,20.260216171506134
0.9608295883258433,20.360216171506128
0.9619804239608479,20.46021617150613
0.9631416762833526,20.56021617150613
0.9643109286218572,20.660216171506132
0.965478930957862,20.760216171506134
0.9665419330838662,20.860216171506128
0.9675759351518703,20.96021617150613
0.9686139372278745,21.06021617150613
0.9696335392670785,21.160216171506132
0.9706096078858825,21.260216171506134
0.9715127430254861,21.360216171506128
0.9724781116228899,21.46021617150613
0.9733204466408933,21.56021617150613
0.9741949483898967,21.660216171506132
0.9750284500569002,21.760216171506134
0.9758819517639036,21.860216171506128
0.9766564533129066,21.96021617150613
0.9774298298596596,22.06021617150613
0.9781446229559126,22.160216171506132
0.9788682910699155,22.260216171506134
0.9795749591499183,22.360216171506128
0.9801971603943208,22.46021617150613
0.9808684617369234,22.56021617150613
0.981477712955426,22.660216171506132
0.9820775641551283,22.760216171506134
0.9826806320279308,22.860216171506128
0.9832427164854329,22.96021617150613
0.9838847177694355,23.06021617150613
0.9844441688883377,23.160216171506132
0.98499746999494,23.260216171506134
0.9854866852590848,23.360216171506128
0.9859518469036938,23.46021617150613
0.9864103061539456,23.56021617150613
0.9868733373830384,23.660216171506132
0.9872964745929491,23.760216171506134
0.987757975515951,23.860216171506128
0.9881769763539527,23.96021617150613
0.988634834412526,24.06021617150613
0.9890186447039561,24.160216171506132
0.9893996454659576,24.260216171506134
0.9897655795311591,24.360216171506128
