0.017111034222068444,0.060348336978490735
0.018299036598073196,0.16034833697849038
0.01958803917607835,0.26034833697849
0.020878791757583517,0.36034833697849145
0.02231304462608925,0.4603483369784911
0.023909172818345637,0.5603483369784907
0.025492550985101968,0.6603483369784904
0.027159054318108635,0.76034833697849
0.02878305756611513,0.8603483369784914
0.030649061298122598,0.9603483369784911
0.03247323161312989,1.0603483369784907
0.034391568783137566,1.1603483369784904
0.03643707287414575,1.26034833697849
0.03857707715415431,1.3603483369784914
0.0408000816001632,1.460348336978491
0.043156086312172624,1.5603483369784907
0.04573709147418295,1.6603483369784904
0.048179429692192716,1.76034833697849
0.05064110128220257,1.8603483369784914
0.05332910665821332,1.960348336978491
0.056096112192224386,2.0603483369784907
0.05897961795923592,2.1603483369784904
0.06189062378124756,2.26034833697849
0.06485912971825944,2.3603483369784914
0.06799013598027195,2.460348336978491
0.07116614233228466,2.5603483369784907
0.07456664913329827,2.6603483369784904
0.07788315576631154,2.76034833697849
0.08137616275232551,2.8603483369784914
0.08514517029034058,2.960348336978491
0.08882317764635529,3.0603483369784907
0.09281118562237124,3.1603483369784904
0.09683519367038734,3.26034833697849
0.10096320192640386,3.3603483369784914
0.10505721011442024,3.460348336978491
0.10933821867643735,3.5603483369784907
0.11385922771845544,3.6603483369784904
0.11855723711447423,3.76034833697849
0.12304824609649219,3.8603483369784914
0.12780825561651124,3.960348336978491
0.13262326524653048,4.060348336978491
0.13751227502455005,4.160348336978492
0.14248828497656996,4.26034833697849
0.14758629517259034,4.3603483369784914
0.15287930575861153,4.460348336978489
0.1582043164086328,4.560348336978491
0.1636513273026546,4.660348336978492
0.16906833813667627,4.76034833697849
0.17458434916869833,4.8603483369784914
0.1803233606467213,4.960348336978489
0.186248372496745,5.060348336978491
0.19215938431876864,5.160348336978492
0.1982783965567931,5.26034833697849
0.20458840917681836,5.3603483369784914
0.21070142140284281,5.460348336978489
0.217003434006868,5.560348336978491
0.22343544687089373,5.660348336978492
0.22993645987291975,5.76034833697849
0.2365994731989464,5.8603483369784914
0.2431524863049726,5.960348336978489
0.2498744997489995,6.060348336978491
0.2564755129510259,6.160348336978492
0.2631485262970526,6.26034833697849
0.26980753961507925,6.3603483369784914
0.27671655343310686,6.460348336978489
0.2837170674341349,6.560348336978491
0.2908315816631633,6.660348336978492
0.29789559579119157,6.76034833697849
0.30505761011522026,6.8603483369784914
0.3121206242412485,6.960348336978489
0.31926563853127704,7.060348336978491
0.32649465298930597,7.160348336978492
0.3336176672353345,7.26034833697849
0.3408736817473635,7.3603483369784914
0.34793669587339177,7.460348336978489
0.3552687105374211,7.560348336978491
0.36298572597145196,7.660348336978492
0.370493740987482,7.76034833697849
0.3779257558515117,7.8603483369784914
0.3851927703855408,7.960348336978489
0.3928497856995714,8.06034833697849
0.4001228002456005,8.160348336978492
0.4077248154496309,8.26034833697849
0.41520783041566084,8.360348336978491
0.42268784537569076,8.46034833697849
0.43017286034572066,8.56034833697849
0.4376358752717505,8.660348336978492
0.44528789057578116,8.76034833697849
0.4528979057958116,8.860348336978491
0.46030792061584125,8.96034833697849
0.46787893575787154,9.06034833697849
0.4752679505359011,9.160348336978492
0.4828739657479315,9.26034833697849
0.49028598057196116,9.360348336978491
0.49781299562599124,9.46034833697849
0.5051630103260206,9.56034833697849
0.5127030254060508,9.660348336978492
0.5202010404020808,9.76034833697849
0.5278440556881113,9.860348336978491
0.5351880703761408,9.96034833697849
0.5427130854261708,10.06034833697849
0.5499600999201998,10.160348336978492
0.5570491140982282,10.26034833697849
0.564249128498257,10.360348336978491
0.5713061426122852,10.46034833697849
0.5780201560403121,10.56034833697849
0.5851046702093404,10.660348336978492
0.5922021844043688,10.76034833697849
0.5991121982243964,10.860348336978491
0.6060442120884242,10.96034833697849
0.6130102260204521,11.06034833697849
0.6198022396044792,11.160348336978492
0.6266042532085064,11.26034833697849
0.6333982667965335,11.360348336978491
0.6400512801025602,11.46034833697849
0.6466182932365865,11.56034833697849
0.6531253062506125,11.660348336978492
0.6595843191686384,11.76034833697849
0.6659263318526637,11.860348336978491
0.6722793445586891,11.96034833697849
0.6785533571067142,12.06034833697849
0.6847633695267391,12.160348336978492
0.6909473818947638,12.26034833697849
0.6971303942607885,12.360348336978491
0.7028754057508115,12.46034833697849
0.7088054176108353,12.56034833697849
0.7145254290508581,12.660348336978492
0.720246440492881,12.76034833697849
0.7260894521789043,12.860348336978491
0.7318284636569273,12.96034833697849
0.7374124748249496,13.06034833697849
0.7429424858849718,13.160348336978492
0.7484244968489937,13.26034833697849
0.7538655077310155,13.360348336978491
0.7591725183450367,13.46034833697849
0.7643375286750573,13.56034833697849
0.7692445384890769,13.660348336978492
0.7742765485530971,13.76034833697849
0.7792215584431169,13.860348336978491
0.7842025684051368,13.96034833697849
0.789009578019156,14.06034833697849
0.7937605875211751,14.160348336978492
0.7984815969631939,14.26034833697849
0.803001606003212,14.360348336978491
0.8076076152152304,14.46034833697849
0.8120886241772484,14.56034833697849
0.8164956329912659,14.660348336978492
0.8207516415032831,14.76034833697849
0.8249606499212998,14.860348336978491
0.8292206584413169,14.96034833697849
0.8330966661933323,15.06034833697849
0.8371106742213484,15.160348336978492
0.8410566821133643,15.26034833697849
0.8449326898653797,15.360348336978491
0.8487021974043949,15.46034833697849
0.8523107046214092,15.56034833697849
0.8559143784954237,15.660348336978492
0.8596277192554385,15.76034833697849
0.8630407260814522,15.860348336978491
0.8662607325214651,15.96034833697849
0.8696307392614785,16.060348336978493
0.8728832457664915,16.160348336978494
0.8761212522425045,16.26034833697849
0.879262758525517,16.36034833697849
0.8822567645135291,16.46034833697849
0.8853777707555415,16.560348336978493
0.8882797765595531,16.660348336978494
0.8912657825315651,16.76034833697849
0.8940617881235763,16.86034833697849
0.8968497936995874,16.96034833697849
0.8995297990595981,17.060348336978493
0.9021858043716088,17.160348336978494
0.9048778097556195,17.26034833697849
0.90751931503863,17.36034833697849
0.9100328200656401,17.46034833697849
0.9124128248256497,17.560348336978493
0.914742829485659,17.660348336978494
0.9170653341306683,17.76034833697849
0.919237838475677,17.86034833697849
0.9214528429056859,17.96034833697849
0.9235448470896942,18.060348336978493
0.9255628511257022,18.160348336978494
0.9276318552637105,18.26034833697849
0.9296178592357185,18.36034833697849
0.9316038632077264,18.46034833697849
0.9335748671497343,18.560348336978493
0.9354638709277419,18.660348336978494
0.9373628747257494,18.76034833697849
0.9391438782877566,18.86034833697849
0.9408103816207632,18.96034833697849
0.94250188500377,19.060348336978493
0.9441688883377767,19.160348336978494
0.9459165584997837,19.26034833697849
0.94751314502629,19.36034833697849
0.9490296480592961,19.46034833697849
0.9504880676428019,19.560348336978493
0.9519639039278078,19.660348336978494
0.9532739065478131,19.76034833697849
0.9546915093830187,19.86034833697849
0.955987411974824,19.96034833697849
0.9572285811238289,20.060348336978493
0.9585187170374341,20.160348336978494
0.9596744193488388,20.260348336978495
0.9608295883258433,20.36034833697849
0.9619804239608479,20.46034833697849
0.9631416762833526,20.560348336978493
0.9643109286218572,20.660348336978494
0.965478930957862,20.760348336978495
0.9665419330838662,20.86034833697849
0.9675759351518703,20.96034833697849
0.9686139372278745,21.060348336978493
0.9696335392670785,21.160348336978494
0.9706096078858825,21.260348336978495
0.9715127430254861,21.36034833697849
0.9724781116228899,21.46034833697849
0.9733204466408933,21.560348336978493
0.9741949483898967,21.660348336978494
0.9750284500569002,21.760348336978495
0.9758819517639036,21.86034833697849
0.9766564533129066,21.96034833697849
0.9774298298596596,22.060348336978493
0.9781446229559126,22.160348336978494
0.9788682910699155,22.260348336978495
0.9795749591499183,22.36034833697849
