0.017111034222068444,0.012403927029025041
0.018299036598073196,0.11240392702902469
0.01958803917607835,0.21240392702902433
0.020878791757583517,0.31240392702902575
0.02231304462608925,0.4124039270290254
0.023909172818345637,0.512403927029025
0.025492550985101968,0.6124039270290247
0.027159054318108635,0.7124039270290243
0.02878305756611513,0.8124039270290258
0.030649061298122598,0.9124039270290254
0.03247323161312989,1.012403927029025
0.034391568783137566,1.1124039270290247
0.03643707287414575,1.2124039270290243
0.03857707715415431,1.3124039270290258
0.0408000816001632,1.4124039270290254
0.043156086312172624,1.512403927029025
0.04573709147418295,1.6124039270290247
0.048179429692192716,1.7124039270290243
0.05064110128220257,1.8124039270290258
0.05332910665821332,1.9124039270290254
0.056096112192224386,2.012403927029025
0.05897961795923592,2.1124039270290247
0.06189062378124756,2.2124039270290243
0.06485912971825944,2.3124039270290258
0.06799013598027195,2.4124039270290254
0.07116614233228466,2.512403927029025
0.07456664913329827,2.6124039270290247
0.07788315576631154,2.7124039270290243
0.08137616275232551,2.8124039270290258
0.08514517029034058,2.9124039270290254
0.08882317764635529,3.012403927029025
0.09281118562237124,3.1124039270290247
0.09683519367038734,3.2124039270290243
0.10096320192640386,3.3124039270290258
0.10505721011442024,3.4124039270290254
0.10933821867643735,3.512403927029025
0.11385922771845544,3.6124039270290247
0.11855723711447423,3.7124039270290243
0.12304824609649219,3.8124039270290258
0.12780825561651124,3.9124039270290254
0.13262326524653048,4.012403927029025
0.13751227502455005,4.1124039270290265
0.14248828497656996,4.212403927029024
0.14758629517259034,4.312403927029026
0.15287930575861153,4.412403927029024
0.1582043164086328,4.512403927029025
0.1636513273026546,4.6124039270290265
0.16906833813667627,4.712403927029024
0.17458434916869833,4.812403927029026
0.1803233606467213,4.912403927029024
0.186248372496745,5.012403927029025
0.19215938431876864,5.1124039270290265
0.1982783965567931,5.212403927029024
0.20458840917681836,5.312403927029026
0.21070142140284281,5.412403927029024
0.217003434006868,5.512403927029025
0.22343544687089373,5.6124039270290265
0.22993645987291975,5.712403927029024
0.2365994731989464,5.812403927029026
0.2431524863049726,5.912403927029024
0.2498744997489995,6.012403927029025
0.2564755129510259,6.1124039270290265
0.2631485262970526,6.212403927029024
0.26980753961507925,6.312403927029026
0.27671655343310686,6.412403927029024
0.2837170674341349,6.512403927029025
0.2908315816631633,6.6124039270290265
0.29789559579119157,6.712403927029024
0.30505761011522026,6.812403927029026
0.3121206242412485,6.912403927029024
0.31926563853127704,7.012403927029025
0.32649465298930597,7.1124039270290265
0.3336176672353345,7.212403927029024
0.3408736817473635,7.312403927029026
0.34793669587339177,7.412403927029024
0.3552687105374211,7.512403927029025
0.36298572597145196,7.6124039270290265
0.370493740987482,7.712403927029024
0.3779257558515117,7.812403927029026
0.3851927703855408,7.912403927029024
0.3928497856995714,8.012403927029025
0.4001228002456005,8.112403927029026
0.4077248154496309,8.212403927029024
0.41520783041566084,8.312403927029026
0.42268784537569076,8.412403927029024
0.43017286034572066,8.512403927029025
0.4376358752717505,8.612403927029026
0.44528789057578116,8.712403927029024
0.4528979057958116,8.812403927029026
0.46030792061584125,8.912403927029024
0.46787893575787154,9.012403927029025
0.4752679505359011,9.112403927029026
0.4828739657479315,9.212403927029024
0.49028598057196116,9.312403927029026
0.49781299562599124,9.412403927029024
0.5051630103260206,9.512403927029025
0.5127030254060508,9.612403927029026
0.5202010404020808,9.712403927029024
0.5278440556881113,9.812403927029026
0.5351880703761408,9.912403927029024
0.5427130854261708,10.012403927029025
0.5499600999201998,10.112403927029026
0.5570491140982282,10.212403927029024
0.564249128498257,10.312403927029026
0.5713061426122852,10.412403927029024
0.5780201560403121,10.512403927029025
0.5851046702093404,10.612403927029026
0.5922021844043688,10.712403927029024
0.5991121982243964,10.812403927029026
0.6060442120884242,10.912403927029024
0.6130102260204521,11.012403927029025
0.6198022396044792,11.112403927029026
0.6266042532085064,11.212403927029024
0.6333982667965335,11.312403927029026
0.6400512801025602,11.412403927029024
0.6466182932365865,11.512403927029025
0.6531253062506125,11.612403927029026
0.6595843191686384,11.712403927029024
0.6659263318526637,11.812403927029026
0.6722793445586891,11.912403927029024
0.6785533571067142,12.012403927029025
0.6847633695267391,12.112403927029026
0.6909473818947638,12.212403927029024
0.6971303942607885,12.312403927029026
0.7028754057508115,12.412403927029024
0.7088054176108353,12.512403927029025
0.7145254290508581,12.612403927029026
0.720246440492881,12.712403927029024
0.7260894521789043,12.812403927029026
0.7318284636569273,12.912403927029024
0.7374124748249496,13.012403927029025
0.7429424858849718,13.112403927029026
0.7484244968489937,13.212403927029024
0.7538655077310155,13.312403927029026
0.7591725183450367,13.412403927029024
0.7643375286750573,13.512403927029025
0.7692445384890769,13.612403927029026
0.7742765485530971,13.712403927029024
0.7792215584431169,13.812403927029026
0.7842025684051368,13.912403927029024
0.789009578019156,14.012403927029025
0.7937605875211751,14.112403927029026
0.7984815969631939,14.212403927029024
0.803001606003212,14.312403927029026
0.8076076152152304,14.412403927029024
0.8120886241772484,14.512403927029025
0.8164956329912659,14.612403927029026
0.8207516415032831,14.712403927029024
0.8249606499212998,14.812403927029026
0.8292206584413169,14.912403927029024
0.8330966661933323,15.012403927029025
0.8371106742213484,15.112403927029026
0.8410566821133643,15.212403927029024
0.8449326898653797,15.312403927029026
0.8487021974043949,15.412403927029024
0.8523107046214092,15.512403927029025
0.8559143784954237,15.612403927029026
0.8596277192554385,15.712403927029024
0.8630407260814522,15.812403927029026
0.8662607325214651,15.912403927029024
0.8696307392614785,16.012403927029027
0.8728832457664915,16.11240392702903
0.8761212522425045,16.212403927029023
0.879262758525517,16.312403927029024
0.8822567645135291,16.412403927029025
0.8853777707555415,16.512403927029027
0.8882797765595531,16.61240392702903
0.8912657825315651,16.712403927029023
0.8940617881235763,16.812403927029024
0.8968497936995874,16.912403927029025
0.8995297990595981,17.012403927029027
0.9021858043716088,17.11240392702903
0.9048778097556195,17.212403927029023
0.90751931503863,17.312403927029024
0.9100328200656401,17.412403927029025
0.9124128248256497,17.512403927029027
0.914742829485659,17.61240392702903
0.9170653341306683,17.712403927029023
0.919237838475677,17.812403927029024
0.9214528429056859,17.912403927029025
0.9235448470896942,18.012403927029027
0.9255628511257022,18.11240392702903
0.9276318552637105,18.212403927029023
0.9296178592357185,18.312403927029024
0.9316038632077264,18.412403927029025
0.9335748671497343,18.512403927029027
0.9354638709277419,18.61240392702903
0.9373628747257494,18.712403927029023
0.9391438782877566,18.812403927029024
0.9408103816207632,18.912403927029025
0.94250188500377,19.012403927029027
0.9441688883377767,19.11240392702903
0.9459165584997837,19.212403927029023
0.94751314502629,19.312403927029024
0.9490296480592961,19.412403927029025
0.9504880676428019,19.512403927029027
0.9519639039278078,19.61240392702903
0.9532739065478131,19.712403927029023
0.9546915093830187,19.812403927029024
0.955987411974824,19.912403927029025
0.9572285811238289,20.012403927029027
0.9585187170374341,20.11240392702903
0.9596744193488388,20.21240392702903
0.9608295883258433,20.312403927029024
0.9619804239608479,20.412403927029025
0.9631416762833526,20.512403927029027
0.9643109286218572,20.61240392702903
0.965478930957862,20.71240392702903
0.9665419330838662,20.812403927029024
0.9675759351518703,20.912403927029025
0.9686139372278745,21.012403927029027
0.9696335392670785,21.11240392702903
0.9706096078858825,21.21240392702903
0.9715127430254861,21.312403927029024
0.9724781116228899,21.412403927029025
0.9733204466408933,21.512403927029027
0.9741949483898967,21.61240392702903
0.9750284500569002,21.71240392702903
0.9758819517639036,21.812403927029024
0.9766564533129066,21.912403927029025
0.9774298298596596,22.012403927029027
0.9781446229559126,22.11240392702903
0.9788682910699155,22.21240392702903
0.9795749591499183,22.312403927029024
0.9801971603943208,22.412403927029025
0.9808684617369234,22.512403927029027
0.981477712955426,22.61240392702903
0.9820775641551283,22.71240392702903
0.9826806320279308,22.812403927029024
0.9832427164854329,22.912403927029025
0.9838847177694355,23.012403927029027
0.9844441688883377,23.11240392702903
0.98499746999494,23.21240392702903
0.9854866852590848,23.312403927029024
0.9859518469036938,23.412403927029025
0.9864103061539456,23.512403927029027
0.9868733373830384,23.61240392702903
0.9872964745929491,23.71240392702903
0.987757975515951,23.812403927029024
0.9881769763539527,23.912403927029025
0.988634834412526,24.012403927029027
0.9890186447039561,24.11240392702903
0.9893996454659576,24.21240392702903
0.9897655795311591,24.312403927029024
0.9901119802239604,24.412403927029025
0.9904395808791617,24.512403927029027
0.9907904815809632,24.61240392702903
0.9911128393685359,24.71240392702903
0.9913892684928227,24.812403927029024
0.9917139834279669,24.912403927029025
0.9920154840309681,25.012403927029027
0.9922829845659691,25.11240392702903
0.9925863851727704,25.21240392702903
0.992830632720089,25.312403927029024
0.9930749861499722,25.412403927029025
0.9933493200319734,25.512403927029027
0.9935658442745458,25.61240392702903
0.9937994042654752,25.71240392702903
0.9940223880447762,25.812403927029024
0.9942517157761588,25.912403927029025
0.9944634889269779,26.012403927029027
0.9946656321884073,26.11240392702903
0.9948927723942405,26.21240392702903
0.9950797292898933,26.312403927029024
0.995238923811181,26.412403927029025
0.9953886061618277,26.512403927029027
0.9955694911389823,26.61240392702903
0.9957444620771595,26.71240392702903
0.9958750393691264,26.812403927029024
0.996013242026484,26.912403927029025
0.9961567123134246,27.012403927029027
0.9962924471303488,27.11240392702903
0.9964374928749858,27.21240392702903
0.9965746875938196,27.312403927029024
0.9966984051615162,27.412403927029025
0.9968422793988445,27.512403927029027
0.9969710772754878,27.61240392702903
0.9970618691237382,27.71240392702903
0.9971856610379888,27.812403927029024
0.9972881484224507,27.912403927029025
0.9973949947899896,28.012403927029027
0.99751024502049,28.11240392702903
0.9975808523045617,28.21240392702903
0.9976589953179906,28.312403927029024
0.9977537455074911,28.412403927029025
0.9978491956983914,28.512403927029027
