0.017111034222068444,0.051740548332428915
0.018299036598073196,0.15174054833242856
0.01958803917607835,0.2517405483324282
0.020878791757583517,0.3517405483324296
0.02231304462608925,0.45174054833242927
0.023909172818345637,0.5517405483324289
0.025492550985101968,0.6517405483324286
0.027159054318108635,0.7517405483324282
0.02878305756611513,0.8517405483324296
0.030649061298122598,0.9517405483324293
0.03247323161312989,1.051740548332429
0.034391568783137566,1.1517405483324286
0.03643707287414575,1.2517405483324282
0.03857707715415431,1.3517405483324296
0.0408000816001632,1.4517405483324293
0.043156086312172624,1.551740548332429
0.04573709147418295,1.6517405483324286
0.048179429692192716,1.7517405483324282
0.05064110128220257,1.8517405483324296
0.05332910665821332,1.9517405483324293
0.056096112192224386,2.051740548332429
0.05897961795923592,2.1517405483324286
0.06189062378124756,2.251740548332428
0.06485912971825944,2.3517405483324296
0.06799013598027195,2.4517405483324293
0.07116614233228466,2.551740548332429
0.07456664913329827,2.6517405483324286
0.07788315576631154,2.751740548332428
0.08137616275232551,2.8517405483324296
0.08514517029034058,2.9517405483324293
0.08882317764635529,3.051740548332429
0.09281118562237124,3.1517405483324286
0.09683519367038734,3.251740548332428
0.10096320192640386,3.3517405483324296
0.10505721011442024,3.4517405483324293
0.10933821867643735,3.551740548332429
0.11385922771845544,3.6517405483324286
0.11855723711447423,3.751740548332428
0.12304824609649219,3.8517405483324296
0.12780825561651124,3.9517405483324293
0.13262326524653048,4.051740548332429
0.13751227502455005,4.15174054833243
0.14248828497656996,4.251740548332428
0.14758629517259034,4.35174054833243
0.15287930575861153,4.4517405483324275
0.1582043164086328,4.551740548332429
0.1636513273026546,4.65174054833243
0.16906833813667627,4.751740548332428
0.17458434916869833,4.85174054833243
0.1803233606467213,4.9517405483324275
0.186248372496745,5.051740548332429
0.19215938431876864,5.15174054833243
0.1982783965567931,5.251740548332428
0.20458840917681836,5.35174054833243
0.21070142140284281,5.4517405483324275
0.217003434006868,5.551740548332429
0.22343544687089373,5.65174054833243
0.22993645987291975,5.751740548332428
0.2365994731989464,5.85174054833243
0.2431524863049726,5.9517405483324275
0.2498744997489995,6.051740548332429
0.2564755129510259,6.15174054833243
0.2631485262970526,6.251740548332428
0.26980753961507925,6.35174054833243
0.27671655343310686,6.4517405483324275
0.2837170674341349,6.551740548332429
0.2908315816631633,6.65174054833243
0.29789559579119157,6.751740548332428
0.30505761011522026,6.85174054833243
0.3121206242412485,6.9517405483324275
0.31926563853127704,7.051740548332429
0.32649465298930597,7.15174054833243
0.3336176672353345,7.251740548332428
0.3408736817473635,7.35174054833243
0.34793669587339177,7.4517405483324275
0.3552687105374211,7.551740548332429
0.36298572597145196,7.65174054833243
0.370493740987482,7.751740548332428
0.3779257558515117,7.85174054833243
0.3851927703855408,7.9517405483324275
0.3928497856995714,8.051740548332429
0.4001228002456005,8.15174054833243
0.4077248154496309,8.251740548332428
0.41520783041566084,8.35174054833243
0.42268784537569076,8.451740548332427
0.43017286034572066,8.551740548332429
0.4376358752717505,8.65174054833243
0.44528789057578116,8.751740548332428
0.4528979057958116,8.85174054833243
0.46030792061584125,8.951740548332427
0.46787893575787154,9.051740548332429
0.4752679505359011,9.15174054833243
0.4828739657479315,9.251740548332428
0.49028598057196116,9.35174054833243
0.49781299562599124,9.451740548332427
0.5051630103260206,9.551740548332429
0.5127030254060508,9.65174054833243
0.5202010404020808,9.751740548332428
0.5278440556881113,9.85174054833243
0.5351880703761408,9.951740548332427
0.5427130854261708,10.051740548332429
0.5499600999201998,10.15174054833243
0.5570491140982282,10.251740548332428
0.564249128498257,10.35174054833243
0.5713061426122852,10.451740548332427
0.5780201560403121,10.551740548332429
0.5851046702093404,10.65174054833243
0.5922021844043688,10.751740548332428
0.5991121982243964,10.85174054833243
0.6060442120884242,10.951740548332427
0.6130102260204521,11.051740548332429
0.6198022396044792,11.15174054833243
0.6266042532085064,11.251740548332428
0.6333982667965335,11.35174054833243
0.6400512801025602,11.451740548332427
0.6466182932365865,11.551740548332429
0.6531253062506125,11.65174054833243
0.6595843191686384,11.751740548332428
0.6659263318526637,11.85174054833243
0.6722793445586891,11.951740548332427
0.6785533571067142,12.051740548332429
0.6847633695267391,12.15174054833243
0.6909473818947638,12.251740548332428
0.6971303942607885,12.35174054833243
0.7028754057508115,12.451740548332427
0.7088054176108353,12.551740548332429
0.7145254290508581,12.65174054833243
0.720246440492881,12.751740548332428
0.7260894521789043,12.85174054833243
0.7318284636569273,12.951740548332427
0.7374124748249496,13.051740548332429
0.7429424858849718,13.15174054833243
0.7484244968489937,13.251740548332428
0.7538655077310155,13.35174054833243
0.7591725183450367,13.451740548332427
0.7643375286750573,13.551740548332429
0.7692445384890769,13.65174054833243
0.7742765485530971,13.751740548332428
0.7792215584431169,13.85174054833243
0.7842025684051368,13.951740548332427
0.789009578019156,14.051740548332429
0.7937605875211751,14.15174054833243
0.7984815969631939,14.251740548332428
0.803001606003212,14.35174054833243
0.8076076152152304,14.451740548332427
0.8120886241772484,14.551740548332429
0.8164956329912659,14.65174054833243
0.8207516415032831,14.751740548332428
0.8249606499212998,14.85174054833243
0.8292206584413169,14.951740548332427
0.8330966661933323,15.051740548332429
0.8371106742213484,15.15174054833243
0.8410566821133643,15.251740548332428
0.8449326898653797,15.35174054833243
0.8487021974043949,15.451740548332427
0.8523107046214092,15.551740548332429
0.8559143784954237,15.65174054833243
0.8596277192554385,15.751740548332428
0.8630407260814522,15.85174054833243
0.8662607325214651,15.951740548332427
0.8696307392614785,16.05174054833243
0.8728832457664915,16.15174054833243
0.8761212522425045,16.251740548332428
0.879262758525517,16.35174054833243
0.8822567645135291,16.451740548332427
0.8853777707555415,16.55174054833243
0.8882797765595531,16.65174054833243
0.8912657825315651,16.751740548332428
0.8940617881235763,16.85174054833243
0.8968497936995874,16.951740548332427
0.8995297990595981,17.05174054833243
0.9021858043716088,17.15174054833243
0.9048778097556195,17.251740548332428
0.90751931503863,17.35174054833243
0.9100328200656401,17.451740548332427
0.9124128248256497,17.55174054833243
0.914742829485659,17.65174054833243
0.9170653341306683,17.751740548332428
0.919237838475677,17.85174054833243
0.9214528429056859,17.951740548332427
0.9235448470896942,18.05174054833243
0.9255628511257022,18.15174054833243
0.9276318552637105,18.251740548332428
0.9296178592357185,18.35174054833243
0.9316038632077264,18.451740548332427
0.9335748671497343,18.55174054833243
0.9354638709277419,18.65174054833243
0.9373628747257494,18.751740548332428
0.9391438782877566,18.85174054833243
0.9408103816207632,18.951740548332427
0.94250188500377,19.05174054833243
0.9441688883377767,19.15174054833243
0.9459165584997837,19.251740548332428
0.94751314502629,19.35174054833243
0.9490296480592961,19.451740548332427
0.9504880676428019,19.55174054833243
0.9519639039278078,19.65174054833243
0.9532739065478131,19.751740548332428
0.9546915093830187,19.85174054833243
0.955987411974824,19.951740548332427
0.9572285811238289,20.05174054833243
0.9585187170374341,20.15174054833243
0.9596744193488388,20.25174054833243
0.9608295883258433,20.351740548332426
0.9619804239608479,20.451740548332427
0.9631416762833526,20.55174054833243
0.9643109286218572,20.65174054833243
0.965478930957862,20.75174054833243
0.9665419330838662,20.851740548332426
0.9675759351518703,20.951740548332427
0.9686139372278745,21.05174054833243
0.9696335392670785,21.15174054833243
0.9706096078858825,21.25174054833243
0.9715127430254861,21.351740548332426
0.9724781116228899,21.451740548332427
0.9733204466408933,21.55174054833243
0.9741949483898967,21.65174054833243
0.9750284500569002,21.75174054833243
0.9758819517639036,21.851740548332426
0.9766564533129066,21.951740548332427
0.9774298298596596,22.05174054833243
0.9781446229559126,22.15174054833243
0.9788682910699155,22.25174054833243
0.9795749591499183,22.351740548332426
0.9801971603943208,22.451740548332427
0.9808684617369234,22.55174054833243
0.981477712955426,22.65174054833243
0.9820775641551283,22.75174054833243
0.9826806320279308,22.851740548332426
0.9832427164854329,22.951740548332427
0.9838847177694355,23.05174054833243
0.9844441688883377,23.15174054833243
0.98499746999494,23.25174054833243
0.9854866852590848,23.351740548332426
0.9859518469036938,23.451740548332427
0.9864103061539456,23.55174054833243
0.9868733373830384,23.65174054833243
0.9872964745929491,23.75174054833243
0.987757975515951,23.851740548332426
0.9881769763539527,23.951740548332427
0.988634834412526,24.05174054833243
0.9890186447039561,24.15174054833243
0.9893996454659576,24.25174054833243
0.9897655795311591,24.351740548332426
0.9901119802239604,24.451740548332427
0.9904395808791617,24.55174054833243
0.9907904815809632,24.65174054833243
0.9911128393685359,24.75174054833243
0.9913892684928227,24.851740548332426
0.9917139834279669,24.951740548332427
0.9920154840309681,25.05174054833243
0.9922829845659691,25.15174054833243
0.9925863851727704,25.25174054833243
0.992830632720089,25.351740548332426
0.9930749861499722,25.451740548332427
0.9933493200319734,25.55174054833243
0.9935658442745458,25.65174054833243
0.9937994042654752,25.75174054833243
0.9940223880447762,25.851740548332426
0.9942517157761588,25.951740548332427
0.9944634889269779,26.05174054833243
0.9946656321884073,26.15174054833243
0.9948927723942405,26.25174054833243
0.9950797292898933,26.351740548332426
0.995238923811181,26.451740548332427
0.9953886061618277,26.55174054833243
0.9955694911389823,26.65174054833243
0.9957444620771595,26.75174054833243
0.9958750393691264,26.851740548332426
0.996013242026484,26.951740548332427
0.9961567123134246,27.05174054833243
0.9962924471303488,27.15174054833243
0.9964374928749858,27.25174054833243
0.9965746875938196,27.351740548332426
0.9966984051615162,27.451740548332427
0.9968422793988445,27.55174054833243
0.9969710772754878,27.65174054833243
0.9970618691237382,27.75174054833243
0.9971856610379888,27.851740548332426
0.9972881484224507,27.951740548332427
0.9973949947899896,28.05174054833243
0.99751024502049,28.15174054833243
0.9975808523045617,28.25174054833243
0.9976589953179906,28.351740548332426
0.9977537455074911,28.451740548332427
0.9978491956983914,28.55174054833243
0.9979154624975917,28.65174054833243
0.9979759959519919,28.75174054833243
0.9980645063330943,28.851740548332426
0.9981387903952278,28.951740548332427
0.9982230810615468,29.05174054833243
0.9982853042629162,29.15174054833243
0.9983464032862132,29.25174054833243
0.998409353961565,29.351740548332426
0.9984742769485538,29.451740548332427
0.998526247052494,29.55174054833243
0.9985807114471372,29.65174054833243
0.9986210272420545,29.75174054833243
0.9986849973699947,29.851740548332426
0.9987434322694733,29.951740548332427
0.9987803975607952,30.05174054833243
0.9988144370228135,30.15174054833243
0.9988592082447323,30.25174054833243
0.9989091644849956,30.351740548332426
0.998941058226944,30.451740548332427
0.9989824557962369,30.55174054833243
0.9990090252907778,30.65174054833243
0.9990468730937462,30.75174054833243
0.9990753058429194,30.851740548332426
0.9991157431294455,30.951740548332427
0.9991710400087467,31.05174054833243
0.9992084497443331,31.15174054833243
0.999228303766342,31.25174054833243
0.999253700832983,31.351740548332426
0.9992951524364587,31.451740548332427
0.9993143144181026,31.55174054833243
0.9993439986879974,31.65174054833243
0.9993800993188579,31.75174054833243
0.9994039198604713,31.851740548332426
0.9994279376313855,31.951740548332427
0.9994485351289543,32.05174054833243
0.9994853287578916,32.15174054833243
0.9995095444736344,32.251740548332435
0.9995362665143935,32.35174054833243
0.9995508544863243,32.451740548332424
0.9995641541283082,32.55174054833243
0.9995774478728445,32.65174054833243
0.999604274570868,32.751740548332435
0.9996225992451985,32.85174054833243
0.999638345430537,32.951740548332424
0.9996616347399362,33.05174054833243
0.9996764895490575,33.15174054833243
0.9996967534918677,33.251740548332435
0.9997111728917335,33.35174054833243
0.9997220292948048,33.451740548332424
0.9997407163489026,33.55174054833243
0.9997580363258887,33.65174054833243
0.9997681066790705,33.751740548332435
0.9997813544014186,33.85174054833243
0.9997927226623684,33.951740548332424
0.9998000486957046,34.05174054833243
0.9998036345882578,34.15174054833243
0.9998187774153325,34.251740548332435
0.9998279468389923,34.35174054833243
0.9998393426348053,34.451740548332424
0.9998465786405257,34.55174054833243
0.9998513369885765,34.65174054833243
0.9998539788202292,34.751740548332435
0.9998598958236877,34.85174054833243
0.9998672657031178,34.951740548332424
0.99986981891772,35.05174054833243
0.9998774802018878,35.15174054833243
0.9998876877549151,35.251740548332435
0.9998973770841315,35.35174054833243
0.9998994318976292,35.451740548332424
0.9999032636954163,35.55174054833243
0.9999065288741606,35.65174054833243
0.9999151978696114,35.751740548332435
0.9999197223525337,35.85174054833243
0.9999228832276906,35.951740548332424
0.9999270656977528,36.05174054833243
0.9999287478249753,36.15174054833243
0.9999336522810977,36.251740548332435
0.9999344729872255,36.35174054833243
0.9999361182077371,36.451740548332424
0.9999376763459409,36.55174054833243
0.9999393456169865,36.65174054833243
0.9999421430294474,36.751740548332435
0.9999462529157617,36.85174054833243
0.999947107485695,36.951740548332424
0.9999476536364323,37.05174054833243
0.9999492794684514,37.15174054833243
0.9999508788255245,37.251740548332435
0.9999578473566396,37.35174054833243
0.9999630583751908,37.451740548332424
0.999963637080052,37.55174054833243
0.9999640934353315,37.65174054833243
0.9999643441252287,37.751740548332435
0.999964594815126,37.85174054833243
0.9999648455050232,37.951740548332424
0.999965154519681,38.05174054833243
0.9999655570969758,38.15174054833243
0.9999659596742704,38.251740548332435
0.9999699654571723,38.35174054833243
0.9999741048607825,38.451740548332424
0.999974937501915,38.55174054833243
0.9999777418159488,38.65174054833243
0.9999822098075781,38.751740548332435
0.9999827506415424,38.85174054833243
0.9999840850779127,38.951740548332424
0.9999842429812761,39.05174054833243
0.9999844008846395,39.15174054833243
0.9999845587880027,39.251740548332435
0.9999847166913661,39.35174054833243
0.9999848745947294,39.451740548332424
0.9999851919554724,39.55174054833243
0.99998609662917,39.65174054833243
0.9999868233748096,39.751740548332435
0.9999871605257526,39.85174054833243
0.9999873726152543,39.951740548332424
0.9999875847047559,40.05174054833243
0.9999877967942574,40.15174054833243
0.9999910229140687,40.251740548332435
0.9999918419165258,40.35174054833243
0.9999930679215732,40.451740548332424
0.9999933088278607,40.55174054833243
0.9999935497341483,40.65174054833243
0.999993790640436,40.751740548332435
0.9999946485041484,40.85174054833243
0.9999950802909644,40.951740548332424
0.9999951667290317,41.05174054833243
0.9999952531670989,41.15174054833243
0.9999953396051662,41.251740548332435
0.9999954260432334,41.35174054833243
0.9999955124813007,41.451740548332424
0.999995598919368,41.55174054833243
0.9999956853574352,41.65174054833243
0.9999957717955024,41.751740548332435
0.9999958582335696,41.85174054833243
0.9999959446716369,41.951740548332424
0.9999971197148912,42.05174054833243
0.9999974522729225,42.15174054833243
0.9999977848309538,42.251740548332435
0.9999990618628276,42.35174054833243
0.9999992371172965,42.451740548332424
0.9999994123717655,42.55174054833243
0.9999995876262345,42.65174054833243
0.9999997628807035,42.751740548332435
0.9999999381351724,42.85174054833243
1.0,42.951740548332424
1.0,43.05174054833243
1.0,43.15174054833243
1.0,43.251740548332435
1.0,43.35174054833243
1.0,43.451740548332424
1.0,43.55174054833243
1.0,43.65174054833243
1.0,43.751740548332435
1.0,43.85174054833243
1.0,43.951740548332424
1.0,44.05174054833243
1.0,44.15174054833243
1.0,44.251740548332435
1.0,44.35174054833243
1.0,44.451740548332424
1.0,44.55174054833243
1.0,44.65174054833243
1.0,44.751740548332435
1.0,44.85174054833243
1.0,44.951740548332424
1.0,45.05174054833243
1.0,45.15174054833243
1.0,45.251740548332435
1.0,45.35174054833243
1.0,45.451740548332424
1.0,45.55174054833243
1.0,45.65174054833243
1.0,45.751740548332435
1.0,45.85174054833243
1.0,45.951740548332424
1.0,46.05174054833243
1.0,46.15174054833243
1.0,46.251740548332435
1.0,46.35174054833243
1.0,46.451740548332424
1.0,46.55174054833243
1.0,46.65174054833243
1.0,46.751740548332435
1.0,46.85174054833243
1.0,46.951740548332424
1.0,47.05174054833243
1.0,47.15174054833243
1.0,47.251740548332435
1.0,47.35174054833243
1.0,47.451740548332424
1.0,47.55174054833243
1.0,47.65174054833243
1.0,47.751740548332435
1.0,47.85174054833243
1.0,47.951740548332424
1.0,48.05174054833243
1.0,48.15174054833243
1.0,48.251740548332435
1.0,48.35174054833243
1.0,48.451740548332424
1.0,48.55174054833243
1.0,48.65174054833243
1.0,48.751740548332435
1.0,48.85174054833243
1.0,48.951740548332424
1.0,49.05174054833243
1.0,49.15174054833243
1.0,49.251740548332435
1.0,49.35174054833243
1.0,49.451740548332424
1.0,49.55174054833243
1.0,49.65174054833243
1.0,49.751740548332435
1.0,49.85174054833243
1.0,49.951740548332424
1.0,50.05174054833243
1.0,50.15174054833243
1.0,50.251740548332435
1.0,50.35174054833243
1.0,50.451740548332424
1.0,50.55174054833243
1.0,50.65174054833243
1.0,50.751740548332435
1.0,50.85174054833243
1.0,50.951740548332424
1.0,51.05174054833243
1.0,51.15174054833243
1.0,51.251740548332435
1.0,51.35174054833243
1.0,51.451740548332424
1.0,51.55174054833243
1.0,51.65174054833243
1.0,51.751740548332435
1.0,51.85174054833243
1.0,51.951740548332424
1.0,52.05174054833243
1.0,52.15174054833243
1.0,52.251740548332435
1.0,52.35174054833243
1.0,52.45174054833244
1.0,52.55174054833243
1.0,52.65174054833243
1.0,52.751740548332435
1.0,52.85174054833243
1.0,52.95174054833244
1.0,53.05174054833243
1.0,53.15174054833243
