0.017111034222068444,0.04945847115047464
0.018299036598073196,0.14945847115047428
0.01958803917607835,0.24945847115047393
0.020878791757583517,0.34945847115047535
0.02231304462608925,0.449458471150475
0.023909172818345637,0.5494584711504746
0.025492550985101968,0.6494584711504743
0.027159054318108635,0.7494584711504739
0.02878305756611513,0.8494584711504753
0.030649061298122598,0.949458471150475
0.03247323161312989,1.0494584711504746
0.034391568783137566,1.1494584711504743
0.03643707287414575,1.249458471150474
0.03857707715415431,1.3494584711504753
0.0408000816001632,1.449458471150475
0.043156086312172624,1.5494584711504746
0.04573709147418295,1.6494584711504743
0.048179429692192716,1.749458471150474
0.05064110128220257,1.8494584711504753
0.05332910665821332,1.949458471150475
0.056096112192224386,2.0494584711504746
0.05897961795923592,2.1494584711504743
0.06189062378124756,2.249458471150474
0.06485912971825944,2.3494584711504753
0.06799013598027195,2.449458471150475
0.07116614233228466,2.5494584711504746
0.07456664913329827,2.6494584711504743
0.07788315576631154,2.749458471150474
0.08137616275232551,2.8494584711504753
0.08514517029034058,2.949458471150475
0.08882317764635529,3.0494584711504746
0.09281118562237124,3.1494584711504743
0.09683519367038734,3.249458471150474
0.10096320192640386,3.3494584711504753
0.10505721011442024,3.449458471150475
0.10933821867643735,3.5494584711504746
0.11385922771845544,3.6494584711504743
0.11855723711447423,3.749458471150474
0.12304824609649219,3.8494584711504753
0.12780825561651124,3.949458471150475
0.13262326524653048,4.049458471150475
0.13751227502455005,4.149458471150476
0.14248828497656996,4.249458471150474
0.14758629517259034,4.349458471150475
0.15287930575861153,4.449458471150473
0.1582043164086328,4.549458471150475
0.1636513273026546,4.649458471150476
0.16906833813667627,4.749458471150474
0.17458434916869833,4.849458471150475
0.1803233606467213,4.949458471150473
0.186248372496745,5.049458471150475
0.19215938431876864,5.149458471150476
0.1982783965567931,5.249458471150474
0.20458840917681836,5.349458471150475
0.21070142140284281,5.449458471150473
0.217003434006868,5.549458471150475
0.22343544687089373,5.649458471150476
0.22993645987291975,5.749458471150474
0.2365994731989464,5.849458471150475
0.2431524863049726,5.949458471150473
0.2498744997489995,6.049458471150475
0.2564755129510259,6.149458471150476
0.2631485262970526,6.249458471150474
0.26980753961507925,6.349458471150475
0.27671655343310686,6.449458471150473
0.2837170674341349,6.549458471150475
0.2908315816631633,6.649458471150476
0.29789559579119157,6.749458471150474
0.30505761011522026,6.849458471150475
0.3121206242412485,6.949458471150473
0.31926563853127704,7.049458471150475
0.32649465298930597,7.149458471150476
0.3336176672353345,7.249458471150474
0.3408736817473635,7.349458471150475
0.34793669587339177,7.449458471150473
0.3552687105374211,7.549458471150475
0.36298572597145196,7.649458471150476
0.370493740987482,7.749458471150474
0.3779257558515117,7.849458471150475
0.3851927703855408,7.949458471150473
0.3928497856995714,8.049458471150475
0.4001228002456005,8.149458471150476
0.4077248154496309,8.249458471150474
0.41520783041566084,8.349458471150475
0.42268784537569076,8.449458471150473
0.43017286034572066,8.549458471150475
0.4376358752717505,8.649458471150476
0.44528789057578116,8.749458471150474
0.4528979057958116,8.849458471150475
0.46030792061584125,8.949458471150473
0.46787893575787154,9.049458471150475
0.4752679505359011,9.149458471150476
0.4828739657479315,9.249458471150474
0.49028598057196116,9.349458471150475
0.49781299562599124,9.449458471150473
0.5051630103260206,9.549458471150475
0.5127030254060508,9.649458471150476
0.5202010404020808,9.749458471150474
0.5278440556881113,9.849458471150475
0.5351880703761408,9.949458471150473
0.5427130854261708,10.049458471150475
0.5499600999201998,10.149458471150476
0.5570491140982282,10.249458471150474
0.564249128498257,10.349458471150475
0.5713061426122852,10.449458471150473
0.5780201560403121,10.549458471150475
0.5851046702093404,10.649458471150476
0.5922021844043688,10.749458471150474
0.5991121982243964,10.849458471150475
0.6060442120884242,10.949458471150473
0.6130102260204521,11.049458471150475
0.6198022396044792,11.149458471150476
0.6266042532085064,11.249458471150474
0.6333982667965335,11.349458471150475
0.6400512801025602,11.449458471150473
0.6466182932365865,11.549458471150475
0.6531253062506125,11.649458471150476
0.6595843191686384,11.749458471150474
0.6659263318526637,11.849458471150475
0.6722793445586891,11.949458471150473
0.6785533571067142,12.049458471150475
0.6847633695267391,12.149458471150476
0.6909473818947638,12.249458471150474
0.6971303942607885,12.349458471150475
0.7028754057508115,12.449458471150473
0.7088054176108353,12.549458471150475
0.7145254290508581,12.649458471150476
0.720246440492881,12.749458471150474
0.7260894521789043,12.849458471150475
0.7318284636569273,12.949458471150473
0.7374124748249496,13.049458471150475
0.7429424858849718,13.149458471150476
0.7484244968489937,13.249458471150474
0.7538655077310155,13.349458471150475
0.7591725183450367,13.449458471150473
0.7643375286750573,13.549458471150475
0.7692445384890769,13.649458471150476
0.7742765485530971,13.749458471150474
0.7792215584431169,13.849458471150475
0.7842025684051368,13.949458471150473
0.789009578019156,14.049458471150475
0.7937605875211751,14.149458471150476
0.7984815969631939,14.249458471150474
0.803001606003212,14.349458471150475
0.8076076152152304,14.449458471150473
0.8120886241772484,14.549458471150475
0.8164956329912659,14.649458471150476
0.8207516415032831,14.749458471150474
0.8249606499212998,14.849458471150475
0.8292206584413169,14.949458471150473
0.8330966661933323,15.049458471150475
0.8371106742213484,15.149458471150476
0.8410566821133643,15.249458471150474
0.8449326898653797,15.349458471150475
0.8487021974043949,15.449458471150473
0.8523107046214092,15.549458471150475
0.8559143784954237,15.649458471150476
0.8596277192554385,15.749458471150474
0.8630407260814522,15.849458471150475
0.8662607325214651,15.949458471150473
0.8696307392614785,16.049458471150473
0.8728832457664915,16.149458471150474
0.8761212522425045,16.249458471150476
0.879262758525517,16.349458471150477
0.8822567645135291,16.44945847115047
0.8853777707555415,16.549458471150473
0.8882797765595531,16.649458471150474
0.8912657825315651,16.749458471150476
0.8940617881235763,16.849458471150477
0.8968497936995874,16.94945847115047
0.8995297990595981,17.049458471150473
0.9021858043716088,17.149458471150474
0.9048778097556195,17.249458471150476
0.90751931503863,17.349458471150477
0.9100328200656401,17.44945847115047
0.9124128248256497,17.549458471150473
0.914742829485659,17.649458471150474
0.9170653341306683,17.749458471150476
0.919237838475677,17.849458471150477
0.9214528429056859,17.94945847115047
0.9235448470896942,18.049458471150473
0.9255628511257022,18.149458471150474
0.9276318552637105,18.249458471150476
0.9296178592357185,18.349458471150477
0.9316038632077264,18.44945847115047
0.9335748671497343,18.549458471150473
0.9354638709277419,18.649458471150474
0.9373628747257494,18.749458471150476
0.9391438782877566,18.849458471150477
0.9408103816207632,18.94945847115047
0.94250188500377,19.049458471150473
0.9441688883377767,19.149458471150474
0.9459165584997837,19.249458471150476
0.94751314502629,19.349458471150477
0.9490296480592961,19.44945847115047
0.9504880676428019,19.549458471150473
0.9519639039278078,19.649458471150474
0.9532739065478131,19.749458471150476
0.9546915093830187,19.849458471150477
0.955987411974824,19.94945847115047
0.9572285811238289,20.049458471150473
0.9585187170374341,20.149458471150474
0.9596744193488388,20.249458471150476
0.9608295883258433,20.34945847115047
0.9619804239608479,20.44945847115047
0.9631416762833526,20.549458471150473
0.9643109286218572,20.649458471150474
0.965478930957862,20.749458471150476
0.9665419330838662,20.84945847115047
0.9675759351518703,20.94945847115047
0.9686139372278745,21.049458471150473
0.9696335392670785,21.149458471150474
0.9706096078858825,21.249458471150476
0.9715127430254861,21.34945847115047
0.9724781116228899,21.44945847115047
0.9733204466408933,21.549458471150473
0.9741949483898967,21.649458471150474
0.9750284500569002,21.749458471150476
0.9758819517639036,21.84945847115047
0.9766564533129066,21.94945847115047
0.9774298298596596,22.049458471150473
0.9781446229559126,22.149458471150474
0.9788682910699155,22.249458471150476
0.9795749591499183,22.34945847115047
0.9801971603943208,22.44945847115047
0.9808684617369234,22.549458471150473
0.981477712955426,22.649458471150474
0.9820775641551283,22.749458471150476
0.9826806320279308,22.84945847115047
0.9832427164854329,22.94945847115047
0.9838847177694355,23.049458471150473
0.9844441688883377,23.149458471150474
0.98499746999494,23.249458471150476
0.9854866852590848,23.34945847115047
0.9859518469036938,23.44945847115047
0.9864103061539456,23.549458471150473
0.9868733373830384,23.649458471150474
0.9872964745929491,23.749458471150476
0.987757975515951,23.84945847115047
0.9881769763539527,23.94945847115047
0.988634834412526,24.049458471150473
0.9890186447039561,24.149458471150474
0.9893996454659576,24.249458471150476
0.9897655795311591,24.34945847115047
0.9901119802239604,24.44945847115047
0.9904395808791617,24.549458471150473
0.9907904815809632,24.649458471150474
0.9911128393685359,24.749458471150476
0.9913892684928227,24.84945847115047
0.9917139834279669,24.94945847115047
0.9920154840309681,25.049458471150473
0.9922829845659691,25.149458471150474
0.9925863851727704,25.249458471150476
0.992830632720089,25.34945847115047
0.9930749861499722,25.44945847115047
0.9933493200319734,25.549458471150473
0.9935658442745458,25.649458471150474
0.9937994042654752,25.749458471150476
0.9940223880447762,25.84945847115047
0.9942517157761588,25.94945847115047
0.9944634889269779,26.049458471150473
0.9946656321884073,26.149458471150474
0.9948927723942405,26.249458471150476
0.9950797292898933,26.34945847115047
0.995238923811181,26.44945847115047
0.9953886061618277,26.549458471150473
0.9955694911389823,26.649458471150474
0.9957444620771595,26.749458471150476
0.9958750393691264,26.84945847115047
0.996013242026484,26.94945847115047
0.9961567123134246,27.049458471150473
0.9962924471303488,27.149458471150474
0.9964374928749858,27.249458471150476
0.9965746875938196,27.34945847115047
0.9966984051615162,27.44945847115047
0.9968422793988445,27.549458471150473
0.9969710772754878,27.649458471150474
0.9970618691237382,27.749458471150476
0.9971856610379888,27.84945847115047
0.9972881484224507,27.94945847115047
0.9973949947899896,28.049458471150473
0.99751024502049,28.149458471150474
0.9975808523045617,28.249458471150476
0.9976589953179906,28.34945847115047
0.9977537455074911,28.44945847115047
0.9978491956983914,28.549458471150473
0.9979154624975917,28.649458471150474
0.9979759959519919,28.749458471150476
0.9980645063330943,28.84945847115047
0.9981387903952278,28.94945847115047
0.9982230810615468,29.049458471150473
0.9982853042629162,29.149458471150474
0.9983464032862132,29.249458471150476
0.998409353961565,29.34945847115047
0.9984742769485538,29.44945847115047
0.998526247052494,29.549458471150473
0.9985807114471372,29.649458471150474
0.9986210272420545,29.749458471150476
0.9986849973699947,29.84945847115047
0.9987434322694733,29.94945847115047
0.9987803975607952,30.049458471150473
0.9988144370228135,30.149458471150474
0.9988592082447323,30.249458471150476
0.9989091644849956,30.34945847115047
0.998941058226944,30.44945847115047
0.9989824557962369,30.549458471150473
0.9990090252907778,30.649458471150474
0.9990468730937462,30.749458471150476
0.9990753058429194,30.84945847115047
0.9991157431294455,30.94945847115047
0.9991710400087467,31.049458471150473
0.9992084497443331,31.149458471150474
0.999228303766342,31.249458471150476
0.999253700832983,31.34945847115047
0.9992951524364587,31.44945847115047
0.9993143144181026,31.549458471150473
0.9993439986879974,31.649458471150474
0.9993800993188579,31.749458471150476
0.9994039198604713,31.84945847115047
0.9994279376313855,31.94945847115047
0.9994485351289543,32.04945847115047
0.9994853287578916,32.149458471150474
0.9995095444736344,32.249458471150476
0.9995362665143935,32.34945847115047
0.9995508544863243,32.44945847115047
